sequence,v115@vhHcEJGjB6qB/rBFnBVtBzpBxxB,v115@vhHi/I/oB1pBllBcrBOsBzsBxuB,v115@vhHZEJukB/oBllBcrBTnBVvByxB,v115@vhHcEJaoB5oBTlB/rBFnBWvB1xB,v115@vhHl/I/oB2pBllBcrBTnByxBxuB,v115@vhHcEJFjBTlB/rBFnBStBWvBxxB,v115@vhHFAJ5oBTkBFmBmnBXqBSwB0sB,v115@vhHZEJliBClBlmBToBXqB2wB0sB,v115@vhHc+I2kB5oB3lB1rBlnBTpByxB,v115@vhH/6IZkBSoBFlBVrBUnBWvBTtB,v115@vhH6+I/oBmkB0nBTpB1vBlrBxxB,v115@vhHO6IckBXlBCoBFrBVxBTtBxuB,v115@vhHeCJ5jBziBKpBUqBFrBXsBVyB,v115@vhHZ/IqgBzfB+tB1uB0qBlrB3sB,v115@vhHZEJTgB2mBqpB/tBlqB1wB0sB,v115@vhHSGJTiB5oBcpBetBXqBVwBFsB,v115@vhHFCJ5oB/pBUlBFmBznBSwB2xB,v115@vhHZEJlgBzkBlmB3nBctBSvB2wB,v115@vhH2EJlgBlmB3nBctBTpBiqBRwB,v115@vhHFCJSoB/pBUlBFmBGsBTtBRwB,v115@vhHN7I0fBfmBKpBFqBGsBTtBRwB,v115@vhH99I8mBXjB+tBTpBiqBlsBRwB,v115@vhH//ITeB2pBFoBUrBFsBSyBxuB,v115@vhHT6IcjBlkBStB2uBlqB3rBxxB,v115@vhHO+I5jBikBfrB0mBlnBzpBVyB,v115@vhH66IZfBFlBXmB8rBGoB1uBzsB,v115@vhHT+I0iBKpB3mB+tBFqBlsBRwB,v115@vhHT6IXgBKpBUmB+tBFqBlsBRwB,v115@vhHT+IXiB2pBFoBUrBFsBSyBxuB,v115@vhHT6I0gBlkBStB2uBlqB3rBxxB,v115@vhHO/IflB0gBStBTpB1vBlrBxxB,v115@vhH6DJXiB8nB2pBFrBVxBTtBxuB,v115@vhHZ6IamBFlBfsBlnBctBTpBWwB,v115@vhH5+IumB/pBFlB8qBlnBywBTtB,v115@vhHz6IZkBcoBFlBWvBFrBXsBSyB,v115@vhHz9I/kB5oBlnB2uB0qBlrByxB,v115@vhHT5IZkBcoBFlBWvBFrBXsBSyB,v115@vhHT1I/kB5oBlnB2uB0qBlrByxB,v115@vhHu6ITgBcoB1pBFrBXsBSyBxuB,v115@vhHa+I/kBTiBVtB2uB0qBlrBxxB,v115@vhHT5ItkB8nB5oB2uBlqB3rByxB,v115@vhHT1IZkBflBdoBWvBUrBFsBSyB,v115@vhH5+IWmB8nBKpBFqBXrBVxBTtB,v115@vhHZ6IflBymB+tBTpB1vB0rBlsB,v115@vhHT+IXgB2pBFoBUrBFsBSyBxuB,v115@vhHT6I0iBlkBStB2uBlqB3rBxxB,v115@vhHT+I0gBlkBFnBXoB2uBxqBSyB,v115@vhHT6IXiB0kBllBFoB2uBxrBSyB,v115@vhH2CJ5jBTfB0lBlmB3nBipBVyB,v115@vhHZ/ISgBTjBUlBFmBXnB1uBGtB,v115@vhHT1IZkBcoBFlBWvBFrBXsBSyB,v115@vhHT5I/kB5oBlnB2uB0qBlrByxB,v115@vhHT6IXgBKpBFmBxnBFqBUsBGtB,v115@vhHT+I0iBxkBlmB+tBipB3qBlsB,v115@vhHT6I0gBlkBFnB6tB2uBxqB3sB,v115@vhHT+IXiBOpBllBFoBUqBxrBSyB,v115@vhHT6IVlB5oBKpBetBUqBFrBXsB,v115@vhHT+IZkB1nBqpB+tB0qBlrB3sB,v115@vhHT6IVlBcoB2pBFrBXsBSyBxuB,v115@vhHT+I/kB1nBStB2uB0qBlrBxxB,v115@vhHT6IVnB5oBKpBetBUqBFrBXsB,v115@vhHT+IZkB1lBqpB+tB0qBlrB3sB,v115@vhHT6IVnBcoB2pBFrBXsBSyBxuB,v115@vhHT+I/kB1lBStB2uB0qBlrBxxB,v115@vhH//ITjBKpBFnBUqBFrBGtBRxB,v115@vhHcDJTfBllB+tBipBlrB3sBRvB,v115@vhH//I8nB+oBKpBzmBFqBVwBxxB,v115@vhHcDJKkBflBzlB+tB1wBlsBxuB,v115@vhHZ6I+eBaqBfrB0mBlnB9tBTpB,v115@vhHK6I5eBNpBFlBXmB8rBusBTtB,v115@vhHcCJTjBikBWtB1uBlqB3rBxxB,v115@vhH/AJTfBypBGoBUrBFsBVyBxuB,v115@vhHy/IclBTkBGoBFrBXsBVyBxuB,v115@vhHWDJ/nBikBToB1uB0qBlrBxxB,v115@vhHcCJTjBikBWtB3pB1vBlrBxxB,v115@vhH/AJTfBypBGoBFrBVxBUtBxuB,v115@vhH/AJOkBzkBFoBUrBFsBSyBxuB,v115@vhHcCJ6oBlkBznB2uBlqB3rBxxB,v115@vhHcCJXjBmkBStBTpB1vBlrBxxB,v115@vhH/AJ0fB2pBCoBFrBVxBTtBxuB,v115@vhHVAJZkBzkBFmBXnB8sB+tBSvB,v115@vhHVAJZkBUlBFmBXnB6tBWvBzsB,v115@vhH1CJ5oBKpBfqB0lBlmBznB2xB,v115@vhH1CJ5oBOpB0lBlmB3nBzpByxB,v115@vhHVAJKkBUlBFmBXnBToBWyBxuB,v115@vhH1CJ+oBTkB0lBlmB3nByuBxxB,v115@vhHz4IXiBdoB2pBUrBFsBSyBxuB,v115@vhHz1ItkB0gBStB2uBlqB3rBxxB,v115@vhHz4IdnBunBKpB/tBUqBFrBRxB,v115@vhHz1IalBtlBcpB+tBlrB3sBRvB,v115@vhHz1I+kBNlBcoBFrBXsBSyBxuB,v115@vhHz4I/kB9nBKoB2uB0qBlrBxxB,v115@vhHZEJXgBcoBFmBzpBWwBFsBSyB,v115@vhH/EJ0iB5oBlmB2uBlqBywBzsB,v115@vhHz7IVlB5oBKpBetBUqBFrBXsB,v115@vhHz8IZkB1nBqpB+tB0qBlrB3sB,v115@vhHz7IVlBcoB2pBFrBXsBSyBxuB,v115@vhHz8I/kB1nBStB2uB0qBlrBxxB,v115@vhH//IxgBTjBKpBVqBUmBFnBGtB,v115@vhHcDJTfBxhBllB3mB1sB+tBipB,v115@vhHVAJZkBupBFmB0nB6tBTqB3rB,v115@vhH1CJ5oBOpBXlBlmBatBUrBTsB,v115@vhHZ6I3gBTjBcpBlmB1sBmqBSyB,v115@vhH5+ITfBUiBVqBFmB/tB2uBCsB,v115@vhHcDJKpBzkBxmB+tB3qB1wBlsB,v115@vhH//IKpBxlBznB+tBFqBVwBUsB,v115@vhH5+IzgBKpBfsBUoBFqBVwBWyB,v115@vhHZ6IzhB3kB8qB+tByuB1wBlsB,v115@vhHG5ItlBdoB5oBKpBzkB3mB0sB,v115@vhHi1IZkBtkBdnBUmBznB+tBXqB,v115@vhH01I/fBKpBVqBFmBxnBGsBTtB,v115@vhHX5IcjBxkBlmB1sB+tBTpBiqB,v115@vhH88IXiByqBGoBTpBFsBVyBxvB,v115@vhHf8I0gBikBWsB1uBlqBTtBxwB,v115@vhHx4IcjBKpBzkB+tB3qB1wBlsB,v115@vhHx1I/fBKpBznB+tBFqBVwBUsB,v115@vhHT5I8nB+oBikB1uBlqB3rBxxB,v115@vhHT1IKkBflBGoBUrBFsBVyBxuB,v115@vhHT5I8nB5oBlkB2uBlqB3rByxB,v115@vhHT1IZkBflBFoBWvBUrBFsBSyB,v115@vhHZ6IXhBcpB2qBFnBToBSwB1xB,v115@vhH5+I0hBTkBllBSsB/tBVvB2wB,v115@vhH9DJOkBfoBzkBUrBFsBSyBxuB,v115@vhHN/I8kB6oBznB2uBlqB3rBxxB,v115@vhH2/IdoB5oBTkBllB3mByuB0sB,v115@vhHSDJZkBtkBUmBFnBToBXqBWyB,v115@vhHcFJ2mB6oBTkBFrBXsBVyBxuB,v115@vhHOEJSmB/nBToB1uB0qBlrBxxB,v115@vhH//I8mB5oBKpBznBFqBVwB2xB,v115@vhHcDJZkBfmBzkB+tBSvB1wBlsB,v115@vhHT6I8nB+oBikB1uBlqB3rBxxB,v115@vhHT+IKkBflBGoBUrBFsBVyBxuB,v115@vhHT6I8nB5oBlkB2uBlqB3rByxB,v115@vhHT+IZkBflBFoBWvBUrBFsBSyB,v115@vhH5+IejBfnBcpBVvBFrBSxBTtB,v115@vhHZ6IqfB8lB/tBTpB2vBlrB1xB,v115@vhHcDJxhBTkBllB3mB1sB+tByuB,v115@vhH//IxgBKpBVqBUmBFnBToBWyB,v115@vhHO+I5jBKpBzkBfrB0mBlnBVyB,v115@vhH66IZfBFlBXmB8rBznB+tB1uB,v115@vhHZ6I3gBcpBlmBCoBmqBVxBTtB,v115@vhH5+IUiBmkBFmB/tBTpB1vBCsB,v115@vhH++IclBTkBftB6tBFrBVxBxuB,v115@vhHK6I/nBOpB8pBToB1vBlrBxxB,v115@vhH++IclBTkBFoBFrBXsBSyBxuB,v115@vhHK6I/nBlkBToB2uB0qBlrBxxB,v115@vhH++IFiB/pBUlBFmBSsBToBxxB,v115@vhHK6IlgBTkB2qBlmB3nBctBxuB,v115@vhHT1I0fBKpB3mB+tBFqBlsBRwB,v115@vhHT5IXjBKpBUmB+tBFqBlsBRwB,v115@vhH8BJ2kB5oB3lBlnBTpBlrByxB,v115@vhHfBJZkBSoBFlBUnBWvBFrBTtB,v115@vhHK6I/oBmkB0nBTpB1vBlrBxxB,v115@vhH++IckBXlBCoBFrBVxBTtBxuB,v115@vhHZ/IFgB+pBFmB0nB6tBTqB3rB,v115@vhH5DJliBOpBXlBlmBKtBUrBTsB,v115@vhH8/I+jBZkBllB3mB1sBzpBSyB,v115@vhHK/IfjB5oBVqBUmBFnB2uBzsB,v115@vhHx6IOkBFlBXmB0nB6tB1uBzrB,v115@vhHx9I6oBOpBXlB0mBlnBzqBVyB,v115@vhH5+IOkBFlB8qBqrBTnB/tB1uB,v115@vhHZ6I6oBcpBTlBerBfsBlnBVyB,v115@vhHcDJTgBKpBfqBVrB+tBlsBRwB,v115@vhH//ITiBKpB1rB8sB+tBFqBRwB,v115@vhH//I8mB+nBKpBToBFqBVwBxxB,v115@vhHcDJKlBfmBTkB+tB1wBlsBxuB,v115@vhH++IfmBUlBFoBTpBFsBSyBxvB,v115@vhHK6I8mBlkB3nB2uBlqBTtBxwB,v115@vhHT5IVlB5oBKpBetBUqBFrBXsB,v115@vhHT1IZkB1nBqpB+tB0qBlrB3sB,v115@vhHT5IVlBcoB2pBFrBXsBSyBxuB,v115@vhHT1I/kB1nBStB2uB0qBlrBxxB,v115@vhHZEJWlB6oB8qBfsBlnBzpBVyB,v115@vhHOEJynB5oBFlB8qBfsB1uBzsB,v115@vhH0/I6oB2pBzlBfsBlnBVyBxuB,v115@vhHOEJXjBFlB8qBzmBStB1uBxxB
ILJZSTO,X,X,O,O,O,O,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,O,O,X,X,O,O,O,O,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,O,O,O,X,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,O,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,O,O,O,O,O,O,O,X,X,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,X,X,O,O,O,O,X,X,O,O
ILJZSOT,O,O,O,O,O,O,X,X,O,X,X,X,O,O,O,O,X,O,O,X,X,X,O,O,X,O,X,X,O,O,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,O,O,O,X,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,X,X,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,X,X,O,O,O,O,O,X,X,X,X,X,O,O,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,X,O,X,X,X,O,O,O,O,X,X,X,X,O,X,X,X,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O
ILJZOTS,O,O,O,O,O,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,O,O,O,X,O,X,O,O,X,X,X,X,X,O,O,O,X,O,O,O,O,X,X,O,O,X,X,X,O,O,O,X,X,X,X,O,X,O,O,X,O,X,O,O,O,O,O,X,X,O,O,O,O,X,O,O,O,X,O,O,O,X,X,O,X,O,X,X,O,O,O,O,O,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,O,O,O,X,O,O,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,O,O,O,X,X,X,X,O,X,X,X,X,O,X,O,O,O,O,X,O,X,O,X,O,X,O,O
ILJZOST,O,O,O,O,O,O,X,X,O,X,X,X,O,O,O,X,X,O,O,X,X,O,O,O,X,O,X,X,O,O,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,O,O,O,X,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,X,O,O,O,X,X,O,O,O,O,X,O,O,O,O,O,O,X,O,O,X,X,O,O,X,X,X,O,O,O,O,X,X,X,X,X,O,O,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,X,O,X,X,X,O,O,O,O,X,X,X,X,O,X,X,X,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O
ILJOTSZ,O,O,O,O,O,O,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,O,X,X,X,X,O,O,X,X,X,O,O,X,X,O,O,O,O,X,X,O,O,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,X,X,O,O,O,O,X,X,O,O,O,O,X,X,O,O,O,X,X,X,O,X,X,X,X,O,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,O,O,O,X,X,O,O,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,O,O,X,X,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,O,O
ILJOTZS,O,O,O,O,O,O,X,X,O,X,X,X,X,X,X,X,X,O,O,X,X,X,O,O,X,O,X,X,O,X,X,O,X,X,O,O,X,X,O,O,O,O,X,X,O,O,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,X,X,O,O,O,O,X,X,O,O,O,O,X,X,O,O,X,O,O,X,X,X,X,X,O,X,X,X,O,O,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,O,O,O,X,X,O,O,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,O,X,O,O
ILJOSTZ,O,O,O,O,O,O,X,X,O,X,X,X,O,X,X,X,O,X,X,X,O,X,O,O,O,X,O,X,X,O,O,X,X,X,O,O,X,O,O,O,O,O,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,O,O,O,O,X,O,X,O,O,O,O,X,X,O,O,O,O,O,X,O,O,O,X,X,X,O,O,X,O,X,O,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,O,O,X,X,O,O,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,X,X,X,O,X,O,X,O,X,O,O,O,O,X,X,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,O,X,O,X,O,O,O
ILJOSZT,O,O,O,O,O,O,X,X,O,X,X,X,O,O,X,O,O,O,O,X,O,X,O,O,O,O,X,X,O,O,O,O,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,O,O,O,X,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,X,X,O,O,X,X,O,O,X,X,X,X,O,O,X,O,X,X,X,X,X,X,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,X,O,X,O,X,O,O,O,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O
ILJOZTS,O,O,O,O,O,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,O,O,O,X,O,X,O,O,X,X,O,X,X,O,O,O,X,O,O,O,O,X,X,O,O,X,X,X,O,O,O,X,X,X,X,O,X,O,O,X,O,X,O,O,O,O,O,X,X,O,O,O,O,X,O,O,O,X,O,O,O,X,X,O,X,O,X,X,X,O,O,O,O,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,O,O,O,X,O,O,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,O,O,O,X,X,X,X,O,X,X,X,X,O,X,O,O,O,O,X,O,X,O,X,O,X,O,O
ILJOZST,O,O,O,O,O,O,X,X,O,X,X,X,O,O,O,X,O,O,O,X,X,O,O,O,O,O,X,X,O,O,O,O,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,O,O,O,X,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,X,X,X,X,X,X,X,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,X,O,X,O,X,O,O,O,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O
ILSTJZO,X,X,O,O,X,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,O,X,X,X,X,X,X,X,X,O,O
ILSTJOZ,O,X,O,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,X,X,X,X,X,O,O
ILSTZJO,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O
ILSTZOJ,X,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O
ILSTOJZ,O,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,X,X,X,X,X,O,O
ILSTOZJ,O,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O
ILSJTZO,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,O,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,O,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,O,O,O,X,X,X,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,O,X,X,X,X,O,O,X,X,O,O
ILSJTOZ,O,X,O,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,O,O,O,O,O,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,O,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,O,O,O,X,X,O,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,X,X,O,X,X,O,O
ILSJZTO,X,X,O,O,O,O,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,O,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,O,O,O,X,O,O,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,O
ILSJZOT,O,O,O,O,O,O,X,X,O,X,O,X,O,X,O,O,O,X,X,X,X,X,O,O,O,X,X,X,O,O,X,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,O,X,X,O,O,O,O,O,O,X,X,O,X,X,X,O,O,X,X,O,O,O,X,O,O,X,O,X,X,O,O,X,X,X,X,X,X,O,O,O,O,X,O,X,X,X,X,O,O,O,O,O,O,X,X,O,X,X,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,O,O,X,O,X,O,X,O,X,O,O,X,X,X,X,O,X,X,X,O,O,O,O,O,O,X,X,X,X,O,O,O,O,O,O
ILSJOTZ,O,O,O,O,O,O,X,X,O,X,O,X,O,X,X,X,O,X,X,X,O,X,O,O,O,X,O,X,X,O,X,X,X,X,O,O,X,O,O,O,O,O,O,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,O,X,X,O,O,O,O,O,X,O,X,O,X,X,X,O,O,X,X,X,O,O,X,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,O,O,X,X,O,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,O,X,X,O,O,X,O,X,O,X,O,X,O,O,X,X,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,X,X,O,X,O,O,O
ILSJOZT,O,O,O,O,O,O,X,X,O,X,O,X,O,X,X,O,O,X,X,X,O,X,O,O,O,X,X,X,O,O,X,X,X,X,O,O,O,O,O,O,O,O,O,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,O,X,X,O,O,O,O,O,O,O,X,O,X,X,X,O,O,X,X,O,O,O,X,O,O,X,O,X,X,O,O,X,X,X,O,X,X,O,X,O,O,X,O,X,X,X,X,O,O,O,O,O,O,X,X,O,X,X,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,O,O,X,O,X,O,X,O,X,O,O,X,X,X,X,O,X,X,X,O,O,O,O,O,O,O,X,X,X,O,O,O,O,O,O
ILSZTJO,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,O,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,O
