sequence,v115@RhB8DeB8BeC8AeE8KeT/IvhFOlB/mBUiBaoB5oBtqB,v115@RhB8DeB8BeC8AeE8KeT/IvhFNlBRhBGjB8qBCnB/tB
JITLOZS,X,X
JITSLZO,O,X
JITSLOZ,O,X
JITSZLO,O,X
JITSZOL,O,X
JITSOLZ,O,X
JITSOZL,O,X
JITZLSO,X,X
JITZLOS,X,X
JITZSLO,X,X
JITZSOL,X,X
JITZOLS,X,X
JITZOSL,X,X
JITOLSZ,O,X
JITOLZS,X,X
JITOSLZ,O,X
JITOSZL,O,X
JITOZLS,X,X
JITOZSL,X,X
JILTSZO,O,X
JILTSOZ,O,X
JILTZSO,X,X
JILTZOS,X,X
JILTOSZ,O,X
JILTOZS,X,X
JILSTZO,X,X
JILSTOZ,X,X
JILSZTO,X,X
JILSZOT,X,X
JILSOTZ,X,X
JILSOZT,X,X
JILZTSO,X,X
JILZTOS,X,X
JILZSTO,X,X
JILZSOT,X,X
JILZOTS,X,X
JILZOST,X,X
JILOTSZ,O,X
JILOTZS,X,X
JILOSTZ,X,X
JILOSZT,X,X
JILOZTS,X,X
JILOZST,X,X
JISTLZO,X,X
JISTLOZ,X,X
JISTZLO,X,X
JISTZOL,X,X
JISTOLZ,X,X
JISTOZL,X,X
JISLTZO,X,X
JISLTOZ,X,X
JISLZTO,X,X
JISLZOT,X,X
JISLOTZ,X,X
JISLOZT,X,X
JISZTLO,X,X
JISZTOL,X,X
JISZLTO,X,X
JISZLOT,X,X
JISZOTL,X,X
JISZOLT,X,X
JISOTLZ,X,X
JISOTZL,X,X
JISOLTZ,X,X
JISOLZT,X,X
JISOZTL,X,X
JISOZLT,X,X
JIZTLSO,X,X
JIZTLOS,X,X
JIZTSLO,X,X
JIZTSOL,X,X
JIZTOLS,X,X
JIZTOSL,X,X
JIZLTSO,X,X
JIZLTOS,X,X
JIZLSTO,X,X
JIZLSOT,X,X
JIZLOTS,X,X
JIZLOST,X,X
JIZSTLO,X,X
JIZSTOL,X,X
JIZSLTO,X,X
JIZSLOT,X,X
JIZSOTL,X,X
JIZSOLT,X,X
JIZOTLS,X,X
JIZOTSL,X,X
JIZOLTS,X,X
JIZOLST,X,X
JIZOSTL,X,X
JIZOSLT,X,X
JIOTLSZ,O,X
JIOTLZS,X,X
JIOTSLZ,O,X
JIOTSZL,O,X
JIOTZLS,X,X
JIOTZSL,X,X
JIOLTSZ,O,X
JIOLTZS,X,X
JIOLSTZ,X,X
JIOLSZT,X,X
JIOLZTS,X,X
JIOLZST,X,X
JIOSTLZ,X,X
JIOSTZL,X,X
JIOSLTZ,X,X
JIOSLZT,X,X
JIOSZTL,X,X
JIOSZLT,X,X
JIOZTLS,X,X
JIOZTSL,X,X
JIOZLTS,X,X
JIOZLST,X,X
JIOZSTL,X,X
JIOZSLT,X,X
JLTISZO,O,X
JLTISOZ,O,X
JLTIZSO,X,X
JLTIZOS,X,X
JLTIOSZ,O,X
JLTIOZS,X,X
JLTSIZO,O,X
JLTSIOZ,O,X
JLTSZIO,O,X
JLTSZOI,O,X
JLTSOIZ,O,X
JLTSOZI,O,X
JLTZISO,X,X
JLTZIOS,X,X
JLTZSIO,X,X
JLTZSOI,X,X
JLTZOIS,X,X
JLTZOSI,X,X
JLTOISZ,O,X
JLTOIZS,X,X
JLTOSIZ,O,X
JLTOSZI,O,X
JLTOZIS,X,X
JLTOZSI,X,X
JLITSZO,O,X
JLITSOZ,O,X
JLITZSO,X,X
JLITZOS,X,X
JLITOSZ,O,X
JLITOZS,X,X
JLISTZO,X,X
JLISTOZ,X,X
JLISZTO,X,X
JLISZOT,X,X
JLISOTZ,X,X
JLISOZT,X,X
JLIZTSO,X,X
JLIZTOS,X,X
JLIZSTO,X,X
JLIZSOT,X,X
JLIZOTS,X,X
JLIZOST,X,X
JLIOTSZ,O,X
JLIOTZS,X,X
JLIOSTZ,X,X
JLIOSZT,X,X
JLIOZTS,X,X
JLIOZST,X,X
JLSTIZO,X,X
JLSTIOZ,X,X
JLSTZIO,X,X
JLSTZOI,X,X
JLSTOIZ,X,X
JLSTOZI,X,X
JLSITZO,X,X
JLSITOZ,X,X
JLSIZTO,X,X
JLSIZOT,X,X
JLSIOTZ,X,X
JLSIOZT,X,X
JLSZTIO,X,X
JLSZTOI,X,X
JLSZITO,X,X
JLSZIOT,X,X
JLSZOTI,X,X
JLSZOIT,X,X
JLSOTIZ,X,X
JLSOTZI,X,X
JLSOITZ,X,X
JLSOIZT,X,X
JLSOZTI,X,X
JLSOZIT,X,X
JLZTISO,X,X
JLZTIOS,X,X
JLZTSIO,X,X
JLZTSOI,X,X
JLZTOIS,X,X
JLZTOSI,X,X
JLZITSO,X,X
JLZITOS,X,X
JLZISTO,X,X
JLZISOT,X,X
JLZIOTS,X,X
JLZIOST,X,X
JLZSTIO,X,X
JLZSTOI,X,X
JLZSITO,X,X
JLZSIOT,X,X
JLZSOTI,X,X
JLZSOIT,X,X
JLZOTIS,X,X
JLZOTSI,X,X
JLZOITS,X,X
JLZOIST,X,X
JLZOSTI,X,X
JLZOSIT,X,X
JLOTISZ,O,X
JLOTIZS,X,X
JLOTSIZ,O,X
JLOTSZI,O,X
JLOTZIS,X,X
JLOTZSI,X,X
JLOITSZ,O,X
JLOITZS,X,X
JLOISTZ,X,X
JLOISZT,X,X
JLOIZTS,X,X
JLOIZST,X,X
JLOSTIZ,X,X
JLOSTZI,X,X
JLOSITZ,X,X
JLOSIZT,X,X
JLOSZTI,X,X
JLOSZIT,X,X
JLOZTIS,X,X
JLOZTSI,X,X
JLOZITS,X,X
JLOZIST,X,X
JLOZSTI,X,X
JLOZSIT,X,X
JSTILZO,X,X
JSTILOZ,X,X
JSTIZLO,X,X
JSTIZOL,X,X
JSTIOLZ,X,X
JSTIOZL,X,X
JSTLIZO,X,X
JSTLIOZ,X,X
JSTLZIO,X,X
JSTLZOI,X,X
JSTLOIZ,X,X
JSTLOZI,X,X
JSTZILO,X,X
JSTZIOL,X,X
JSTZLIO,X,X
JSTZLOI,X,X
JSTZOIL,X,X
JSTZOLI,X,X
JSTOILZ,X,X
JSTOIZL,X,X
JSTOLIZ,X,X
JSTOLZI,X,X
JSTOZIL,X,X
JSTOZLI,X,X
JSITLZO,X,X
JSITLOZ,X,X
JSITZLO,X,X
JSITZOL,X,X
JSITOLZ,X,X
JSITOZL,X,X
JSILTZO,X,X
JSILTOZ,X,X
JSILZTO,X,X
JSILZOT,X,X
JSILOTZ,X,X
JSILOZT,X,X
JSIZTLO,X,X
JSIZTOL,X,X
JSIZLTO,X,X
JSIZLOT,X,X
JSIZOTL,X,X
JSIZOLT,X,X
JSIOTLZ,X,X
JSIOTZL,X,X
JSIOLTZ,X,X
JSIOLZT,X,X
JSIOZTL,X,X
JSIOZLT,X,X
JSLTIZO,X,X
JSLTIOZ,X,X
JSLTZIO,X,X
JSLTZOI,X,X
JSLTOIZ,X,X
JSLTOZI,X,X
JSLITZO,X,X
JSLITOZ,X,X
JSLIZTO,X,X
JSLIZOT,X,X
JSLIOTZ,X,X
JSLIOZT,X,X
JSLZTIO,X,X
JSLZTOI,X,X
JSLZITO,X,X
JSLZIOT,X,X
JSLZOTI,X,X
JSLZOIT,X,X
JSLOTIZ,X,X
JSLOTZI,X,X
JSLOITZ,X,X
JSLOIZT,X,X
JSLOZTI,X,X
JSLOZIT,X,X
JSZTILO,X,X
JSZTIOL,X,X
JSZTLIO,X,X
JSZTLOI,X,X
JSZTOIL,X,X
JSZTOLI,X,X
JSZITLO,X,X
JSZITOL,X,X
JSZILTO,X,X
JSZILOT,X,X
JSZIOTL,X,X
JSZIOLT,X,X
JSZLTIO,X,X
JSZLTOI,X,X
JSZLITO,X,X
JSZLIOT,X,X
JSZLOTI,X,X
JSZLOIT,X,X
JSZOTIL,X,X
JSZOTLI,X,X
JSZOITL,X,X
JSZOILT,X,X
JSZOLTI,X,X
JSZOLIT,X,X
JSOTILZ,X,X
JSOTIZL,X,X
JSOTLIZ,X,X
JSOTLZI,X,X
JSOTZIL,X,X
JSOTZLI,X,X
JSOITLZ,X,X
JSOITZL,X,X
JSOILTZ,X,X
JSOILZT,X,X
JSOIZTL,X,X
JSOIZLT,X,X
JSOLTIZ,X,X
JSOLTZI,X,X
JSOLITZ,X,X
JSOLIZT,X,X
JSOLZTI,X,X
JSOLZIT,X,X
JSOZTIL,X,X
JSOZTLI,X,X
JSOZITL,X,X
JSOZILT,X,X
JSOZLTI,X,X
JSOZLIT,X,X
JZTILSO,X,X
JZTILOS,X,X
JZTISLO,X,X
JZTISOL,X,X
JZTIOLS,X,X
JZTIOSL,X,X
JZTLISO,X,X
JZTLIOS,X,X
JZTLSIO,X,X
JZTLSOI,X,X
JZTLOIS,X,X
JZTLOSI,X,X
JZTSILO,X,X
JZTSIOL,X,X
JZTSLIO,X,X
JZTSLOI,X,X
JZTSOIL,X,X
JZTSOLI,X,X
JZTOILS,X,X
JZTOISL,X,X
JZTOLIS,X,X
JZTOLSI,X,X
JZTOSIL,X,X
JZTOSLI,X,X
JZITLSO,X,X
JZITLOS,X,X
JZITSLO,X,X
JZITSOL,X,X
JZITOLS,X,X
JZITOSL,X,X
JZILTSO,X,X
JZILTOS,X,X
JZILSTO,X,X
JZILSOT,X,X
JZILOTS,X,X
JZILOST,X,X
JZISTLO,X,X
JZISTOL,X,X
JZISLTO,X,X
JZISLOT,X,X
JZISOTL,X,X
JZISOLT,X,X
JZIOTLS,X,X
JZIOTSL,X,X
JZIOLTS,X,X
JZIOLST,X,X
JZIOSTL,X,X
JZIOSLT,X,X
JZLTISO,X,X
JZLTIOS,X,X
JZLTSIO,X,X
JZLTSOI,X,X
JZLTOIS,X,X
JZLTOSI,X,X
JZLITSO,X,X
JZLITOS,X,X
JZLISTO,X,X
JZLISOT,X,X
JZLIOTS,X,X
JZLIOST,X,X
JZLSTIO,X,X
JZLSTOI,X,X
JZLSITO,X,X
JZLSIOT,X,X
JZLSOTI,X,X
JZLSOIT,X,X
JZLOTIS,X,X
JZLOTSI,X,X
JZLOITS,X,X
JZLOIST,X,X
JZLOSTI,X,X
JZLOSIT,X,X
JZSTILO,X,X
JZSTIOL,X,X
JZSTLIO,X,X
JZSTLOI,X,X
JZSTOIL,X,X
JZSTOLI,X,X
JZSITLO,X,X
JZSITOL,X,X
JZSILTO,X,X
JZSILOT,X,X
JZSIOTL,X,X
JZSIOLT,X,X
JZSLTIO,X,X
JZSLTOI,X,X
JZSLITO,X,X
JZSLIOT,X,X
JZSLOTI,X,X
JZSLOIT,X,X
JZSOTIL,X,X
JZSOTLI,X,X
JZSOITL,X,X
JZSOILT,X,X
JZSOLTI,X,X
JZSOLIT,X,X
JZOTILS,X,X
JZOTISL,X,X
JZOTLIS,X,X
JZOTLSI,X,X
JZOTSIL,X,X
JZOTSLI,X,X
JZOITLS,X,X
JZOITSL,X,X
JZOILTS,X,X
JZOILST,X,X
JZOISTL,X,X
JZOISLT,X,X
JZOLTIS,X,X
JZOLTSI,X,X
JZOLITS,X,X
JZOLIST,X,X
JZOLSTI,X,X
JZOLSIT,X,X
JZOSTIL,X,X
JZOSTLI,X,X
JZOSITL,X,X
JZOSILT,X,X
JZOSLTI,X,X
JZOSLIT,X,X
JOTILSZ,O,X
JOTILZS,X,X
JOTISLZ,O,X
JOTISZL,O,X
JOTIZLS,X,X
JOTIZSL,X,X
JOTLISZ,O,X
JOTLIZS,X,X
JOTLSIZ,O,X
JOTLSZI,O,X
JOTLZIS,X,X
JOTLZSI,X,X
JOTSILZ,O,X
JOTSIZL,O,X
JOTSLIZ,O,X
JOTSLZI,O,X
JOTSZIL,O,X
JOTSZLI,O,X
JOTZILS,X,X
JOTZISL,X,X
JOTZLIS,X,X
JOTZLSI,X,X
JOTZSIL,X,X
JOTZSLI,X,X
JOITLSZ,O,X
JOITLZS,X,X
JOITSLZ,O,X
JOITSZL,O,X
JOITZLS,X,X
JOITZSL,X,X
JOILTSZ,O,X
JOILTZS,X,X
JOILSTZ,X,X
JOILSZT,X,X
JOILZTS,X,X
JOILZST,X,X
JOISTLZ,X,X
JOISTZL,X,X
JOISLTZ,X,X
JOISLZT,X,X
JOISZTL,X,X
JOISZLT,X,X
JOIZTLS,X,X
JOIZTSL,X,X
JOIZLTS,X,X
JOIZLST,X,X
JOIZSTL,X,X
JOIZSLT,X,X
JOLTISZ,O,X
JOLTIZS,X,X
JOLTSIZ,O,X
JOLTSZI,O,X
JOLTZIS,X,X
JOLTZSI,X,X
JOLITSZ,O,X
JOLITZS,X,X
JOLISTZ,X,X
JOLISZT,X,X
JOLIZTS,X,X
JOLIZST,X,X
JOLSTIZ,X,X
JOLSTZI,X,X
JOLSITZ,X,X
JOLSIZT,X,X
JOLSZTI,X,X
JOLSZIT,X,X
JOLZTIS,X,X
JOLZTSI,X,X
JOLZITS,X,X
JOLZIST,X,X
JOLZSTI,X,X
JOLZSIT,X,X
JOSTILZ,X,X
JOSTIZL,X,X
JOSTLIZ,X,X
JOSTLZI,X,X
JOSTZIL,X,X
JOSTZLI,X,X
JOSITLZ,X,X
JOSITZL,X,X
JOSILTZ,X,X
JOSILZT,X,X
JOSIZTL,X,X
JOSIZLT,X,X
JOSLTIZ,X,X
JOSLTZI,X,X
JOSLITZ,X,X
JOSLIZT,X,X
JOSLZTI,X,X
JOSLZIT,X,X
JOSZTIL,X,X
JOSZTLI,X,X
JOSZITL,X,X
JOSZILT,X,X
JOSZLTI,X,X
JOSZLIT,X,X
JOZTILS,X,X
JOZTISL,X,X
JOZTLIS,X,X
JOZTLSI,X,X
JOZTSIL,X,X
JOZTSLI,X,X
JOZITLS,X,X
JOZITSL,X,X
JOZILTS,X,X
JOZILST,X,X
JOZISTL,X,X
JOZISLT,X,X
JOZLTIS,X,X
JOZLTSI,X,X
JOZLITS,X,X
JOZLIST,X,X
JOZLSTI,X,X
JOZLSIT,X,X
JOZSTIL,X,X
JOZSTLI,X,X
JOZSITL,X,X
JOZSILT,X,X
JOZSLTI,X,X
JOZSLIT,X,X
STILJZO,O,X
STILJOZ,O,X
STILZJO,O,X
STILZOJ,O,X
STILOJZ,O,X
STILOZJ,O,X
STIJLZO,O,X
STIJLOZ,O,X
STIJZLO,O,X
STIJZOL,O,X
STIJOLZ,O,X
STIJOZL,O,X
STIZLJO,O,X
STIZLOJ,O,X
STIZJLO,O,X
STIZJOL,O,X
STIZOLJ,O,X
STIZOJL,O,X
STIOLJZ,O,X
STIOLZJ,O,X
STIOJLZ,O,X
STIOJZL,O,X
STIOZLJ,O,X
STIOZJL,O,X
STLIJZO,O,X
STLIJOZ,O,X
STLIZJO,O,X
STLIZOJ,O,X
STLIOJZ,O,X
STLIOZJ,O,X
STLJIZO,O,X
STLJIOZ,O,X
STLJZIO,O,O
STLJZOI,O,O
STLJOIZ,O,X
STLJOZI,O,O
STLZIJO,O,O
STLZIOJ,O,O
STLZJIO,O,O
STLZJOI,O,O
STLZOIJ,O,O
STLZOJI,O,O
STLOIJZ,O,X
STLOIZJ,O,X
STLOJIZ,O,X
STLOJZI,O,O
STLOZIJ,O,O
STLOZJI,O,O
STJILZO,O,X
STJILOZ,O,X
STJIZLO,O,X
STJIZOL,O,X
STJIOLZ,O,X
STJIOZL,O,X
STJLIZO,O,X
STJLIOZ,O,X
STJLZIO,O,O
STJLZOI,O,O
STJLOIZ,O,X
STJLOZI,O,O
STJZILO,O,X
STJZIOL,O,O
STJZLIO,O,O
STJZLOI,O,O
STJZOIL,O,O
STJZOLI,O,O
STJOILZ,O,X
STJOIZL,O,X
STJOLIZ,O,X
STJOLZI,O,O
STJOZIL,O,O
STJOZLI,O,O
STZILJO,O,O
STZILOJ,O,O
STZIJLO,O,X
STZIJOL,O,O
STZIOLJ,O,O
STZIOJL,O,O
STZLIJO,O,O
STZLIOJ,O,O
STZLJIO,O,O
STZLJOI,O,O
STZLOIJ,O,O
STZLOJI,O,O
STZJILO,O,X
STZJIOL,O,O
STZJLIO,O,O
STZJLOI,O,O
STZJOIL,O,O
STZJOLI,O,O
STZOILJ,O,O
STZOIJL,O,O
STZOLIJ,O,O
STZOLJI,O,O
STZOJIL,O,O
STZOJLI,O,O
STOILJZ,O,X
STOILZJ,O,X
STOIJLZ,O,X
STOIJZL,O,X
STOIZLJ,O,X
STOIZJL,O,X
STOLIJZ,O,X
STOLIZJ,O,X
STOLJIZ,O,X
STOLJZI,O,O
STOLZIJ,O,O
STOLZJI,O,O
STOJILZ,O,X
STOJIZL,O,X
STOJLIZ,O,X
STOJLZI,O,O
STOJZIL,O,O
STOJZLI,O,O
STOZILJ,O,O
STOZIJL,O,O
STOZLIJ,O,O
STOZLJI,O,O
STOZJIL,O,O
STOZJLI,O,O
SITLJZO,O,X
SITLJOZ,O,X
SITLZJO,O,X
SITLZOJ,O,X
SITLOJZ,O,X
SITLOZJ,O,X
SITJLZO,O,X
SITJLOZ,O,X
SITJZLO,O,X
SITJZOL,O,X
SITJOLZ,O,X
SITJOZL,O,X
SITZLJO,O,X
SITZLOJ,O,X
SITZJLO,O,X
SITZJOL,O,X
SITZOLJ,O,X
SITZOJL,O,X
SITOLJZ,O,X
SITOLZJ,O,X
SITOJLZ,O,X
SITOJZL,O,X
SITOZLJ,O,X
SITOZJL,O,X
SILTJZO,O,X
SILTJOZ,O,X
SILTZJO,O,X
SILTZOJ,O,X
SILTOJZ,O,X
SILTOZJ,O,X
SILJTZO,X,X
SILJTOZ,X,X
SILJZTO,X,X
SILJZOT,X,X
SILJOTZ,X,X
SILJOZT,X,X
SILZTJO,O,X
SILZTOJ,O,X
SILZJTO,X,X
SILZJOT,X,X
SILZOTJ,O,X
SILZOJT,X,X
SILOTJZ,O,X
SILOTZJ,O,X
SILOJTZ,X,X
SILOJZT,X,X
SILOZTJ,O,X
SILOZJT,X,X
SIJTLZO,X,X
SIJTLOZ,X,X
SIJTZLO,X,X
SIJTZOL,X,X
SIJTOLZ,X,X
SIJTOZL,X,X
SIJLTZO,X,X
SIJLTOZ,X,X
SIJLZTO,X,X
SIJLZOT,X,X
SIJLOTZ,X,X
SIJLOZT,X,X
SIJZTLO,X,X
SIJZTOL,X,X
SIJZLTO,X,X
SIJZLOT,X,X
SIJZOTL,X,X
SIJZOLT,X,X
SIJOTLZ,X,X
SIJOTZL,X,X
SIJOLTZ,X,X
SIJOLZT,X,X
SIJOZTL,X,X
SIJOZLT,X,X
SIZTLJO,O,X
SIZTLOJ,O,X
SIZTJLO,O,X
SIZTJOL,O,X
SIZTOLJ,O,X
SIZTOJL,O,X
SIZLTJO,O,X
SIZLTOJ,O,X
SIZLJTO,X,X
SIZLJOT,X,X
SIZLOTJ,O,X
SIZLOJT,X,X
SIZJTLO,X,X
SIZJTOL,X,X
SIZJLTO,X,X
SIZJLOT,X,X
SIZJOTL,X,X
SIZJOLT,X,X
SIZOTLJ,O,X
SIZOTJL,O,X
SIZOLTJ,O,X
SIZOLJT,X,X
SIZOJTL,X,X
SIZOJLT,X,X
SIOTLJZ,O,X
SIOTLZJ,O,X
SIOTJLZ,O,X
SIOTJZL,O,X
SIOTZLJ,O,X
SIOTZJL,O,X
SIOLTJZ,O,X
SIOLTZJ,O,X
SIOLJTZ,X,X
SIOLJZT,X,X
SIOLZTJ,O,X
SIOLZJT,X,X
SIOJTLZ,X,X
SIOJTZL,X,X
SIOJLTZ,X,X
SIOJLZT,X,X
SIOJZTL,X,X
SIOJZLT,X,X
SIOZTLJ,O,X
SIOZTJL,O,X
SIOZLTJ,O,X
SIOZLJT,X,X
SIOZJTL,X,X
SIOZJLT,X,X
SLTIJZO,O,X
SLTIJOZ,O,X
SLTIZJO,O,X
SLTIZOJ,O,X
SLTIOJZ,O,X
SLTIOZJ,O,X
SLTJIZO,O,X
SLTJIOZ,O,X
SLTJZIO,O,O
SLTJZOI,O,O
SLTJOIZ,O,X
SLTJOZI,O,O
SLTZIJO,O,O
SLTZIOJ,O,O
SLTZJIO,O,O
SLTZJOI,O,O
SLTZOIJ,O,O
SLTZOJI,O,O
SLTOIJZ,O,X
SLTOIZJ,O,X
SLTOJIZ,O,X
SLTOJZI,O,O
SLTOZIJ,O,O
SLTOZJI,O,O
SLITJZO,O,X
SLITJOZ,O,X
SLITZJO,O,X
SLITZOJ,O,X
SLITOJZ,O,X
SLITOZJ,O,X
SLIJTZO,X,X
SLIJTOZ,X,X
SLIJZTO,X,O
SLIJZOT,X,X
SLIJOTZ,X,X
SLIJOZT,X,X
SLIZTJO,O,O
SLIZTOJ,O,O
SLIZJTO,X,O
SLIZJOT,X,X
SLIZOTJ,O,X
SLIZOJT,X,X
SLIOTJZ,O,X
SLIOTZJ,O,X
SLIOJTZ,X,X
SLIOJZT,X,X
SLIOZTJ,O,X
SLIOZJT,X,X
SLJTIZO,X,X
SLJTIOZ,X,X
SLJTZIO,X,O
SLJTZOI,X,O
SLJTOIZ,X,X
SLJTOZI,X,O
SLJITZO,X,X
SLJITOZ,X,X
SLJIZTO,X,O
SLJIZOT,X,X
SLJIOTZ,X,X
SLJIOZT,X,X
SLJZTIO,X,O
SLJZTOI,X,O
SLJZITO,X,O
SLJZIOT,X,X
SLJZOTI,X,O
SLJZOIT,X,X
SLJOTIZ,X,X
SLJOTZI,X,O
SLJOITZ,X,X
SLJOIZT,X,X
SLJOZTI,X,O
SLJOZIT,X,X
SLZTIJO,O,O
SLZTIOJ,O,O
SLZTJIO,O,O
SLZTJOI,O,O
SLZTOIJ,O,O
SLZTOJI,O,O
SLZITJO,O,O
SLZITOJ,O,O
SLZIJTO,X,O
SLZIJOT,X,X
SLZIOTJ,O,X
SLZIOJT,X,X
SLZJTIO,X,O
SLZJTOI,X,O
SLZJITO,X,O
SLZJIOT,X,X
SLZJOTI,X,O
SLZJOIT,X,X
SLZOTIJ,O,O
SLZOTJI,O,O
SLZOITJ,O,X
SLZOIJT,X,X
SLZOJTI,X,O
SLZOJIT,X,X
SLOTIJZ,O,X
SLOTIZJ,O,X
SLOTJIZ,O,X
SLOTJZI,O,O
SLOTZIJ,O,O
SLOTZJI,O,O
SLOITJZ,O,X
SLOITZJ,O,X
SLOIJTZ,X,X
SLOIJZT,X,X
SLOIZTJ,O,X
SLOIZJT,X,X
SLOJTIZ,X,X
SLOJTZI,X,O
SLOJITZ,X,X
SLOJIZT,X,X
SLOJZTI,X,O
SLOJZIT,X,X
SLOZTIJ,O,O
SLOZTJI,O,O
SLOZITJ,O,X
SLOZIJT,X,X
SLOZJTI,X,O
SLOZJIT,X,X
SJTILZO,X,X
SJTILOZ,X,X
SJTIZLO,X,X
SJTIZOL,X,X
SJTIOLZ,X,X
SJTIOZL,X,X
SJTLIZO,X,X
SJTLIOZ,X,X
SJTLZIO,X,O
SJTLZOI,X,O
SJTLOIZ,X,X
SJTLOZI,X,O
SJTZILO,X,X
SJTZIOL,X,O
SJTZLIO,X,O
SJTZLOI,X,O
SJTZOIL,X,O
SJTZOLI,X,O
SJTOILZ,X,X
SJTOIZL,X,X
SJTOLIZ,X,X
SJTOLZI,X,O
SJTOZIL,X,O
SJTOZLI,X,O
SJITLZO,X,X
SJITLOZ,X,X
SJITZLO,X,X
SJITZOL,X,X
SJITOLZ,X,X
SJITOZL,X,X
SJILTZO,X,X
SJILTOZ,X,X
SJILZTO,X,X
SJILZOT,X,X
SJILOTZ,X,X
SJILOZT,X,X
SJIZTLO,X,X
SJIZTOL,X,X
SJIZLTO,X,X
SJIZLOT,X,X
SJIZOTL,X,X
SJIZOLT,X,X
SJIOTLZ,X,X
SJIOTZL,X,X
SJIOLTZ,X,X
SJIOLZT,X,X
SJIOZTL,X,X
SJIOZLT,X,X
SJLTIZO,X,X
SJLTIOZ,X,X
SJLTZIO,X,O
SJLTZOI,X,O
SJLTOIZ,X,X
SJLTOZI,X,O
SJLITZO,X,X
SJLITOZ,X,X
SJLIZTO,X,O
SJLIZOT,X,X
SJLIOTZ,X,X
SJLIOZT,X,X
SJLZTIO,X,O
SJLZTOI,X,O
SJLZITO,X,O
SJLZIOT,X,X
SJLZOTI,X,O
SJLZOIT,X,X
SJLOTIZ,X,X
SJLOTZI,X,O
SJLOITZ,X,X
SJLOIZT,X,X
SJLOZTI,X,O
SJLOZIT,X,X
SJZTILO,X,X
SJZTIOL,X,O
SJZTLIO,X,O
SJZTLOI,X,O
SJZTOIL,X,O
SJZTOLI,X,O
SJZITLO,X,X
SJZITOL,X,O
SJZILTO,X,X
SJZILOT,X,X
SJZIOTL,X,X
SJZIOLT,X,X
SJZLTIO,X,O
SJZLTOI,X,O
SJZLITO,X,O
SJZLIOT,X,X
SJZLOTI,X,O
SJZLOIT,X,X
SJZOTIL,X,O
SJZOTLI,X,O
SJZOITL,X,X
SJZOILT,X,X
SJZOLTI,X,O
SJZOLIT,X,X
SJOTILZ,X,X
SJOTIZL,X,X
SJOTLIZ,X,X
SJOTLZI,X,O
SJOTZIL,X,O
SJOTZLI,X,O
SJOITLZ,X,X
SJOITZL,X,X
SJOILTZ,X,X
SJOILZT,X,X
SJOIZTL,X,X
SJOIZLT,X,X
SJOLTIZ,X,X
SJOLTZI,X,O
SJOLITZ,X,X
SJOLIZT,X,X
SJOLZTI,X,O
SJOLZIT,X,X
SJOZTIL,X,O
SJOZTLI,X,O
SJOZITL,X,X
SJOZILT,X,X
SJOZLTI,X,O
SJOZLIT,X,X
SZTILJO,O,O
SZTILOJ,O,O
SZTIJLO,O,X
SZTIJOL,O,O
SZTIOLJ,O,O
SZTIOJL,O,O
SZTLIJO,O,O
SZTLIOJ,O,O
SZTLJIO,O,O
SZTLJOI,O,O
SZTLOIJ,O,O
SZTLOJI,O,O
SZTJILO,O,X
SZTJIOL,O,O
SZTJLIO,O,O
SZTJLOI,O,O
SZTJOIL,O,O
SZTJOLI,O,O
SZTOILJ,O,O
SZTOIJL,O,O
SZTOLIJ,O,O
SZTOLJI,O,O
SZTOJIL,O,O
SZTOJLI,O,O
SZITLJO,O,O
SZITLOJ,O,O
SZITJLO,O,X
SZITJOL,O,O
SZITOLJ,O,O
SZITOJL,O,O
SZILTJO,O,O
SZILTOJ,O,O
SZILJTO,X,O
SZILJOT,X,X
SZILOTJ,O,X
SZILOJT,X,X
SZIJTLO,X,X
SZIJTOL,X,O
SZIJLTO,X,X
SZIJLOT,X,X
SZIJOTL,X,X
SZIJOLT,X,X
SZIOTLJ,O,X
SZIOTJL,O,X
SZIOLTJ,O,X
SZIOLJT,X,X
SZIOJTL,X,X
SZIOJLT,X,X
SZLTIJO,O,O
SZLTIOJ,O,O
SZLTJIO,O,O
SZLTJOI,O,O
SZLTOIJ,O,O
SZLTOJI,O,O
SZLITJO,O,O
SZLITOJ,O,O
SZLIJTO,X,O
SZLIJOT,X,X
SZLIOTJ,O,X
SZLIOJT,X,X
SZLJTIO,X,O
SZLJTOI,X,O
SZLJITO,X,O
SZLJIOT,X,X
SZLJOTI,X,O
SZLJOIT,X,X
SZLOTIJ,O,O
SZLOTJI,O,O
SZLOITJ,O,X
SZLOIJT,X,X
SZLOJTI,X,O
SZLOJIT,X,X
SZJTILO,X,X
SZJTIOL,X,O
SZJTLIO,X,O
SZJTLOI,X,O
SZJTOIL,X,O
SZJTOLI,X,O
SZJITLO,X,X
SZJITOL,X,O
SZJILTO,X,X
SZJILOT,X,X
SZJIOTL,X,X
SZJIOLT,X,X
SZJLTIO,X,O
SZJLTOI,X,O
SZJLITO,X,O
SZJLIOT,X,X
SZJLOTI,X,O
SZJLOIT,X,X
SZJOTIL,X,O
SZJOTLI,X,O
SZJOITL,X,X
SZJOILT,X,X
SZJOLTI,X,O
SZJOLIT,X,X
SZOTILJ,O,O
SZOTIJL,O,O
SZOTLIJ,O,O
SZOTLJI,O,O
SZOTJIL,O,O
SZOTJLI,O,O
SZOITLJ,O,X
SZOITJL,O,X
