sequence,v115@KhA8FeD8FeF8CeA8Je2EJvhFRgBcmB6nBTjBdsBXtB,v115@KhA8FeD8FeF8CeA8Je2EJvhFRgBUiB9oBTmB3nByxB,v115@KhA8FeD8FeF8CeA8Je2EJvhFRgBcmB6oBXnBdtBTsB,v115@KhA8FeD8FeF8CeA8JeT/IvhFigBcmB3iB9oBRsB2xB
LJTZOIS,X,X,X,X
LJTZOSI,X,X,X,X
LJTOISZ,X,X,X,X
LJTOIZS,X,O,X,X
LJTOSIZ,X,X,X,X
LJTOSZI,X,X,X,X
LJTOZIS,X,O,X,X
LJTOZSI,X,O,X,X
LJITSZO,X,X,X,X
LJITSOZ,X,X,X,X
LJITZSO,X,X,O,X
LJITZOS,X,X,X,X
LJITOSZ,X,X,X,X
LJITOZS,X,O,X,X
LJISTZO,X,X,X,X
LJISTOZ,X,X,X,X
LJISZTO,X,X,X,X
LJISZOT,X,X,X,X
LJISOTZ,X,X,X,X
LJISOZT,X,X,X,X
LJIZTSO,X,X,O,X
LJIZTOS,X,X,X,X
LJIZSTO,X,X,X,X
LJIZSOT,X,X,X,X
LJIZOTS,X,X,X,X
LJIZOST,X,X,X,X
LJIOTSZ,X,X,X,X
LJIOTZS,X,O,X,X
LJIOSTZ,X,X,X,X
LJIOSZT,X,X,X,X
LJIOZTS,X,O,X,X
LJIOZST,X,X,X,X
LJSTIZO,X,X,X,X
LJSTIOZ,X,X,X,X
LJSTZIO,X,X,X,X
LJSTZOI,X,X,X,X
LJSTOIZ,X,X,X,X
LJSTOZI,X,X,X,X
LJSITZO,X,X,X,X
LJSITOZ,X,X,X,X
LJSIZTO,X,X,X,X
LJSIZOT,X,X,X,X
LJSIOTZ,X,X,X,X
LJSIOZT,X,X,X,X
LJSZTIO,X,X,X,X
LJSZTOI,X,X,X,X
LJSZITO,X,X,X,X
LJSZIOT,X,X,X,X
LJSZOTI,X,X,X,X
LJSZOIT,X,X,X,X
LJSOTIZ,X,X,X,X
LJSOTZI,X,X,X,X
LJSOITZ,X,X,X,X
LJSOIZT,X,X,X,X
LJSOZTI,X,X,X,X
LJSOZIT,X,X,X,X
LJZTISO,X,X,O,X
LJZTIOS,X,X,X,X
LJZTSIO,X,X,O,X
LJZTSOI,X,X,O,X
LJZTOIS,X,X,X,X
LJZTOSI,X,X,X,X
LJZITSO,X,X,O,X
LJZITOS,X,X,X,X
LJZISTO,X,X,X,X
LJZISOT,X,X,X,X
LJZIOTS,X,X,X,X
LJZIOST,X,X,X,X
LJZSTIO,X,X,X,X
LJZSTOI,X,X,X,X
LJZSITO,X,X,X,X
LJZSIOT,X,X,X,X
LJZSOTI,X,X,X,X
LJZSOIT,X,X,X,X
LJZOTIS,X,X,X,X
LJZOTSI,X,X,X,X
LJZOITS,X,X,X,X
LJZOIST,X,X,X,X
LJZOSTI,X,X,X,X
LJZOSIT,X,X,X,X
LJOTISZ,X,X,X,X
LJOTIZS,X,O,X,X
LJOTSIZ,X,X,X,X
LJOTSZI,X,X,X,X
LJOTZIS,X,O,X,X
LJOTZSI,X,O,X,X
LJOITSZ,X,X,X,X
LJOITZS,X,O,X,X
LJOISTZ,X,X,X,X
LJOISZT,X,X,X,X
LJOIZTS,X,O,X,X
LJOIZST,X,X,X,X
LJOSTIZ,X,X,X,X
LJOSTZI,X,X,X,X
LJOSITZ,X,X,X,X
LJOSIZT,X,X,X,X
LJOSZTI,X,X,X,X
LJOSZIT,X,X,X,X
LJOZTIS,X,O,X,X
LJOZTSI,X,O,X,X
LJOZITS,X,O,X,X
LJOZIST,X,X,X,X
LJOZSTI,X,X,X,X
LJOZSIT,X,X,X,X
LSTIJZO,X,X,X,X
LSTIJOZ,X,X,X,X
LSTIZJO,X,X,X,X
LSTIZOJ,X,X,X,X
LSTIOJZ,X,X,X,X
LSTIOZJ,X,X,X,X
LSTJIZO,X,X,X,X
LSTJIOZ,X,X,X,X
LSTJZIO,X,X,X,X
LSTJZOI,X,X,X,X
LSTJOIZ,X,X,X,X
LSTJOZI,X,X,X,X
LSTZIJO,X,X,X,X
LSTZIOJ,X,X,X,X
LSTZJIO,X,X,X,X
LSTZJOI,X,X,X,X
LSTZOIJ,X,X,X,X
LSTZOJI,X,X,X,X
LSTOIJZ,X,X,X,X
LSTOIZJ,X,X,X,X
LSTOJIZ,X,X,X,X
LSTOJZI,X,X,X,X
LSTOZIJ,X,X,X,X
LSTOZJI,X,X,X,X
LSITJZO,X,X,X,X
LSITJOZ,X,X,X,X
LSITZJO,X,X,X,X
LSITZOJ,X,X,X,X
LSITOJZ,X,X,X,X
LSITOZJ,X,X,X,X
LSIJTZO,X,X,X,X
LSIJTOZ,X,X,X,X
LSIJZTO,X,X,X,X
LSIJZOT,X,X,X,X
LSIJOTZ,X,X,X,X
LSIJOZT,X,X,X,X
LSIZTJO,X,X,X,X
LSIZTOJ,X,X,X,X
LSIZJTO,X,X,X,X
LSIZJOT,X,X,X,X
LSIZOTJ,X,X,X,X
LSIZOJT,X,X,X,X
LSIOTJZ,X,X,X,X
LSIOTZJ,X,X,X,X
LSIOJTZ,X,X,X,X
LSIOJZT,X,X,X,X
LSIOZTJ,X,X,X,X
LSIOZJT,X,X,X,X
LSJTIZO,X,X,X,X
LSJTIOZ,X,X,X,X
LSJTZIO,X,X,X,X
LSJTZOI,X,X,X,X
LSJTOIZ,X,X,X,X
LSJTOZI,X,X,X,X
LSJITZO,X,X,X,X
LSJITOZ,X,X,X,X
LSJIZTO,X,X,X,X
LSJIZOT,X,X,X,X
LSJIOTZ,X,X,X,X
LSJIOZT,X,X,X,X
LSJZTIO,X,X,X,X
LSJZTOI,X,X,X,X
LSJZITO,X,X,X,X
LSJZIOT,X,X,X,X
LSJZOTI,X,X,X,X
LSJZOIT,X,X,X,X
LSJOTIZ,X,X,X,X
LSJOTZI,X,X,X,X
LSJOITZ,X,X,X,X
LSJOIZT,X,X,X,X
LSJOZTI,X,X,X,X
LSJOZIT,X,X,X,X
LSZTIJO,X,X,X,X
LSZTIOJ,X,X,X,X
LSZTJIO,X,X,X,X
LSZTJOI,X,X,X,X
LSZTOIJ,X,X,X,X
LSZTOJI,X,X,X,X
LSZITJO,X,X,X,X
LSZITOJ,X,X,X,X
LSZIJTO,X,X,X,X
LSZIJOT,X,X,X,X
LSZIOTJ,X,X,X,X
LSZIOJT,X,X,X,X
LSZJTIO,X,X,X,X
LSZJTOI,X,X,X,X
LSZJITO,X,X,X,X
LSZJIOT,X,X,X,X
LSZJOTI,X,X,X,X
LSZJOIT,X,X,X,X
LSZOTIJ,X,X,X,X
LSZOTJI,X,X,X,X
LSZOITJ,X,X,X,X
LSZOIJT,X,X,X,X
LSZOJTI,X,X,X,X
LSZOJIT,X,X,X,X
LSOTIJZ,X,X,X,X
LSOTIZJ,X,X,X,X
LSOTJIZ,X,X,X,X
LSOTJZI,X,X,X,X
LSOTZIJ,X,X,X,X
LSOTZJI,X,X,X,X
LSOITJZ,X,X,X,X
LSOITZJ,X,X,X,X
LSOIJTZ,X,X,X,X
LSOIJZT,X,X,X,X
LSOIZTJ,X,X,X,X
LSOIZJT,X,X,X,X
LSOJTIZ,X,X,X,X
LSOJTZI,X,X,X,X
LSOJITZ,X,X,X,X
LSOJIZT,X,X,X,X
LSOJZTI,X,X,X,X
LSOJZIT,X,X,X,X
LSOZTIJ,X,X,X,X
LSOZTJI,X,X,X,X
LSOZITJ,X,X,X,X
LSOZIJT,X,X,X,X
LSOZJTI,X,X,X,X
LSOZJIT,X,X,X,X
LZTIJSO,X,X,O,X
LZTIJOS,X,X,X,X
LZTISJO,X,X,O,X
LZTISOJ,X,X,X,O
LZTIOJS,X,X,X,X
LZTIOSJ,X,X,X,O
LZTJISO,X,X,O,X
LZTJIOS,X,X,X,X
LZTJSIO,X,X,O,X
LZTJSOI,X,X,O,X
LZTJOIS,X,X,X,X
LZTJOSI,X,X,X,X
LZTSIJO,X,X,O,X
LZTSIOJ,X,X,X,X
LZTSJIO,X,X,O,X
LZTSJOI,X,X,O,X
LZTSOIJ,X,X,X,O
LZTSOJI,X,X,X,X
LZTOIJS,X,X,X,X
LZTOISJ,X,X,X,O
LZTOJIS,X,X,X,X
LZTOJSI,X,X,X,X
LZTOSIJ,X,X,X,O
LZTOSJI,X,X,X,X
LZITJSO,X,X,O,X
LZITJOS,X,X,X,X
LZITSJO,X,X,O,X
LZITSOJ,X,X,X,O
LZITOJS,X,X,X,X
LZITOSJ,X,X,X,O
LZIJTSO,X,X,O,X
LZIJTOS,X,X,X,X
LZIJSTO,X,X,X,X
LZIJSOT,X,X,X,X
LZIJOTS,X,X,X,X
LZIJOST,X,X,X,X
LZISTJO,X,X,X,X
LZISTOJ,X,X,X,X
LZISJTO,X,X,X,X
LZISJOT,X,X,X,X
LZISOTJ,X,X,X,X
LZISOJT,X,X,X,X
LZIOTJS,X,X,X,X
LZIOTSJ,X,X,X,O
LZIOJTS,X,X,X,X
LZIOJST,X,X,X,X
LZIOSTJ,X,X,X,X
LZIOSJT,X,X,X,X
LZJTISO,X,X,O,X
LZJTIOS,X,X,X,X
LZJTSIO,X,X,O,X
LZJTSOI,X,X,O,X
LZJTOIS,X,X,X,X
LZJTOSI,X,X,X,X
LZJITSO,X,X,O,X
LZJITOS,X,X,X,X
LZJISTO,X,X,X,X
LZJISOT,X,X,X,X
LZJIOTS,X,X,X,X
LZJIOST,X,X,X,X
LZJSTIO,X,X,X,X
LZJSTOI,X,X,X,X
LZJSITO,X,X,X,X
LZJSIOT,X,X,X,X
LZJSOTI,X,X,X,X
LZJSOIT,X,X,X,X
LZJOTIS,X,X,X,X
LZJOTSI,X,X,X,X
LZJOITS,X,X,X,X
LZJOIST,X,X,X,X
LZJOSTI,X,X,X,X
LZJOSIT,X,X,X,X
LZSTIJO,X,X,X,X
LZSTIOJ,X,X,X,X
LZSTJIO,X,X,X,X
LZSTJOI,X,X,X,X
LZSTOIJ,X,X,X,X
LZSTOJI,X,X,X,X
LZSITJO,X,X,X,X
LZSITOJ,X,X,X,X
LZSIJTO,X,X,X,X
LZSIJOT,X,X,X,X
LZSIOTJ,X,X,X,X
LZSIOJT,X,X,X,X
LZSJTIO,X,X,X,X
LZSJTOI,X,X,X,X
LZSJITO,X,X,X,X
LZSJIOT,X,X,X,X
LZSJOTI,X,X,X,X
LZSJOIT,X,X,X,X
LZSOTIJ,X,X,X,X
LZSOTJI,X,X,X,X
LZSOITJ,X,X,X,X
LZSOIJT,X,X,X,X
LZSOJTI,X,X,X,X
LZSOJIT,X,X,X,X
LZOTIJS,X,X,X,X
LZOTISJ,X,X,X,O
LZOTJIS,X,X,X,X
LZOTJSI,X,X,X,X
LZOTSIJ,X,X,X,O
LZOTSJI,X,X,X,X
LZOITJS,X,X,X,X
LZOITSJ,X,X,X,O
LZOIJTS,X,X,X,X
LZOIJST,X,X,X,X
LZOISTJ,X,X,X,X
LZOISJT,X,X,X,X
LZOJTIS,X,X,X,X
LZOJTSI,X,X,X,X
LZOJITS,X,X,X,X
LZOJIST,X,X,X,X
LZOJSTI,X,X,X,X
LZOJSIT,X,X,X,X
LZOSTIJ,X,X,X,X
LZOSTJI,X,X,X,X
LZOSITJ,X,X,X,X
LZOSIJT,X,X,X,X
LZOSJTI,X,X,X,X
LZOSJIT,X,X,X,X
LOTIJSZ,X,X,X,X
LOTIJZS,X,O,X,X
LOTISJZ,X,X,X,X
LOTISZJ,X,X,X,X
LOTIZJS,X,O,X,X
LOTIZSJ,X,X,X,X
LOTJISZ,X,X,X,X
LOTJIZS,X,O,X,X
LOTJSIZ,X,X,X,X
LOTJSZI,X,X,X,X
LOTJZIS,X,O,X,X
LOTJZSI,X,O,X,X
LOTSIJZ,X,X,X,X
LOTSIZJ,X,X,X,X
LOTSJIZ,X,X,X,X
LOTSJZI,X,X,X,X
LOTSZIJ,X,X,X,O
LOTSZJI,X,X,X,X
LOTZIJS,X,O,X,X
LOTZISJ,X,X,X,O
LOTZJIS,X,O,X,X
LOTZJSI,X,O,X,X
LOTZSIJ,X,X,X,O
LOTZSJI,X,X,X,X
LOITJSZ,X,X,X,X
LOITJZS,X,O,X,X
LOITSJZ,X,X,X,X
LOITSZJ,X,X,X,X
LOITZJS,X,O,X,X
LOITZSJ,X,X,X,X
LOIJTSZ,X,X,X,X
LOIJTZS,X,O,X,X
LOIJSTZ,X,X,X,X
LOIJSZT,X,X,X,X
LOIJZTS,X,O,X,X
LOIJZST,X,X,X,X
LOISTJZ,X,X,X,X
LOISTZJ,X,X,X,X
LOISJTZ,X,X,X,X
LOISJZT,X,X,X,X
LOISZTJ,X,X,X,X
LOISZJT,X,X,X,X
LOIZTJS,X,O,X,X
LOIZTSJ,X,X,X,X
LOIZJTS,X,O,X,X
LOIZJST,X,X,X,X
LOIZSTJ,X,X,X,X
LOIZSJT,X,X,X,X
LOJTISZ,X,X,X,X
LOJTIZS,X,O,X,X
LOJTSIZ,X,X,X,X
LOJTSZI,X,X,X,X
LOJTZIS,X,O,X,X
LOJTZSI,X,O,X,X
LOJITSZ,X,X,X,X
LOJITZS,X,O,X,X
LOJISTZ,X,X,X,X
LOJISZT,X,X,X,X
LOJIZTS,X,O,X,X
LOJIZST,X,X,X,X
LOJSTIZ,X,X,X,X
LOJSTZI,X,X,X,X
LOJSITZ,X,X,X,X
LOJSIZT,X,X,X,X
LOJSZTI,X,X,X,X
LOJSZIT,X,X,X,X
LOJZTIS,X,O,X,X
LOJZTSI,X,O,X,X
LOJZITS,X,O,X,X
LOJZIST,X,X,X,X
LOJZSTI,X,X,X,X
LOJZSIT,X,X,X,X
LOSTIJZ,X,X,X,X
LOSTIZJ,X,X,X,X
LOSTJIZ,X,X,X,X
LOSTJZI,X,X,X,X
LOSTZIJ,X,X,X,X
LOSTZJI,X,X,X,X
LOSITJZ,X,X,X,X
LOSITZJ,X,X,X,X
LOSIJTZ,X,X,X,X
LOSIJZT,X,X,X,X
LOSIZTJ,X,X,X,X
LOSIZJT,X,X,X,X
LOSJTIZ,X,X,X,X
LOSJTZI,X,X,X,X
LOSJITZ,X,X,X,X
LOSJIZT,X,X,X,X
LOSJZTI,X,X,X,X
LOSJZIT,X,X,X,X
LOSZTIJ,X,X,X,X
LOSZTJI,X,X,X,X
LOSZITJ,X,X,X,X
LOSZIJT,X,X,X,X
LOSZJTI,X,X,X,X
LOSZJIT,X,X,X,X
LOZTIJS,X,O,X,X
LOZTISJ,X,X,X,O
LOZTJIS,X,O,X,X
LOZTJSI,X,O,X,X
LOZTSIJ,X,X,X,O
LOZTSJI,X,X,X,X
LOZITJS,X,O,X,X
LOZITSJ,X,X,X,O
LOZIJTS,X,O,X,X
LOZIJST,X,X,X,X
LOZISTJ,X,X,X,X
LOZISJT,X,X,X,X
LOZJTIS,X,O,X,X
LOZJTSI,X,O,X,X
LOZJITS,X,O,X,X
LOZJIST,X,X,X,X
LOZJSTI,X,X,X,X
LOZJSIT,X,X,X,X
LOZSTIJ,X,X,X,X
LOZSTJI,X,X,X,X
LOZSITJ,X,X,X,X
LOZSIJT,X,X,X,X
LOZSJTI,X,X,X,X
LOZSJIT,X,X,X,X
JTILSZO,X,X,X,X
JTILSOZ,X,X,X,X
JTILZSO,X,X,O,X
JTILZOS,X,X,X,X
JTILOSZ,X,X,X,X
JTILOZS,X,O,X,X
JTISLZO,X,X,X,X
JTISLOZ,X,X,X,X
JTISZLO,X,X,X,X
JTISZOL,X,X,X,X
JTISOLZ,X,X,X,X
JTISOZL,X,X,X,X
JTIZLSO,X,X,O,X
JTIZLOS,X,X,X,X
JTIZSLO,X,X,X,X
JTIZSOL,X,X,X,X
JTIZOLS,X,X,X,X
JTIZOSL,X,X,X,X
JTIOLSZ,X,X,X,X
JTIOLZS,X,O,X,X
JTIOSLZ,X,X,X,X
JTIOSZL,X,X,X,X
JTIOZLS,X,O,X,X
JTIOZSL,X,X,X,X
JTLISZO,X,X,X,X
JTLISOZ,X,X,X,X
JTLIZSO,X,X,O,X
JTLIZOS,X,X,X,X
JTLIOSZ,X,X,X,X
JTLIOZS,X,O,X,X
JTLSIZO,X,X,X,X
JTLSIOZ,X,X,X,X
JTLSZIO,O,X,O,X
JTLSZOI,O,X,O,X
JTLSOIZ,X,X,X,X
JTLSOZI,O,X,X,X
JTLZISO,O,X,O,X
JTLZIOS,X,X,X,X
JTLZSIO,O,X,O,X
JTLZSOI,O,X,O,X
JTLZOIS,X,X,X,X
JTLZOSI,X,X,X,X
JTLOISZ,X,X,X,X
JTLOIZS,X,O,X,X
JTLOSIZ,X,X,X,X
JTLOSZI,X,X,X,X
JTLOZIS,X,O,X,X
JTLOZSI,X,O,X,X
JTSILZO,X,X,X,X
JTSILOZ,X,X,X,X
JTSIZLO,X,X,X,X
JTSIZOL,X,X,X,X
JTSIOLZ,X,X,X,X
JTSIOZL,X,X,X,X
JTSLIZO,X,X,X,X
JTSLIOZ,X,X,X,X
JTSLZIO,O,X,O,X
JTSLZOI,O,X,O,X
JTSLOIZ,X,X,X,X
JTSLOZI,O,X,X,X
JTSZILO,O,X,O,X
JTSZIOL,O,X,X,X
JTSZLIO,O,X,O,X
JTSZLOI,O,X,O,X
JTSZOIL,O,X,X,X
JTSZOLI,O,X,X,X
JTSOILZ,X,X,X,X
JTSOIZL,X,X,X,X
JTSOLIZ,X,X,X,X
JTSOLZI,O,X,X,X
JTSOZIL,O,X,X,X
JTSOZLI,O,X,X,X
JTZILSO,O,X,O,X
JTZILOS,X,X,X,X
JTZISLO,O,X,X,X
JTZISOL,O,X,X,X
JTZIOLS,X,X,X,X
JTZIOSL,X,X,X,X
JTZLISO,O,X,O,X
JTZLIOS,X,X,X,X
JTZLSIO,O,X,O,X
JTZLSOI,O,X,O,X
JTZLOIS,X,X,X,X
JTZLOSI,X,X,X,X
JTZSILO,O,X,X,X
JTZSIOL,O,X,X,X
JTZSLIO,O,X,X,X
JTZSLOI,O,X,X,X
JTZSOIL,O,X,X,X
JTZSOLI,O,X,X,X
JTZOILS,X,X,X,X
JTZOISL,X,X,X,X
JTZOLIS,X,X,X,X
JTZOLSI,X,X,X,X
JTZOSIL,X,X,X,X
JTZOSLI,X,X,X,X
JTOILSZ,X,X,X,X
JTOILZS,X,O,X,X
JTOISLZ,X,X,X,X
JTOISZL,X,X,X,X
JTOIZLS,X,O,X,X
JTOIZSL,X,X,X,X
JTOLISZ,X,X,X,X
JTOLIZS,X,O,X,X
JTOLSIZ,X,X,X,X
JTOLSZI,X,X,X,X
JTOLZIS,X,O,X,X
JTOLZSI,X,O,X,X
JTOSILZ,X,X,X,X
JTOSIZL,X,X,X,X
JTOSLIZ,X,X,X,X
JTOSLZI,X,X,X,X
JTOSZIL,X,X,X,X
JTOSZLI,X,X,X,X
JTOZILS,X,O,X,X
JTOZISL,X,X,X,X
JTOZLIS,X,O,X,X
JTOZLSI,X,O,X,X
JTOZSIL,X,X,X,X
JTOZSLI,X,X,X,X
JITLSZO,X,X,X,X
JITLSOZ,X,X,X,X
JITLZSO,X,X,O,X
JITLZOS,X,X,X,X
JITLOSZ,X,X,X,X
JITLOZS,X,O,X,X
JITSLZO,X,X,X,X
JITSLOZ,X,X,X,X
JITSZLO,X,X,X,X
JITSZOL,X,X,X,X
JITSOLZ,X,X,X,X
JITSOZL,X,X,X,X
JITZLSO,X,X,O,X
JITZLOS,X,X,X,X
JITZSLO,X,X,X,X
JITZSOL,X,X,X,X
JITZOLS,X,X,X,X
JITZOSL,X,X,X,X
JITOLSZ,X,X,X,X
JITOLZS,X,O,X,X
JITOSLZ,X,X,X,X
JITOSZL,X,X,X,X
JITOZLS,X,O,X,X
JITOZSL,X,X,X,X
JILTSZO,X,X,X,X
JILTSOZ,X,X,X,X
JILTZSO,X,X,O,X
JILTZOS,X,X,X,X
JILTOSZ,X,X,X,X
JILTOZS,X,O,X,X
JILSTZO,X,X,X,X
JILSTOZ,X,X,X,X
JILSZTO,X,X,X,X
JILSZOT,X,X,X,X
JILSOTZ,X,X,X,X
JILSOZT,X,X,X,X
JILZTSO,X,X,O,X
JILZTOS,X,X,X,X
JILZSTO,X,X,X,X
JILZSOT,X,X,X,X
JILZOTS,X,X,X,X
JILZOST,X,X,X,X
JILOTSZ,X,X,X,X
JILOTZS,X,O,X,X
JILOSTZ,X,X,X,X
JILOSZT,X,X,X,X
JILOZTS,X,O,X,X
JILOZST,X,X,X,X
JISTLZO,X,X,X,X
JISTLOZ,X,X,X,X
JISTZLO,X,X,X,X
JISTZOL,X,X,X,X
JISTOLZ,X,X,X,X
JISTOZL,X,X,X,X
JISLTZO,X,X,X,X
JISLTOZ,X,X,X,X
JISLZTO,X,X,X,X
JISLZOT,X,X,X,X
JISLOTZ,X,X,X,X
JISLOZT,X,X,X,X
JISZTLO,O,X,X,X
JISZTOL,O,X,X,X
JISZLTO,X,X,X,X
JISZLOT,X,X,X,X
JISZOTL,O,X,X,X
JISZOLT,X,X,X,X
JISOTLZ,X,X,X,X
JISOTZL,X,X,X,X
JISOLTZ,X,X,X,X
JISOLZT,X,X,X,X
JISOZTL,O,X,X,X
JISOZLT,X,X,X,X
JIZTLSO,O,X,O,X
JIZTLOS,X,X,X,X
JIZTSLO,O,X,X,X
JIZTSOL,O,X,X,X
JIZTOLS,X,X,X,X
JIZTOSL,X,X,X,X
JIZLTSO,X,X,O,X
JIZLTOS,X,X,X,X
JIZLSTO,X,X,X,X
JIZLSOT,X,X,X,X
JIZLOTS,X,X,X,X
JIZLOST,X,X,X,X
JIZSTLO,O,X,O,X
JIZSTOL,O,X,X,X
JIZSLTO,X,X,X,X
JIZSLOT,X,X,X,X
JIZSOTL,O,X,X,X
JIZSOLT,X,X,X,X
JIZOTLS,X,X,X,X
JIZOTSL,X,X,X,X
JIZOLTS,X,X,X,X
JIZOLST,X,X,X,X
JIZOSTL,X,X,X,X
JIZOSLT,X,X,X,X
JIOTLSZ,X,X,X,X
JIOTLZS,X,O,X,X
JIOTSLZ,X,X,X,X
JIOTSZL,X,X,X,X
JIOTZLS,X,O,X,X
JIOTZSL,X,X,X,X
JIOLTSZ,X,X,X,X
JIOLTZS,X,O,X,X
JIOLSTZ,X,X,X,X
JIOLSZT,X,X,X,X
JIOLZTS,X,O,X,X
JIOLZST,X,X,X,X
JIOSTLZ,X,X,X,X
JIOSTZL,X,X,X,X
JIOSLTZ,X,X,X,X
JIOSLZT,X,X,X,X
JIOSZTL,X,X,X,X
JIOSZLT,X,X,X,X
JIOZTLS,X,O,X,X
JIOZTSL,X,X,X,X
JIOZLTS,X,O,X,X
JIOZLST,X,X,X,X
JIOZSTL,X,X,X,X
JIOZSLT,X,X,X,X
JLTISZO,X,X,X,X
JLTISOZ,X,X,X,X
JLTIZSO,X,X,O,X
JLTIZOS,X,X,X,X
JLTIOSZ,X,X,X,X
JLTIOZS,X,O,X,X
JLTSIZO,X,X,X,X
JLTSIOZ,X,X,X,X
JLTSZIO,X,X,O,X
JLTSZOI,X,X,O,X
JLTSOIZ,X,X,X,X
JLTSOZI,X,X,X,X
JLTZISO,X,X,O,X
JLTZIOS,X,X,X,X
JLTZSIO,X,X,O,X
JLTZSOI,X,X,O,X
JLTZOIS,X,X,X,X
JLTZOSI,X,X,X,X
JLTOISZ,X,X,X,X
JLTOIZS,X,O,X,X
JLTOSIZ,X,X,X,X
JLTOSZI,X,X,X,X
JLTOZIS,X,O,X,X
JLTOZSI,X,O,X,X
JLITSZO,X,X,X,X
JLITSOZ,X,X,X,X
JLITZSO,X,X,O,X
JLITZOS,X,X,X,X
JLITOSZ,X,X,X,X
JLITOZS,X,O,X,X
JLISTZO,X,X,X,X
JLISTOZ,X,X,X,X
JLISZTO,X,X,X,X
JLISZOT,X,X,X,X
JLISOTZ,X,X,X,X
JLISOZT,X,X,X,X
JLIZTSO,X,X,O,X
JLIZTOS,X,X,X,X
JLIZSTO,X,X,X,X
JLIZSOT,X,X,X,X
JLIZOTS,X,X,X,X
JLIZOST,X,X,X,X
JLIOTSZ,X,X,X,X
JLIOTZS,X,O,X,X
JLIOSTZ,X,X,X,X
JLIOSZT,X,X,X,X
JLIOZTS,X,O,X,X
JLIOZST,X,X,X,X
JLSTIZO,X,X,X,X
JLSTIOZ,X,X,X,X
JLSTZIO,X,X,X,X
JLSTZOI,X,X,X,X
JLSTOIZ,X,X,X,X
JLSTOZI,X,X,X,X
JLSITZO,X,X,X,X
JLSITOZ,X,X,X,X
JLSIZTO,X,X,X,X
JLSIZOT,X,X,X,X
JLSIOTZ,X,X,X,X
JLSIOZT,X,X,X,X
JLSZTIO,X,X,X,X
JLSZTOI,X,X,X,X
JLSZITO,X,X,X,X
JLSZIOT,X,X,X,X
JLSZOTI,X,X,X,X
JLSZOIT,X,X,X,X
JLSOTIZ,X,X,X,X
JLSOTZI,X,X,X,X
JLSOITZ,X,X,X,X
JLSOIZT,X,X,X,X
JLSOZTI,X,X,X,X
JLSOZIT,X,X,X,X
JLZTISO,X,X,O,X
JLZTIOS,X,X,X,X
JLZTSIO,X,X,O,X
JLZTSOI,X,X,O,X
JLZTOIS,X,X,X,X
JLZTOSI,X,X,X,X
JLZITSO,X,X,O,X
JLZITOS,X,X,X,X
JLZISTO,X,X,X,X
JLZISOT,X,X,X,X
JLZIOTS,X,X,X,X
JLZIOST,X,X,X,X
JLZSTIO,X,X,X,X
JLZSTOI,X,X,X,X
JLZSITO,X,X,X,X
JLZSIOT,X,X,X,X
JLZSOTI,X,X,X,X
JLZSOIT,X,X,X,X
JLZOTIS,X,X,X,X
JLZOTSI,X,X,X,X
JLZOITS,X,X,X,X
JLZOIST,X,X,X,X
JLZOSTI,X,X,X,X
JLZOSIT,X,X,X,X
JLOTISZ,X,X,X,X
JLOTIZS,X,O,X,X
JLOTSIZ,X,X,X,X
JLOTSZI,X,X,X,X
JLOTZIS,X,O,X,X
JLOTZSI,X,O,X,X
JLOITSZ,X,X,X,X
JLOITZS,X,O,X,X
JLOISTZ,X,X,X,X
JLOISZT,X,X,X,X
JLOIZTS,X,O,X,X
JLOIZST,X,X,X,X
JLOSTIZ,X,X,X,X
JLOSTZI,X,X,X,X
JLOSITZ,X,X,X,X
JLOSIZT,X,X,X,X
JLOSZTI,X,X,X,X
JLOSZIT,X,X,X,X
JLOZTIS,X,O,X,X
JLOZTSI,X,O,X,X
JLOZITS,X,O,X,X
JLOZIST,X,X,X,X
JLOZSTI,X,X,X,X
JLOZSIT,X,X,X,X
JSTILZO,X,X,X,X
JSTILOZ,X,X,X,X
JSTIZLO,X,X,X,X
JSTIZOL,X,X,X,X
JSTIOLZ,X,X,X,X
JSTIOZL,X,X,X,X
JSTLIZO,X,X,X,X
JSTLIOZ,X,X,X,X
JSTLZIO,O,X,O,X
JSTLZOI,O,X,O,X
JSTLOIZ,X,X,X,X
JSTLOZI,O,X,X,X
JSTZILO,O,X,O,X
JSTZIOL,O,X,X,X
JSTZLIO,O,X,O,X
JSTZLOI,O,X,O,X
JSTZOIL,O,X,X,X
JSTZOLI,O,X,X,X
JSTOILZ,X,X,X,X
JSTOIZL,X,X,X,X
JSTOLIZ,X,X,X,X
JSTOLZI,O,X,X,X
JSTOZIL,O,X,X,X
JSTOZLI,O,X,X,X
JSITLZO,X,X,X,X
JSITLOZ,X,X,X,X
JSITZLO,X,X,X,X
JSITZOL,X,X,X,X
JSITOLZ,X,X,X,X
JSITOZL,X,X,X,X
JSILTZO,X,X,X,X
JSILTOZ,X,X,X,X
JSILZTO,X,X,X,X
JSILZOT,X,X,X,X
JSILOTZ,X,X,X,X
JSILOZT,X,X,X,X
JSIZTLO,O,X,X,X
JSIZTOL,O,X,X,X
JSIZLTO,X,X,X,X
JSIZLOT,X,X,X,X
JSIZOTL,O,X,X,X
JSIZOLT,X,X,X,X
JSIOTLZ,X,X,X,X
JSIOTZL,X,X,X,X
