sequence,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhExbB6iBXhB8?mBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhExbBTdBXhBC?nBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhECdBGgB/mBT?iBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEFdBXhBSnBx?qBuqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhEchBTdBGgBC?nBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC7IvhExcB+mBTiB3?lBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhExcB6mBTiB0?gBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEfiB6iBxqBu?qBUrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEWhB6iB8mBX?hBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEfiB6iBVmBx?qBuqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC7IvhExcBTiBGmB/?qBFrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEfiB6iBUhBx?qBuqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhERcB+iBUhB9?qB3rB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC7IvhExcBTiBFmB/?qBGrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEXdBSnBxqBu?qBFrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEugBSiB/mBU?iBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhESiBGgB/mBU?iBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhERcB+iB3hB9?qBUrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex7IvhETdBuqBCsBf?qBFrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhETdBuqBCsBc?rBFqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhEchBTdB1qBC?nBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhECcBGiBxqB8?qBXsB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEUcBXiBxqBt?qBGsB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhEfmB6mBTiBU?lBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Je8BJvhE+iBRgBXhBF?lBCrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeX9IvhERgBSnBuqBF?qBTrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Je08IvhE6iBRgBuqB3?rBFqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhECdB/mBTiB1?qBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhEGgB6mBTiB8?qBFqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeT9IvhERgBWnBXhBF?lBCrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhETiBFmBflBG?mB6qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jel7IvhECdBTiBGmBf?lB8qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhETdB3lBCnBc?mBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jel7IvhETdBuqBCsBf?qBcrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeG9IvhERhBzlBCnBf?lBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex7IvhE6iB8mBuqBf?qBFrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhECdBTiBGmBF?lB8qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhETdB3lBCnBc?mBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeSBJvhETdBWrBxmBf?lBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Je/BJvhEGgBTiB8qBF?qBCsB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JefCJvhE6iBRgBGmBF?lB8qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhEGhBTiBUmBf?lB6qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhE8lB+mBTiBf?lB6qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhEXhBTiBSrBF?lBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhETiBGmBflBF?mB6qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC9IvhERgBTiBGmBF?lB8qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhE1hB6iBRmB/?qBUrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhEXhBTiBCiBx?qBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Je07IvhETdBtqBxrBf?qB6rB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JecBJvhETdB5lBCsBf?qBmqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhE+iBRhB3hB9?qBUrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhE+iBRhBUhB9?qB3rB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex7IvhE6iBzhBuqBf?qBUrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex7IvhE6iBzhBUmBf?lBuqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeG9IvhEzgBUiBSrBf?lBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhEFdBSnB3lBT?mBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex8IvhEfmBSnBUlBl?mBGqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC9IvhEGgB/mBTiBF?lB8qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhEUdBFhBSnBx?qBuqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeR7IvhEfiB6iBGmBF?lB8qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC7IvhExcBGhBTiBU?mB/qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jex7IvhE8hB+iBzgBf?lBCrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC7IvhE8gBTdBxmB+?mB/qB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC9IvhEUhBTiBWrBf?lBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jem7IvhE5lBcrBTnBf?qBCsB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jez6IvhE+iBFmB8mB3?lBCrB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeWAJvhEUdBXhBSnBx?qBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Jel7IvhEGiBRmBflB8?qBCsB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeGCJvhERmBflBzlBC?nBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeGAJvhExhB6mBTiB8?qBFqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeC9IvhERgBTiBGgB/?mBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8JeuFJvhEcmBTiBflBC?nBlqB,v115@zgA8GeC8GeE8EeD8DeG8AeF8Je8AJvhETdBxmBflB+?mB6qB
ZLOIJTS,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOIJST,X,X,X,X,O,O,O,O,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X
ZLOISTJ,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOISJT,X,X,X,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X
ZLOJTIS,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOJTSI,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X
ZLOJITS,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOJIST,O,O,X,X,O,O,O,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X
ZLOJSTI,O,O,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X
ZLOJSIT,O,O,X,X,O,X,O,X,O,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X
ZLOSTIJ,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOSTJI,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOSITJ,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOSIJT,O,O,X,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOSJTI,O,O,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZLOSJIT,O,O,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,X,O,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTILSO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTILOS,O,O,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJTISLO,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTISOL,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTIOLS,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJTIOSL,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTLISO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTLIOS,O,O,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTLSIO,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTLSOI,O,O,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTLOIS,O,O,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTLOSI,O,O,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X
ZJTSILO,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTSIOL,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTSLIO,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTSLOI,O,O,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTSOIL,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTSOLI,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTOILS,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTOISL,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X
ZJTOLIS,O,X,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJTOLSI,O,X,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X
ZJTOSIL,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
ZJTOSLI,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X
ZJITLSO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJITLOS,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJITSLO,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ZJITSOL,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ZJITOLS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJITOSL,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJILTSO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJILTOS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJILSTO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ZJILSOT,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJILOTS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJILOST,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X
ZJISTLO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X
ZJISTOL,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ZJISLTO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X
ZJISLOT,O,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X
ZJISOTL,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ZJISOLT,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X
ZJIOTLS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJIOTSL,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X
ZJIOLTS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X
ZJIOLST,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,O,X,X,X
ZJIOSTL,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X
ZJIOSLT,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,O,O,X,O,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X,X,O,O,X,O,X
ZJLTISO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ZJLTIOS,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
