sequence,v115@ShB8AeC8DeF8BeA8JeZEJvhFzfBulB3hBlnBctBCtB,v115@ShB8AeC8DeF8BeA8JeZEJvhFzfBulB3hBFjB6sBctB,v115@ShB8AeC8DeF8BeA8Jex/IvhF0hB6nBTjBOpBllBXtB,v115@ShB8AeC8DeF8BeA8Jex/IvhF0hB6nBOpBllBToBXtB
LJTZOSI,X,X,X,X
LJTOISZ,X,X,X,X
LJTOIZS,X,X,X,X
LJTOSIZ,X,X,X,X
LJTOSZI,X,X,X,X
LJTOZIS,X,X,X,X
LJTOZSI,X,X,X,X
LJITSZO,X,X,X,X
LJITSOZ,X,X,X,X
LJITZSO,X,X,X,X
LJITZOS,X,X,X,X
LJITOSZ,X,X,X,X
LJITOZS,X,X,X,X
LJISTZO,X,X,X,X
LJISTOZ,X,X,X,X
LJISZTO,X,O,X,X
LJISZOT,X,O,X,X
LJISOTZ,X,X,X,X
LJISOZT,X,O,X,X
LJIZTSO,X,O,X,X
LJIZTOS,X,O,X,X
LJIZSTO,X,O,X,X
LJIZSOT,X,O,X,X
LJIZOTS,X,O,X,X
LJIZOST,X,O,X,X
LJIOTSZ,X,X,X,X
LJIOTZS,X,X,X,X
LJIOSTZ,X,X,X,X
LJIOSZT,X,O,X,X
LJIOZTS,X,O,X,X
LJIOZST,X,O,X,X
LJSTIZO,X,X,X,X
LJSTIOZ,X,X,X,X
LJSTZIO,X,X,X,X
LJSTZOI,X,X,X,X
LJSTOIZ,X,X,X,X
LJSTOZI,X,X,X,X
LJSITZO,X,X,X,X
LJSITOZ,X,X,X,X
LJSIZTO,X,O,X,X
LJSIZOT,X,O,X,X
LJSIOTZ,X,X,X,X
LJSIOZT,X,O,X,X
LJSZTIO,X,O,X,X
LJSZTOI,X,O,X,X
LJSZITO,X,O,X,X
LJSZIOT,X,O,X,X
LJSZOTI,X,O,X,X
LJSZOIT,X,O,X,X
LJSOTIZ,X,X,X,X
LJSOTZI,X,X,X,X
LJSOITZ,X,X,X,X
LJSOIZT,X,O,X,X
LJSOZTI,X,O,X,X
LJSOZIT,X,O,X,X
LJZTISO,X,O,X,X
LJZTIOS,X,O,X,X
LJZTSIO,X,O,X,X
LJZTSOI,X,O,X,X
LJZTOIS,X,O,X,X
LJZTOSI,X,O,X,X
LJZITSO,X,O,X,X
LJZITOS,X,O,X,X
LJZISTO,X,O,X,X
LJZISOT,X,O,X,X
LJZIOTS,X,O,X,X
LJZIOST,X,O,X,X
LJZSTIO,X,O,X,X
LJZSTOI,X,O,X,X
LJZSITO,X,O,X,X
LJZSIOT,X,O,X,X
LJZSOTI,X,O,X,X
LJZSOIT,X,O,X,X
LJZOTIS,X,O,X,X
LJZOTSI,X,O,X,X
LJZOITS,X,O,X,X
LJZOIST,X,O,X,X
LJZOSTI,X,O,X,X
LJZOSIT,X,O,X,X
LJOTISZ,X,X,X,X
LJOTIZS,X,X,X,X
LJOTSIZ,X,X,X,X
LJOTSZI,X,X,X,X
LJOTZIS,X,X,X,X
LJOTZSI,X,X,X,X
LJOITSZ,X,X,X,X
LJOITZS,X,X,X,X
LJOISTZ,X,X,X,X
LJOISZT,X,O,X,X
LJOIZTS,X,O,X,X
LJOIZST,X,O,X,X
LJOSTIZ,X,X,X,X
LJOSTZI,X,X,X,X
LJOSITZ,X,X,X,X
LJOSIZT,X,O,X,X
LJOSZTI,X,O,X,X
LJOSZIT,X,O,X,X
LJOZTIS,X,O,X,X
LJOZTSI,X,O,X,X
LJOZITS,X,O,X,X
LJOZIST,X,O,X,X
LJOZSTI,X,O,X,X
LJOZSIT,X,O,X,X
LSTIJZO,X,X,X,X
LSTIJOZ,X,X,X,X
LSTIZJO,X,X,X,X
LSTIZOJ,X,X,X,X
LSTIOJZ,X,X,X,X
LSTIOZJ,X,X,X,X
LSTJIZO,X,X,X,X
LSTJIOZ,X,X,X,X
LSTJZIO,X,X,X,X
LSTJZOI,X,X,X,X
LSTJOIZ,X,X,X,X
LSTJOZI,X,X,X,X
LSTZIJO,X,X,X,X
LSTZIOJ,X,X,X,X
LSTZJIO,X,X,X,X
LSTZJOI,X,X,X,X
LSTZOIJ,X,X,X,X
LSTZOJI,X,X,X,X
LSTOIJZ,X,X,X,X
LSTOIZJ,X,X,X,X
LSTOJIZ,X,X,X,X
LSTOJZI,X,X,X,X
LSTOZIJ,X,X,X,X
LSTOZJI,X,X,X,X
LSITJZO,X,X,X,X
LSITJOZ,X,X,X,X
LSITZJO,X,X,X,X
LSITZOJ,X,X,X,X
LSITOJZ,X,X,X,X
LSITOZJ,X,X,X,X
LSIJTZO,X,X,X,X
LSIJTOZ,X,X,X,X
LSIJZTO,X,O,X,X
LSIJZOT,X,O,X,X
LSIJOTZ,X,X,X,X
LSIJOZT,X,O,X,X
LSIZTJO,X,O,X,X
LSIZTOJ,X,O,X,X
LSIZJTO,X,O,X,X
LSIZJOT,X,O,X,X
LSIZOTJ,X,O,X,X
LSIZOJT,X,O,X,X
LSIOTJZ,X,X,X,X
LSIOTZJ,X,X,X,X
LSIOJTZ,X,X,X,X
LSIOJZT,X,O,X,X
LSIOZTJ,X,O,X,X
LSIOZJT,X,O,X,X
LSJTIZO,X,X,X,X
LSJTIOZ,X,X,X,X
LSJTZIO,X,X,X,X
LSJTZOI,X,X,X,X
LSJTOIZ,X,X,X,X
LSJTOZI,X,X,X,X
LSJITZO,X,X,X,X
LSJITOZ,X,X,X,X
LSJIZTO,X,O,X,X
LSJIZOT,X,O,X,X
LSJIOTZ,X,X,X,X
LSJIOZT,X,O,X,X
LSJZTIO,X,O,X,X
LSJZTOI,X,O,X,X
LSJZITO,X,O,X,X
LSJZIOT,X,O,X,X
LSJZOTI,X,O,X,X
LSJZOIT,X,O,X,X
LSJOTIZ,X,X,X,X
LSJOTZI,X,X,X,X
LSJOITZ,X,X,X,X
LSJOIZT,X,O,X,X
LSJOZTI,X,O,X,X
LSJOZIT,X,O,X,X
LSZTIJO,X,O,X,X
LSZTIOJ,X,O,X,X
LSZTJIO,X,O,X,X
LSZTJOI,X,O,X,X
LSZTOIJ,X,O,X,X
LSZTOJI,X,O,X,X
LSZITJO,X,O,X,X
LSZITOJ,X,O,X,X
LSZIJTO,X,O,X,X
LSZIJOT,X,O,X,X
LSZIOTJ,X,O,X,X
LSZIOJT,X,O,X,X
LSZJTIO,X,O,X,X
LSZJTOI,X,O,X,X
LSZJITO,X,O,X,X
LSZJIOT,X,O,X,X
LSZJOTI,X,O,X,X
LSZJOIT,X,O,X,X
LSZOTIJ,X,O,X,X
LSZOTJI,X,O,X,X
LSZOITJ,X,O,X,X
LSZOIJT,X,O,X,X
LSZOJTI,X,O,X,X
LSZOJIT,X,O,X,X
LSOTIJZ,X,X,X,X
LSOTIZJ,X,X,X,X
LSOTJIZ,X,X,X,X
LSOTJZI,X,X,X,X
LSOTZIJ,X,X,X,X
LSOTZJI,X,X,X,X
LSOITJZ,X,X,X,X
LSOITZJ,X,X,X,X
LSOIJTZ,X,X,X,X
LSOIJZT,X,O,X,X
LSOIZTJ,X,O,X,X
LSOIZJT,X,O,X,X
LSOJTIZ,X,X,X,X
LSOJTZI,X,X,X,X
LSOJITZ,X,X,X,X
LSOJIZT,X,O,X,X
LSOJZTI,X,O,X,X
LSOJZIT,X,O,X,X
LSOZTIJ,X,O,X,X
LSOZTJI,X,O,X,X
LSOZITJ,X,O,X,X
LSOZIJT,X,O,X,X
LSOZJTI,X,O,X,X
LSOZJIT,X,O,X,X
LZTIJSO,X,O,X,X
LZTIJOS,X,O,X,X
LZTISJO,X,O,X,X
LZTISOJ,X,O,X,X
LZTIOJS,X,O,X,X
LZTIOSJ,X,O,X,X
LZTJISO,X,O,X,X
LZTJIOS,X,O,X,X
LZTJSIO,X,O,X,X
LZTJSOI,X,O,X,X
LZTJOIS,X,O,X,X
LZTJOSI,X,O,X,X
LZTSIJO,X,O,X,X
LZTSIOJ,X,O,X,X
LZTSJIO,X,O,X,X
LZTSJOI,X,O,X,X
LZTSOIJ,X,O,X,X
LZTSOJI,X,O,X,X
LZTOIJS,X,O,X,X
LZTOISJ,X,O,X,X
LZTOJIS,X,O,X,X
LZTOJSI,X,O,X,X
LZTOSIJ,X,O,X,X
LZTOSJI,X,O,X,X
LZITJSO,X,O,X,X
LZITJOS,X,O,X,X
LZITSJO,X,O,X,X
LZITSOJ,X,O,X,X
LZITOJS,X,O,X,X
LZITOSJ,X,O,X,X
LZIJTSO,X,O,X,X
LZIJTOS,X,O,X,X
LZIJSTO,X,O,X,X
LZIJSOT,X,O,X,X
LZIJOTS,X,O,X,X
LZIJOST,X,O,X,X
LZISTJO,X,O,X,X
LZISTOJ,X,O,X,X
LZISJTO,X,O,X,X
LZISJOT,X,O,X,X
LZISOTJ,X,O,X,X
LZISOJT,X,O,X,X
LZIOTJS,X,O,X,X
LZIOTSJ,X,O,X,X
LZIOJTS,X,O,X,X
LZIOJST,X,O,X,X
LZIOSTJ,X,O,X,X
LZIOSJT,X,O,X,X
LZJTISO,X,O,X,X
LZJTIOS,X,O,X,X
LZJTSIO,X,O,X,X
LZJTSOI,X,O,X,X
LZJTOIS,X,O,X,X
LZJTOSI,X,O,X,X
LZJITSO,X,O,X,X
LZJITOS,X,O,X,X
LZJISTO,X,O,X,X
LZJISOT,X,O,X,X
LZJIOTS,X,O,X,X
LZJIOST,X,O,X,X
LZJSTIO,X,O,X,X
LZJSTOI,X,O,X,X
LZJSITO,X,O,X,X
LZJSIOT,X,O,X,X
LZJSOTI,X,O,X,X
LZJSOIT,X,O,X,X
LZJOTIS,X,O,X,X
LZJOTSI,X,O,X,X
LZJOITS,X,O,X,X
LZJOIST,X,O,X,X
LZJOSTI,X,O,X,X
LZJOSIT,X,O,X,X
LZSTIJO,X,O,X,X
LZSTIOJ,X,O,X,X
LZSTJIO,X,O,X,X
LZSTJOI,X,O,X,X
LZSTOIJ,X,O,X,X
LZSTOJI,X,O,X,X
LZSITJO,X,O,X,X
LZSITOJ,X,O,X,X
LZSIJTO,X,O,X,X
LZSIJOT,X,O,X,X
LZSIOTJ,X,O,X,X
LZSIOJT,X,O,X,X
LZSJTIO,X,O,X,X
LZSJTOI,X,O,X,X
LZSJITO,X,O,X,X
LZSJIOT,X,O,X,X
LZSJOTI,X,O,X,X
LZSJOIT,X,O,X,X
LZSOTIJ,X,O,X,X
LZSOTJI,X,O,X,X
LZSOITJ,X,O,X,X
LZSOIJT,X,O,X,X
LZSOJTI,X,O,X,X
LZSOJIT,X,O,X,X
LZOTIJS,X,O,X,X
LZOTISJ,X,O,X,X
LZOTJIS,X,O,X,X
LZOTJSI,X,O,X,X
LZOTSIJ,X,O,X,X
LZOTSJI,X,O,X,X
LZOITJS,X,O,X,X
LZOITSJ,X,O,X,X
LZOIJTS,X,O,X,X
LZOIJST,X,O,X,X
LZOISTJ,X,O,X,X
LZOISJT,X,O,X,X
LZOJTIS,X,O,X,X
LZOJTSI,X,O,X,X
LZOJITS,X,O,X,X
LZOJIST,X,O,X,X
LZOJSTI,X,O,X,X
LZOJSIT,X,O,X,X
LZOSTIJ,X,O,X,X
LZOSTJI,X,O,X,X
LZOSITJ,X,O,X,X
LZOSIJT,X,O,X,X
LZOSJTI,X,O,X,X
LZOSJIT,X,O,X,X
LOTIJSZ,X,X,X,X
LOTIJZS,X,X,X,X
LOTISJZ,X,X,X,X
LOTISZJ,X,X,X,X
LOTIZJS,X,X,X,X
LOTIZSJ,X,X,X,X
LOTJISZ,X,X,X,X
LOTJIZS,X,X,X,X
LOTJSIZ,X,X,X,X
LOTJSZI,X,X,X,X
LOTJZIS,X,X,X,X
LOTJZSI,X,X,X,X
LOTSIJZ,X,X,X,X
LOTSIZJ,X,X,X,X
LOTSJIZ,X,X,X,X
LOTSJZI,X,X,X,X
LOTSZIJ,X,X,X,X
LOTSZJI,X,X,X,X
LOTZIJS,X,X,X,X
LOTZISJ,X,X,X,X
LOTZJIS,X,X,X,X
LOTZJSI,X,X,X,X
LOTZSIJ,X,X,X,X
LOTZSJI,X,X,X,X
LOITJSZ,X,X,X,X
LOITJZS,X,X,X,X
LOITSJZ,X,X,X,X
LOITSZJ,X,X,X,X
LOITZJS,X,X,X,X
LOITZSJ,X,X,X,X
LOIJTSZ,X,X,X,X
LOIJTZS,X,X,X,X
LOIJSTZ,X,X,X,X
LOIJSZT,X,O,X,X
LOIJZTS,X,O,X,X
LOIJZST,X,O,X,X
LOISTJZ,X,X,X,X
LOISTZJ,X,X,X,X
LOISJTZ,X,X,X,X
LOISJZT,X,O,X,X
LOISZTJ,X,O,X,X
LOISZJT,X,O,X,X
LOIZTJS,X,O,X,X
LOIZTSJ,X,O,X,X
LOIZJTS,X,O,X,X
LOIZJST,X,O,X,X
LOIZSTJ,X,O,X,X
LOIZSJT,X,O,X,X
LOJTISZ,X,X,X,X
LOJTIZS,X,X,X,X
LOJTSIZ,X,X,X,X
LOJTSZI,X,X,X,X
LOJTZIS,X,X,X,X
LOJTZSI,X,X,X,X
LOJITSZ,X,X,X,X
LOJITZS,X,X,X,X
LOJISTZ,X,X,X,X
LOJISZT,X,O,X,X
LOJIZTS,X,O,X,X
LOJIZST,X,O,X,X
LOJSTIZ,X,X,X,X
LOJSTZI,X,X,X,X
LOJSITZ,X,X,X,X
LOJSIZT,X,O,X,X
LOJSZTI,X,O,X,X
LOJSZIT,X,O,X,X
LOJZTIS,X,O,X,X
LOJZTSI,X,O,X,X
LOJZITS,X,O,X,X
LOJZIST,X,O,X,X
LOJZSTI,X,O,X,X
LOJZSIT,X,O,X,X
LOSTIJZ,X,X,X,X
LOSTIZJ,X,X,X,X
LOSTJIZ,X,X,X,X
LOSTJZI,X,X,X,X
LOSTZIJ,X,X,X,X
LOSTZJI,X,X,X,X
LOSITJZ,X,X,X,X
LOSITZJ,X,X,X,X
LOSIJTZ,X,X,X,X
LOSIJZT,X,O,X,X
LOSIZTJ,X,O,X,X
LOSIZJT,X,O,X,X
LOSJTIZ,X,X,X,X
LOSJTZI,X,X,X,X
LOSJITZ,X,X,X,X
LOSJIZT,X,O,X,X
LOSJZTI,X,O,X,X
LOSJZIT,X,O,X,X
LOSZTIJ,X,O,X,X
LOSZTJI,X,O,X,X
LOSZITJ,X,O,X,X
LOSZIJT,X,O,X,X
LOSZJTI,X,O,X,X
LOSZJIT,X,O,X,X
LOZTIJS,X,O,X,X
LOZTISJ,X,O,X,X
LOZTJIS,X,O,X,X
LOZTJSI,X,O,X,X
LOZTSIJ,X,O,X,X
LOZTSJI,X,O,X,X
LOZITJS,X,O,X,X
LOZITSJ,X,O,X,X
LOZIJTS,X,O,X,X
LOZIJST,X,O,X,X
LOZISTJ,X,O,X,X
LOZISJT,X,O,X,X
LOZJTIS,X,O,X,X
LOZJTSI,X,O,X,X
LOZJITS,X,O,X,X
LOZJIST,X,O,X,X
LOZJSTI,X,O,X,X
LOZJSIT,X,O,X,X
LOZSTIJ,X,O,X,X
LOZSTJI,X,O,X,X
LOZSITJ,X,O,X,X
LOZSIJT,X,O,X,X
LOZSJTI,X,O,X,X
LOZSJIT,X,O,X,X
JTILSZO,X,X,X,X
JTILSOZ,X,X,X,X
JTILZSO,X,X,X,X
JTILZOS,X,X,X,X
JTILOSZ,X,X,X,X
JTILOZS,X,X,X,X
JTISLZO,X,X,O,X
JTISLOZ,X,X,O,X
JTISZLO,X,X,O,X
JTISZOL,X,X,O,X
JTISOLZ,X,X,O,X
JTISOZL,X,X,O,X
JTIZLSO,X,X,O,X
JTIZLOS,X,X,X,O
JTIZSLO,X,X,O,X
JTIZSOL,X,X,O,X
JTIZOLS,X,X,X,O
JTIZOSL,X,X,X,X
JTIOLSZ,X,X,X,X
JTIOLZS,X,X,X,X
JTIOSLZ,X,X,X,X
JTIOSZL,X,X,X,X
JTIOZLS,X,X,X,O
JTIOZSL,X,X,X,X
JTLISZO,X,X,X,X
JTLISOZ,X,X,X,X
JTLIZSO,X,X,X,X
JTLIZOS,X,X,X,X
JTLIOSZ,X,X,X,X
JTLIOZS,X,X,X,X
JTLSIZO,X,X,X,X
JTLSIOZ,X,X,X,X
JTLSZIO,X,X,X,X
JTLSZOI,X,X,X,X
JTLSOIZ,X,X,X,X
JTLSOZI,X,X,X,X
JTLZISO,X,X,X,X
JTLZIOS,X,X,X,X
JTLZSIO,X,X,X,X
JTLZSOI,X,X,X,X
JTLZOIS,X,X,X,X
JTLZOSI,X,X,X,X
JTLOISZ,X,X,X,X
JTLOIZS,X,X,X,X
JTLOSIZ,X,X,X,X
JTLOSZI,X,X,X,X
JTLOZIS,X,X,X,X
JTLOZSI,X,X,X,X
JTSILZO,X,X,O,X
JTSILOZ,X,X,O,X
JTSIZLO,X,X,O,X
JTSIZOL,X,X,O,X
JTSIOLZ,X,X,O,X
JTSIOZL,X,X,O,X
JTSLIZO,X,X,O,X
JTSLIOZ,X,X,O,X
JTSLZIO,X,X,O,X
JTSLZOI,X,X,O,X
JTSLOIZ,X,X,O,X
JTSLOZI,X,X,O,X
JTSZILO,X,X,O,X
JTSZIOL,X,X,O,X
JTSZLIO,X,X,O,X
JTSZLOI,X,X,O,X
JTSZOIL,X,X,O,X
JTSZOLI,X,X,O,X
JTSOILZ,X,X,O,X
JTSOIZL,X,X,O,X
JTSOLIZ,X,X,O,X
JTSOLZI,X,X,O,X
JTSOZIL,X,X,O,X
JTSOZLI,X,X,O,X
JTZILSO,X,X,O,X
JTZILOS,X,X,X,O
JTZISLO,X,X,O,X
JTZISOL,X,X,O,X
JTZIOLS,X,X,X,O
JTZIOSL,X,X,X,X
JTZLISO,X,X,O,X
JTZLIOS,X,X,X,O
JTZLSIO,X,X,O,X
JTZLSOI,X,X,O,X
JTZLOIS,X,X,X,O
JTZLOSI,X,X,X,O
JTZSILO,X,X,O,X
JTZSIOL,X,X,O,X
JTZSLIO,X,X,O,X
JTZSLOI,X,X,O,X
JTZSOIL,X,X,O,X
JTZSOLI,X,X,O,X
JTZOILS,X,X,X,O
JTZOISL,X,X,X,X
JTZOLIS,X,X,X,O
JTZOLSI,X,X,X,O
JTZOSIL,X,X,X,X
JTZOSLI,X,X,X,X
JTOILSZ,X,X,X,X
JTOILZS,X,X,X,X
JTOISLZ,X,X,X,X
JTOISZL,X,X,X,X
JTOIZLS,X,X,X,O
JTOIZSL,X,X,X,X
JTOLISZ,X,X,X,X
JTOLIZS,X,X,X,X
JTOLSIZ,X,X,X,X
JTOLSZI,X,X,X,X
JTOLZIS,X,X,X,X
JTOLZSI,X,X,X,X
JTOSILZ,X,X,X,X
JTOSIZL,X,X,X,X
JTOSLIZ,X,X,X,X
JTOSLZI,X,X,X,X
JTOSZIL,X,X,X,X
JTOSZLI,X,X,X,X
JTOZILS,X,X,X,O
JTOZISL,X,X,X,X
JTOZLIS,X,X,X,O
JTOZLSI,X,X,X,O
JTOZSIL,X,X,X,X
JTOZSLI,X,X,X,X
JITLSZO,X,X,X,X
JITLSOZ,X,X,X,X
JITLZSO,X,X,X,X
JITLZOS,X,X,X,X
JITLOSZ,X,X,X,X
JITLOZS,X,X,X,X
JITSLZO,X,X,X,X
JITSLOZ,X,X,X,X
JITSZLO,X,X,X,X
JITSZOL,X,X,X,X
JITSOLZ,X,X,X,X
JITSOZL,X,X,X,X
JITZLSO,X,X,X,X
JITZLOS,X,X,X,X
JITZSLO,X,X,X,X
JITZSOL,X,X,X,X
JITZOLS,X,X,X,X
JITZOSL,X,X,X,X
JITOLSZ,X,X,X,X
JITOLZS,X,X,X,X
JITOSLZ,X,X,X,X
JITOSZL,X,X,X,X
JITOZLS,X,X,X,X
JITOZSL,X,X,X,X
JILTSZO,X,X,X,X
JILTSOZ,X,X,X,X
JILTZSO,X,X,X,X
JILTZOS,X,X,X,X
JILTOSZ,X,X,X,X
JILTOZS,X,X,X,X
JILSTZO,X,X,X,X
JILSTOZ,X,X,X,X
JILSZTO,X,O,X,X
JILSZOT,X,O,X,X
JILSOTZ,X,X,X,X
JILSOZT,X,O,X,X
JILZTSO,X,O,X,X
JILZTOS,X,O,X,X
JILZSTO,X,O,X,X
JILZSOT,X,O,X,X
JILZOTS,X,O,X,X
JILZOST,X,O,X,X
JILOTSZ,X,X,X,X
JILOTZS,X,X,X,X
JILOSTZ,X,X,X,X
JILOSZT,X,O,X,X
JILOZTS,X,O,X,X
JILOZST,X,O,X,X
JISTLZO,X,X,X,X
JISTLOZ,X,X,X,X
JISTZLO,X,X,X,X
JISTZOL,X,X,X,X
JISTOLZ,X,X,X,X
JISTOZL,X,X,X,X
JISLTZO,X,X,O,X
JISLTOZ,X,X,O,X
JISLZTO,X,O,X,X
JISLZOT,X,O,O,X
JISLOTZ,X,X,O,X
JISLOZT,X,O,O,X
JISZTLO,X,X,X,X
JISZTOL,O,O,X,X
JISZLTO,X,X,X,X
JISZLOT,X,X,O,X
JISZOTL,O,O,X,X
JISZOLT,X,X,O,X
JISOTLZ,X,X,X,X
JISOTZL,X,X,X,X
JISOLTZ,X,X,O,X
JISOLZT,X,O,O,X
JISOZTL,O,O,X,X
JISOZLT,X,X,O,X
JIZTLSO,X,X,X,X
JIZTLOS,X,X,X,X
JIZTSLO,X,X,X,X
JIZTSOL,O,O,X,X
JIZTOLS,X,X,X,X
JIZTOSL,O,O,X,X
JIZLTSO,X,O,X,X
JIZLTOS,X,O,X,X
JIZLSTO,X,O,X,X
JIZLSOT,X,O,O,X
JIZLOTS,X,O,X,X
JIZLOST,X,O,X,X
JIZSTLO,X,X,X,X
JIZSTOL,O,O,X,X
JIZSLTO,X,X,X,X
JIZSLOT,X,X,O,X
JIZSOTL,O,O,X,X
JIZSOLT,X,X,O,X
JIZOTLS,X,X,X,X
JIZOTSL,O,O,X,X
JIZOLTS,X,O,X,X
JIZOLST,X,O,X,X
JIZOSTL,O,O,X,X
JIZOSLT,X,X,X,X
JIOTLSZ,X,X,X,X
JIOTLZS,X,X,X,X
JIOTSLZ,X,X,X,X
JIOTSZL,X,X,X,X
JIOTZLS,X,X,X,X
JIOTZSL,X,X,X,X
JIOLTSZ,X,X,X,X
JIOLTZS,X,X,X,X
JIOLSTZ,X,X,X,X
JIOLSZT,X,O,X,X
JIOLZTS,X,O,X,X
JIOLZST,X,O,X,X
JIOSTLZ,X,X,X,X
JIOSTZL,X,X,X,X
JIOSLTZ,X,X,X,X
JIOSLZT,X,O,X,X
JIOSZTL,O,O,X,X
JIOSZLT,X,X,X,X
JIOZTLS,X,X,X,X
JIOZTSL,O,O,X,X
JIOZLTS,X,O,X,X
JIOZLST,X,O,X,X
JIOZSTL,O,O,X,X
JIOZSLT,X,X,X,X
JLTISZO,X,X,X,X
JLTISOZ,X,X,X,X
JLTIZSO,X,X,X,X
JLTIZOS,X,X,X,X
JLTIOSZ,X,X,X,X
JLTIOZS,X,X,X,X
JLTSIZO,X,X,X,X
JLTSIOZ,X,X,X,X
JLTSZIO,X,X,X,X
JLTSZOI,X,X,X,X
JLTSOIZ,X,X,X,X
JLTSOZI,X,X,X,X
JLTZISO,X,X,X,X
JLTZIOS,X,X,X,X
JLTZSIO,X,X,X,X
JLTZSOI,X,X,X,X
JLTZOIS,X,X,X,X
JLTZOSI,X,X,X,X
JLTOISZ,X,X,X,X
JLTOIZS,X,X,X,X
JLTOSIZ,X,X,X,X
JLTOSZI,X,X,X,X
JLTOZIS,X,X,X,X
JLTOZSI,X,X,X,X
JLITSZO,X,X,X,X
JLITSOZ,X,X,X,X
JLITZSO,X,X,X,X
JLITZOS,X,X,X,X
JLITOSZ,X,X,X,X
JLITOZS,X,X,X,X
JLISTZO,X,X,X,X
JLISTOZ,X,X,X,X
JLISZTO,X,O,X,X
JLISZOT,X,O,X,X
JLISOTZ,X,X,X,X
JLISOZT,X,O,X,X
JLIZTSO,X,O,X,X
JLIZTOS,X,O,X,X
JLIZSTO,X,O,X,X
JLIZSOT,X,O,X,X
JLIZOTS,X,O,X,X
JLIZOST,X,O,X,X
JLIOTSZ,X,X,X,X
JLIOTZS,X,X,X,X
JLIOSTZ,X,X,X,X
JLIOSZT,X,O,X,X
JLIOZTS,X,O,X,X
JLIOZST,X,O,X,X
JLSTIZO,X,X,X,X
JLSTIOZ,X,X,X,X
JLSTZIO,X,X,X,X
JLSTZOI,X,X,X,X
JLSTOIZ,X,X,X,X
JLSTOZI,X,X,X,X
JLSITZO,X,X,X,X
JLSITOZ,X,X,X,X
JLSIZTO,X,O,X,X
JLSIZOT,X,O,X,X
JLSIOTZ,X,X,X,X
JLSIOZT,X,O,X,X
JLSZTIO,X,O,X,X
JLSZTOI,X,O,X,X
JLSZITO,X,O,X,X
JLSZIOT,X,O,X,X
JLSZOTI,X,O,X,X
JLSZOIT,X,O,X,X
JLSOTIZ,X,X,X,X
JLSOTZI,X,X,X,X
JLSOITZ,X,X,X,X
JLSOIZT,X,O,X,X
JLSOZTI,X,O,X,X
JLSOZIT,X,O,X,X
JLZTISO,X,O,X,X
JLZTIOS,X,O,X,X
JLZTSIO,X,O,X,X
JLZTSOI,X,O,X,X
JLZTOIS,X,O,X,X
JLZTOSI,X,O,X,X
JLZITSO,X,O,X,X
JLZITOS,X,O,X,X
JLZISTO,X,O,X,X
JLZISOT,X,O,X,X
JLZIOTS,X,O,X,X
JLZIOST,X,O,X,X
JLZSTIO,X,O,X,X
JLZSTOI,X,O,X,X
JLZSITO,X,O,X,X
JLZSIOT,X,O,X,X
JLZSOTI,X,O,X,X
JLZSOIT,X,O,X,X
JLZOTIS,X,O,X,X
JLZOTSI,X,O,X,X
JLZOITS,X,O,X,X
JLZOIST,X,O,X,X
JLZOSTI,X,O,X,X
JLZOSIT,X,O,X,X
JLOTISZ,X,X,X,X
JLOTIZS,X,X,X,X
JLOTSIZ,X,X,X,X
JLOTSZI,X,X,X,X
JLOTZIS,X,X,X,X
JLOTZSI,X,X,X,X
JLOITSZ,X,X,X,X
JLOITZS,X,X,X,X
JLOISTZ,X,X,X,X
JLOISZT,X,O,X,X
JLOIZTS,X,O,X,X
JLOIZST,X,O,X,X
JLOSTIZ,X,X,X,X
JLOSTZI,X,X,X,X
JLOSITZ,X,X,X,X
JLOSIZT,X,O,X,X
JLOSZTI,X,O,X,X
JLOSZIT,X,O,X,X
JLOZTIS,X,O,X,X
JLOZTSI,X,O,X,X
JLOZITS,X,O,X,X
JLOZIST,X,O,X,X
JLOZSTI,X,O,X,X
JLOZSIT,X,O,X,X
JSTILZO,X,X,O,X
JSTILOZ,X,X,O,X
JSTIZLO,X,X,O,X
JSTIZOL,X,X,O,X
JSTIOLZ,X,X,O,X
JSTIOZL,X,X,O,X
JSTLIZO,X,X,O,X
JSTLIOZ,X,X,O,X
JSTLZIO,X,X,O,X
JSTLZOI,X,X,O,X
JSTLOIZ,X,X,O,X
JSTLOZI,X,X,O,X
JSTZILO,X,X,O,X
JSTZIOL,X,X,O,X
JSTZLIO,X,X,O,X
JSTZLOI,X,X,O,X
JSTZOIL,X,X,O,X
JSTZOLI,X,X,O,X
JSTOILZ,X,X,O,X
JSTOIZL,X,X,O,X
JSTOLIZ,X,X,O,X
JSTOLZI,X,X,O,X
JSTOZIL,X,X,O,X
JSTOZLI,X,X,O,X
JSITLZO,X,X,X,X
JSITLOZ,X,X,X,X
JSITZLO,X,X,X,X
JSITZOL,X,X,X,X
JSITOLZ,X,X,X,X
JSITOZL,X,X,X,X
JSILTZO,X,X,O,X
JSILTOZ,X,X,O,X
JSILZTO,X,O,X,X
JSILZOT,X,O,O,X
JSILOTZ,X,X,O,X
JSILOZT,X,O,O,X
JSIZTLO,X,X,X,X
JSIZTOL,O,O,X,X
JSIZLTO,X,X,X,X
JSIZLOT,X,X,O,X
JSIZOTL,O,O,X,X
JSIZOLT,X,X,O,X
JSIOTLZ,X,X,X,X
JSIOTZL,X,X,X,X
JSIOLTZ,X,X,O,X
