sequence,v115@GhA8IeA8DeA8AeB8AeA8CeE8AeA8Je/EJvhF1lB6mB?TiBZoBUlB2uB,v115@GhA8IeA8DeA8AeB8AeA8CeE8AeA8Je0AJvhF6mBTiB?ZoBlkBOpBXqB
OIJZTSL,O,X
OIJZLTS,O,X
OIJZLST,O,O
OIJZSTL,O,O
OIJZSLT,O,O
OISTLJZ,O,O
OISTLZJ,X,O
OISTJLZ,O,O
OISTJZL,O,O
OISTZLJ,X,O
OISTZJL,X,O
OISLTJZ,O,O
OISLTZJ,X,O
OISLJTZ,O,O
OISLJZT,O,O
OISLZTJ,X,O
OISLZJT,X,O
OISJTLZ,O,O
OISJTZL,O,O
OISJLTZ,O,O
OISJLZT,O,O
OISJZTL,O,O
OISJZLT,O,O
OISZTLJ,X,O
OISZTJL,X,O
OISZLTJ,X,O
OISZLJT,X,O
OISZJTL,X,O
OISZJLT,X,O
OIZTLJS,O,X
OIZTLSJ,X,O
OIZTJLS,O,X
OIZTJSL,O,X
OIZTSLJ,X,O
OIZTSJL,X,O
OIZLTJS,O,X
OIZLTSJ,X,O
OIZLJTS,O,X
OIZLJST,O,O
OIZLSTJ,X,O
OIZLSJT,X,O
OIZJTLS,O,X
OIZJTSL,O,X
OIZJLTS,O,X
OIZJLST,O,O
OIZJSTL,O,O
OIZJSLT,O,O
OIZSTLJ,X,O
OIZSTJL,X,O
OIZSLTJ,X,O
OIZSLJT,X,O
OIZSJTL,X,O
OIZSJLT,X,O
OLTIJSZ,O,X
OLTIJZS,O,X
OLTISJZ,O,O
OLTISZJ,X,O
OLTIZJS,O,X
OLTIZSJ,X,O
OLTJISZ,O,X
OLTJIZS,O,X
OLTJSIZ,O,X
OLTJSZI,O,X
OLTJZIS,O,X
OLTJZSI,O,X
OLTSIJZ,O,O
OLTSIZJ,X,O
OLTSJIZ,O,O
OLTSJZI,O,O
OLTSZIJ,X,O
OLTSZJI,X,O
OLTZIJS,O,X
OLTZISJ,X,O
OLTZJIS,O,X
OLTZJSI,O,X
OLTZSIJ,X,O
OLTZSJI,X,O
OLITJSZ,O,X
OLITJZS,O,X
OLITSJZ,O,O
OLITSZJ,X,O
OLITZJS,O,X
OLITZSJ,X,O
OLIJTSZ,O,X
OLIJTZS,O,X
OLIJSTZ,O,O
OLIJSZT,O,O
OLIJZTS,O,X
OLIJZST,O,O
OLISTJZ,O,O
OLISTZJ,X,O
OLISJTZ,O,O
OLISJZT,O,O
OLISZTJ,X,O
OLISZJT,X,O
OLIZTJS,O,X
OLIZTSJ,X,O
OLIZJTS,O,X
OLIZJST,O,O
OLIZSTJ,X,O
OLIZSJT,X,O
OLJTISZ,O,X
OLJTIZS,O,X
OLJTSIZ,O,X
OLJTSZI,O,X
OLJTZIS,O,X
OLJTZSI,O,X
OLJITSZ,O,X
OLJITZS,O,X
OLJISTZ,O,O
OLJISZT,O,O
OLJIZTS,O,X
OLJIZST,O,O
OLJSTIZ,O,O
OLJSTZI,O,O
OLJSITZ,O,O
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,O,X
OLJZTSI,O,X
OLJZITS,O,X
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,O
OLSTIZJ,X,O
OLSTJIZ,O,O
OLSTJZI,O,O
OLSTZIJ,X,O
OLSTZJI,X,O
OLSITJZ,O,O
OLSITZJ,X,O
OLSIJTZ,O,O
OLSIJZT,O,O
OLSIZTJ,X,O
OLSIZJT,X,O
OLSJTIZ,O,O
OLSJTZI,O,O
OLSJITZ,O,O
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,X,O
OLSZTJI,X,O
OLSZITJ,X,O
OLSZIJT,X,O
OLSZJTI,X,O
OLSZJIT,X,O
OLZTIJS,O,X
OLZTISJ,X,O
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,X,O
OLZTSJI,X,O
OLZITJS,O,X
OLZITSJ,X,O
OLZIJTS,O,X
OLZIJST,O,O
OLZISTJ,X,O
OLZISJT,X,O
OLZJTIS,O,X
OLZJTSI,O,X
OLZJITS,O,X
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,X,O
OLZSTJI,X,O
OLZSITJ,X,O
OLZSIJT,X,O
OLZSJTI,X,O
OLZSJIT,X,O
OJTILSZ,O,X
OJTILZS,O,X
OJTISLZ,O,X
OJTISZL,O,X
OJTIZLS,O,X
OJTIZSL,O,X
OJTLISZ,O,X
OJTLIZS,O,X
OJTLSIZ,O,X
OJTLSZI,O,X
OJTLZIS,O,X
OJTLZSI,O,X
OJTSILZ,O,X
OJTSIZL,O,X
OJTSLIZ,O,X
OJTSLZI,O,X
OJTSZIL,O,X
OJTSZLI,O,X
OJTZILS,O,X
OJTZISL,O,X
OJTZLIS,O,X
OJTZLSI,O,X
OJTZSIL,O,X
OJTZSLI,O,X
OJITLSZ,O,X
OJITLZS,O,X
OJITSLZ,O,X
OJITSZL,O,X
OJITZLS,O,X
OJITZSL,O,X
OJILTSZ,O,X
OJILTZS,O,X
OJILSTZ,O,O
OJILSZT,O,O
OJILZTS,O,X
OJILZST,O,O
OJISTLZ,O,O
OJISTZL,O,O
OJISLTZ,O,O
OJISLZT,O,O
OJISZTL,O,O
OJISZLT,O,O
OJIZTLS,O,X
OJIZTSL,O,X
OJIZLTS,O,X
OJIZLST,O,O
OJIZSTL,O,O
OJIZSLT,O,O
OJLTISZ,O,X
OJLTIZS,O,X
OJLTSIZ,O,X
OJLTSZI,O,X
OJLTZIS,O,X
OJLTZSI,O,X
OJLITSZ,O,X
OJLITZS,O,X
OJLISTZ,O,O
OJLISZT,O,O
OJLIZTS,O,X
OJLIZST,O,O
OJLSTIZ,O,O
OJLSTZI,O,O
OJLSITZ,O,O
OJLSIZT,O,O
OJLSZTI,O,O
OJLSZIT,O,O
OJLZTIS,O,X
OJLZTSI,O,X
OJLZITS,O,X
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,O,O
OJSTIZL,O,O
OJSTLIZ,O,O
OJSTLZI,O,O
OJSTZIL,O,O
OJSTZLI,O,O
OJSITLZ,O,O
OJSITZL,O,O
OJSILTZ,O,O
OJSILZT,O,O
OJSIZTL,O,O
OJSIZLT,O,O
OJSLTIZ,O,O
OJSLTZI,O,O
OJSLITZ,O,O
OJSLIZT,O,O
OJSLZTI,O,O
OJSLZIT,O,O
OJSZTIL,O,O
OJSZTLI,O,O
OJSZITL,O,O
OJSZILT,O,O
OJSZLTI,O,O
OJSZLIT,O,O
OJZTILS,O,X
OJZTISL,O,X
OJZTLIS,O,X
OJZTLSI,O,X
OJZTSIL,O,X
OJZTSLI,O,X
OJZITLS,O,X
OJZITSL,O,X
OJZILTS,O,X
OJZILST,O,O
OJZISTL,O,O
OJZISLT,O,O
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,O
OJZLSTI,O,O
OJZLSIT,O,O
OJZSTIL,O,O
OJZSTLI,O,O
OJZSITL,O,O
OJZSILT,O,O
OJZSLTI,O,O
OJZSLIT,O,O
OSTILJZ,O,O
OSTILZJ,X,O
OSTIJLZ,O,O
OSTIJZL,O,O
OSTIZLJ,X,O
OSTIZJL,X,O
OSTLIJZ,O,O
OSTLIZJ,X,O
OSTLJIZ,O,O
OSTLJZI,O,O
OSTLZIJ,X,O
OSTLZJI,X,O
OSTJILZ,O,O
OSTJIZL,O,O
OSTJLIZ,O,O
OSTJLZI,O,O
OSTJZIL,O,O
OSTJZLI,O,O
OSTZILJ,X,O
OSTZIJL,X,O
OSTZLIJ,X,O
OSTZLJI,X,O
OSTZJIL,X,O
OSTZJLI,X,O
OSITLJZ,O,O
OSITLZJ,X,O
OSITJLZ,O,O
OSITJZL,O,O
OSITZLJ,X,O
OSITZJL,X,O
OSILTJZ,O,O
OSILTZJ,X,O
OSILJTZ,O,O
OSILJZT,O,O
OSILZTJ,X,O
OSILZJT,X,O
OSIJTLZ,O,O
OSIJTZL,O,O
OSIJLTZ,O,O
OSIJLZT,O,O
OSIJZTL,O,O
OSIJZLT,O,O
OSIZTLJ,X,O
OSIZTJL,X,O
OSIZLTJ,X,O
OSIZLJT,X,O
OSIZJTL,X,O
OSIZJLT,X,O
OSLTIJZ,O,O
OSLTIZJ,X,O
OSLTJIZ,O,O
OSLTJZI,O,O
OSLTZIJ,X,O
OSLTZJI,X,O
OSLITJZ,O,O
OSLITZJ,X,O
OSLIJTZ,O,O
OSLIJZT,O,O
OSLIZTJ,X,O
OSLIZJT,X,O
OSLJTIZ,O,O
OSLJTZI,O,O
OSLJITZ,O,O
OSLJIZT,O,O
OSLJZTI,O,O
OSLJZIT,O,O
OSLZTIJ,X,O
OSLZTJI,X,O
OSLZITJ,X,O
OSLZIJT,X,O
OSLZJTI,X,O
OSLZJIT,X,O
OSJTILZ,O,O
OSJTIZL,O,O
OSJTLIZ,O,O
OSJTLZI,O,O
OSJTZIL,O,O
OSJTZLI,O,O
OSJITLZ,O,O
OSJITZL,O,O
OSJILTZ,O,O
OSJILZT,O,O
OSJIZTL,O,O
OSJIZLT,O,O
OSJLTIZ,O,O
OSJLTZI,O,O
OSJLITZ,O,O
OSJLIZT,O,O
OSJLZTI,O,O
OSJLZIT,O,O
OSJZTIL,O,O
OSJZTLI,O,O
OSJZITL,O,O
OSJZILT,O,O
OSJZLTI,O,O
OSJZLIT,O,O
OSZTILJ,X,O
OSZTIJL,X,O
OSZTLIJ,X,O
OSZTLJI,X,O
OSZTJIL,X,O
OSZTJLI,X,O
OSZITLJ,X,O
OSZITJL,X,O
OSZILTJ,X,O
OSZILJT,X,O
OSZIJTL,X,O
OSZIJLT,X,O
OSZLTIJ,X,O
OSZLTJI,X,O
OSZLITJ,X,O
OSZLIJT,X,O
OSZLJTI,X,O
OSZLJIT,X,O
OSZJTIL,X,O
OSZJTLI,X,O
OSZJITL,X,O
OSZJILT,X,O
OSZJLTI,X,O
OSZJLIT,X,O
OZTILJS,O,X
OZTILSJ,X,O
OZTIJLS,O,X
OZTIJSL,O,X
OZTISLJ,X,O
OZTISJL,X,O
OZTLIJS,O,X
OZTLISJ,X,O
OZTLJIS,O,X
OZTLJSI,O,X
OZTLSIJ,X,O
OZTLSJI,X,O
OZTJILS,O,X
OZTJISL,O,X
OZTJLIS,O,X
OZTJLSI,O,X
OZTJSIL,O,X
OZTJSLI,O,X
OZTSILJ,X,O
OZTSIJL,X,O
OZTSLIJ,X,O
OZTSLJI,X,O
OZTSJIL,X,O
OZTSJLI,X,O
OZITLJS,O,X
OZITLSJ,X,O
OZITJLS,O,X
OZITJSL,O,X
OZITSLJ,X,O
OZITSJL,X,O
OZILTJS,O,X
OZILTSJ,X,O
OZILJTS,O,X
OZILJST,O,O
OZILSTJ,X,O
OZILSJT,X,O
OZIJTLS,O,X
OZIJTSL,O,X
OZIJLTS,O,X
OZIJLST,O,O
OZIJSTL,O,O
OZIJSLT,O,O
OZISTLJ,X,O
OZISTJL,X,O
OZISLTJ,X,O
OZISLJT,X,O
OZISJTL,X,O
OZISJLT,X,O
OZLTIJS,O,X
OZLTISJ,X,O
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,X,O
OZLTSJI,X,O
OZLITJS,O,X
OZLITSJ,X,O
OZLIJTS,O,X
OZLIJST,O,O
OZLISTJ,X,O
OZLISJT,X,O
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,O
OZLJSTI,O,O
OZLJSIT,O,O
OZLSTIJ,X,O
OZLSTJI,X,O
OZLSITJ,X,O
OZLSIJT,X,O
OZLSJTI,X,O
OZLSJIT,X,O
OZJTILS,O,X
OZJTISL,O,X
OZJTLIS,O,X
OZJTLSI,O,X
OZJTSIL,O,X
OZJTSLI,O,X
OZJITLS,O,X
OZJITSL,O,X
OZJILTS,O,X
OZJILST,O,O
OZJISTL,O,O
OZJISLT,O,O
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,O
OZJLSTI,O,O
OZJLSIT,O,O
OZJSTIL,O,O
OZJSTLI,O,O
OZJSITL,O,O
OZJSILT,O,O
OZJSLTI,O,O
OZJSLIT,O,O
OZSTILJ,X,O
OZSTIJL,X,O
OZSTLIJ,X,O
OZSTLJI,X,O
OZSTJIL,X,O
OZSTJLI,X,O
OZSITLJ,X,O
OZSITJL,X,O
OZSILTJ,X,O
OZSILJT,X,O
OZSIJTL,X,O
OZSIJLT,X,O
OZSLTIJ,X,O
OZSLTJI,X,O
OZSLITJ,X,O
OZSLIJT,X,O
OZSLJTI,X,O
OZSLJIT,X,O
OZSJTIL,X,O
OZSJTLI,X,O
OZSJITL,X,O
OZSJILT,X,O
OZSJLTI,X,O
OZSJLIT,X,O
