sequence,v115@RhA8DeB8AeA8AeG8AeA8Ke/EJvhFThBmiB5oB0lB6s?BFqB,v115@RhA8DeB8AeA8AeG8AeA8Ke/EJvhFThBiiB5oB0lBus?BFqB
OISTZLJ,O,X
OISTZJL,X,O
OISLTJZ,O,X
OISLTZJ,O,X
OISLJTZ,O,O
OISLJZT,O,O
OISLZTJ,O,X
OISLZJT,O,O
OISJTLZ,X,O
OISJTZL,X,O
OISJLTZ,O,O
OISJLZT,O,O
OISJZTL,X,O
OISJZLT,O,O
OISZTLJ,O,X
OISZTJL,X,O
OISZLTJ,O,X
OISZLJT,O,O
OISZJTL,X,O
OISZJLT,O,O
OIZTLJS,O,X
OIZTLSJ,O,X
OIZTJLS,X,O
OIZTJSL,X,O
OIZTSLJ,O,X
OIZTSJL,X,O
OIZLTJS,O,X
OIZLTSJ,O,X
OIZLJTS,O,O
OIZLJST,O,O
OIZLSTJ,O,X
OIZLSJT,O,O
OIZJTLS,X,O
OIZJTSL,X,O
OIZJLTS,O,O
OIZJLST,O,O
OIZJSTL,X,O
OIZJSLT,O,O
OIZSTLJ,O,X
OIZSTJL,X,O
OIZSLTJ,O,X
OIZSLJT,O,O
OIZSJTL,X,O
OIZSJLT,O,O
OLTIJSZ,O,X
OLTIJZS,O,X
OLTISJZ,O,X
OLTISZJ,O,X
OLTIZJS,O,X
OLTIZSJ,O,X
OLTJISZ,O,X
OLTJIZS,O,X
OLTJSIZ,O,X
OLTJSZI,O,X
OLTJZIS,O,X
OLTJZSI,O,X
OLTSIJZ,O,X
OLTSIZJ,O,X
OLTSJIZ,O,X
OLTSJZI,O,X
OLTSZIJ,O,X
OLTSZJI,O,X
OLTZIJS,O,X
OLTZISJ,O,X
OLTZJIS,O,X
OLTZJSI,O,X
OLTZSIJ,O,X
OLTZSJI,O,X
OLITJSZ,O,X
OLITJZS,O,X
OLITSJZ,O,X
OLITSZJ,O,X
OLITZJS,O,X
OLITZSJ,O,X
OLIJTSZ,O,O
OLIJTZS,O,O
OLIJSTZ,O,O
OLIJSZT,O,O
OLIJZTS,O,O
OLIJZST,O,O
OLISTJZ,O,X
OLISTZJ,O,X
OLISJTZ,O,O
OLISJZT,O,O
OLISZTJ,O,X
OLISZJT,O,O
OLIZTJS,O,X
OLIZTSJ,O,X
OLIZJTS,O,O
OLIZJST,O,O
OLIZSTJ,O,X
OLIZSJT,O,O
OLJTISZ,O,O
OLJTIZS,O,O
OLJTSIZ,O,O
OLJTSZI,O,O
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,O,O
OLJITZS,O,O
OLJISTZ,O,O
OLJISZT,O,O
OLJIZTS,O,O
OLJIZST,O,O
OLJSTIZ,O,O
OLJSTZI,O,O
OLJSITZ,O,O
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,O,O
OLJZTSI,O,O
OLJZITS,O,O
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,X
OLSTIZJ,O,X
OLSTJIZ,O,X
OLSTJZI,O,X
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,X
OLSITZJ,O,X
OLSIJTZ,O,O
OLSIJZT,O,O
OLSIZTJ,O,X
OLSIZJT,O,O
OLSJTIZ,O,O
OLSJTZI,O,O
OLSJITZ,O,O
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,O,X
OLSZTJI,O,X
OLSZITJ,O,X
OLSZIJT,O,O
OLSZJTI,O,O
OLSZJIT,O,O
OLZTIJS,O,X
OLZTISJ,O,X
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,O,X
OLZTSJI,O,X
OLZITJS,O,X
OLZITSJ,O,X
OLZIJTS,O,O
OLZIJST,O,O
OLZISTJ,O,X
OLZISJT,O,O
OLZJTIS,O,O
OLZJTSI,O,O
OLZJITS,O,O
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,O,X
OLZSTJI,O,X
OLZSITJ,O,X
OLZSIJT,O,O
OLZSJTI,O,O
OLZSJIT,O,O
OJTILSZ,X,O
OJTILZS,X,O
OJTISLZ,X,O
OJTISZL,X,O
OJTIZLS,X,O
OJTIZSL,X,O
OJTLISZ,X,O
OJTLIZS,X,O
OJTLSIZ,X,O
OJTLSZI,X,O
OJTLZIS,X,O
OJTLZSI,X,O
OJTSILZ,X,O
OJTSIZL,X,O
OJTSLIZ,X,O
OJTSLZI,X,O
OJTSZIL,X,O
OJTSZLI,X,O
OJTZILS,X,O
OJTZISL,X,O
OJTZLIS,X,O
OJTZLSI,X,O
OJTZSIL,X,O
OJTZSLI,X,O
OJITLSZ,X,O
OJITLZS,X,O
OJITSLZ,X,O
OJITSZL,X,O
OJITZLS,X,O
OJITZSL,X,O
OJILTSZ,O,O
OJILTZS,O,O
OJILSTZ,O,O
OJILSZT,O,O
OJILZTS,O,O
OJILZST,O,O
OJISTLZ,X,O
OJISTZL,X,O
OJISLTZ,O,O
OJISLZT,O,O
OJISZTL,X,O
OJISZLT,O,O
OJIZTLS,X,O
OJIZTSL,X,O
OJIZLTS,O,O
OJIZLST,O,O
OJIZSTL,X,O
OJIZSLT,O,O
OJLTISZ,O,O
OJLTIZS,O,O
OJLTSIZ,O,O
OJLTSZI,O,O
OJLTZIS,O,O
OJLTZSI,O,O
OJLITSZ,O,O
OJLITZS,O,O
OJLISTZ,O,O
OJLISZT,O,O
OJLIZTS,O,O
OJLIZST,O,O
OJLSTIZ,O,O
OJLSTZI,O,O
OJLSITZ,O,O
OJLSIZT,O,O
OJLSZTI,O,O
OJLSZIT,O,O
OJLZTIS,O,O
OJLZTSI,O,O
OJLZITS,O,O
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,X,O
OJSTIZL,X,O
OJSTLIZ,X,O
OJSTLZI,X,O
OJSTZIL,X,O
OJSTZLI,X,O
OJSITLZ,X,O
OJSITZL,X,O
OJSILTZ,O,O
OJSILZT,O,O
OJSIZTL,X,O
OJSIZLT,O,O
OJSLTIZ,O,O
OJSLTZI,O,O
OJSLITZ,O,O
OJSLIZT,O,O
OJSLZTI,O,O
OJSLZIT,O,O
OJSZTIL,X,O
OJSZTLI,X,O
OJSZITL,X,O
OJSZILT,O,O
OJSZLTI,O,O
OJSZLIT,O,O
OJZTILS,X,O
OJZTISL,X,O
OJZTLIS,X,O
OJZTLSI,X,O
OJZTSIL,X,O
OJZTSLI,X,O
OJZITLS,X,O
OJZITSL,X,O
OJZILTS,O,O
OJZILST,O,O
OJZISTL,X,O
OJZISLT,O,O
OJZLTIS,O,O
OJZLTSI,O,O
OJZLITS,O,O
OJZLIST,O,O
OJZLSTI,O,O
OJZLSIT,O,O
OJZSTIL,X,O
OJZSTLI,X,O
OJZSITL,X,O
OJZSILT,O,O
OJZSLTI,O,O
OJZSLIT,O,O
OSTILJZ,O,X
OSTILZJ,O,X
OSTIJLZ,X,O
OSTIJZL,X,O
OSTIZLJ,O,X
OSTIZJL,X,O
OSTLIJZ,O,X
OSTLIZJ,O,X
OSTLJIZ,O,X
OSTLJZI,O,X
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,X,O
OSTJIZL,X,O
OSTJLIZ,X,O
OSTJLZI,X,O
OSTJZIL,X,O
OSTJZLI,X,O
OSTZILJ,O,X
OSTZIJL,X,O
OSTZLIJ,O,X
OSTZLJI,O,X
OSTZJIL,X,O
OSTZJLI,X,O
OSITLJZ,O,X
OSITLZJ,O,X
OSITJLZ,X,O
OSITJZL,X,O
OSITZLJ,O,X
OSITZJL,X,O
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,O
OSILJZT,O,O
OSILZTJ,O,X
OSILZJT,O,O
OSIJTLZ,X,O
OSIJTZL,X,O
OSIJLTZ,O,O
OSIJLZT,O,O
OSIJZTL,X,O
OSIJZLT,O,O
OSIZTLJ,O,X
OSIZTJL,X,O
OSIZLTJ,O,X
OSIZLJT,O,O
OSIZJTL,X,O
OSIZJLT,O,O
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,O
OSLIJZT,O,O
OSLIZTJ,O,X
OSLIZJT,O,O
OSLJTIZ,O,O
OSLJTZI,O,O
OSLJITZ,O,O
OSLJIZT,O,O
OSLJZTI,O,O
OSLJZIT,O,O
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,O
OSLZJTI,O,O
OSLZJIT,O,O
OSJTILZ,X,O
OSJTIZL,X,O
OSJTLIZ,X,O
OSJTLZI,X,O
OSJTZIL,X,O
OSJTZLI,X,O
OSJITLZ,X,O
OSJITZL,X,O
OSJILTZ,O,O
OSJILZT,O,O
OSJIZTL,X,O
OSJIZLT,O,O
OSJLTIZ,O,O
OSJLTZI,O,O
OSJLITZ,O,O
OSJLIZT,O,O
OSJLZTI,O,O
OSJLZIT,O,O
OSJZTIL,X,O
OSJZTLI,X,O
OSJZITL,X,O
OSJZILT,O,O
OSJZLTI,O,O
OSJZLIT,O,O
OSZTILJ,O,X
OSZTIJL,X,O
OSZTLIJ,O,X
OSZTLJI,O,X
OSZTJIL,X,O
OSZTJLI,X,O
OSZITLJ,O,X
OSZITJL,X,O
OSZILTJ,O,X
OSZILJT,O,O
OSZIJTL,X,O
OSZIJLT,O,O
OSZLTIJ,O,X
OSZLTJI,O,X
OSZLITJ,O,X
OSZLIJT,O,O
OSZLJTI,O,O
OSZLJIT,O,O
OSZJTIL,X,O
OSZJTLI,X,O
OSZJITL,X,O
OSZJILT,O,O
OSZJLTI,O,O
OSZJLIT,O,O
OZTILJS,O,X
OZTILSJ,O,X
OZTIJLS,X,O
OZTIJSL,X,O
OZTISLJ,O,X
OZTISJL,X,O
OZTLIJS,O,X
OZTLISJ,O,X
OZTLJIS,O,X
OZTLJSI,O,X
OZTLSIJ,O,X
OZTLSJI,O,X
OZTJILS,X,O
OZTJISL,X,O
OZTJLIS,X,O
OZTJLSI,X,O
OZTJSIL,X,O
OZTJSLI,X,O
OZTSILJ,O,X
OZTSIJL,X,O
OZTSLIJ,O,X
OZTSLJI,O,X
OZTSJIL,X,O
OZTSJLI,X,O
OZITLJS,O,X
OZITLSJ,O,X
OZITJLS,X,O
OZITJSL,X,O
OZITSLJ,O,X
OZITSJL,X,O
OZILTJS,O,X
OZILTSJ,O,X
OZILJTS,O,O
OZILJST,O,O
OZILSTJ,O,X
OZILSJT,O,O
OZIJTLS,X,O
OZIJTSL,X,O
OZIJLTS,O,O
OZIJLST,O,O
OZIJSTL,X,O
OZIJSLT,O,O
OZISTLJ,O,X
OZISTJL,X,O
OZISLTJ,O,X
OZISLJT,O,O
OZISJTL,X,O
OZISJLT,O,O
OZLTIJS,O,X
OZLTISJ,O,X
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,O,X
OZLTSJI,O,X
OZLITJS,O,X
OZLITSJ,O,X
OZLIJTS,O,O
OZLIJST,O,O
OZLISTJ,O,X
OZLISJT,O,O
OZLJTIS,O,O
OZLJTSI,O,O
OZLJITS,O,O
OZLJIST,O,O
OZLJSTI,O,O
OZLJSIT,O,O
OZLSTIJ,O,X
OZLSTJI,O,X
OZLSITJ,O,X
OZLSIJT,O,O
OZLSJTI,O,O
OZLSJIT,O,O
OZJTILS,X,O
OZJTISL,X,O
OZJTLIS,X,O
OZJTLSI,X,O
OZJTSIL,X,O
OZJTSLI,X,O
OZJITLS,X,O
OZJITSL,X,O
OZJILTS,O,O
OZJILST,O,O
OZJISTL,X,O
OZJISLT,O,O
OZJLTIS,O,O
OZJLTSI,O,O
OZJLITS,O,O
OZJLIST,O,O
OZJLSTI,O,O
OZJLSIT,O,O
OZJSTIL,X,O
OZJSTLI,X,O
OZJSITL,X,O
OZJSILT,O,O
OZJSLTI,O,O
OZJSLIT,O,O
OZSTILJ,O,X
OZSTIJL,X,O
OZSTLIJ,O,X
OZSTLJI,O,X
OZSTJIL,X,O
OZSTJLI,X,O
OZSITLJ,O,X
OZSITJL,X,O
OZSILTJ,O,X
OZSILJT,O,O
OZSIJTL,X,O
OZSIJLT,O,O
OZSLTIJ,O,X
OZSLTJI,O,X
OZSLITJ,O,X
OZSLIJT,O,O
OZSLJTI,O,O
OZSLJIT,O,O
OZSJTIL,X,O
OZSJTLI,X,O
OZSJITL,X,O
OZSJILT,O,O
OZSJLTI,O,O
OZSJLIT,O,O
