sequence,v115@OhA8GeE8AeA8CeE8JeZEJvhFukBUhBFiBTjBKqBfrB,v115@OhA8GeE8AeA8CeE8JeZEJvhFUgBFhBXiBTjBWqByvB
OIZSLTJ,O,X
OIZSLJT,O,X
OIZSJTL,X,X
OIZSJLT,X,X
OLTIJSZ,O,O
OLTIJZS,X,O
OLTISJZ,O,O
OLTISZJ,O,X
OLTIZJS,X,X
OLTIZSJ,X,X
OLTJISZ,O,O
OLTJIZS,X,O
OLTJSIZ,O,O
OLTJSZI,O,O
OLTJZIS,X,O
OLTJZSI,X,O
OLTSIJZ,O,O
OLTSIZJ,O,X
OLTSJIZ,O,O
OLTSJZI,O,O
OLTSZIJ,O,X
OLTSZJI,O,X
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,O,O
OLITJZS,X,O
OLITSJZ,O,O
OLITSZJ,O,X
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,O,O
OLIJTZS,X,O
OLIJSTZ,O,O
OLIJSZT,O,O
OLIJZTS,X,O
OLIJZST,X,O
OLISTJZ,O,O
OLISTZJ,O,X
OLISJTZ,O,O
OLISJZT,O,O
OLISZTJ,O,X
OLISZJT,O,X
OLIZTJS,X,X
OLIZTSJ,X,X
OLIZJTS,X,X
OLIZJST,X,X
OLIZSTJ,X,X
OLIZSJT,X,X
OLJTISZ,O,O
OLJTIZS,X,O
OLJTSIZ,O,O
OLJTSZI,O,O
OLJTZIS,X,O
OLJTZSI,X,O
OLJITSZ,O,O
OLJITZS,X,O
OLJISTZ,O,O
OLJISZT,O,O
OLJIZTS,X,O
OLJIZST,X,O
OLJSTIZ,O,O
OLJSTZI,O,O
OLJSITZ,O,O
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,X,O
OLJZTSI,X,O
OLJZITS,X,O
OLJZIST,X,O
OLJZSTI,X,O
OLJZSIT,X,O
OLSTIJZ,O,O
OLSTIZJ,O,X
OLSTJIZ,O,O
OLSTJZI,O,O
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,O
OLSITZJ,O,X
OLSIJTZ,O,O
OLSIJZT,O,O
OLSIZTJ,O,X
OLSIZJT,O,X
OLSJTIZ,O,O
OLSJTZI,O,O
OLSJITZ,O,O
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,O,X
OLSZTJI,O,X
OLSZITJ,O,X
OLSZIJT,O,X
OLSZJTI,O,X
OLSZJIT,O,X
OLZTIJS,X,X
OLZTISJ,X,X
OLZTJIS,X,X
OLZTJSI,X,X
OLZTSIJ,X,X
OLZTSJI,X,X
OLZITJS,X,X
OLZITSJ,X,X
OLZIJTS,X,X
OLZIJST,X,X
OLZISTJ,X,X
OLZISJT,X,X
OLZJTIS,X,X
OLZJTSI,X,X
OLZJITS,X,X
OLZJIST,X,X
OLZJSTI,X,X
OLZJSIT,X,X
OLZSTIJ,X,X
OLZSTJI,X,X
OLZSITJ,X,X
OLZSIJT,X,X
OLZSJTI,X,X
OLZSJIT,X,X
OJTILSZ,O,X
OJTILZS,X,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,X,X
OJTIZSL,X,X
OJTLISZ,O,X
OJTLIZS,X,X
OJTLSIZ,O,X
OJTLSZI,O,X
OJTLZIS,X,X
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,X,X
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,O,X
OJITLZS,X,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,X,X
OJITZSL,X,X
OJILTSZ,O,O
OJILTZS,X,O
OJILSTZ,O,O
OJILSZT,O,O
OJILZTS,X,O
OJILZST,X,O
OJISTLZ,X,X
OJISTZL,X,O
OJISLTZ,X,O
OJISLZT,X,O
OJISZTL,X,O
OJISZLT,X,X
OJIZTLS,X,X
OJIZTSL,X,O
OJIZLTS,X,X
OJIZLST,X,X
OJIZSTL,X,O
OJIZSLT,X,X
OJLTISZ,O,O
OJLTIZS,X,O
OJLTSIZ,O,O
OJLTSZI,O,O
OJLTZIS,X,O
OJLTZSI,X,O
OJLITSZ,O,O
OJLITZS,X,O
OJLISTZ,O,O
OJLISZT,O,O
OJLIZTS,X,O
OJLIZST,X,O
OJLSTIZ,O,O
OJLSTZI,O,O
OJLSITZ,O,O
OJLSIZT,O,O
OJLSZTI,O,O
OJLSZIT,O,O
OJLZTIS,X,O
OJLZTSI,X,O
OJLZITS,X,O
OJLZIST,X,O
OJLZSTI,X,O
OJLZSIT,X,O
OJSTILZ,X,X
OJSTIZL,X,O
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,O
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,O
OJSILTZ,X,O
OJSILZT,X,O
OJSIZTL,X,O
OJSIZLT,X,X
OJSLTIZ,X,O
OJSLTZI,X,O
OJSLITZ,X,O
OJSLIZT,X,O
OJSLZTI,X,O
OJSLZIT,X,O
OJSZTIL,X,O
OJSZTLI,X,X
OJSZITL,X,O
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,X,X
OJZTISL,X,O
OJZTLIS,X,X
OJZTLSI,X,X
OJZTSIL,X,O
OJZTSLI,X,X
OJZITLS,X,X
OJZITSL,X,O
OJZILTS,X,X
OJZILST,X,X
OJZISTL,X,O
OJZISLT,X,X
OJZLTIS,X,X
OJZLTSI,X,X
OJZLITS,X,X
OJZLIST,X,X
OJZLSTI,X,X
OJZLSIT,X,X
OJZSTIL,X,O
OJZSTLI,X,X
OJZSITL,X,O
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,O,O
OSTILZJ,O,X
OSTIJLZ,X,X
OSTIJZL,X,O
OSTIZLJ,O,X
OSTIZJL,X,X
OSTLIJZ,O,O
OSTLIZJ,O,X
OSTLJIZ,O,O
OSTLJZI,O,O
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,X,X
OSTJIZL,X,O
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,O
OSTJZLI,X,X
OSTZILJ,O,X
OSTZIJL,X,X
OSTZLIJ,O,X
OSTZLJI,O,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,O,O
OSITLZJ,O,X
OSITJLZ,X,X
OSITJZL,X,O
OSITZLJ,O,X
OSITZJL,X,X
OSILTJZ,O,O
OSILTZJ,O,X
OSILJTZ,O,O
OSILJZT,O,O
OSILZTJ,O,X
OSILZJT,O,X
OSIJTLZ,X,X
OSIJTZL,X,O
OSIJLTZ,X,O
OSIJLZT,X,O
OSIJZTL,X,O
OSIJZLT,X,X
OSIZTLJ,O,X
OSIZTJL,X,X
OSIZLTJ,O,X
OSIZLJT,O,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,O,O
OSLTIZJ,O,X
OSLTJIZ,O,O
OSLTJZI,O,O
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,O
OSLITZJ,O,X
OSLIJTZ,O,O
OSLIJZT,O,O
OSLIZTJ,O,X
OSLIZJT,O,X
OSLJTIZ,O,O
OSLJTZI,O,O
OSLJITZ,O,O
OSLJIZT,O,O
OSLJZTI,O,O
OSLJZIT,O,O
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,X
OSLZJTI,O,X
OSLZJIT,O,X
OSJTILZ,X,X
OSJTIZL,X,O
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,O
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,O
OSJILTZ,X,O
OSJILZT,X,O
OSJIZTL,X,O
OSJIZLT,X,X
OSJLTIZ,X,O
OSJLTZI,X,O
OSJLITZ,X,O
OSJLIZT,X,O
OSJLZTI,X,O
OSJLZIT,X,O
OSJZTIL,X,O
OSJZTLI,X,X
OSJZITL,X,O
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,O,X
OSZTIJL,X,X
OSZTLIJ,O,X
OSZTLJI,O,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,O,X
OSZITJL,X,X
OSZILTJ,O,X
OSZILJT,O,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,O,X
OSZLTJI,O,X
OSZLITJ,O,X
OSZLIJT,O,X
OSZLJTI,O,X
OSZLJIT,O,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,X
OZTILSJ,X,X
OZTIJLS,X,X
OZTIJSL,X,X
OZTISLJ,O,X
OZTISJL,X,X
OZTLIJS,X,X
OZTLISJ,X,X
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,X
OZTJISL,X,X
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,X,X
OZTJSLI,X,X
OZTSILJ,O,X
OZTSIJL,X,X
OZTSLIJ,O,X
OZTSLJI,O,X
OZTSJIL,X,X
OZTSJLI,X,X
OZITLJS,X,X
OZITLSJ,X,X
OZITJLS,X,X
OZITJSL,X,X
OZITSLJ,O,X
OZITSJL,X,X
OZILTJS,X,X
OZILTSJ,X,X
OZILJTS,X,X
OZILJST,X,X
OZILSTJ,X,X
OZILSJT,X,X
OZIJTLS,X,X
OZIJTSL,X,X
OZIJLTS,X,X
OZIJLST,X,X
OZIJSTL,X,X
OZIJSLT,X,X
OZISTLJ,O,X
OZISTJL,X,X
OZISLTJ,O,X
OZISLJT,O,X
OZISJTL,X,X
OZISJLT,X,X
OZLTIJS,X,X
OZLTISJ,X,X
OZLTJIS,X,X
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,X
OZLITSJ,X,X
OZLIJTS,X,X
OZLIJST,X,X
OZLISTJ,X,X
OZLISJT,X,X
OZLJTIS,X,X
OZLJTSI,X,X
OZLJITS,X,X
OZLJIST,X,X
OZLJSTI,X,X
OZLJSIT,X,X
OZLSTIJ,X,X
OZLSTJI,X,X
OZLSITJ,X,X
OZLSIJT,X,X
OZLSJTI,X,X
OZLSJIT,X,X
OZJTILS,X,X
OZJTISL,X,X
OZJTLIS,X,X
OZJTLSI,X,X
OZJTSIL,X,X
OZJTSLI,X,X
OZJITLS,X,X
OZJITSL,X,X
OZJILTS,X,X
OZJILST,X,X
OZJISTL,X,X
OZJISLT,X,X
OZJLTIS,X,X
OZJLTSI,X,X
OZJLITS,X,X
OZJLIST,X,X
OZJLSTI,X,X
OZJLSIT,X,X
OZJSTIL,X,X
OZJSTLI,X,X
OZJSITL,X,X
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,O,X
OZSTIJL,X,X
OZSTLIJ,O,X
OZSTLJI,O,X
OZSTJIL,X,X
OZSTJLI,X,X
OZSITLJ,O,X
OZSITJL,X,X
OZSILTJ,O,X
OZSILJT,O,X
OZSIJTL,X,X
OZSIJLT,X,X
OZSLTIJ,O,X
OZSLTJI,O,X
OZSLITJ,O,X
OZSLIJT,O,X
OZSLJTI,O,X
OZSLJIT,O,X
OZSJTIL,X,X
OZSJTLI,X,X
OZSJITL,X,X
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
