sequence,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeT/IvhFOlBlhB?3iB5oB0pBCsB,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeOEJvhFXgB0hB?liB5oBzpBCsB
JTOZSLI,X,X
JITLSZO,X,O
JITLSOZ,X,X
JITLZSO,X,O
JITLZOS,X,X
JITLOSZ,X,X
JITLOZS,X,X
JITSLZO,X,O
JITSLOZ,X,X
JITSZLO,X,O
JITSZOL,O,O
JITSOLZ,X,X
JITSOZL,X,X
JITZLSO,X,X
JITZLOS,X,X
JITZSLO,X,O
JITZSOL,O,O
JITZOLS,X,X
JITZOSL,O,X
JITOLSZ,X,X
JITOLZS,X,X
JITOSLZ,X,X
JITOSZL,X,X
JITOZLS,X,X
JITOZSL,X,X
JILTSZO,O,O
JILTSOZ,X,X
JILTZSO,O,O
JILTZOS,O,X
JILTOSZ,X,X
JILTOZS,X,X
JILSTZO,O,O
JILSTOZ,X,X
JILSZTO,O,O
JILSZOT,O,X
JILSOTZ,X,X
JILSOZT,X,X
JILZTSO,O,O
JILZTOS,O,X
JILZSTO,O,O
JILZSOT,O,X
JILZOTS,O,X
JILZOST,O,X
JILOTSZ,X,X
JILOTZS,X,X
JILOSTZ,X,X
JILOSZT,X,X
JILOZTS,X,X
JILOZST,X,X
JISTLZO,X,O
JISTLOZ,X,X
JISTZLO,X,O
JISTZOL,O,O
JISTOLZ,X,X
JISTOZL,X,X
JISLTZO,O,O
JISLTOZ,X,X
JISLZTO,O,O
JISLZOT,O,X
JISLOTZ,X,X
JISLOZT,X,X
JISZTLO,X,O
JISZTOL,O,O
JISZLTO,O,O
JISZLOT,O,X
JISZOTL,O,X
JISZOLT,O,X
JISOTLZ,X,X
JISOTZL,X,X
JISOLTZ,X,X
JISOLZT,X,X
JISOZTL,X,X
JISOZLT,X,X
JIZTLSO,X,X
JIZTLOS,X,X
JIZTSLO,X,O
JIZTSOL,O,O
JIZTOLS,X,X
JIZTOSL,O,X
JIZLTSO,O,O
JIZLTOS,O,X
JIZLSTO,O,O
JIZLSOT,O,X
JIZLOTS,O,X
JIZLOST,O,X
JIZSTLO,X,O
JIZSTOL,O,O
JIZSLTO,O,O
JIZSLOT,O,X
JIZSOTL,O,X
JIZSOLT,O,X
JIZOTLS,X,X
JIZOTSL,O,X
JIZOLTS,O,X
JIZOLST,O,X
JIZOSTL,O,X
JIZOSLT,O,X
JIOTLSZ,X,X
JIOTLZS,X,X
JIOTSLZ,X,X
JIOTSZL,X,X
JIOTZLS,X,X
JIOTZSL,X,X
JIOLTSZ,X,X
JIOLTZS,X,X
JIOLSTZ,X,X
JIOLSZT,X,X
JIOLZTS,X,X
JIOLZST,X,X
JIOSTLZ,X,X
JIOSTZL,X,X
JIOSLTZ,X,X
JIOSLZT,X,X
JIOSZTL,X,X
JIOSZLT,X,X
JIOZTLS,X,X
JIOZTSL,X,X
JIOZLTS,X,X
JIOZLST,X,X
JIOZSTL,X,X
JIOZSLT,X,X
JLTISZO,O,O
JLTISOZ,X,X
JLTIZSO,O,O
JLTIZOS,O,X
JLTIOSZ,X,X
JLTIOZS,X,X
JLTSIZO,O,O
JLTSIOZ,X,X
JLTSZIO,O,O
JLTSZOI,O,X
JLTSOIZ,X,X
JLTSOZI,X,X
JLTZISO,O,O
JLTZIOS,O,X
JLTZSIO,O,O
JLTZSOI,O,X
JLTZOIS,O,X
JLTZOSI,O,X
JLTOISZ,X,X
JLTOIZS,X,X
JLTOSIZ,X,X
JLTOSZI,X,X
JLTOZIS,X,X
JLTOZSI,X,X
JLITSZO,O,O
JLITSOZ,X,X
JLITZSO,O,O
JLITZOS,O,X
JLITOSZ,X,X
JLITOZS,X,X
JLISTZO,O,O
JLISTOZ,X,X
JLISZTO,O,O
JLISZOT,O,X
JLISOTZ,X,X
JLISOZT,X,X
JLIZTSO,O,O
JLIZTOS,O,X
JLIZSTO,O,O
JLIZSOT,O,X
JLIZOTS,O,X
JLIZOST,O,X
JLIOTSZ,X,X
JLIOTZS,X,X
JLIOSTZ,X,X
JLIOSZT,X,X
JLIOZTS,X,X
JLIOZST,X,X
JLSTIZO,O,O
JLSTIOZ,X,X
JLSTZIO,O,O
JLSTZOI,O,X
JLSTOIZ,X,X
JLSTOZI,X,X
JLSITZO,O,O
JLSITOZ,X,X
JLSIZTO,O,O
JLSIZOT,O,X
JLSIOTZ,X,X
JLSIOZT,X,X
JLSZTIO,O,O
JLSZTOI,O,X
JLSZITO,O,O
JLSZIOT,O,X
JLSZOTI,O,X
JLSZOIT,O,X
JLSOTIZ,X,X
JLSOTZI,X,X
JLSOITZ,X,X
JLSOIZT,X,X
JLSOZTI,X,X
JLSOZIT,X,X
JLZTISO,O,O
JLZTIOS,O,X
JLZTSIO,O,O
JLZTSOI,O,X
JLZTOIS,O,X
JLZTOSI,O,X
JLZITSO,O,O
JLZITOS,O,X
JLZISTO,O,O
JLZISOT,O,X
JLZIOTS,O,X
JLZIOST,O,X
JLZSTIO,O,O
JLZSTOI,O,X
JLZSITO,O,O
JLZSIOT,O,X
JLZSOTI,O,X
JLZSOIT,O,X
JLZOTIS,O,X
JLZOTSI,O,X
JLZOITS,O,X
JLZOIST,O,X
JLZOSTI,O,X
JLZOSIT,O,X
JLOTISZ,X,X
JLOTIZS,X,X
JLOTSIZ,X,X
JLOTSZI,X,X
JLOTZIS,X,X
JLOTZSI,X,X
JLOITSZ,X,X
JLOITZS,X,X
JLOISTZ,X,X
JLOISZT,X,X
JLOIZTS,X,X
JLOIZST,X,X
JLOSTIZ,X,X
JLOSTZI,X,X
JLOSITZ,X,X
JLOSIZT,X,X
JLOSZTI,X,X
JLOSZIT,X,X
JLOZTIS,X,X
JLOZTSI,X,X
JLOZITS,X,X
JLOZIST,X,X
JLOZSTI,X,X
JLOZSIT,X,X
JSTILZO,X,O
JSTILOZ,X,X
JSTIZLO,X,O
JSTIZOL,O,O
JSTIOLZ,X,X
JSTIOZL,X,X
JSTLIZO,X,O
JSTLIOZ,X,X
JSTLZIO,X,O
JSTLZOI,X,X
JSTLOIZ,X,X
JSTLOZI,X,X
JSTZILO,X,O
JSTZIOL,O,O
JSTZLIO,X,X
JSTZLOI,X,X
JSTZOIL,O,X
JSTZOLI,X,X
JSTOILZ,X,X
JSTOIZL,X,X
JSTOLIZ,X,X
JSTOLZI,X,X
JSTOZIL,X,X
JSTOZLI,X,X
JSITLZO,X,O
JSITLOZ,X,X
JSITZLO,X,O
JSITZOL,O,O
JSITOLZ,X,X
JSITOZL,X,X
JSILTZO,O,O
JSILTOZ,X,X
JSILZTO,O,O
JSILZOT,O,X
JSILOTZ,X,X
JSILOZT,X,X
JSIZTLO,X,O
JSIZTOL,O,O
JSIZLTO,O,O
JSIZLOT,O,X
JSIZOTL,O,X
JSIZOLT,O,X
JSIOTLZ,X,X
JSIOTZL,X,X
JSIOLTZ,X,X
JSIOLZT,X,X
JSIOZTL,X,X
JSIOZLT,X,X
JSLTIZO,O,O
JSLTIOZ,X,X
JSLTZIO,O,O
JSLTZOI,O,X
JSLTOIZ,X,X
JSLTOZI,X,X
JSLITZO,O,O
JSLITOZ,X,X
JSLIZTO,O,O
JSLIZOT,O,X
JSLIOTZ,X,X
JSLIOZT,X,X
JSLZTIO,O,O
JSLZTOI,O,X
JSLZITO,O,O
JSLZIOT,O,X
JSLZOTI,O,X
JSLZOIT,O,X
JSLOTIZ,X,X
JSLOTZI,X,X
JSLOITZ,X,X
JSLOIZT,X,X
JSLOZTI,X,X
JSLOZIT,X,X
JSZTILO,X,O
JSZTIOL,O,O
JSZTLIO,X,X
JSZTLOI,X,X
JSZTOIL,O,X
JSZTOLI,X,X
JSZITLO,X,O
JSZITOL,O,O
JSZILTO,O,O
JSZILOT,O,X
JSZIOTL,O,X
JSZIOLT,O,X
JSZLTIO,O,O
JSZLTOI,O,X
JSZLITO,O,O
JSZLIOT,O,X
JSZLOTI,O,X
JSZLOIT,O,X
JSZOTIL,O,X
JSZOTLI,X,X
JSZOITL,O,X
JSZOILT,O,X
JSZOLTI,O,X
JSZOLIT,O,X
JSOTILZ,X,X
JSOTIZL,X,X
JSOTLIZ,X,X
JSOTLZI,X,X
JSOTZIL,X,X
JSOTZLI,X,X
JSOITLZ,X,X
JSOITZL,X,X
JSOILTZ,X,X
JSOILZT,X,X
JSOIZTL,X,X
JSOIZLT,X,X
JSOLTIZ,X,X
JSOLTZI,X,X
JSOLITZ,X,X
JSOLIZT,X,X
JSOLZTI,X,X
JSOLZIT,X,X
JSOZTIL,X,X
JSOZTLI,X,X
JSOZITL,X,X
JSOZILT,X,X
JSOZLTI,X,X
JSOZLIT,X,X
JZTILSO,X,X
JZTILOS,X,X
JZTISLO,X,O
JZTISOL,O,O
JZTIOLS,X,X
JZTIOSL,O,X
JZTLISO,X,X
JZTLIOS,X,X
JZTLSIO,X,X
JZTLSOI,X,X
JZTLOIS,X,X
JZTLOSI,X,X
JZTSILO,X,O
JZTSIOL,O,O
JZTSLIO,X,X
JZTSLOI,X,X
JZTSOIL,O,X
JZTSOLI,X,X
JZTOILS,X,X
JZTOISL,O,X
JZTOLIS,X,X
JZTOLSI,X,X
JZTOSIL,O,X
JZTOSLI,X,X
JZITLSO,X,X
JZITLOS,X,X
JZITSLO,X,O
JZITSOL,O,O
JZITOLS,X,X
JZITOSL,O,X
JZILTSO,O,O
JZILTOS,O,X
JZILSTO,O,O
JZILSOT,O,X
JZILOTS,O,X
JZILOST,O,X
JZISTLO,X,O
JZISTOL,O,O
JZISLTO,O,O
JZISLOT,O,X
JZISOTL,O,X
JZISOLT,O,X
JZIOTLS,X,X
JZIOTSL,O,X
JZIOLTS,O,X
JZIOLST,O,X
JZIOSTL,O,X
JZIOSLT,O,X
JZLTISO,O,O
JZLTIOS,O,X
JZLTSIO,O,O
JZLTSOI,O,X
JZLTOIS,O,X
JZLTOSI,O,X
JZLITSO,O,O
JZLITOS,O,X
JZLISTO,O,O
JZLISOT,O,X
JZLIOTS,O,X
JZLIOST,O,X
JZLSTIO,O,O
JZLSTOI,O,X
JZLSITO,O,O
JZLSIOT,O,X
JZLSOTI,O,X
JZLSOIT,O,X
JZLOTIS,O,X
JZLOTSI,O,X
JZLOITS,O,X
JZLOIST,O,X
JZLOSTI,O,X
JZLOSIT,O,X
JZSTILO,X,O
JZSTIOL,O,O
JZSTLIO,X,X
JZSTLOI,X,X
JZSTOIL,O,X
JZSTOLI,X,X
JZSITLO,X,O
JZSITOL,O,O
JZSILTO,O,O
JZSILOT,O,X
JZSIOTL,O,X
JZSIOLT,O,X
JZSLTIO,O,O
JZSLTOI,O,X
JZSLITO,O,O
JZSLIOT,O,X
JZSLOTI,O,X
JZSLOIT,O,X
JZSOTIL,O,X
JZSOTLI,X,X
JZSOITL,O,X
JZSOILT,O,X
JZSOLTI,O,X
JZSOLIT,O,X
JZOTILS,X,X
JZOTISL,O,X
JZOTLIS,X,X
JZOTLSI,X,X
JZOTSIL,O,X
JZOTSLI,X,X
JZOITLS,X,X
JZOITSL,O,X
JZOILTS,O,X
JZOILST,O,X
JZOISTL,O,X
JZOISLT,O,X
JZOLTIS,O,X
JZOLTSI,O,X
JZOLITS,O,X
JZOLIST,O,X
JZOLSTI,O,X
JZOLSIT,O,X
JZOSTIL,O,X
JZOSTLI,X,X
JZOSITL,O,X
JZOSILT,O,X
JZOSLTI,O,X
JZOSLIT,O,X
JOTILSZ,X,X
JOTILZS,X,X
JOTISLZ,X,X
JOTISZL,X,X
JOTIZLS,X,X
JOTIZSL,X,X
JOTLISZ,X,X
JOTLIZS,X,X
JOTLSIZ,X,X
JOTLSZI,X,X
JOTLZIS,X,X
JOTLZSI,X,X
JOTSILZ,X,X
JOTSIZL,X,X
JOTSLIZ,X,X
JOTSLZI,X,X
JOTSZIL,X,X
JOTSZLI,X,X
JOTZILS,X,X
JOTZISL,X,X
JOTZLIS,X,X
JOTZLSI,X,X
JOTZSIL,X,X
JOTZSLI,X,X
JOITLSZ,X,X
JOITLZS,X,X
JOITSLZ,X,X
JOITSZL,X,X
JOITZLS,X,X
JOITZSL,X,X
JOILTSZ,X,X
JOILTZS,X,X
JOILSTZ,X,X
JOILSZT,X,X
JOILZTS,X,X
JOILZST,X,X
JOISTLZ,X,X
JOISTZL,X,X
JOISLTZ,X,X
JOISLZT,X,X
JOISZTL,X,X
JOISZLT,X,X
JOIZTLS,X,X
JOIZTSL,X,X
JOIZLTS,X,X
JOIZLST,X,X
JOIZSTL,X,X
JOIZSLT,X,X
JOLTISZ,X,X
JOLTIZS,X,X
JOLTSIZ,X,X
JOLTSZI,X,X
JOLTZIS,X,X
JOLTZSI,X,X
JOLITSZ,X,X
JOLITZS,X,X
JOLISTZ,X,X
JOLISZT,X,X
JOLIZTS,X,X
JOLIZST,X,X
JOLSTIZ,X,X
JOLSTZI,X,X
JOLSITZ,X,X
JOLSIZT,X,X
JOLSZTI,X,X
JOLSZIT,X,X
JOLZTIS,X,X
JOLZTSI,X,X
JOLZITS,X,X
JOLZIST,X,X
JOLZSTI,X,X
JOLZSIT,X,X
JOSTILZ,X,X
JOSTIZL,X,X
JOSTLIZ,X,X
JOSTLZI,X,X
JOSTZIL,X,X
JOSTZLI,X,X
JOSITLZ,X,X
JOSITZL,X,X
JOSILTZ,X,X
JOSILZT,X,X
JOSIZTL,X,X
JOSIZLT,X,X
JOSLTIZ,X,X
JOSLTZI,X,X
JOSLITZ,X,X
JOSLIZT,X,X
JOSLZTI,X,X
JOSLZIT,X,X
JOSZTIL,X,X
JOSZTLI,X,X
JOSZITL,X,X
JOSZILT,X,X
JOSZLTI,X,X
JOSZLIT,X,X
JOZTILS,X,X
JOZTISL,X,X
JOZTLIS,X,X
JOZTLSI,X,X
JOZTSIL,X,X
JOZTSLI,X,X
JOZITLS,X,X
JOZITSL,X,X
JOZILTS,X,X
JOZILST,X,X
JOZISTL,X,X
JOZISLT,X,X
JOZLTIS,X,X
JOZLTSI,X,X
JOZLITS,X,X
JOZLIST,X,X
JOZLSTI,X,X
JOZLSIT,X,X
JOZSTIL,X,X
JOZSTLI,X,X
JOZSITL,X,X
JOZSILT,X,X
JOZSLTI,X,X
JOZSLIT,X,X
STILJZO,X,O
STILJOZ,X,X
STILZJO,X,O
STILZOJ,X,X
STILOJZ,X,X
STILOZJ,X,X
STIJLZO,X,O
STIJLOZ,X,X
STIJZLO,X,O
STIJZOL,O,O
STIJOLZ,X,X
STIJOZL,X,X
STIZLJO,X,X
STIZLOJ,X,X
STIZJLO,X,O
STIZJOL,O,O
STIZOLJ,X,X
STIZOJL,O,X
STIOLJZ,X,X
STIOLZJ,X,X
STIOJLZ,X,X
STIOJZL,X,X
STIOZLJ,X,X
STIOZJL,X,X
STLIJZO,X,O
STLIJOZ,X,X
STLIZJO,X,O
STLIZOJ,X,X
STLIOJZ,X,X
STLIOZJ,X,X
STLJIZO,X,O
STLJIOZ,X,X
STLJZIO,X,O
STLJZOI,X,X
STLJOIZ,X,X
STLJOZI,X,X
STLZIJO,X,O
STLZIOJ,X,X
STLZJIO,X,O
STLZJOI,X,X
STLZOIJ,X,X
STLZOJI,X,X
STLOIJZ,X,X
STLOIZJ,X,X
STLOJIZ,X,X
STLOJZI,X,X
STLOZIJ,X,X
STLOZJI,X,X
STJILZO,X,O
STJILOZ,X,X
STJIZLO,X,O
STJIZOL,O,O
STJIOLZ,X,X
STJIOZL,X,X
STJLIZO,X,O
STJLIOZ,X,X
STJLZIO,X,O
STJLZOI,X,X
STJLOIZ,X,X
STJLOZI,X,X
STJZILO,X,O
STJZIOL,O,O
STJZLIO,X,X
STJZLOI,X,X
STJZOIL,O,X
STJZOLI,X,X
STJOILZ,X,X
STJOIZL,X,X
STJOLIZ,X,X
STJOLZI,X,X
STJOZIL,X,X
STJOZLI,X,X
STZILJO,X,X
STZILOJ,X,X
STZIJLO,X,O
STZIJOL,O,O
STZIOLJ,X,X
STZIOJL,O,X
STZLIJO,X,X
STZLIOJ,X,X
STZLJIO,X,X
STZLJOI,X,X
STZLOIJ,X,X
STZLOJI,X,X
STZJILO,X,O
STZJIOL,O,O
STZJLIO,X,X
STZJLOI,X,X
STZJOIL,O,X
STZJOLI,X,X
STZOILJ,X,X
STZOIJL,O,X
STZOLIJ,X,X
STZOLJI,X,X
STZOJIL,O,X
STZOJLI,X,X
STOILJZ,X,X
STOILZJ,X,X
STOIJLZ,X,X
STOIJZL,X,X
STOIZLJ,X,X
STOIZJL,X,X
STOLIJZ,X,X
STOLIZJ,X,X
STOLJIZ,X,X
STOLJZI,X,X
STOLZIJ,X,X
STOLZJI,X,X
STOJILZ,X,X
STOJIZL,X,X
STOJLIZ,X,X
STOJLZI,X,X
STOJZIL,X,X
STOJZLI,X,X
STOZILJ,X,X
STOZIJL,X,X
STOZLIJ,X,X
STOZLJI,X,X
STOZJIL,X,X
STOZJLI,X,X
SITLJZO,X,O
SITLJOZ,X,X
SITLZJO,X,O
SITLZOJ,X,X
SITLOJZ,X,X
SITLOZJ,X,X
SITJLZO,X,O
SITJLOZ,X,X
SITJZLO,X,O
SITJZOL,O,O
SITJOLZ,X,X
SITJOZL,X,X
SITZLJO,X,X
SITZLOJ,X,X
SITZJLO,X,O
SITZJOL,O,O
SITZOLJ,X,X
SITZOJL,O,X
SITOLJZ,X,X
SITOLZJ,X,X
SITOJLZ,X,X
SITOJZL,X,X
SITOZLJ,X,X
SITOZJL,X,X
SILTJZO,O,O
SILTJOZ,X,X
SILTZJO,O,O
SILTZOJ,O,X
SILTOJZ,X,X
SILTOZJ,X,X
SILJTZO,O,O
SILJTOZ,X,X
SILJZTO,O,O
SILJZOT,O,X
SILJOTZ,X,X
SILJOZT,X,X
SILZTJO,O,O
SILZTOJ,O,X
SILZJTO,O,O
SILZJOT,O,X
SILZOTJ,O,X
SILZOJT,O,X
SILOTJZ,X,X
SILOTZJ,X,X
SILOJTZ,X,X
SILOJZT,X,X
SILOZTJ,X,X
SILOZJT,X,X
SIJTLZO,X,O
SIJTLOZ,X,X
SIJTZLO,X,O
SIJTZOL,O,O
SIJTOLZ,X,X
SIJTOZL,X,X
SIJLTZO,O,O
SIJLTOZ,X,X
SIJLZTO,O,O
SIJLZOT,O,X
SIJLOTZ,X,X
SIJLOZT,X,X
SIJZTLO,X,O
SIJZTOL,O,O
SIJZLTO,O,O
SIJZLOT,O,X
SIJZOTL,O,X
SIJZOLT,O,X
SIJOTLZ,X,X
SIJOTZL,X,X
SIJOLTZ,X,X
SIJOLZT,X,X
SIJOZTL,X,X
SIJOZLT,X,X
SIZTLJO,X,X
SIZTLOJ,X,X
SIZTJLO,X,O
SIZTJOL,O,O
SIZTOLJ,X,X
SIZTOJL,O,X
SIZLTJO,O,O
SIZLTOJ,O,X
SIZLJTO,O,O
SIZLJOT,O,X
SIZLOTJ,O,X
SIZLOJT,O,X
SIZJTLO,X,O
SIZJTOL,O,O
SIZJLTO,O,O
SIZJLOT,O,X
SIZJOTL,O,X
SIZJOLT,O,X
SIZOTLJ,X,X
SIZOTJL,O,X
SIZOLTJ,O,X
SIZOLJT,O,X
SIZOJTL,O,X
SIZOJLT,O,X
SIOTLJZ,X,X
SIOTLZJ,X,X
SIOTJLZ,X,X
SIOTJZL,X,X
SIOTZLJ,X,X
SIOTZJL,X,X
SIOLTJZ,X,X
SIOLTZJ,X,X
SIOLJTZ,X,X
SIOLJZT,X,X
SIOLZTJ,X,X
SIOLZJT,X,X
SIOJTLZ,X,X
SIOJTZL,X,X
SIOJLTZ,X,X
SIOJLZT,X,X
SIOJZTL,X,X
SIOJZLT,X,X
SIOZTLJ,X,X
SIOZTJL,X,X
SIOZLTJ,X,X
SIOZLJT,X,X
SIOZJTL,X,X
SIOZJLT,X,X
SLTIJZO,O,O
SLTIJOZ,X,X
SLTIZJO,O,O
SLTIZOJ,O,X
SLTIOJZ,X,X
SLTIOZJ,X,X
SLTJIZO,O,O
SLTJIOZ,X,X
SLTJZIO,O,O
SLTJZOI,O,X
SLTJOIZ,X,X
SLTJOZI,X,X
SLTZIJO,O,O
SLTZIOJ,O,X
SLTZJIO,O,O
SLTZJOI,O,X
SLTZOIJ,O,X
SLTZOJI,O,X
SLTOIJZ,X,X
SLTOIZJ,X,X
SLTOJIZ,X,X
SLTOJZI,X,X
SLTOZIJ,X,X
SLTOZJI,X,X
SLITJZO,O,O
SLITJOZ,X,X
SLITZJO,O,O
SLITZOJ,O,X
SLITOJZ,X,X
SLITOZJ,X,X
SLIJTZO,O,O
SLIJTOZ,X,X
SLIJZTO,O,O
SLIJZOT,O,X
SLIJOTZ,X,X
SLIJOZT,X,X
SLIZTJO,O,O
SLIZTOJ,O,X
SLIZJTO,O,O
SLIZJOT,O,X
SLIZOTJ,O,X
SLIZOJT,O,X
SLIOTJZ,X,X
SLIOTZJ,X,X
SLIOJTZ,X,X
SLIOJZT,X,X
SLIOZTJ,X,X
SLIOZJT,X,X
SLJTIZO,O,O
SLJTIOZ,X,X
SLJTZIO,O,O
SLJTZOI,O,X
SLJTOIZ,X,X
SLJTOZI,X,X
SLJITZO,O,O
SLJITOZ,X,X
SLJIZTO,O,O
SLJIZOT,O,X
SLJIOTZ,X,X
SLJIOZT,X,X
SLJZTIO,O,O
SLJZTOI,O,X
SLJZITO,O,O
SLJZIOT,O,X
SLJZOTI,O,X
SLJZOIT,O,X
SLJOTIZ,X,X
SLJOTZI,X,X
SLJOITZ,X,X
SLJOIZT,X,X
SLJOZTI,X,X
SLJOZIT,X,X
SLZTIJO,O,O
SLZTIOJ,O,X
SLZTJIO,O,O
SLZTJOI,O,X
SLZTOIJ,O,X
SLZTOJI,O,X
SLZITJO,O,O
SLZITOJ,O,X
SLZIJTO,O,O
SLZIJOT,O,X
SLZIOTJ,O,X
SLZIOJT,O,X
SLZJTIO,O,O
SLZJTOI,O,X
SLZJITO,O,O
SLZJIOT,O,X
SLZJOTI,O,X
SLZJOIT,O,X
SLZOTIJ,O,X
SLZOTJI,O,X
SLZOITJ,O,X
SLZOIJT,O,X
SLZOJTI,O,X
SLZOJIT,O,X
SLOTIJZ,X,X
SLOTIZJ,X,X
SLOTJIZ,X,X
SLOTJZI,X,X
SLOTZIJ,X,X
SLOTZJI,X,X
SLOITJZ,X,X
SLOITZJ,X,X
SLOIJTZ,X,X
SLOIJZT,X,X
SLOIZTJ,X,X
SLOIZJT,X,X
SLOJTIZ,X,X
SLOJTZI,X,X
SLOJITZ,X,X
SLOJIZT,X,X
SLOJZTI,X,X
SLOJZIT,X,X
SLOZTIJ,X,X
SLOZTJI,X,X
SLOZITJ,X,X
SLOZIJT,X,X
SLOZJTI,X,X
SLOZJIT,X,X
SJTILZO,X,O
SJTILOZ,X,X
SJTIZLO,X,O
SJTIZOL,O,O
SJTIOLZ,X,X
SJTIOZL,X,X
SJTLIZO,X,O
SJTLIOZ,X,X
SJTLZIO,X,O
SJTLZOI,X,X
SJTLOIZ,X,X
SJTLOZI,X,X
SJTZILO,X,O
SJTZIOL,O,O
SJTZLIO,X,X
SJTZLOI,X,X
SJTZOIL,O,X
SJTZOLI,X,X
SJTOILZ,X,X
SJTOIZL,X,X
SJTOLIZ,X,X
SJTOLZI,X,X
SJTOZIL,X,X
SJTOZLI,X,X
SJITLZO,X,O
SJITLOZ,X,X
SJITZLO,X,O
SJITZOL,O,O
SJITOLZ,X,X
SJITOZL,X,X
SJILTZO,O,O
SJILTOZ,X,X
SJILZTO,O,O
SJILZOT,O,X
SJILOTZ,X,X
SJILOZT,X,X
SJIZTLO,X,O
SJIZTOL,O,O
SJIZLTO,O,O
SJIZLOT,O,X
SJIZOTL,O,X
SJIZOLT,O,X
SJIOTLZ,X,X
SJIOTZL,X,X
SJIOLTZ,X,X
SJIOLZT,X,X
SJIOZTL,X,X
SJIOZLT,X,X
SJLTIZO,O,O
SJLTIOZ,X,X
SJLTZIO,O,O
SJLTZOI,O,X
SJLTOIZ,X,X
SJLTOZI,X,X
SJLITZO,O,O
SJLITOZ,X,X
SJLIZTO,O,O
SJLIZOT,O,X
SJLIOTZ,X,X
SJLIOZT,X,X
SJLZTIO,O,O
SJLZTOI,O,X
SJLZITO,O,O
SJLZIOT,O,X
SJLZOTI,O,X
SJLZOIT,O,X
SJLOTIZ,X,X
SJLOTZI,X,X
SJLOITZ,X,X
SJLOIZT,X,X
SJLOZTI,X,X
SJLOZIT,X,X
SJZTILO,X,O
SJZTIOL,O,O
SJZTLIO,X,X
SJZTLOI,X,X
SJZTOIL,O,X
SJZTOLI,X,X
SJZITLO,X,O
SJZITOL,O,O
SJZILTO,O,O
SJZILOT,O,X
SJZIOTL,O,X
SJZIOLT,O,X
SJZLTIO,O,O
SJZLTOI,O,X
SJZLITO,O,O
SJZLIOT,O,X
SJZLOTI,O,X
SJZLOIT,O,X
SJZOTIL,O,X
SJZOTLI,X,X
SJZOITL,O,X
SJZOILT,O,X
SJZOLTI,O,X
SJZOLIT,O,X
SJOTILZ,X,X
SJOTIZL,X,X
SJOTLIZ,X,X
SJOTLZI,X,X
SJOTZIL,X,X
SJOTZLI,X,X
SJOITLZ,X,X
SJOITZL,X,X
SJOILTZ,X,X
SJOILZT,X,X
SJOIZTL,X,X
SJOIZLT,X,X
SJOLTIZ,X,X
SJOLTZI,X,X
SJOLITZ,X,X
SJOLIZT,X,X
SJOLZTI,X,X
SJOLZIT,X,X
SJOZTIL,X,X
SJOZTLI,X,X
SJOZITL,X,X
SJOZILT,X,X
SJOZLTI,X,X
SJOZLIT,X,X
SZTILJO,X,X
SZTILOJ,X,X
SZTIJLO,X,O
SZTIJOL,O,O
SZTIOLJ,X,X
SZTIOJL,O,X
SZTLIJO,X,X
SZTLIOJ,X,X
SZTLJIO,X,X
SZTLJOI,X,X
SZTLOIJ,X,X
SZTLOJI,X,X
SZTJILO,X,O
SZTJIOL,O,O
SZTJLIO,X,X
SZTJLOI,X,X
SZTJOIL,O,X
SZTJOLI,X,X
SZTOILJ,X,X
SZTOIJL,O,X
SZTOLIJ,X,X
SZTOLJI,X,X
SZTOJIL,O,X
SZTOJLI,X,X
SZITLJO,X,X
SZITLOJ,X,X
SZITJLO,X,O
SZITJOL,O,O
SZITOLJ,X,X
SZITOJL,O,X
SZILTJO,O,O
SZILTOJ,O,X
SZILJTO,O,O
SZILJOT,O,X
SZILOTJ,O,X
SZILOJT,O,X
SZIJTLO,X,O
SZIJTOL,O,O
SZIJLTO,O,O
SZIJLOT,O,X
SZIJOTL,O,X
SZIJOLT,O,X
SZIOTLJ,X,X
SZIOTJL,O,X
SZIOLTJ,O,X
SZIOLJT,O,X
SZIOJTL,O,X
SZIOJLT,O,X
SZLTIJO,O,O
SZLTIOJ,O,X
SZLTJIO,O,O
SZLTJOI,O,X
SZLTOIJ,O,X
SZLTOJI,O,X
SZLITJO,O,O
SZLITOJ,O,X
SZLIJTO,O,O
SZLIJOT,O,X
SZLIOTJ,O,X
SZLIOJT,O,X
SZLJTIO,O,O
SZLJTOI,O,X
SZLJITO,O,O
SZLJIOT,O,X
SZLJOTI,O,X
SZLJOIT,O,X
SZLOTIJ,O,X
SZLOTJI,O,X
SZLOITJ,O,X
SZLOIJT,O,X
SZLOJTI,O,X
SZLOJIT,O,X
SZJTILO,X,O
SZJTIOL,O,O
SZJTLIO,X,X
SZJTLOI,X,X
SZJTOIL,O,X
SZJTOLI,X,X
SZJITLO,X,O
SZJITOL,O,O
SZJILTO,O,O
SZJILOT,O,X
SZJIOTL,O,X
SZJIOLT,O,X
SZJLTIO,O,O
SZJLTOI,O,X
SZJLITO,O,O
SZJLIOT,O,X
SZJLOTI,O,X
SZJLOIT,O,X
SZJOTIL,O,X
SZJOTLI,X,X
SZJOITL,O,X
SZJOILT,O,X
SZJOLTI,O,X
SZJOLIT,O,X
