sequence,v115@ChA8IeA8HeB8EeA8AeG8JeZEJvhFFgB8lBOnB6oBfq?BzsB,v115@ChA8IeA8HeB8EeA8AeG8JeZEJvhFFgB8lBKnBziB+o?BfqB
JITLZOS,X,X
JITLOSZ,X,X
JITLOZS,X,X
JITSLZO,X,X
JITSLOZ,X,X
JITSZLO,X,X
JITSZOL,X,X
JITSOLZ,X,X
JITSOZL,X,X
JITZLSO,X,X
JITZLOS,X,X
JITZSLO,X,X
JITZSOL,X,X
JITZOLS,X,X
JITZOSL,X,X
JITOLSZ,X,X
JITOLZS,X,X
JITOSLZ,X,X
JITOSZL,X,X
JITOZLS,X,X
JITOZSL,X,X
JILTSZO,X,X
JILTSOZ,X,X
JILTZSO,X,X
JILTZOS,X,X
JILTOSZ,X,X
JILTOZS,X,X
JILSTZO,X,X
JILSTOZ,X,X
JILSZTO,O,O
JILSZOT,X,O
JILSOTZ,X,X
JILSOZT,X,O
JILZTSO,X,X
JILZTOS,X,X
JILZSTO,O,O
JILZSOT,X,O
JILZOTS,X,X
JILZOST,X,O
JILOTSZ,X,X
JILOTZS,X,X
JILOSTZ,X,X
JILOSZT,X,O
JILOZTS,X,X
JILOZST,X,O
JISTLZO,X,X
JISTLOZ,X,X
JISTZLO,X,X
JISTZOL,X,X
JISTOLZ,X,X
JISTOZL,X,X
JISLTZO,X,X
JISLTOZ,X,X
JISLZTO,O,O
JISLZOT,X,O
JISLOTZ,X,X
JISLOZT,X,O
JISZTLO,O,O
JISZTOL,O,X
JISZLTO,O,O
JISZLOT,X,O
JISZOTL,O,X
JISZOLT,O,X
JISOTLZ,X,X
JISOTZL,X,X
JISOLTZ,X,X
JISOLZT,O,X
JISOZTL,O,X
JISOZLT,O,X
JIZTLSO,X,X
JIZTLOS,X,X
JIZTSLO,X,X
JIZTSOL,X,X
JIZTOLS,X,X
JIZTOSL,X,X
JIZLTSO,X,X
JIZLTOS,X,X
JIZLSTO,O,O
JIZLSOT,X,O
JIZLOTS,X,X
JIZLOST,X,O
JIZSTLO,O,O
JIZSTOL,O,X
JIZSLTO,O,O
JIZSLOT,X,O
JIZSOTL,O,X
JIZSOLT,O,X
JIZOTLS,X,X
JIZOTSL,X,X
JIZOLTS,X,X
JIZOLST,O,X
JIZOSTL,O,X
JIZOSLT,O,X
JIOTLSZ,X,X
JIOTLZS,X,X
JIOTSLZ,X,X
JIOTSZL,X,X
JIOTZLS,X,X
JIOTZSL,X,X
JIOLTSZ,X,X
JIOLTZS,X,X
JIOLSTZ,X,X
JIOLSZT,O,X
JIOLZTS,X,X
JIOLZST,O,X
JIOSTLZ,X,X
JIOSTZL,X,X
JIOSLTZ,X,X
JIOSLZT,O,X
JIOSZTL,O,X
JIOSZLT,O,X
JIOZTLS,X,X
JIOZTSL,X,X
JIOZLTS,X,X
JIOZLST,O,X
JIOZSTL,O,X
JIOZSLT,O,X
JLTISZO,X,X
JLTISOZ,X,X
JLTIZSO,X,X
JLTIZOS,X,X
JLTIOSZ,X,X
JLTIOZS,X,X
JLTSIZO,X,X
JLTSIOZ,X,X
JLTSZIO,X,X
JLTSZOI,X,X
JLTSOIZ,X,X
JLTSOZI,X,X
JLTZISO,X,X
JLTZIOS,X,X
JLTZSIO,X,X
JLTZSOI,X,X
JLTZOIS,X,X
JLTZOSI,X,X
JLTOISZ,X,X
JLTOIZS,X,X
JLTOSIZ,X,X
JLTOSZI,X,X
JLTOZIS,X,X
JLTOZSI,X,X
JLITSZO,X,X
JLITSOZ,X,X
JLITZSO,X,X
JLITZOS,X,X
JLITOSZ,X,X
JLITOZS,X,X
JLISTZO,X,X
JLISTOZ,X,X
JLISZTO,O,O
JLISZOT,X,O
JLISOTZ,X,X
JLISOZT,X,O
JLIZTSO,X,X
JLIZTOS,X,X
JLIZSTO,O,O
JLIZSOT,X,O
JLIZOTS,X,X
JLIZOST,X,O
JLIOTSZ,X,X
JLIOTZS,X,X
JLIOSTZ,X,X
JLIOSZT,X,O
JLIOZTS,X,X
JLIOZST,X,O
JLSTIZO,X,X
JLSTIOZ,X,X
JLSTZIO,X,X
JLSTZOI,X,X
JLSTOIZ,X,X
JLSTOZI,X,X
JLSITZO,X,X
JLSITOZ,X,X
JLSIZTO,O,O
JLSIZOT,X,O
JLSIOTZ,X,X
JLSIOZT,X,O
JLSZTIO,O,O
JLSZTOI,X,O
JLSZITO,O,O
JLSZIOT,X,O
JLSZOTI,X,O
JLSZOIT,X,O
JLSOTIZ,X,X
JLSOTZI,X,X
JLSOITZ,X,X
JLSOIZT,X,O
JLSOZTI,X,O
JLSOZIT,X,O
JLZTISO,X,X
JLZTIOS,X,X
JLZTSIO,X,X
JLZTSOI,X,X
JLZTOIS,X,X
JLZTOSI,X,X
JLZITSO,X,X
JLZITOS,X,X
JLZISTO,O,O
JLZISOT,X,O
JLZIOTS,X,X
JLZIOST,X,O
JLZSTIO,O,O
JLZSTOI,X,O
JLZSITO,O,O
JLZSIOT,X,O
JLZSOTI,X,O
JLZSOIT,X,O
JLZOTIS,X,X
JLZOTSI,X,X
JLZOITS,X,X
JLZOIST,X,O
JLZOSTI,X,O
JLZOSIT,X,O
JLOTISZ,X,X
JLOTIZS,X,X
JLOTSIZ,X,X
JLOTSZI,X,X
JLOTZIS,X,X
JLOTZSI,X,X
JLOITSZ,X,X
JLOITZS,X,X
JLOISTZ,X,X
JLOISZT,X,O
JLOIZTS,X,X
JLOIZST,X,O
JLOSTIZ,X,X
JLOSTZI,X,X
JLOSITZ,X,X
JLOSIZT,X,O
JLOSZTI,X,O
JLOSZIT,X,O
JLOZTIS,X,X
JLOZTSI,X,X
JLOZITS,X,X
JLOZIST,X,O
JLOZSTI,X,O
JLOZSIT,X,O
JSTILZO,X,X
JSTILOZ,X,X
JSTIZLO,X,X
JSTIZOL,X,X
JSTIOLZ,X,X
JSTIOZL,X,X
JSTLIZO,X,X
JSTLIOZ,X,X
JSTLZIO,X,X
JSTLZOI,X,X
JSTLOIZ,X,X
JSTLOZI,X,X
JSTZILO,X,X
JSTZIOL,X,X
JSTZLIO,X,X
JSTZLOI,X,X
JSTZOIL,X,X
JSTZOLI,X,X
JSTOILZ,X,X
JSTOIZL,X,X
JSTOLIZ,X,X
JSTOLZI,X,X
JSTOZIL,X,X
JSTOZLI,X,X
JSITLZO,X,X
JSITLOZ,X,X
JSITZLO,X,X
JSITZOL,X,X
JSITOLZ,X,X
JSITOZL,X,X
JSILTZO,X,X
JSILTOZ,X,X
JSILZTO,O,O
JSILZOT,X,O
JSILOTZ,X,X
JSILOZT,X,O
JSIZTLO,O,O
JSIZTOL,O,X
JSIZLTO,O,O
JSIZLOT,X,O
JSIZOTL,O,X
JSIZOLT,O,X
JSIOTLZ,X,X
JSIOTZL,X,X
JSIOLTZ,X,X
JSIOLZT,O,X
JSIOZTL,O,X
JSIOZLT,O,X
JSLTIZO,X,X
JSLTIOZ,X,X
JSLTZIO,X,X
JSLTZOI,X,X
JSLTOIZ,X,X
JSLTOZI,X,X
JSLITZO,X,X
JSLITOZ,X,X
JSLIZTO,O,O
JSLIZOT,X,O
JSLIOTZ,X,X
JSLIOZT,X,O
JSLZTIO,O,O
JSLZTOI,X,O
JSLZITO,O,O
JSLZIOT,X,O
JSLZOTI,X,O
JSLZOIT,X,O
JSLOTIZ,X,X
JSLOTZI,X,X
JSLOITZ,X,X
JSLOIZT,X,O
JSLOZTI,X,O
JSLOZIT,X,O
JSZTILO,O,O
JSZTIOL,O,X
JSZTLIO,O,O
JSZTLOI,X,O
JSZTOIL,O,X
JSZTOLI,O,X
JSZITLO,O,O
JSZITOL,O,X
JSZILTO,O,O
JSZILOT,X,O
JSZIOTL,O,X
JSZIOLT,O,X
JSZLTIO,O,O
JSZLTOI,X,O
JSZLITO,O,O
JSZLIOT,X,O
JSZLOTI,X,O
JSZLOIT,X,O
JSZOTIL,O,X
JSZOTLI,O,X
JSZOITL,O,X
JSZOILT,O,X
JSZOLTI,O,X
JSZOLIT,O,X
JSOTILZ,X,X
JSOTIZL,X,X
JSOTLIZ,X,X
JSOTLZI,X,X
JSOTZIL,X,X
JSOTZLI,X,X
JSOITLZ,X,X
JSOITZL,X,X
JSOILTZ,X,X
JSOILZT,O,X
JSOIZTL,O,X
JSOIZLT,O,X
JSOLTIZ,X,X
JSOLTZI,X,X
JSOLITZ,X,X
JSOLIZT,O,X
JSOLZTI,O,X
JSOLZIT,O,X
JSOZTIL,O,X
JSOZTLI,O,X
JSOZITL,O,X
JSOZILT,O,X
JSOZLTI,O,X
JSOZLIT,O,X
JZTILSO,X,X
JZTILOS,X,X
JZTISLO,X,X
JZTISOL,X,X
JZTIOLS,X,X
JZTIOSL,X,X
JZTLISO,X,X
JZTLIOS,X,X
JZTLSIO,X,X
JZTLSOI,X,X
JZTLOIS,X,X
JZTLOSI,X,X
JZTSILO,X,X
JZTSIOL,X,X
JZTSLIO,X,X
JZTSLOI,X,X
JZTSOIL,X,X
JZTSOLI,X,X
JZTOILS,X,X
JZTOISL,X,X
JZTOLIS,X,X
JZTOLSI,X,X
JZTOSIL,X,X
JZTOSLI,X,X
JZITLSO,X,X
JZITLOS,X,X
JZITSLO,X,X
JZITSOL,X,X
JZITOLS,X,X
JZITOSL,X,X
JZILTSO,X,X
JZILTOS,X,X
JZILSTO,O,O
JZILSOT,X,O
JZILOTS,X,X
JZILOST,X,O
JZISTLO,O,O
JZISTOL,O,X
JZISLTO,O,O
JZISLOT,X,O
JZISOTL,O,X
JZISOLT,O,X
JZIOTLS,X,X
JZIOTSL,X,X
JZIOLTS,X,X
JZIOLST,O,X
JZIOSTL,O,X
JZIOSLT,O,X
JZLTISO,X,X
JZLTIOS,X,X
JZLTSIO,X,X
JZLTSOI,X,X
JZLTOIS,X,X
JZLTOSI,X,X
JZLITSO,X,X
JZLITOS,X,X
JZLISTO,O,O
JZLISOT,X,O
JZLIOTS,X,X
JZLIOST,X,O
JZLSTIO,O,O
JZLSTOI,X,O
JZLSITO,O,O
JZLSIOT,X,O
JZLSOTI,X,O
JZLSOIT,X,O
JZLOTIS,X,X
JZLOTSI,X,X
JZLOITS,X,X
JZLOIST,X,O
JZLOSTI,X,O
JZLOSIT,X,O
JZSTILO,O,O
JZSTIOL,O,X
JZSTLIO,O,O
JZSTLOI,X,O
JZSTOIL,O,X
JZSTOLI,O,X
JZSITLO,O,O
JZSITOL,O,X
JZSILTO,O,O
JZSILOT,X,O
JZSIOTL,O,X
JZSIOLT,O,X
JZSLTIO,O,O
JZSLTOI,X,O
JZSLITO,O,O
JZSLIOT,X,O
JZSLOTI,X,O
JZSLOIT,X,O
JZSOTIL,O,X
JZSOTLI,O,X
JZSOITL,O,X
JZSOILT,O,X
JZSOLTI,O,X
JZSOLIT,O,X
JZOTILS,X,X
JZOTISL,X,X
JZOTLIS,X,X
JZOTLSI,X,X
JZOTSIL,X,X
JZOTSLI,X,X
JZOITLS,X,X
JZOITSL,X,X
JZOILTS,X,X
JZOILST,O,X
JZOISTL,O,X
JZOISLT,O,X
JZOLTIS,X,X
JZOLTSI,X,X
JZOLITS,X,X
JZOLIST,O,X
JZOLSTI,O,X
JZOLSIT,O,X
JZOSTIL,O,X
JZOSTLI,O,X
JZOSITL,O,X
JZOSILT,O,X
JZOSLTI,O,X
JZOSLIT,O,X
JOTILSZ,X,X
JOTILZS,X,X
JOTISLZ,X,X
JOTISZL,X,X
JOTIZLS,X,X
JOTIZSL,X,X
JOTLISZ,X,X
JOTLIZS,X,X
JOTLSIZ,X,X
JOTLSZI,X,X
JOTLZIS,X,X
JOTLZSI,X,X
JOTSILZ,X,X
JOTSIZL,X,X
JOTSLIZ,X,X
JOTSLZI,X,X
JOTSZIL,X,X
JOTSZLI,X,X
JOTZILS,X,X
JOTZISL,X,X
JOTZLIS,X,X
JOTZLSI,X,X
JOTZSIL,X,X
JOTZSLI,X,X
JOITLSZ,X,X
JOITLZS,X,X
JOITSLZ,X,X
JOITSZL,X,X
JOITZLS,X,X
JOITZSL,X,X
JOILTSZ,X,X
JOILTZS,X,X
JOILSTZ,X,X
JOILSZT,O,X
JOILZTS,X,X
JOILZST,O,X
JOISTLZ,X,X
JOISTZL,X,X
JOISLTZ,X,X
JOISLZT,O,X
JOISZTL,O,X
JOISZLT,O,X
JOIZTLS,X,X
JOIZTSL,X,X
JOIZLTS,X,X
JOIZLST,O,X
JOIZSTL,O,X
JOIZSLT,O,X
JOLTISZ,X,X
JOLTIZS,X,X
JOLTSIZ,X,X
JOLTSZI,X,X
JOLTZIS,X,X
JOLTZSI,X,X
JOLITSZ,X,X
JOLITZS,X,X
JOLISTZ,X,X
JOLISZT,O,X
JOLIZTS,X,X
JOLIZST,O,X
JOLSTIZ,X,X
JOLSTZI,X,X
JOLSITZ,X,X
JOLSIZT,O,X
JOLSZTI,O,X
JOLSZIT,O,X
JOLZTIS,X,X
JOLZTSI,X,X
JOLZITS,X,X
JOLZIST,O,X
JOLZSTI,O,X
JOLZSIT,O,X
JOSTILZ,X,X
JOSTIZL,X,X
JOSTLIZ,X,X
JOSTLZI,X,X
JOSTZIL,X,X
JOSTZLI,X,X
JOSITLZ,X,X
JOSITZL,X,X
JOSILTZ,X,X
JOSILZT,O,X
JOSIZTL,O,X
JOSIZLT,O,X
JOSLTIZ,X,X
JOSLTZI,X,X
JOSLITZ,X,X
JOSLIZT,O,X
JOSLZTI,O,X
JOSLZIT,O,X
JOSZTIL,O,X
JOSZTLI,O,X
JOSZITL,O,X
JOSZILT,O,X
JOSZLTI,O,X
JOSZLIT,O,X
JOZTILS,X,X
JOZTISL,X,X
JOZTLIS,X,X
JOZTLSI,X,X
JOZTSIL,X,X
JOZTSLI,X,X
JOZITLS,X,X
JOZITSL,X,X
JOZILTS,X,X
JOZILST,O,X
JOZISTL,O,X
JOZISLT,O,X
JOZLTIS,X,X
JOZLTSI,X,X
JOZLITS,X,X
JOZLIST,O,X
JOZLSTI,O,X
JOZLSIT,O,X
JOZSTIL,O,X
JOZSTLI,O,X
JOZSITL,O,X
JOZSILT,O,X
JOZSLTI,O,X
JOZSLIT,O,X
STILJZO,X,X
STILJOZ,X,X
STILZJO,X,X
STILZOJ,X,X
STILOJZ,X,X
STILOZJ,X,X
STIJLZO,X,X
STIJLOZ,X,X
STIJZLO,X,X
STIJZOL,X,X
STIJOLZ,X,X
STIJOZL,X,X
STIZLJO,X,X
STIZLOJ,X,X
STIZJLO,X,X
STIZJOL,X,X
STIZOLJ,X,X
STIZOJL,X,X
STIOLJZ,X,X
STIOLZJ,X,X
STIOJLZ,X,X
STIOJZL,X,X
STIOZLJ,X,X
STIOZJL,X,X
STLIJZO,X,X
STLIJOZ,X,X
STLIZJO,X,X
STLIZOJ,X,X
STLIOJZ,X,X
STLIOZJ,X,X
STLJIZO,X,X
STLJIOZ,X,X
STLJZIO,X,X
STLJZOI,X,X
STLJOIZ,X,X
STLJOZI,X,X
STLZIJO,X,X
STLZIOJ,X,X
STLZJIO,X,X
STLZJOI,X,X
STLZOIJ,X,X
STLZOJI,X,X
STLOIJZ,X,X
STLOIZJ,X,X
STLOJIZ,X,X
STLOJZI,X,X
STLOZIJ,X,X
STLOZJI,X,X
STJILZO,X,X
STJILOZ,X,X
STJIZLO,X,X
STJIZOL,X,X
STJIOLZ,X,X
STJIOZL,X,X
STJLIZO,X,X
STJLIOZ,X,X
STJLZIO,X,X
STJLZOI,X,X
STJLOIZ,X,X
STJLOZI,X,X
STJZILO,X,X
STJZIOL,X,X
STJZLIO,X,X
STJZLOI,X,X
STJZOIL,X,X
STJZOLI,X,X
STJOILZ,X,X
STJOIZL,X,X
STJOLIZ,X,X
STJOLZI,X,X
STJOZIL,X,X
STJOZLI,X,X
STZILJO,X,X
STZILOJ,X,X
STZIJLO,X,X
STZIJOL,X,X
STZIOLJ,X,X
STZIOJL,X,X
STZLIJO,X,X
STZLIOJ,X,X
STZLJIO,X,X
STZLJOI,X,X
STZLOIJ,X,X
STZLOJI,X,X
STZJILO,X,X
STZJIOL,X,X
STZJLIO,X,X
STZJLOI,X,X
STZJOIL,X,X
STZJOLI,X,X
STZOILJ,X,X
STZOIJL,X,X
STZOLIJ,X,X
STZOLJI,X,X
STZOJIL,X,X
STZOJLI,X,X
STOILJZ,X,X
STOILZJ,X,X
STOIJLZ,X,X
STOIJZL,X,X
STOIZLJ,X,X
STOIZJL,X,X
STOLIJZ,X,X
STOLIZJ,X,X
STOLJIZ,X,X
STOLJZI,X,X
STOLZIJ,X,X
STOLZJI,X,X
STOJILZ,X,X
STOJIZL,X,X
STOJLIZ,X,X
STOJLZI,X,X
STOJZIL,X,X
STOJZLI,X,X
STOZILJ,X,X
STOZIJL,X,X
STOZLIJ,X,X
STOZLJI,X,X
STOZJIL,X,X
STOZJLI,X,X
SITLJZO,X,X
SITLJOZ,X,X
SITLZJO,X,X
SITLZOJ,X,X
SITLOJZ,X,X
SITLOZJ,X,X
SITJLZO,X,X
SITJLOZ,X,X
SITJZLO,X,X
SITJZOL,X,X
SITJOLZ,X,X
SITJOZL,X,X
SITZLJO,X,X
SITZLOJ,X,X
SITZJLO,X,X
SITZJOL,X,X
SITZOLJ,X,X
SITZOJL,X,X
SITOLJZ,X,X
SITOLZJ,X,X
SITOJLZ,X,X
SITOJZL,X,X
SITOZLJ,X,X
SITOZJL,X,X
SILTJZO,X,X
SILTJOZ,X,X
SILTZJO,X,X
SILTZOJ,X,X
SILTOJZ,X,X
SILTOZJ,X,X
SILJTZO,X,X
SILJTOZ,X,X
SILJZTO,O,O
SILJZOT,X,O
SILJOTZ,X,X
SILJOZT,X,O
SILZTJO,O,O
SILZTOJ,O,X
SILZJTO,O,O
SILZJOT,X,O
SILZOTJ,O,X
SILZOJT,O,X
SILOTJZ,X,X
SILOTZJ,X,X
SILOJTZ,X,X
SILOJZT,O,X
SILOZTJ,O,X
SILOZJT,O,X
SIJTLZO,X,X
SIJTLOZ,X,X
SIJTZLO,X,X
SIJTZOL,X,X
SIJTOLZ,X,X
SIJTOZL,X,X
SIJLTZO,X,X
SIJLTOZ,X,X
SIJLZTO,O,O
SIJLZOT,X,O
SIJLOTZ,X,X
SIJLOZT,X,O
SIJZTLO,O,O
SIJZTOL,O,X
SIJZLTO,O,O
SIJZLOT,X,O
SIJZOTL,O,X
SIJZOLT,O,X
SIJOTLZ,X,X
SIJOTZL,X,X
SIJOLTZ,X,X
SIJOLZT,O,X
SIJOZTL,O,X
SIJOZLT,O,X
SIZTLJO,O,O
SIZTLOJ,O,X
SIZTJLO,O,O
SIZTJOL,O,X
SIZTOLJ,O,X
SIZTOJL,O,X
SIZLTJO,O,O
SIZLTOJ,O,X
SIZLJTO,O,O
SIZLJOT,X,O
SIZLOTJ,O,X
SIZLOJT,O,X
SIZJTLO,O,O
SIZJTOL,O,X
SIZJLTO,O,O
SIZJLOT,X,O
SIZJOTL,O,X
SIZJOLT,O,X
SIZOTLJ,O,X
SIZOTJL,O,X
SIZOLTJ,O,X
SIZOLJT,O,X
SIZOJTL,O,X
SIZOJLT,O,X
SIOTLJZ,X,X
SIOTLZJ,X,X
SIOTJLZ,X,X
SIOTJZL,X,X
SIOTZLJ,X,X
SIOTZJL,X,X
SIOLTJZ,X,X
SIOLTZJ,X,X
SIOLJTZ,X,X
SIOLJZT,O,X
SIOLZTJ,O,X
SIOLZJT,O,X
SIOJTLZ,X,X
SIOJTZL,X,X
SIOJLTZ,X,X
SIOJLZT,O,X
SIOJZTL,O,X
SIOJZLT,O,X
SIOZTLJ,O,X
SIOZTJL,O,X
SIOZLTJ,O,X
SIOZLJT,O,X
SIOZJTL,O,X
SIOZJLT,O,X
SLTIJZO,X,X
SLTIJOZ,X,X
SLTIZJO,X,X
SLTIZOJ,X,X
SLTIOJZ,X,X
SLTIOZJ,X,X
SLTJIZO,X,X
SLTJIOZ,X,X
SLTJZIO,X,X
SLTJZOI,X,X
SLTJOIZ,X,X
SLTJOZI,X,X
SLTZIJO,X,X
SLTZIOJ,X,X
SLTZJIO,X,X
SLTZJOI,X,X
SLTZOIJ,X,X
SLTZOJI,X,X
SLTOIJZ,X,X
SLTOIZJ,X,X
SLTOJIZ,X,X
SLTOJZI,X,X
SLTOZIJ,X,X
SLTOZJI,X,X
SLITJZO,X,X
SLITJOZ,X,X
SLITZJO,X,X
SLITZOJ,X,X
SLITOJZ,X,X
SLITOZJ,X,X
SLIJTZO,X,X
SLIJTOZ,X,X
SLIJZTO,O,O
SLIJZOT,X,O
SLIJOTZ,X,X
SLIJOZT,X,O
SLIZTJO,O,O
SLIZTOJ,O,X
SLIZJTO,O,O
SLIZJOT,X,O
SLIZOTJ,O,X
SLIZOJT,O,X
SLIOTJZ,X,X
SLIOTZJ,X,X
SLIOJTZ,X,X
SLIOJZT,O,X
SLIOZTJ,O,X
SLIOZJT,O,X
SLJTIZO,X,X
SLJTIOZ,X,X
SLJTZIO,X,X
SLJTZOI,X,X
SLJTOIZ,X,X
SLJTOZI,X,X
SLJITZO,X,X
SLJITOZ,X,X
SLJIZTO,O,O
SLJIZOT,X,O
SLJIOTZ,X,X
SLJIOZT,X,O
SLJZTIO,O,O
SLJZTOI,X,O
SLJZITO,O,O
SLJZIOT,X,O
SLJZOTI,X,O
SLJZOIT,X,O
SLJOTIZ,X,X
SLJOTZI,X,X
SLJOITZ,X,X
SLJOIZT,X,O
SLJOZTI,X,O
SLJOZIT,X,O
SLZTIJO,O,O
SLZTIOJ,O,X
SLZTJIO,O,O
SLZTJOI,X,O
SLZTOIJ,O,X
SLZTOJI,O,X
SLZITJO,O,O
SLZITOJ,O,X
SLZIJTO,O,O
SLZIJOT,X,O
SLZIOTJ,O,X
SLZIOJT,O,X
SLZJTIO,O,O
SLZJTOI,X,O
SLZJITO,O,O
SLZJIOT,X,O
SLZJOTI,X,O
SLZJOIT,X,O
SLZOTIJ,O,X
SLZOTJI,O,X
SLZOITJ,O,X
SLZOIJT,O,X
SLZOJTI,O,X
SLZOJIT,O,X
SLOTIJZ,X,X
SLOTIZJ,X,X
SLOTJIZ,X,X
SLOTJZI,X,X
SLOTZIJ,X,X
SLOTZJI,X,X
SLOITJZ,X,X
SLOITZJ,X,X
SLOIJTZ,X,X
SLOIJZT,O,X
SLOIZTJ,O,X
SLOIZJT,O,X
SLOJTIZ,X,X
SLOJTZI,X,X
SLOJITZ,X,X
SLOJIZT,O,X
SLOJZTI,O,X
SLOJZIT,O,X
SLOZTIJ,O,X
SLOZTJI,O,X
SLOZITJ,O,X
SLOZIJT,O,X
SLOZJTI,O,X
SLOZJIT,O,X
SJTILZO,X,X
SJTILOZ,X,X
SJTIZLO,X,X
SJTIZOL,X,X
SJTIOLZ,X,X
SJTIOZL,X,X
SJTLIZO,X,X
SJTLIOZ,X,X
SJTLZIO,X,X
SJTLZOI,X,X
SJTLOIZ,X,X
SJTLOZI,X,X
SJTZILO,X,X
SJTZIOL,X,X
SJTZLIO,X,X
SJTZLOI,X,X
SJTZOIL,X,X
SJTZOLI,X,X
SJTOILZ,X,X
SJTOIZL,X,X
SJTOLIZ,X,X
SJTOLZI,X,X
SJTOZIL,X,X
SJTOZLI,X,X
SJITLZO,X,X
SJITLOZ,X,X
SJITZLO,X,X
SJITZOL,X,X
SJITOLZ,X,X
SJITOZL,X,X
SJILTZO,X,X
SJILTOZ,X,X
SJILZTO,O,O
SJILZOT,X,O
SJILOTZ,X,X
SJILOZT,X,O
SJIZTLO,O,O
SJIZTOL,O,X
SJIZLTO,O,O
SJIZLOT,X,O
SJIZOTL,O,X
SJIZOLT,O,X
SJIOTLZ,X,X
SJIOTZL,X,X
SJIOLTZ,X,X
SJIOLZT,O,X
SJIOZTL,O,X
SJIOZLT,O,X
SJLTIZO,X,X
SJLTIOZ,X,X
SJLTZIO,X,X
SJLTZOI,X,X
SJLTOIZ,X,X
SJLTOZI,X,X
SJLITZO,X,X
SJLITOZ,X,X
SJLIZTO,O,O
SJLIZOT,X,O
SJLIOTZ,X,X
SJLIOZT,X,O
SJLZTIO,O,O
SJLZTOI,X,O
SJLZITO,O,O
SJLZIOT,X,O
SJLZOTI,X,O
SJLZOIT,X,O
SJLOTIZ,X,X
SJLOTZI,X,X
SJLOITZ,X,X
SJLOIZT,X,O
SJLOZTI,X,O
SJLOZIT,X,O
SJZTILO,O,O
SJZTIOL,O,X
SJZTLIO,O,O
SJZTLOI,X,O
SJZTOIL,O,X
SJZTOLI,O,X
SJZITLO,O,O
SJZITOL,O,X
SJZILTO,O,O
SJZILOT,X,O
SJZIOTL,O,X
SJZIOLT,O,X
SJZLTIO,O,O
SJZLTOI,X,O
SJZLITO,O,O
SJZLIOT,X,O
SJZLOTI,X,O
SJZLOIT,X,O
SJZOTIL,O,X
SJZOTLI,O,X
SJZOITL,O,X
SJZOILT,O,X
SJZOLTI,O,X
SJZOLIT,O,X
SJOTILZ,X,X
SJOTIZL,X,X
SJOTLIZ,X,X
SJOTLZI,X,X
SJOTZIL,X,X
SJOTZLI,X,X
SJOITLZ,X,X
SJOITZL,X,X
SJOILTZ,X,X
SJOILZT,O,X
SJOIZTL,O,X
SJOIZLT,O,X
SJOLTIZ,X,X
SJOLTZI,X,X
SJOLITZ,X,X
SJOLIZT,O,X
SJOLZTI,O,X
SJOLZIT,O,X
SJOZTIL,O,X
SJOZTLI,O,X
SJOZITL,O,X
SJOZILT,O,X
SJOZLTI,O,X
SJOZLIT,O,X
SZTILJO,O,O
SZTILOJ,O,X
SZTIJLO,O,O
SZTIJOL,O,X
SZTIOLJ,O,X
SZTIOJL,O,X
SZTLIJO,O,O
SZTLIOJ,O,X
SZTLJIO,O,O
SZTLJOI,X,O
SZTLOIJ,O,X
SZTLOJI,O,X
SZTJILO,O,O
SZTJIOL,O,X
SZTJLIO,O,O
SZTJLOI,X,O
SZTJOIL,O,X
SZTJOLI,O,X
SZTOILJ,O,X
SZTOIJL,O,X
SZTOLIJ,O,X
SZTOLJI,O,X
SZTOJIL,O,X
SZTOJLI,O,X
SZITLJO,O,O
SZITLOJ,O,X
SZITJLO,O,O
SZITJOL,O,X
SZITOLJ,O,X
SZITOJL,O,X
SZILTJO,O,O
SZILTOJ,O,X
SZILJTO,O,O
SZILJOT,X,O
SZILOTJ,O,X
SZILOJT,O,X
SZIJTLO,O,O
SZIJTOL,O,X
SZIJLTO,O,O
SZIJLOT,X,O
SZIJOTL,O,X
SZIJOLT,O,X
SZIOTLJ,O,X
SZIOTJL,O,X
SZIOLTJ,O,X
SZIOLJT,O,X
SZIOJTL,O,X
SZIOJLT,O,X
SZLTIJO,O,O
SZLTIOJ,O,X
SZLTJIO,O,O
SZLTJOI,X,O
SZLTOIJ,O,X
SZLTOJI,O,X
SZLITJO,O,O
SZLITOJ,O,X
SZLIJTO,O,O
SZLIJOT,X,O
SZLIOTJ,O,X
SZLIOJT,O,X
SZLJTIO,O,O
SZLJTOI,X,O
SZLJITO,O,O
SZLJIOT,X,O
SZLJOTI,X,O
SZLJOIT,X,O
SZLOTIJ,O,X
SZLOTJI,O,X
SZLOITJ,O,X
SZLOIJT,O,X
SZLOJTI,O,X
SZLOJIT,O,X
SZJTILO,O,O
SZJTIOL,O,X
SZJTLIO,O,O
SZJTLOI,X,O
SZJTOIL,O,X
SZJTOLI,O,X
SZJITLO,O,O
SZJITOL,O,X
SZJILTO,O,O
SZJILOT,X,O
SZJIOTL,O,X
SZJIOLT,O,X
SZJLTIO,O,O
SZJLTOI,X,O
SZJLITO,O,O
SZJLIOT,X,O
SZJLOTI,X,O
SZJLOIT,X,O
SZJOTIL,O,X
SZJOTLI,O,X
SZJOITL,O,X
SZJOILT,O,X
SZJOLTI,O,X
SZJOLIT,O,X
SZOTILJ,O,X
SZOTIJL,O,X
SZOTLIJ,O,X
SZOTLJI,O,X
SZOTJIL,O,X
SZOTJLI,O,X
