sequence,v115@JhA8GeE8EeE8CeA8KeT/IvhFlgB3hBaoB5oB8rB+sB,v115@JhA8GeE8EeE8CeA8KeT/IvhF0gBlhB3iB5oBysBWxB
SZOILTJ,X,X
SZOILJT,X,X
SZOIJTL,O,X
SZOIJLT,O,X
SZOLTIJ,X,X
SZOLTJI,X,X
SZOLITJ,X,X
SZOLIJT,X,X
SZOLJTI,X,X
SZOLJIT,X,X
SZOJTIL,O,X
SZOJTLI,O,X
SZOJITL,O,X
SZOJILT,O,X
SZOJLTI,O,X
SZOJLIT,O,X
SOTILJZ,X,X
SOTILZJ,X,X
SOTIJLZ,X,X
SOTIJZL,X,X
SOTIZLJ,X,X
SOTIZJL,O,X
SOTLIJZ,X,X
SOTLIZJ,X,X
SOTLJIZ,X,X
SOTLJZI,X,X
SOTLZIJ,X,X
SOTLZJI,X,X
SOTJILZ,X,X
SOTJIZL,X,X
SOTJLIZ,X,X
SOTJLZI,X,X
SOTJZIL,X,X
SOTJZLI,X,X
SOTZILJ,X,X
SOTZIJL,O,X
SOTZLIJ,X,X
SOTZLJI,X,X
SOTZJIL,O,X
SOTZJLI,O,X
SOITLJZ,X,X
SOITLZJ,X,X
SOITJLZ,X,X
SOITJZL,X,X
SOITZLJ,X,X
SOITZJL,O,X
SOILTJZ,X,X
SOILTZJ,X,X
SOILJTZ,X,X
SOILJZT,X,X
SOILZTJ,X,X
SOILZJT,X,X
SOIJTLZ,X,X
SOIJTZL,X,X
SOIJLTZ,X,X
SOIJLZT,X,X
SOIJZTL,X,X
SOIJZLT,X,X
SOIZTLJ,X,X
SOIZTJL,O,X
SOIZLTJ,X,X
SOIZLJT,X,X
SOIZJTL,O,X
SOIZJLT,O,X
SOLTIJZ,X,X
SOLTIZJ,X,X
SOLTJIZ,X,X
SOLTJZI,X,X
SOLTZIJ,X,X
SOLTZJI,X,X
SOLITJZ,X,X
SOLITZJ,X,X
SOLIJTZ,X,X
SOLIJZT,X,X
SOLIZTJ,X,X
SOLIZJT,X,X
SOLJTIZ,X,X
SOLJTZI,X,X
SOLJITZ,X,X
SOLJIZT,X,X
SOLJZTI,X,X
SOLJZIT,X,X
SOLZTIJ,X,X
SOLZTJI,X,X
SOLZITJ,X,X
SOLZIJT,X,X
SOLZJTI,X,X
SOLZJIT,X,X
SOJTILZ,X,X
SOJTIZL,X,X
SOJTLIZ,X,X
SOJTLZI,X,X
SOJTZIL,X,X
SOJTZLI,X,X
SOJITLZ,X,X
SOJITZL,X,X
SOJILTZ,X,X
SOJILZT,X,X
SOJIZTL,X,X
SOJIZLT,X,X
SOJLTIZ,X,X
SOJLTZI,X,X
SOJLITZ,X,X
SOJLIZT,X,X
SOJLZTI,X,X
SOJLZIT,X,X
SOJZTIL,X,X
SOJZTLI,X,X
SOJZITL,X,X
SOJZILT,X,X
SOJZLTI,X,X
SOJZLIT,X,X
SOZTILJ,X,X
SOZTIJL,O,X
SOZTLIJ,X,X
SOZTLJI,X,X
SOZTJIL,O,X
SOZTJLI,O,X
SOZITLJ,X,X
SOZITJL,O,X
SOZILTJ,X,X
SOZILJT,X,X
SOZIJTL,O,X
SOZIJLT,O,X
SOZLTIJ,X,X
SOZLTJI,X,X
SOZLITJ,X,X
SOZLIJT,X,X
SOZLJTI,X,X
SOZLJIT,X,X
SOZJTIL,O,X
SOZJTLI,O,X
SOZJITL,O,X
SOZJILT,O,X
SOZJLTI,O,X
SOZJLIT,O,X
ZTILJSO,X,X
ZTILJOS,X,X
ZTILSJO,X,X
ZTILSOJ,X,O
ZTILOJS,X,X
ZTILOSJ,X,O
ZTIJLSO,O,O
ZTIJLOS,O,O
ZTIJSLO,O,X
ZTIJSOL,O,X
ZTIJOLS,O,O
ZTIJOSL,O,X
ZTISLJO,X,X
ZTISLOJ,X,X
ZTISJLO,O,X
ZTISJOL,O,X
ZTISOLJ,X,X
ZTISOJL,O,X
ZTIOLJS,X,X
ZTIOLSJ,X,O
ZTIOJLS,O,O
ZTIOJSL,O,X
ZTIOSLJ,X,X
ZTIOSJL,O,X
ZTLIJSO,X,X
ZTLIJOS,X,X
ZTLISJO,X,X
ZTLISOJ,X,O
ZTLIOJS,X,X
ZTLIOSJ,X,O
ZTLJISO,X,X
ZTLJIOS,X,X
ZTLJSIO,X,X
ZTLJSOI,X,X
ZTLJOIS,X,X
ZTLJOSI,X,X
ZTLSIJO,X,X
ZTLSIOJ,X,O
ZTLSJIO,X,X
ZTLSJOI,X,X
ZTLSOIJ,X,O
ZTLSOJI,X,X
ZTLOIJS,X,X
ZTLOISJ,X,O
ZTLOJIS,X,X
ZTLOJSI,X,X
ZTLOSIJ,X,O
ZTLOSJI,X,X
ZTJILSO,O,O
ZTJILOS,O,O
ZTJISLO,O,X
ZTJISOL,O,X
ZTJIOLS,O,O
ZTJIOSL,O,X
ZTJLISO,O,O
ZTJLIOS,O,O
ZTJLSIO,O,O
ZTJLSOI,O,O
ZTJLOIS,O,O
ZTJLOSI,O,O
ZTJSILO,O,X
ZTJSIOL,O,X
ZTJSLIO,O,X
ZTJSLOI,O,X
ZTJSOIL,O,X
ZTJSOLI,O,X
ZTJOILS,O,O
ZTJOISL,O,X
ZTJOLIS,O,O
ZTJOLSI,O,O
ZTJOSIL,O,X
ZTJOSLI,O,X
ZTSILJO,X,X
ZTSILOJ,X,X
ZTSIJLO,O,X
ZTSIJOL,O,X
ZTSIOLJ,X,X
ZTSIOJL,O,X
ZTSLIJO,X,X
ZTSLIOJ,X,X
ZTSLJIO,X,X
ZTSLJOI,X,X
ZTSLOIJ,X,X
ZTSLOJI,X,X
ZTSJILO,O,X
ZTSJIOL,O,X
ZTSJLIO,O,X
ZTSJLOI,O,X
ZTSJOIL,O,X
ZTSJOLI,O,X
ZTSOILJ,X,X
ZTSOIJL,O,X
ZTSOLIJ,X,X
ZTSOLJI,X,X
ZTSOJIL,O,X
ZTSOJLI,O,X
ZTOILJS,X,X
ZTOILSJ,X,O
ZTOIJLS,O,O
ZTOIJSL,O,X
ZTOISLJ,X,X
ZTOISJL,O,X
ZTOLIJS,X,X
ZTOLISJ,X,O
ZTOLJIS,X,X
ZTOLJSI,X,X
ZTOLSIJ,X,O
ZTOLSJI,X,X
ZTOJILS,O,O
ZTOJISL,O,X
ZTOJLIS,O,O
ZTOJLSI,O,O
ZTOJSIL,O,X
ZTOJSLI,O,X
ZTOSILJ,X,X
ZTOSIJL,O,X
ZTOSLIJ,X,X
ZTOSLJI,X,X
ZTOSJIL,O,X
ZTOSJLI,O,X
ZITLJSO,X,X
ZITLJOS,X,X
ZITLSJO,X,X
ZITLSOJ,X,O
ZITLOJS,X,X
ZITLOSJ,X,O
ZITJLSO,O,O
ZITJLOS,O,O
ZITJSLO,O,X
ZITJSOL,O,X
ZITJOLS,O,O
ZITJOSL,O,X
ZITSLJO,X,X
ZITSLOJ,X,X
ZITSJLO,O,X
ZITSJOL,O,X
ZITSOLJ,X,X
ZITSOJL,O,X
ZITOLJS,X,X
ZITOLSJ,X,O
ZITOJLS,O,O
ZITOJSL,O,X
ZITOSLJ,X,X
ZITOSJL,O,X
ZILTJSO,X,X
ZILTJOS,X,X
ZILTSJO,X,X
ZILTSOJ,X,O
ZILTOJS,X,X
ZILTOSJ,X,O
ZILJTSO,X,O
ZILJTOS,X,O
ZILJSTO,X,O
ZILJSOT,X,O
ZILJOTS,X,O
ZILJOST,X,O
ZILSTJO,X,X
ZILSTOJ,X,O
ZILSJTO,X,X
ZILSJOT,X,X
ZILSOTJ,X,O
ZILSOJT,X,X
ZILOTJS,X,X
ZILOTSJ,X,O
ZILOJTS,X,O
ZILOJST,X,O
ZILOSTJ,X,O
ZILOSJT,X,X
ZIJTLSO,O,O
ZIJTLOS,O,O
ZIJTSLO,O,X
ZIJTSOL,O,X
ZIJTOLS,O,O
ZIJTOSL,O,X
ZIJLTSO,O,O
ZIJLTOS,O,O
ZIJLSTO,O,O
ZIJLSOT,O,O
ZIJLOTS,O,O
ZIJLOST,O,O
ZIJSTLO,O,X
ZIJSTOL,O,X
ZIJSLTO,O,X
ZIJSLOT,O,X
ZIJSOTL,O,X
ZIJSOLT,O,X
ZIJOTLS,O,O
ZIJOTSL,O,X
ZIJOLTS,O,O
ZIJOLST,O,O
ZIJOSTL,O,X
ZIJOSLT,O,X
ZISTLJO,X,X
ZISTLOJ,X,X
ZISTJLO,O,X
ZISTJOL,O,X
ZISTOLJ,X,X
ZISTOJL,O,X
ZISLTJO,X,X
ZISLTOJ,X,X
ZISLJTO,X,X
ZISLJOT,X,X
ZISLOTJ,X,X
ZISLOJT,X,X
ZISJTLO,O,X
ZISJTOL,O,X
ZISJLTO,O,X
ZISJLOT,O,X
ZISJOTL,O,X
ZISJOLT,O,X
ZISOTLJ,X,X
ZISOTJL,O,X
ZISOLTJ,X,X
ZISOLJT,X,X
ZISOJTL,O,X
ZISOJLT,O,X
ZIOTLJS,X,X
ZIOTLSJ,X,O
ZIOTJLS,O,O
ZIOTJSL,O,X
ZIOTSLJ,X,X
ZIOTSJL,O,X
ZIOLTJS,X,X
ZIOLTSJ,X,O
ZIOLJTS,X,O
ZIOLJST,X,O
ZIOLSTJ,X,O
ZIOLSJT,X,X
ZIOJTLS,O,O
ZIOJTSL,O,X
ZIOJLTS,O,O
ZIOJLST,O,O
ZIOJSTL,O,X
ZIOJSLT,O,X
ZIOSTLJ,X,X
ZIOSTJL,O,X
ZIOSLTJ,X,X
ZIOSLJT,X,X
ZIOSJTL,O,X
ZIOSJLT,O,X
ZLTIJSO,X,X
ZLTIJOS,X,X
ZLTISJO,X,X
ZLTISOJ,X,O
ZLTIOJS,X,X
ZLTIOSJ,X,O
ZLTJISO,X,X
ZLTJIOS,X,X
ZLTJSIO,X,X
ZLTJSOI,X,X
ZLTJOIS,X,X
ZLTJOSI,X,X
ZLTSIJO,X,X
ZLTSIOJ,X,O
ZLTSJIO,X,X
ZLTSJOI,X,X
ZLTSOIJ,X,O
ZLTSOJI,X,X
ZLTOIJS,X,X
ZLTOISJ,X,O
ZLTOJIS,X,X
ZLTOJSI,X,X
ZLTOSIJ,X,O
ZLTOSJI,X,X
ZLITJSO,X,X
ZLITJOS,X,X
ZLITSJO,X,X
ZLITSOJ,X,O
ZLITOJS,X,X
ZLITOSJ,X,O
ZLIJTSO,X,O
ZLIJTOS,X,O
ZLIJSTO,X,O
ZLIJSOT,X,O
ZLIJOTS,X,O
ZLIJOST,X,O
ZLISTJO,X,X
ZLISTOJ,X,O
ZLISJTO,X,X
ZLISJOT,X,X
ZLISOTJ,X,O
ZLISOJT,X,X
ZLIOTJS,X,X
ZLIOTSJ,X,O
ZLIOJTS,X,O
ZLIOJST,X,O
ZLIOSTJ,X,O
ZLIOSJT,X,X
ZLJTISO,X,O
ZLJTIOS,X,O
ZLJTSIO,X,O
ZLJTSOI,X,O
ZLJTOIS,X,O
ZLJTOSI,X,O
ZLJITSO,X,O
ZLJITOS,X,O
ZLJISTO,X,O
ZLJISOT,X,O
ZLJIOTS,X,O
ZLJIOST,X,O
ZLJSTIO,X,O
ZLJSTOI,X,O
ZLJSITO,X,O
ZLJSIOT,X,O
ZLJSOTI,X,O
ZLJSOIT,X,O
ZLJOTIS,X,O
ZLJOTSI,X,O
ZLJOITS,X,O
ZLJOIST,X,O
ZLJOSTI,X,O
ZLJOSIT,X,O
ZLSTIJO,X,X
ZLSTIOJ,X,O
ZLSTJIO,X,X
ZLSTJOI,X,X
ZLSTOIJ,X,O
ZLSTOJI,X,X
ZLSITJO,X,X
ZLSITOJ,X,O
ZLSIJTO,X,X
ZLSIJOT,X,X
ZLSIOTJ,X,O
ZLSIOJT,X,X
ZLSJTIO,X,X
ZLSJTOI,X,X
ZLSJITO,X,X
ZLSJIOT,X,X
ZLSJOTI,X,X
ZLSJOIT,X,X
ZLSOTIJ,X,O
ZLSOTJI,X,X
ZLSOITJ,X,O
ZLSOIJT,X,X
ZLSOJTI,X,X
ZLSOJIT,X,X
ZLOTIJS,X,X
ZLOTISJ,X,O
ZLOTJIS,X,X
ZLOTJSI,X,X
ZLOTSIJ,X,O
ZLOTSJI,X,X
ZLOITJS,X,X
ZLOITSJ,X,O
ZLOIJTS,X,O
ZLOIJST,X,O
ZLOISTJ,X,O
ZLOISJT,X,X
ZLOJTIS,X,O
ZLOJTSI,X,O
ZLOJITS,X,O
ZLOJIST,X,O
ZLOJSTI,X,O
ZLOJSIT,X,O
ZLOSTIJ,X,O
ZLOSTJI,X,X
ZLOSITJ,X,O
ZLOSIJT,X,X
ZLOSJTI,X,X
ZLOSJIT,X,X
ZJTILSO,O,O
ZJTILOS,O,O
ZJTISLO,O,X
ZJTISOL,O,X
ZJTIOLS,O,O
ZJTIOSL,O,X
ZJTLISO,O,O
ZJTLIOS,O,O
ZJTLSIO,O,O
ZJTLSOI,O,O
ZJTLOIS,O,O
ZJTLOSI,O,O
ZJTSILO,O,X
ZJTSIOL,O,X
ZJTSLIO,O,X
ZJTSLOI,O,X
ZJTSOIL,O,X
ZJTSOLI,O,X
ZJTOILS,O,O
ZJTOISL,O,X
ZJTOLIS,O,O
ZJTOLSI,O,O
ZJTOSIL,O,X
ZJTOSLI,O,X
ZJITLSO,O,O
ZJITLOS,O,O
ZJITSLO,O,X
ZJITSOL,O,X
ZJITOLS,O,O
ZJITOSL,O,X
ZJILTSO,O,O
ZJILTOS,O,O
ZJILSTO,O,O
ZJILSOT,O,O
ZJILOTS,O,O
ZJILOST,O,O
ZJISTLO,O,X
ZJISTOL,O,X
ZJISLTO,O,X
ZJISLOT,O,X
ZJISOTL,O,X
ZJISOLT,O,X
ZJIOTLS,O,O
ZJIOTSL,O,X
ZJIOLTS,O,O
ZJIOLST,O,O
ZJIOSTL,O,X
ZJIOSLT,O,X
ZJLTISO,O,O
ZJLTIOS,O,O
ZJLTSIO,O,O
ZJLTSOI,O,O
ZJLTOIS,O,O
ZJLTOSI,O,O
ZJLITSO,O,O
ZJLITOS,O,O
ZJLISTO,O,O
ZJLISOT,O,O
ZJLIOTS,O,O
ZJLIOST,O,O
ZJLSTIO,O,O
ZJLSTOI,O,O
ZJLSITO,O,O
ZJLSIOT,O,O
ZJLSOTI,O,O
ZJLSOIT,O,O
ZJLOTIS,O,O
ZJLOTSI,O,O
ZJLOITS,O,O
ZJLOIST,O,O
ZJLOSTI,O,O
ZJLOSIT,O,O
ZJSTILO,O,X
ZJSTIOL,O,X
ZJSTLIO,O,X
ZJSTLOI,O,X
ZJSTOIL,O,X
ZJSTOLI,O,X
ZJSITLO,O,X
ZJSITOL,O,X
ZJSILTO,O,X
ZJSILOT,O,X
ZJSIOTL,O,X
ZJSIOLT,O,X
ZJSLTIO,O,X
ZJSLTOI,O,X
ZJSLITO,O,X
ZJSLIOT,O,X
ZJSLOTI,O,X
ZJSLOIT,O,X
ZJSOTIL,O,X
ZJSOTLI,O,X
ZJSOITL,O,X
ZJSOILT,O,X
ZJSOLTI,O,X
ZJSOLIT,O,X
ZJOTILS,O,O
ZJOTISL,O,X
ZJOTLIS,O,O
ZJOTLSI,O,O
ZJOTSIL,O,X
ZJOTSLI,O,X
ZJOITLS,O,O
ZJOITSL,O,X
ZJOILTS,O,O
ZJOILST,O,O
ZJOISTL,O,X
ZJOISLT,O,X
ZJOLTIS,O,O
ZJOLTSI,O,O
ZJOLITS,O,O
ZJOLIST,O,O
ZJOLSTI,O,O
ZJOLSIT,O,O
ZJOSTIL,O,X
ZJOSTLI,O,X
ZJOSITL,O,X
ZJOSILT,O,X
ZJOSLTI,O,X
ZJOSLIT,O,X
ZSTILJO,X,X
ZSTILOJ,X,X
ZSTIJLO,O,X
ZSTIJOL,O,X
ZSTIOLJ,X,X
ZSTIOJL,O,X
ZSTLIJO,X,X
ZSTLIOJ,X,X
ZSTLJIO,X,X
ZSTLJOI,X,X
ZSTLOIJ,X,X
ZSTLOJI,X,X
ZSTJILO,O,X
ZSTJIOL,O,X
ZSTJLIO,O,X
ZSTJLOI,O,X
ZSTJOIL,O,X
ZSTJOLI,O,X
ZSTOILJ,X,X
ZSTOIJL,O,X
ZSTOLIJ,X,X
ZSTOLJI,X,X
ZSTOJIL,O,X
ZSTOJLI,O,X
ZSITLJO,X,X
ZSITLOJ,X,X
ZSITJLO,O,X
ZSITJOL,O,X
ZSITOLJ,X,X
ZSITOJL,O,X
ZSILTJO,X,X
ZSILTOJ,X,X
ZSILJTO,X,X
ZSILJOT,X,X
ZSILOTJ,X,X
ZSILOJT,X,X
ZSIJTLO,O,X
ZSIJTOL,O,X
ZSIJLTO,O,X
ZSIJLOT,O,X
ZSIJOTL,O,X
ZSIJOLT,O,X
ZSIOTLJ,X,X
ZSIOTJL,O,X
ZSIOLTJ,X,X
ZSIOLJT,X,X
ZSIOJTL,O,X
ZSIOJLT,O,X
ZSLTIJO,X,X
ZSLTIOJ,X,X
ZSLTJIO,X,X
ZSLTJOI,X,X
ZSLTOIJ,X,X
ZSLTOJI,X,X
ZSLITJO,X,X
ZSLITOJ,X,X
ZSLIJTO,X,X
ZSLIJOT,X,X
ZSLIOTJ,X,X
ZSLIOJT,X,X
ZSLJTIO,X,X
ZSLJTOI,X,X
ZSLJITO,X,X
ZSLJIOT,X,X
ZSLJOTI,X,X
ZSLJOIT,X,X
ZSLOTIJ,X,X
ZSLOTJI,X,X
ZSLOITJ,X,X
ZSLOIJT,X,X
ZSLOJTI,X,X
ZSLOJIT,X,X
ZSJTILO,O,X
ZSJTIOL,O,X
ZSJTLIO,O,X
ZSJTLOI,O,X
ZSJTOIL,O,X
ZSJTOLI,O,X
ZSJITLO,O,X
ZSJITOL,O,X
ZSJILTO,O,X
ZSJILOT,O,X
ZSJIOTL,O,X
ZSJIOLT,O,X
ZSJLTIO,O,X
ZSJLTOI,O,X
ZSJLITO,O,X
ZSJLIOT,O,X
ZSJLOTI,O,X
ZSJLOIT,O,X
ZSJOTIL,O,X
ZSJOTLI,O,X
ZSJOITL,O,X
ZSJOILT,O,X
ZSJOLTI,O,X
ZSJOLIT,O,X
ZSOTILJ,X,X
ZSOTIJL,O,X
ZSOTLIJ,X,X
ZSOTLJI,X,X
ZSOTJIL,O,X
ZSOTJLI,O,X
ZSOITLJ,X,X
ZSOITJL,O,X
ZSOILTJ,X,X
ZSOILJT,X,X
ZSOIJTL,O,X
ZSOIJLT,O,X
ZSOLTIJ,X,X
ZSOLTJI,X,X
ZSOLITJ,X,X
ZSOLIJT,X,X
ZSOLJTI,X,X
ZSOLJIT,X,X
ZSOJTIL,O,X
ZSOJTLI,O,X
ZSOJITL,O,X
ZSOJILT,O,X
ZSOJLTI,O,X
ZSOJLIT,O,X
ZOTILJS,X,X
ZOTILSJ,X,O
ZOTIJLS,O,O
ZOTIJSL,O,X
ZOTISLJ,X,X
ZOTISJL,O,X
ZOTLIJS,X,X
ZOTLISJ,X,O
ZOTLJIS,X,X
ZOTLJSI,X,X
ZOTLSIJ,X,O
ZOTLSJI,X,X
ZOTJILS,O,O
ZOTJISL,O,X
ZOTJLIS,O,O
ZOTJLSI,O,O
ZOTJSIL,O,X
ZOTJSLI,O,X
ZOTSILJ,X,X
ZOTSIJL,O,X
ZOTSLIJ,X,X
ZOTSLJI,X,X
ZOTSJIL,O,X
ZOTSJLI,O,X
ZOITLJS,X,X
ZOITLSJ,X,O
ZOITJLS,O,O
ZOITJSL,O,X
ZOITSLJ,X,X
ZOITSJL,O,X
ZOILTJS,X,X
ZOILTSJ,X,O
ZOILJTS,X,O
ZOILJST,X,O
ZOILSTJ,X,O
ZOILSJT,X,X
ZOIJTLS,O,O
ZOIJTSL,O,X
ZOIJLTS,O,O
ZOIJLST,O,O
ZOIJSTL,O,X
ZOIJSLT,O,X
ZOISTLJ,X,X
ZOISTJL,O,X
ZOISLTJ,X,X
ZOISLJT,X,X
ZOISJTL,O,X
ZOISJLT,O,X
ZOLTIJS,X,X
ZOLTISJ,X,O
ZOLTJIS,X,X
ZOLTJSI,X,X
ZOLTSIJ,X,O
ZOLTSJI,X,X
ZOLITJS,X,X
ZOLITSJ,X,O
ZOLIJTS,X,O
ZOLIJST,X,O
ZOLISTJ,X,O
ZOLISJT,X,X
ZOLJTIS,X,O
ZOLJTSI,X,O
ZOLJITS,X,O
ZOLJIST,X,O
ZOLJSTI,X,O
ZOLJSIT,X,O
ZOLSTIJ,X,O
ZOLSTJI,X,X
ZOLSITJ,X,O
ZOLSIJT,X,X
ZOLSJTI,X,X
ZOLSJIT,X,X
ZOJTILS,O,O
ZOJTISL,O,X
ZOJTLIS,O,O
ZOJTLSI,O,O
ZOJTSIL,O,X
ZOJTSLI,O,X
ZOJITLS,O,O
ZOJITSL,O,X
ZOJILTS,O,O
ZOJILST,O,O
ZOJISTL,O,X
ZOJISLT,O,X
ZOJLTIS,O,O
ZOJLTSI,O,O
ZOJLITS,O,O
ZOJLIST,O,O
ZOJLSTI,O,O
ZOJLSIT,O,O
ZOJSTIL,O,X
ZOJSTLI,O,X
ZOJSITL,O,X
ZOJSILT,O,X
ZOJSLTI,O,X
ZOJSLIT,O,X
ZOSTILJ,X,X
ZOSTIJL,O,X
ZOSTLIJ,X,X
ZOSTLJI,X,X
ZOSTJIL,O,X
ZOSTJLI,O,X
ZOSITLJ,X,X
ZOSITJL,O,X
ZOSILTJ,X,X
ZOSILJT,X,X
ZOSIJTL,O,X
ZOSIJLT,O,X
ZOSLTIJ,X,X
ZOSLTJI,X,X
ZOSLITJ,X,X
ZOSLIJT,X,X
ZOSLJTI,X,X
ZOSLJIT,X,X
ZOSJTIL,O,X
ZOSJTLI,O,X
ZOSJITL,O,X
ZOSJILT,O,X
ZOSJLTI,O,X
ZOSJLIT,O,X
OTILJSZ,X,X
OTILJZS,O,X
OTILSJZ,X,X
OTILSZJ,X,X
OTILZJS,X,X
OTILZSJ,X,X
OTIJLSZ,X,X
OTIJLZS,O,X
OTIJSLZ,X,X
OTIJSZL,X,X
OTIJZLS,O,X
OTIJZSL,O,X
OTISLJZ,X,X
OTISLZJ,X,X
OTISJLZ,X,X
OTISJZL,X,X
OTISZLJ,X,X
OTISZJL,O,X
OTIZLJS,X,X
OTIZLSJ,X,X
OTIZJLS,O,X
OTIZJSL,O,X
OTIZSLJ,X,X
OTIZSJL,O,X
OTLIJSZ,X,X
OTLIJZS,O,X
OTLISJZ,X,X
OTLISZJ,X,X
OTLIZJS,X,X
OTLIZSJ,X,X
OTLJISZ,X,X
OTLJIZS,O,X
OTLJSIZ,X,X
OTLJSZI,X,X
OTLJZIS,O,X
OTLJZSI,O,X
OTLSIJZ,X,X
OTLSIZJ,X,X
OTLSJIZ,X,X
OTLSJZI,X,X
OTLSZIJ,X,X
OTLSZJI,X,X
OTLZIJS,X,X
OTLZISJ,X,X
OTLZJIS,X,X
OTLZJSI,X,X
OTLZSIJ,X,X
OTLZSJI,X,X
OTJILSZ,X,X
OTJILZS,O,X
OTJISLZ,X,X
OTJISZL,X,X
OTJIZLS,O,X
OTJIZSL,O,X
OTJLISZ,X,X
OTJLIZS,O,X
OTJLSIZ,X,X
OTJLSZI,X,X
OTJLZIS,O,X
OTJLZSI,O,X
OTJSILZ,X,X
OTJSIZL,X,X
OTJSLIZ,X,X
OTJSLZI,X,X
OTJSZIL,X,X
OTJSZLI,X,X
OTJZILS,O,X
OTJZISL,O,X
OTJZLIS,O,X
OTJZLSI,O,X
OTJZSIL,O,X
OTJZSLI,O,X
OTSILJZ,X,X
OTSILZJ,X,X
OTSIJLZ,X,X
OTSIJZL,X,X
OTSIZLJ,X,X
OTSIZJL,O,X
OTSLIJZ,X,X
OTSLIZJ,X,X
OTSLJIZ,X,X
OTSLJZI,X,X
OTSLZIJ,X,X
OTSLZJI,X,X
OTSJILZ,X,X
OTSJIZL,X,X
OTSJLIZ,X,X
OTSJLZI,X,X
OTSJZIL,X,X
OTSJZLI,X,X
OTSZILJ,X,X
OTSZIJL,O,X
OTSZLIJ,X,X
OTSZLJI,X,X
OTSZJIL,O,X
OTSZJLI,O,X
OTZILJS,X,X
OTZILSJ,X,X
OTZIJLS,O,X
OTZIJSL,O,X
OTZISLJ,X,X
OTZISJL,O,X
OTZLIJS,X,X
OTZLISJ,X,X
OTZLJIS,X,X
OTZLJSI,X,X
OTZLSIJ,X,X
OTZLSJI,X,X
OTZJILS,O,X
OTZJISL,O,X
OTZJLIS,O,X
OTZJLSI,O,X
OTZJSIL,O,X
OTZJSLI,O,X
OTZSILJ,X,X
OTZSIJL,O,X
OTZSLIJ,X,X
OTZSLJI,X,X
OTZSJIL,O,X
OTZSJLI,O,X
OITLJSZ,X,X
OITLJZS,O,X
OITLSJZ,X,X
OITLSZJ,X,X
OITLZJS,X,X
OITLZSJ,X,X
OITJLSZ,X,X
OITJLZS,O,X
OITJSLZ,X,X
OITJSZL,X,X
OITJZLS,O,X
OITJZSL,O,X
OITSLJZ,X,X
OITSLZJ,X,X
OITSJLZ,X,X
OITSJZL,X,X
OITSZLJ,X,X
OITSZJL,O,X
OITZLJS,X,X
OITZLSJ,X,X
OITZJLS,O,X
OITZJSL,O,X
OITZSLJ,X,X
OITZSJL,O,X
OILTJSZ,X,X
OILTJZS,O,X
OILTSJZ,X,X
OILTSZJ,X,X
OILTZJS,X,X
OILTZSJ,X,X
OILJTSZ,X,O
OILJTZS,O,O
OILJSTZ,X,O
OILJSZT,X,O
OILJZTS,O,O
OILJZST,O,O
OILSTJZ,X,X
OILSTZJ,X,O
OILSJTZ,X,X
OILSJZT,X,X
OILSZTJ,X,O
OILSZJT,X,X
OILZTJS,X,X
OILZTSJ,X,O
OILZJTS,X,O
OILZJST,X,O
OILZSTJ,X,O
OILZSJT,X,X
OIJTLSZ,X,O
OIJTLZS,O,O
OIJTSLZ,X,X
OIJTSZL,X,X
OIJTZLS,O,O
OIJTZSL,O,X
OIJLTSZ,X,O
OIJLTZS,O,O
OIJLSTZ,X,O
OIJLSZT,X,O
OIJLZTS,O,O
OIJLZST,O,O
OIJSTLZ,X,X
OIJSTZL,X,X
OIJSLTZ,X,X
OIJSLZT,X,X
OIJSZTL,X,X
OIJSZLT,X,X
OIJZTLS,O,O
OIJZTSL,O,X
OIJZLTS,O,O
OIJZLST,O,O
OIJZSTL,O,X
OIJZSLT,O,X
OISTLJZ,X,X
OISTLZJ,X,X
OISTJLZ,X,X
OISTJZL,X,X
OISTZLJ,X,X
OISTZJL,O,X
OISLTJZ,X,X
OISLTZJ,X,X
OISLJTZ,X,X
OISLJZT,X,X
OISLZTJ,X,X
OISLZJT,X,X
OISJTLZ,X,X
OISJTZL,X,X
OISJLTZ,X,X
OISJLZT,X,X
OISJZTL,X,X
OISJZLT,X,X
OISZTLJ,X,X
OISZTJL,O,X
OISZLTJ,X,X
OISZLJT,X,X
OISZJTL,O,X
OISZJLT,O,X
OIZTLJS,X,X
OIZTLSJ,X,O
OIZTJLS,O,O
OIZTJSL,O,X
OIZTSLJ,X,X
OIZTSJL,O,X
OIZLTJS,X,X
OIZLTSJ,X,O
OIZLJTS,X,O
OIZLJST,X,O
OIZLSTJ,X,O
OIZLSJT,X,X
OIZJTLS,O,O
OIZJTSL,O,X
OIZJLTS,O,O
OIZJLST,O,O
OIZJSTL,O,X
OIZJSLT,O,X
OIZSTLJ,X,X
OIZSTJL,O,X
OIZSLTJ,X,X
OIZSLJT,X,X
OIZSJTL,O,X
OIZSJLT,O,X
OLTIJSZ,X,X
OLTIJZS,O,X
OLTISJZ,X,X
OLTISZJ,X,X
OLTIZJS,X,X
OLTIZSJ,X,X
OLTJISZ,X,X
OLTJIZS,O,X
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,O,X
OLTJZSI,O,X
OLTSIJZ,X,X
OLTSIZJ,X,X
OLTSJIZ,X,X
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
