sequence,v115@9gA8BeA8FeA8AeB8FeA8FeB8AeC8EeA8KeuEJvhFlh?BziB5oB/rBKsB0qB,v115@9gA8BeA8FeA8AeB8FeA8FeB8AeC8EeA8KeuEJvhFih?BziB5oB3mB0qBVxB
OISLZJT,O,X
OISJTLZ,O,O
OISJTZL,X,O
OISJLTZ,O,X
OISJLZT,O,X
OISJZTL,O,X
OISJZLT,O,X
OISZTLJ,O,X
OISZTJL,O,X
OISZLTJ,O,X
OISZLJT,O,X
OISZJTL,O,X
OISZJLT,O,X
OIZTLJS,O,O
OIZTLSJ,O,O
OIZTJLS,O,O
OIZTJSL,O,O
OIZTSLJ,O,O
OIZTSJL,O,O
OIZLTJS,O,X
OIZLTSJ,O,X
OIZLJTS,O,X
OIZLJST,O,X
OIZLSTJ,O,X
OIZLSJT,O,X
OIZJTLS,O,O
OIZJTSL,O,O
OIZJLTS,O,X
OIZJLST,O,X
OIZJSTL,O,X
OIZJSLT,O,X
OIZSTLJ,O,X
OIZSTJL,O,X
OIZSLTJ,O,X
OIZSLJT,O,X
OIZSJTL,O,X
OIZSJLT,O,X
OLTIJSZ,O,O
OLTIJZS,O,O
OLTISJZ,O,O
OLTISZJ,O,O
OLTIZJS,O,O
OLTIZSJ,O,O
OLTJISZ,O,O
OLTJIZS,O,O
OLTJSIZ,O,O
OLTJSZI,O,O
OLTJZIS,O,O
OLTJZSI,O,O
OLTSIJZ,O,O
OLTSIZJ,O,O
OLTSJIZ,O,O
OLTSJZI,O,O
OLTSZIJ,O,O
OLTSZJI,O,O
OLTZIJS,O,O
OLTZISJ,O,O
OLTZJIS,O,O
OLTZJSI,O,O
OLTZSIJ,O,O
OLTZSJI,O,O
OLITJSZ,O,O
OLITJZS,O,O
OLITSJZ,O,O
OLITSZJ,O,O
OLITZJS,O,O
OLITZSJ,O,O
OLIJTSZ,O,O
OLIJTZS,O,O
OLIJSTZ,O,X
OLIJSZT,O,X
OLIJZTS,O,X
OLIJZST,O,X
OLISTJZ,O,X
OLISTZJ,O,X
OLISJTZ,O,X
OLISJZT,O,X
OLISZTJ,O,X
OLISZJT,O,X
OLIZTJS,O,X
OLIZTSJ,O,X
OLIZJTS,O,X
OLIZJST,O,X
OLIZSTJ,O,X
OLIZSJT,O,X
OLJTISZ,O,O
OLJTIZS,O,O
OLJTSIZ,O,O
OLJTSZI,O,O
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,O,O
OLJITZS,O,O
OLJISTZ,O,X
OLJISZT,O,X
OLJIZTS,O,X
OLJIZST,O,X
OLJSTIZ,O,X
OLJSTZI,O,X
OLJSITZ,O,X
OLJSIZT,O,X
OLJSZTI,O,X
OLJSZIT,O,X
OLJZTIS,O,X
OLJZTSI,O,X
OLJZITS,O,X
OLJZIST,O,X
OLJZSTI,O,X
OLJZSIT,O,X
OLSTIJZ,O,X
OLSTIZJ,O,X
OLSTJIZ,O,X
OLSTJZI,O,X
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,X
OLSITZJ,O,X
OLSIJTZ,O,X
OLSIJZT,O,X
OLSIZTJ,O,X
OLSIZJT,O,X
OLSJTIZ,O,X
OLSJTZI,O,X
OLSJITZ,O,X
OLSJIZT,O,X
OLSJZTI,O,X
OLSJZIT,O,X
OLSZTIJ,O,X
OLSZTJI,O,X
OLSZITJ,O,X
OLSZIJT,O,X
OLSZJTI,O,X
OLSZJIT,O,X
OLZTIJS,O,X
OLZTISJ,O,X
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,O,X
OLZTSJI,O,X
OLZITJS,O,X
OLZITSJ,O,X
OLZIJTS,O,X
OLZIJST,O,X
OLZISTJ,O,X
OLZISJT,O,X
OLZJTIS,O,X
OLZJTSI,O,X
OLZJITS,O,X
OLZJIST,O,X
OLZJSTI,O,X
OLZJSIT,O,X
OLZSTIJ,O,X
OLZSTJI,O,X
OLZSITJ,O,X
OLZSIJT,O,X
OLZSJTI,O,X
OLZSJIT,O,X
OJTILSZ,O,O
OJTILZS,O,O
OJTISLZ,O,O
OJTISZL,X,O
OJTIZLS,O,O
OJTIZSL,O,O
OJTLISZ,O,O
OJTLIZS,O,O
OJTLSIZ,O,O
OJTLSZI,O,O
OJTLZIS,O,O
OJTLZSI,O,O
OJTSILZ,O,O
OJTSIZL,X,O
OJTSLIZ,O,O
OJTSLZI,O,O
OJTSZIL,X,O
OJTSZLI,X,O
OJTZILS,O,O
OJTZISL,O,O
OJTZLIS,O,O
OJTZLSI,O,O
OJTZSIL,O,O
OJTZSLI,O,O
OJITLSZ,O,O
OJITLZS,O,O
OJITSLZ,O,O
OJITSZL,X,O
OJITZLS,O,O
OJITZSL,O,O
OJILTSZ,O,O
OJILTZS,O,O
OJILSTZ,O,X
OJILSZT,O,X
OJILZTS,O,X
OJILZST,O,X
OJISTLZ,O,O
OJISTZL,X,O
OJISLTZ,O,X
OJISLZT,O,X
OJISZTL,O,X
OJISZLT,O,X
OJIZTLS,O,O
OJIZTSL,O,O
OJIZLTS,O,X
OJIZLST,O,X
OJIZSTL,O,X
OJIZSLT,O,X
OJLTISZ,O,O
OJLTIZS,O,O
OJLTSIZ,O,O
OJLTSZI,O,O
OJLTZIS,O,O
OJLTZSI,O,O
OJLITSZ,O,O
OJLITZS,O,O
OJLISTZ,O,X
OJLISZT,O,X
OJLIZTS,O,X
OJLIZST,O,X
OJLSTIZ,O,X
OJLSTZI,O,X
OJLSITZ,O,X
OJLSIZT,O,X
OJLSZTI,O,X
OJLSZIT,O,X
OJLZTIS,O,X
OJLZTSI,O,X
OJLZITS,O,X
OJLZIST,O,X
OJLZSTI,O,X
OJLZSIT,O,X
OJSTILZ,O,O
OJSTIZL,X,O
OJSTLIZ,O,O
OJSTLZI,O,O
OJSTZIL,X,O
OJSTZLI,X,O
OJSITLZ,O,O
OJSITZL,X,O
OJSILTZ,O,X
OJSILZT,O,X
OJSIZTL,O,X
OJSIZLT,O,X
OJSLTIZ,O,X
OJSLTZI,O,X
OJSLITZ,O,X
OJSLIZT,O,X
OJSLZTI,O,X
OJSLZIT,O,X
OJSZTIL,O,X
OJSZTLI,O,X
OJSZITL,O,X
OJSZILT,O,X
OJSZLTI,O,X
OJSZLIT,O,X
OJZTILS,O,O
OJZTISL,O,O
OJZTLIS,O,O
OJZTLSI,O,O
OJZTSIL,O,O
OJZTSLI,O,O
OJZITLS,O,O
OJZITSL,O,O
OJZILTS,O,X
OJZILST,O,X
OJZISTL,O,X
OJZISLT,O,X
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,X
OJZLSTI,O,X
OJZLSIT,O,X
OJZSTIL,O,X
OJZSTLI,O,X
OJZSITL,O,X
OJZSILT,O,X
OJZSLTI,O,X
OJZSLIT,O,X
OSTILJZ,O,O
OSTILZJ,O,O
OSTIJLZ,O,O
OSTIJZL,X,O
OSTIZLJ,X,O
OSTIZJL,X,O
OSTLIJZ,O,O
OSTLIZJ,O,O
OSTLJIZ,O,O
OSTLJZI,O,O
OSTLZIJ,O,O
OSTLZJI,O,O
OSTJILZ,O,O
OSTJIZL,X,O
OSTJLIZ,O,O
OSTJLZI,O,O
OSTJZIL,X,O
OSTJZLI,X,O
OSTZILJ,X,O
OSTZIJL,X,O
OSTZLIJ,X,O
OSTZLJI,X,O
OSTZJIL,X,O
OSTZJLI,X,O
OSITLJZ,O,O
OSITLZJ,O,O
OSITJLZ,O,O
OSITJZL,X,O
OSITZLJ,X,O
OSITZJL,X,O
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,O,X
OSILZJT,O,X
OSIJTLZ,O,O
OSIJTZL,X,O
OSIJLTZ,O,X
OSIJLZT,O,X
OSIJZTL,O,X
OSIJZLT,O,X
OSIZTLJ,O,X
OSIZTJL,O,X
OSIZLTJ,O,X
OSIZLJT,O,X
OSIZJTL,O,X
OSIZJLT,O,X
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,O,X
OSLIZJT,O,X
OSLJTIZ,O,X
OSLJTZI,O,X
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,O,X
OSLJZIT,O,X
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,X
OSLZJTI,O,X
OSLZJIT,O,X
OSJTILZ,O,O
OSJTIZL,X,O
OSJTLIZ,O,O
OSJTLZI,O,O
OSJTZIL,X,O
OSJTZLI,X,O
OSJITLZ,O,O
OSJITZL,X,O
OSJILTZ,O,X
OSJILZT,O,X
OSJIZTL,O,X
OSJIZLT,O,X
OSJLTIZ,O,X
OSJLTZI,O,X
OSJLITZ,O,X
OSJLIZT,O,X
OSJLZTI,O,X
OSJLZIT,O,X
OSJZTIL,O,X
OSJZTLI,O,X
OSJZITL,O,X
OSJZILT,O,X
OSJZLTI,O,X
OSJZLIT,O,X
OSZTILJ,O,X
OSZTIJL,O,X
OSZTLIJ,O,X
OSZTLJI,O,X
OSZTJIL,O,X
OSZTJLI,O,X
OSZITLJ,O,X
OSZITJL,O,X
OSZILTJ,O,X
OSZILJT,O,X
OSZIJTL,O,X
OSZIJLT,O,X
OSZLTIJ,O,X
OSZLTJI,O,X
OSZLITJ,O,X
OSZLIJT,O,X
OSZLJTI,O,X
OSZLJIT,O,X
OSZJTIL,O,X
OSZJTLI,O,X
OSZJITL,O,X
OSZJILT,O,X
OSZJLTI,O,X
OSZJLIT,O,X
OZTILJS,O,O
OZTILSJ,O,O
OZTIJLS,O,O
OZTIJSL,O,O
OZTISLJ,O,O
OZTISJL,O,O
OZTLIJS,O,O
OZTLISJ,O,O
OZTLJIS,O,O
OZTLJSI,O,O
OZTLSIJ,O,O
OZTLSJI,O,O
OZTJILS,O,O
OZTJISL,O,O
OZTJLIS,O,O
OZTJLSI,O,O
OZTJSIL,O,O
OZTJSLI,O,O
OZTSILJ,O,O
OZTSIJL,O,O
OZTSLIJ,O,O
OZTSLJI,O,O
OZTSJIL,O,O
OZTSJLI,O,O
OZITLJS,O,O
OZITLSJ,O,O
OZITJLS,O,O
OZITJSL,O,O
OZITSLJ,O,O
OZITSJL,O,O
OZILTJS,O,X
OZILTSJ,O,X
OZILJTS,O,X
OZILJST,O,X
OZILSTJ,O,X
OZILSJT,O,X
OZIJTLS,O,O
OZIJTSL,O,O
OZIJLTS,O,X
OZIJLST,O,X
OZIJSTL,O,X
OZIJSLT,O,X
OZISTLJ,O,X
OZISTJL,O,X
OZISLTJ,O,X
OZISLJT,O,X
OZISJTL,O,X
OZISJLT,O,X
OZLTIJS,O,X
OZLTISJ,O,X
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,O,X
OZLTSJI,O,X
OZLITJS,O,X
OZLITSJ,O,X
OZLIJTS,O,X
OZLIJST,O,X
OZLISTJ,O,X
OZLISJT,O,X
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,X
OZLJSTI,O,X
OZLJSIT,O,X
OZLSTIJ,O,X
OZLSTJI,O,X
OZLSITJ,O,X
OZLSIJT,O,X
OZLSJTI,O,X
OZLSJIT,O,X
OZJTILS,O,O
OZJTISL,O,O
OZJTLIS,O,O
OZJTLSI,O,O
OZJTSIL,O,O
OZJTSLI,O,O
OZJITLS,O,O
OZJITSL,O,O
OZJILTS,O,X
OZJILST,O,X
OZJISTL,O,X
OZJISLT,O,X
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,X
OZJLSTI,O,X
OZJLSIT,O,X
OZJSTIL,O,X
OZJSTLI,O,X
OZJSITL,O,X
OZJSILT,O,X
OZJSLTI,O,X
OZJSLIT,O,X
OZSTILJ,O,X
OZSTIJL,O,X
OZSTLIJ,O,X
OZSTLJI,O,X
OZSTJIL,O,X
OZSTJLI,O,X
OZSITLJ,O,X
OZSITJL,O,X
OZSILTJ,O,X
OZSILJT,O,X
OZSIJTL,O,X
OZSIJLT,O,X
OZSLTIJ,O,X
OZSLTJI,O,X
OZSLITJ,O,X
OZSLIJT,O,X
OZSLJTI,O,X
OZSLJIT,O,X
OZSJTIL,O,X
OZSJTLI,O,X
OZSJITL,O,X
OZSJILT,O,X
OZSJLTI,O,X
OZSJLIT,O,X
