sequence,v115@PhA8GeC8AeC8AeE8KeOEJvhF0gBlhB3iB5oBzkBCrB,v115@PhA8GeC8AeC8AeE8KeT/IvhFlgBumB3iB5oBypB8qB
OLTZIJS,O,X
OLTZISJ,O,X
OLTZJIS,O,X
OLTZJSI,O,X
OLTZSIJ,O,X
OLTZSJI,O,X
OLITJSZ,O,X
OLITJZS,O,X
OLITSJZ,O,X
OLITSZJ,O,X
OLITZJS,O,X
OLITZSJ,O,X
OLIJTSZ,O,X
OLIJTZS,O,X
OLIJSTZ,O,X
OLIJSZT,O,X
OLIJZTS,O,X
OLIJZST,O,X
OLISTJZ,O,X
OLISTZJ,O,X
OLISJTZ,O,X
OLISJZT,O,X
OLISZTJ,O,X
OLISZJT,O,X
OLIZTJS,O,X
OLIZTSJ,O,X
OLIZJTS,O,X
OLIZJST,O,X
OLIZSTJ,O,X
OLIZSJT,O,X
OLJTISZ,O,X
OLJTIZS,O,X
OLJTSIZ,O,X
OLJTSZI,O,X
OLJTZIS,O,X
OLJTZSI,O,X
OLJITSZ,O,X
OLJITZS,O,X
OLJISTZ,O,X
OLJISZT,O,X
OLJIZTS,O,X
OLJIZST,O,X
OLJSTIZ,O,X
OLJSTZI,O,X
OLJSITZ,O,X
OLJSIZT,O,X
OLJSZTI,O,X
OLJSZIT,O,X
OLJZTIS,O,X
OLJZTSI,O,X
OLJZITS,O,X
OLJZIST,O,X
OLJZSTI,O,X
OLJZSIT,O,X
OLSTIJZ,O,X
OLSTIZJ,O,X
OLSTJIZ,O,X
OLSTJZI,O,X
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,X
OLSITZJ,O,X
OLSIJTZ,O,X
OLSIJZT,O,X
OLSIZTJ,O,X
OLSIZJT,O,X
OLSJTIZ,O,X
OLSJTZI,O,X
OLSJITZ,O,X
OLSJIZT,O,X
OLSJZTI,O,X
OLSJZIT,O,X
OLSZTIJ,O,X
OLSZTJI,O,X
OLSZITJ,O,X
OLSZIJT,O,X
OLSZJTI,O,X
OLSZJIT,O,X
OLZTIJS,O,X
OLZTISJ,O,X
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,O,X
OLZTSJI,O,X
OLZITJS,O,X
OLZITSJ,O,X
OLZIJTS,O,X
OLZIJST,O,X
OLZISTJ,O,X
OLZISJT,O,X
OLZJTIS,O,X
OLZJTSI,O,X
OLZJITS,O,X
OLZJIST,O,X
OLZJSTI,O,X
OLZJSIT,O,X
OLZSTIJ,O,X
OLZSTJI,O,X
OLZSITJ,O,X
OLZSIJT,O,X
OLZSJTI,O,X
OLZSJIT,O,X
OJTILSZ,X,X
OJTILZS,X,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,X,X
OJTIZSL,X,X
OJTLISZ,X,X
OJTLIZS,X,X
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,X,X
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,X,X
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,X,X
OJITLZS,X,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,X,X
OJITZSL,X,X
OJILTSZ,O,X
OJILTZS,O,X
OJILSTZ,O,X
OJILSZT,O,X
OJILZTS,O,X
OJILZST,O,X
OJISTLZ,O,X
OJISTZL,O,X
OJISLTZ,O,X
OJISLZT,O,X
OJISZTL,O,X
OJISZLT,O,X
OJIZTLS,X,X
OJIZTSL,O,X
OJIZLTS,O,X
OJIZLST,O,X
OJIZSTL,O,X
OJIZSLT,O,X
OJLTISZ,O,X
OJLTIZS,O,X
OJLTSIZ,O,X
OJLTSZI,O,X
OJLTZIS,O,X
OJLTZSI,O,X
OJLITSZ,O,X
OJLITZS,O,X
OJLISTZ,O,X
OJLISZT,O,X
OJLIZTS,O,X
OJLIZST,O,X
OJLSTIZ,O,X
OJLSTZI,O,X
OJLSITZ,O,X
OJLSIZT,O,X
OJLSZTI,O,X
OJLSZIT,O,X
OJLZTIS,O,X
OJLZTSI,O,X
OJLZITS,O,X
OJLZIST,O,X
OJLZSTI,O,X
OJLZSIT,O,X
OJSTILZ,O,X
OJSTIZL,O,X
OJSTLIZ,O,X
OJSTLZI,O,X
OJSTZIL,O,X
OJSTZLI,X,X
OJSITLZ,O,X
OJSITZL,O,X
OJSILTZ,O,X
OJSILZT,O,X
OJSIZTL,O,X
OJSIZLT,O,X
OJSLTIZ,O,X
OJSLTZI,O,X
OJSLITZ,O,X
OJSLIZT,O,X
OJSLZTI,O,X
OJSLZIT,O,X
OJSZTIL,O,X
OJSZTLI,X,X
OJSZITL,O,X
OJSZILT,O,X
OJSZLTI,O,X
OJSZLIT,O,X
OJZTILS,X,X
OJZTISL,O,X
OJZTLIS,X,X
OJZTLSI,X,X
OJZTSIL,O,X
OJZTSLI,X,X
OJZITLS,X,X
OJZITSL,O,X
OJZILTS,O,X
OJZILST,O,X
OJZISTL,O,X
OJZISLT,O,X
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,X
OJZLSTI,O,X
OJZLSIT,O,X
OJZSTIL,O,X
OJZSTLI,X,X
OJZSITL,O,X
OJZSILT,O,X
OJZSLTI,O,X
OJZSLIT,O,X
OSTILJZ,O,X
OSTILZJ,O,X
OSTIJLZ,O,X
OSTIJZL,O,X
OSTIZLJ,X,X
OSTIZJL,O,X
OSTLIJZ,O,X
OSTLIZJ,O,X
OSTLJIZ,O,X
OSTLJZI,O,X
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,O,X
OSTJIZL,O,X
OSTJLIZ,O,X
OSTJLZI,O,X
OSTJZIL,O,X
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,O,X
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,O,X
OSTZJLI,X,X
OSITLJZ,O,X
OSITLZJ,O,X
OSITJLZ,O,X
OSITJZL,O,X
OSITZLJ,X,X
OSITZJL,O,X
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,O,X
OSILZJT,O,X
OSIJTLZ,O,X
OSIJTZL,O,X
OSIJLTZ,O,X
OSIJLZT,O,X
OSIJZTL,O,X
OSIJZLT,O,X
OSIZTLJ,X,X
OSIZTJL,O,X
OSIZLTJ,O,X
OSIZLJT,O,X
OSIZJTL,O,X
OSIZJLT,O,X
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,O,X
OSLIZJT,O,X
OSLJTIZ,O,X
OSLJTZI,O,X
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,O,X
OSLJZIT,O,X
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,X
OSLZJTI,O,X
OSLZJIT,O,X
OSJTILZ,O,X
OSJTIZL,O,X
OSJTLIZ,O,X
OSJTLZI,O,X
OSJTZIL,O,X
OSJTZLI,X,X
OSJITLZ,O,X
OSJITZL,O,X
OSJILTZ,O,X
OSJILZT,O,X
OSJIZTL,O,X
OSJIZLT,O,X
OSJLTIZ,O,X
OSJLTZI,O,X
OSJLITZ,O,X
OSJLIZT,O,X
OSJLZTI,O,X
OSJLZIT,O,X
OSJZTIL,O,X
OSJZTLI,X,X
OSJZITL,O,X
OSJZILT,O,X
OSJZLTI,O,X
OSJZLIT,O,X
OSZTILJ,X,X
OSZTIJL,O,X
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,O,X
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,O,X
OSZILTJ,O,X
OSZILJT,O,X
OSZIJTL,O,X
OSZIJLT,O,X
OSZLTIJ,O,X
OSZLTJI,O,X
OSZLITJ,O,X
OSZLIJT,O,X
OSZLJTI,O,X
OSZLJIT,O,X
OSZJTIL,O,X
OSZJTLI,X,X
OSZJITL,O,X
OSZJILT,O,X
OSZJLTI,O,X
OSZJLIT,O,X
OZTILJS,X,X
OZTILSJ,X,X
OZTIJLS,X,X
OZTIJSL,O,X
OZTISLJ,X,X
OZTISJL,O,X
OZTLIJS,X,X
OZTLISJ,X,X
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,X
OZTJISL,O,X
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,O,X
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,O,X
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,O,X
OZTSJLI,X,X
OZITLJS,X,X
OZITLSJ,X,X
OZITJLS,X,X
OZITJSL,O,X
OZITSLJ,X,X
OZITSJL,O,X
OZILTJS,O,X
OZILTSJ,O,X
OZILJTS,O,X
OZILJST,O,X
OZILSTJ,O,X
OZILSJT,O,X
OZIJTLS,X,X
OZIJTSL,O,X
OZIJLTS,O,X
OZIJLST,O,X
OZIJSTL,O,X
OZIJSLT,O,X
OZISTLJ,X,X
OZISTJL,O,X
OZISLTJ,O,X
OZISLJT,O,X
OZISJTL,O,X
OZISJLT,O,X
OZLTIJS,O,X
OZLTISJ,O,X
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,O,X
OZLTSJI,O,X
OZLITJS,O,X
OZLITSJ,O,X
OZLIJTS,O,X
OZLIJST,O,X
OZLISTJ,O,X
OZLISJT,O,X
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,X
OZLJSTI,O,X
OZLJSIT,O,X
OZLSTIJ,O,X
OZLSTJI,O,X
OZLSITJ,O,X
OZLSIJT,O,X
OZLSJTI,O,X
OZLSJIT,O,X
OZJTILS,X,X
OZJTISL,O,X
OZJTLIS,X,X
OZJTLSI,X,X
OZJTSIL,O,X
OZJTSLI,X,X
OZJITLS,X,X
OZJITSL,O,X
OZJILTS,O,X
OZJILST,O,X
OZJISTL,O,X
OZJISLT,O,X
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,X
OZJLSTI,O,X
OZJLSIT,O,X
OZJSTIL,O,X
OZJSTLI,X,X
OZJSITL,O,X
OZJSILT,O,X
OZJSLTI,O,X
OZJSLIT,O,X
OZSTILJ,X,X
OZSTIJL,O,X
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,O,X
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,O,X
OZSILTJ,O,X
OZSILJT,O,X
OZSIJTL,O,X
OZSIJLT,O,X
OZSLTIJ,O,X
OZSLTJI,O,X
OZSLITJ,O,X
OZSLIJT,O,X
OZSLJTI,O,X
OZSLJIT,O,X
OZSJTIL,O,X
OZSJTLI,X,X
OZSJITL,O,X
OZSJILT,O,X
OZSJLTI,O,X
OZSJLIT,O,X
