sequence,v115@MhB8HeD8BeA8CeE8JeZEJvhFtkBXhB0iB6oBmqBTqB,v115@MhB8HeD8BeA8CeE8JeZEJvhFtkBXhB0iB6oBOqBzqB,v115@MhB8HeD8BeA8CeE8Je0/IvhFXhBxiBNpBGoBTlByvB
LZITSOJ,X,O,X
LZITOJS,X,X,X
LZITOSJ,X,O,X
LZIJTSO,O,X,X
LZIJTOS,X,X,X
LZIJSTO,O,X,X
LZIJSOT,X,X,X
LZIJOTS,X,X,X
LZIJOST,X,X,X
LZISTJO,O,O,X
LZISTOJ,X,O,X
LZISJTO,O,X,X
LZISJOT,X,X,X
LZISOTJ,X,X,X
LZISOJT,X,X,X
LZIOTJS,X,X,X
LZIOTSJ,X,O,X
LZIOJTS,X,X,X
LZIOJST,X,X,X
LZIOSTJ,X,O,X
LZIOSJT,X,X,X
LZJTISO,O,X,X
LZJTIOS,X,X,X
LZJTSIO,O,X,X
LZJTSOI,X,X,X
LZJTOIS,X,X,X
LZJTOSI,X,X,X
LZJITSO,O,X,X
LZJITOS,X,X,X
LZJISTO,O,X,X
LZJISOT,X,X,X
LZJIOTS,X,X,X
LZJIOST,X,X,X
LZJSTIO,O,X,X
LZJSTOI,X,X,X
LZJSITO,O,X,X
LZJSIOT,X,X,X
LZJSOTI,X,X,X
LZJSOIT,X,X,X
LZJOTIS,X,X,X
LZJOTSI,X,X,X
LZJOITS,X,X,X
LZJOIST,X,X,X
LZJOSTI,X,X,X
LZJOSIT,X,X,X
LZSTIJO,O,O,X
LZSTIOJ,X,O,X
LZSTJIO,X,X,X
LZSTJOI,X,X,X
LZSTOIJ,X,X,X
LZSTOJI,X,X,X
LZSITJO,O,O,X
LZSITOJ,X,O,X
LZSIJTO,O,X,X
LZSIJOT,X,X,X
LZSIOTJ,X,X,X
LZSIOJT,X,X,X
LZSJTIO,O,X,X
LZSJTOI,X,X,X
LZSJITO,O,X,X
LZSJIOT,X,X,X
LZSJOTI,X,X,X
LZSJOIT,X,X,X
LZSOTIJ,X,X,X
LZSOTJI,X,X,X
LZSOITJ,X,X,X
LZSOIJT,X,X,X
LZSOJTI,X,X,X
LZSOJIT,X,X,X
LZOTIJS,X,X,X
LZOTISJ,X,O,X
LZOTJIS,X,X,X
LZOTJSI,X,X,X
LZOTSIJ,X,O,X
LZOTSJI,X,X,X
LZOITJS,X,X,X
LZOITSJ,X,O,X
LZOIJTS,X,X,X
LZOIJST,X,X,X
LZOISTJ,X,O,X
LZOISJT,X,X,X
LZOJTIS,X,X,X
LZOJTSI,X,X,X
LZOJITS,X,X,X
LZOJIST,X,X,X
LZOJSTI,X,X,X
LZOJSIT,X,X,X
LZOSTIJ,X,O,X
LZOSTJI,X,X,X
LZOSITJ,X,O,X
LZOSIJT,X,X,X
LZOSJTI,X,X,X
LZOSJIT,X,X,X
LOTIJSZ,X,X,X
LOTIJZS,X,X,X
LOTISJZ,X,X,X
LOTISZJ,X,O,X
LOTIZJS,X,X,X
LOTIZSJ,X,O,X
LOTJISZ,X,X,X
LOTJIZS,X,X,X
LOTJSIZ,X,X,X
LOTJSZI,X,X,X
LOTJZIS,X,X,X
LOTJZSI,X,X,X
LOTSIJZ,X,X,X
LOTSIZJ,X,O,X
LOTSJIZ,X,X,X
LOTSJZI,X,X,X
LOTSZIJ,X,O,X
LOTSZJI,X,X,X
LOTZIJS,X,X,X
LOTZISJ,X,O,X
LOTZJIS,X,X,X
LOTZJSI,X,X,X
LOTZSIJ,X,O,X
LOTZSJI,X,X,X
LOITJSZ,X,X,X
LOITJZS,X,X,X
LOITSJZ,X,X,X
LOITSZJ,X,O,X
LOITZJS,X,X,X
LOITZSJ,X,O,X
LOIJTSZ,X,X,X
LOIJTZS,X,X,X
LOIJSTZ,X,X,X
LOIJSZT,X,X,X
LOIJZTS,X,X,X
LOIJZST,X,X,X
LOISTJZ,X,X,X
LOISTZJ,X,O,X
LOISJTZ,X,X,X
LOISJZT,X,X,X
LOISZTJ,X,O,X
LOISZJT,X,X,X
LOIZTJS,X,X,X
LOIZTSJ,X,O,X
LOIZJTS,X,X,X
LOIZJST,X,X,X
LOIZSTJ,X,O,X
LOIZSJT,X,X,X
LOJTISZ,X,X,X
LOJTIZS,X,X,X
LOJTSIZ,X,X,X
LOJTSZI,X,X,X
LOJTZIS,X,X,X
LOJTZSI,X,X,X
LOJITSZ,X,X,X
LOJITZS,X,X,X
LOJISTZ,X,X,X
LOJISZT,X,X,X
LOJIZTS,X,X,X
LOJIZST,X,X,X
LOJSTIZ,X,X,X
LOJSTZI,X,X,X
LOJSITZ,X,X,X
LOJSIZT,X,X,X
LOJSZTI,X,X,X
LOJSZIT,X,X,X
LOJZTIS,X,X,X
LOJZTSI,X,X,X
LOJZITS,X,X,X
LOJZIST,X,X,X
LOJZSTI,X,X,X
LOJZSIT,X,X,X
LOSTIJZ,X,X,X
LOSTIZJ,X,O,X
LOSTJIZ,X,X,X
LOSTJZI,X,X,X
LOSTZIJ,X,O,X
LOSTZJI,X,X,X
LOSITJZ,X,X,X
LOSITZJ,X,O,X
LOSIJTZ,X,X,X
LOSIJZT,X,X,X
LOSIZTJ,X,O,X
LOSIZJT,X,X,X
LOSJTIZ,X,X,X
LOSJTZI,X,X,X
LOSJITZ,X,X,X
LOSJIZT,X,X,X
LOSJZTI,X,X,X
LOSJZIT,X,X,X
LOSZTIJ,X,O,X
LOSZTJI,X,X,X
LOSZITJ,X,O,X
LOSZIJT,X,X,X
LOSZJTI,X,X,X
LOSZJIT,X,X,X
LOZTIJS,X,X,X
LOZTISJ,X,O,X
LOZTJIS,X,X,X
LOZTJSI,X,X,X
LOZTSIJ,X,O,X
LOZTSJI,X,X,X
LOZITJS,X,X,X
LOZITSJ,X,O,X
LOZIJTS,X,X,X
LOZIJST,X,X,X
LOZISTJ,X,O,X
LOZISJT,X,X,X
LOZJTIS,X,X,X
LOZJTSI,X,X,X
LOZJITS,X,X,X
LOZJIST,X,X,X
LOZJSTI,X,X,X
LOZJSIT,X,X,X
LOZSTIJ,X,O,X
LOZSTJI,X,X,X
LOZSITJ,X,O,X
LOZSIJT,X,X,X
LOZSJTI,X,X,X
LOZSJIT,X,X,X
JTILSZO,O,X,O
JTILSOZ,X,X,X
JTILZSO,O,X,O
JTILZOS,X,X,X
JTILOSZ,X,X,X
JTILOZS,X,X,X
JTISLZO,O,X,O
JTISLOZ,X,X,X
JTISZLO,O,X,O
JTISZOL,X,X,X
JTISOLZ,X,X,X
JTISOZL,X,X,X
JTIZLSO,O,X,O
JTIZLOS,X,X,X
JTIZSLO,O,X,O
JTIZSOL,X,X,X
JTIZOLS,X,X,X
JTIZOSL,X,X,X
JTIOLSZ,X,X,X
JTIOLZS,X,X,X
JTIOSLZ,X,X,X
JTIOSZL,X,X,X
JTIOZLS,X,X,X
JTIOZSL,X,X,X
JTLISZO,O,X,O
JTLISOZ,X,X,X
JTLIZSO,O,X,O
JTLIZOS,X,X,X
JTLIOSZ,X,X,X
JTLIOZS,X,X,X
JTLSIZO,O,X,O
JTLSIOZ,X,X,X
JTLSZIO,O,X,O
JTLSZOI,X,X,O
JTLSOIZ,X,X,X
JTLSOZI,X,X,X
JTLZISO,O,X,O
JTLZIOS,X,X,X
JTLZSIO,O,X,O
JTLZSOI,X,X,O
JTLZOIS,X,X,X
JTLZOSI,X,X,X
JTLOISZ,X,X,X
JTLOIZS,X,X,X
JTLOSIZ,X,X,X
JTLOSZI,X,X,X
JTLOZIS,X,X,X
JTLOZSI,X,X,X
JTSILZO,O,X,O
JTSILOZ,X,X,X
JTSIZLO,O,X,O
JTSIZOL,X,X,X
JTSIOLZ,X,X,X
JTSIOZL,X,X,X
JTSLIZO,O,X,O
JTSLIOZ,X,X,X
JTSLZIO,O,X,O
JTSLZOI,X,X,O
JTSLOIZ,X,X,X
JTSLOZI,X,X,X
JTSZILO,O,X,O
JTSZIOL,X,X,X
JTSZLIO,O,X,O
JTSZLOI,X,X,O
JTSZOIL,X,X,X
JTSZOLI,X,X,X
JTSOILZ,X,X,X
JTSOIZL,X,X,X
JTSOLIZ,X,X,X
JTSOLZI,X,X,X
JTSOZIL,X,X,X
JTSOZLI,X,X,X
JTZILSO,O,X,O
JTZILOS,X,X,X
JTZISLO,O,X,O
JTZISOL,X,X,X
JTZIOLS,X,X,X
JTZIOSL,X,X,X
JTZLISO,O,X,O
JTZLIOS,X,X,X
JTZLSIO,O,X,O
JTZLSOI,X,X,O
JTZLOIS,X,X,X
JTZLOSI,X,X,X
JTZSILO,O,X,O
JTZSIOL,X,X,X
JTZSLIO,O,X,O
JTZSLOI,X,X,O
JTZSOIL,X,X,X
JTZSOLI,X,X,X
JTZOILS,X,X,X
JTZOISL,X,X,X
JTZOLIS,X,X,X
JTZOLSI,X,X,X
JTZOSIL,X,X,X
JTZOSLI,X,X,X
JTOILSZ,X,X,X
JTOILZS,X,X,X
JTOISLZ,X,X,X
JTOISZL,X,X,X
JTOIZLS,X,X,X
JTOIZSL,X,X,X
JTOLISZ,X,X,X
JTOLIZS,X,X,X
JTOLSIZ,X,X,X
JTOLSZI,X,X,X
JTOLZIS,X,X,X
JTOLZSI,X,X,X
JTOSILZ,X,X,X
JTOSIZL,X,X,X
JTOSLIZ,X,X,X
JTOSLZI,X,X,X
JTOSZIL,X,X,X
JTOSZLI,X,X,X
JTOZILS,X,X,X
JTOZISL,X,X,X
JTOZLIS,X,X,X
JTOZLSI,X,X,X
JTOZSIL,X,X,X
JTOZSLI,X,X,X
JITLSZO,O,X,O
JITLSOZ,X,X,X
JITLZSO,O,X,O
JITLZOS,X,X,X
JITLOSZ,X,X,X
JITLOZS,X,X,X
JITSLZO,O,X,O
JITSLOZ,X,X,X
JITSZLO,O,X,O
JITSZOL,X,X,X
JITSOLZ,X,X,X
JITSOZL,X,X,X
JITZLSO,O,X,O
JITZLOS,X,X,X
JITZSLO,O,X,O
JITZSOL,X,X,X
JITZOLS,X,X,X
JITZOSL,X,X,X
JITOLSZ,X,X,X
JITOLZS,X,X,X
JITOSLZ,X,X,X
JITOSZL,X,X,X
JITOZLS,X,X,X
JITOZSL,X,X,X
JILTSZO,O,X,O
JILTSOZ,X,X,X
JILTZSO,O,X,O
JILTZOS,X,X,X
JILTOSZ,X,X,X
JILTOZS,X,X,X
JILSTZO,O,X,O
JILSTOZ,X,X,X
JILSZTO,O,X,X
JILSZOT,X,X,X
JILSOTZ,X,X,X
JILSOZT,X,X,X
JILZTSO,O,X,X
JILZTOS,X,X,X
JILZSTO,O,X,X
JILZSOT,X,X,X
JILZOTS,X,X,X
JILZOST,X,X,X
JILOTSZ,X,X,X
JILOTZS,X,X,X
JILOSTZ,X,X,X
JILOSZT,X,X,X
JILOZTS,X,X,X
JILOZST,X,X,X
JISTLZO,O,X,O
JISTLOZ,X,X,X
JISTZLO,O,X,O
JISTZOL,X,X,X
JISTOLZ,X,X,X
JISTOZL,X,X,X
JISLTZO,O,X,O
JISLTOZ,X,X,X
JISLZTO,O,X,X
JISLZOT,X,X,X
JISLOTZ,X,X,X
JISLOZT,X,X,X
JISZTLO,O,X,X
JISZTOL,X,X,X
JISZLTO,O,X,X
JISZLOT,X,X,X
JISZOTL,X,X,X
JISZOLT,X,X,X
JISOTLZ,X,X,X
JISOTZL,X,X,X
JISOLTZ,X,X,X
JISOLZT,X,X,X
JISOZTL,X,X,X
JISOZLT,X,X,X
JIZTLSO,O,X,X
JIZTLOS,X,X,X
JIZTSLO,O,X,X
JIZTSOL,X,X,X
JIZTOLS,X,X,X
JIZTOSL,X,X,X
JIZLTSO,O,X,X
JIZLTOS,X,X,X
JIZLSTO,O,X,X
JIZLSOT,X,X,X
JIZLOTS,X,X,X
JIZLOST,X,X,X
JIZSTLO,O,X,X
JIZSTOL,X,X,X
JIZSLTO,O,X,X
JIZSLOT,X,X,X
JIZSOTL,X,X,X
JIZSOLT,X,X,X
JIZOTLS,X,X,X
JIZOTSL,X,X,X
JIZOLTS,X,X,X
JIZOLST,X,X,X
JIZOSTL,X,X,X
JIZOSLT,X,X,X
JIOTLSZ,X,X,X
JIOTLZS,X,X,X
JIOTSLZ,X,X,X
JIOTSZL,X,X,X
JIOTZLS,X,X,X
JIOTZSL,X,X,X
JIOLTSZ,X,X,X
JIOLTZS,X,X,X
JIOLSTZ,X,X,X
JIOLSZT,X,X,X
JIOLZTS,X,X,X
JIOLZST,X,X,X
JIOSTLZ,X,X,X
JIOSTZL,X,X,X
JIOSLTZ,X,X,X
JIOSLZT,X,X,X
JIOSZTL,X,X,X
JIOSZLT,X,X,X
JIOZTLS,X,X,X
JIOZTSL,X,X,X
JIOZLTS,X,X,X
JIOZLST,X,X,X
JIOZSTL,X,X,X
JIOZSLT,X,X,X
JLTISZO,O,X,O
JLTISOZ,X,X,X
JLTIZSO,O,X,O
JLTIZOS,X,X,X
JLTIOSZ,X,X,X
JLTIOZS,X,X,X
JLTSIZO,O,X,O
JLTSIOZ,X,X,X
JLTSZIO,O,X,O
JLTSZOI,X,X,O
JLTSOIZ,X,X,X
JLTSOZI,X,X,X
JLTZISO,O,X,O
JLTZIOS,X,X,X
JLTZSIO,O,X,O
JLTZSOI,X,X,O
JLTZOIS,X,X,X
JLTZOSI,X,X,X
JLTOISZ,X,X,X
JLTOIZS,X,X,X
JLTOSIZ,X,X,X
JLTOSZI,X,X,X
JLTOZIS,X,X,X
JLTOZSI,X,X,X
JLITSZO,O,X,O
JLITSOZ,X,X,X
JLITZSO,O,X,O
JLITZOS,X,X,X
JLITOSZ,X,X,X
JLITOZS,X,X,X
JLISTZO,O,X,O
JLISTOZ,X,X,X
JLISZTO,O,X,X
JLISZOT,X,X,X
JLISOTZ,X,X,X
JLISOZT,X,X,X
JLIZTSO,O,X,X
JLIZTOS,X,X,X
JLIZSTO,O,X,X
JLIZSOT,X,X,X
JLIZOTS,X,X,X
JLIZOST,X,X,X
JLIOTSZ,X,X,X
JLIOTZS,X,X,X
JLIOSTZ,X,X,X
JLIOSZT,X,X,X
JLIOZTS,X,X,X
JLIOZST,X,X,X
JLSTIZO,O,X,O
JLSTIOZ,X,X,X
JLSTZIO,O,X,O
JLSTZOI,X,X,O
JLSTOIZ,X,X,X
JLSTOZI,X,X,X
JLSITZO,O,X,O
JLSITOZ,X,X,X
JLSIZTO,O,X,X
JLSIZOT,X,X,X
JLSIOTZ,X,X,X
JLSIOZT,X,X,X
JLSZTIO,O,X,X
JLSZTOI,X,X,X
JLSZITO,O,X,X
JLSZIOT,X,X,X
JLSZOTI,X,X,X
JLSZOIT,X,X,X
JLSOTIZ,X,X,X
JLSOTZI,X,X,X
JLSOITZ,X,X,X
JLSOIZT,X,X,X
JLSOZTI,X,X,X
JLSOZIT,X,X,X
JLZTISO,O,X,X
JLZTIOS,X,X,X
JLZTSIO,O,X,X
JLZTSOI,X,X,X
JLZTOIS,X,X,X
JLZTOSI,X,X,X
JLZITSO,O,X,X
JLZITOS,X,X,X
JLZISTO,O,X,X
JLZISOT,X,X,X
JLZIOTS,X,X,X
JLZIOST,X,X,X
JLZSTIO,O,X,X
JLZSTOI,X,X,X
JLZSITO,O,X,X
JLZSIOT,X,X,X
JLZSOTI,X,X,X
JLZSOIT,X,X,X
JLZOTIS,X,X,X
JLZOTSI,X,X,X
JLZOITS,X,X,X
JLZOIST,X,X,X
JLZOSTI,X,X,X
JLZOSIT,X,X,X
JLOTISZ,X,X,X
JLOTIZS,X,X,X
JLOTSIZ,X,X,X
JLOTSZI,X,X,X
JLOTZIS,X,X,X
JLOTZSI,X,X,X
JLOITSZ,X,X,X
JLOITZS,X,X,X
JLOISTZ,X,X,X
JLOISZT,X,X,X
JLOIZTS,X,X,X
JLOIZST,X,X,X
JLOSTIZ,X,X,X
JLOSTZI,X,X,X
JLOSITZ,X,X,X
JLOSIZT,X,X,X
JLOSZTI,X,X,X
JLOSZIT,X,X,X
JLOZTIS,X,X,X
JLOZTSI,X,X,X
JLOZITS,X,X,X
JLOZIST,X,X,X
JLOZSTI,X,X,X
JLOZSIT,X,X,X
JSTILZO,O,X,O
JSTILOZ,X,X,X
JSTIZLO,O,X,O
JSTIZOL,X,X,X
JSTIOLZ,X,X,X
JSTIOZL,X,X,X
JSTLIZO,O,X,O
JSTLIOZ,X,X,X
JSTLZIO,O,X,O
JSTLZOI,X,X,O
JSTLOIZ,X,X,X
JSTLOZI,X,X,X
JSTZILO,O,X,O
JSTZIOL,X,X,X
JSTZLIO,O,X,O
JSTZLOI,X,X,O
JSTZOIL,X,X,X
JSTZOLI,X,X,X
JSTOILZ,X,X,X
JSTOIZL,X,X,X
JSTOLIZ,X,X,X
JSTOLZI,X,X,X
JSTOZIL,X,X,X
JSTOZLI,X,X,X
JSITLZO,O,X,O
JSITLOZ,X,X,X
JSITZLO,O,X,O
JSITZOL,X,X,X
JSITOLZ,X,X,X
JSITOZL,X,X,X
JSILTZO,O,X,O
JSILTOZ,X,X,X
JSILZTO,O,X,X
JSILZOT,X,X,X
JSILOTZ,X,X,X
JSILOZT,X,X,X
JSIZTLO,O,X,X
JSIZTOL,X,X,X
JSIZLTO,O,X,X
JSIZLOT,X,X,X
JSIZOTL,X,X,X
JSIZOLT,X,X,X
JSIOTLZ,X,X,X
JSIOTZL,X,X,X
JSIOLTZ,X,X,X
JSIOLZT,X,X,X
JSIOZTL,X,X,X
JSIOZLT,X,X,X
JSLTIZO,O,X,O
JSLTIOZ,X,X,X
JSLTZIO,O,X,O
JSLTZOI,X,X,O
JSLTOIZ,X,X,X
JSLTOZI,X,X,X
JSLITZO,O,X,O
JSLITOZ,X,X,X
JSLIZTO,O,X,X
JSLIZOT,X,X,X
JSLIOTZ,X,X,X
JSLIOZT,X,X,X
JSLZTIO,O,X,X
JSLZTOI,X,X,X
JSLZITO,O,X,X
JSLZIOT,X,X,X
JSLZOTI,X,X,X
JSLZOIT,X,X,X
JSLOTIZ,X,X,X
JSLOTZI,X,X,X
JSLOITZ,X,X,X
JSLOIZT,X,X,X
JSLOZTI,X,X,X
JSLOZIT,X,X,X
JSZTILO,O,X,X
JSZTIOL,X,X,X
JSZTLIO,O,X,X
JSZTLOI,X,X,X
JSZTOIL,X,X,X
JSZTOLI,X,X,X
JSZITLO,O,X,X
JSZITOL,X,X,X
JSZILTO,O,X,X
JSZILOT,X,X,X
JSZIOTL,X,X,X
JSZIOLT,X,X,X
JSZLTIO,O,X,X
JSZLTOI,X,X,X
JSZLITO,O,X,X
JSZLIOT,X,X,X
JSZLOTI,X,X,X
JSZLOIT,X,X,X
JSZOTIL,X,X,X
JSZOTLI,X,X,X
JSZOITL,X,X,X
JSZOILT,X,X,X
JSZOLTI,X,X,X
JSZOLIT,X,X,X
JSOTILZ,X,X,X
JSOTIZL,X,X,X
JSOTLIZ,X,X,X
JSOTLZI,X,X,X
JSOTZIL,X,X,X
JSOTZLI,X,X,X
JSOITLZ,X,X,X
JSOITZL,X,X,X
JSOILTZ,X,X,X
JSOILZT,X,X,X
JSOIZTL,X,X,X
JSOIZLT,X,X,X
JSOLTIZ,X,X,X
JSOLTZI,X,X,X
JSOLITZ,X,X,X
JSOLIZT,X,X,X
JSOLZTI,X,X,X
JSOLZIT,X,X,X
JSOZTIL,X,X,X
JSOZTLI,X,X,X
JSOZITL,X,X,X
JSOZILT,X,X,X
JSOZLTI,X,X,X
JSOZLIT,X,X,X
JZTILSO,O,X,X
JZTILOS,X,X,X
JZTISLO,O,X,X
JZTISOL,X,X,X
JZTIOLS,X,X,X
JZTIOSL,X,X,X
JZTLISO,O,X,X
JZTLIOS,X,X,X
JZTLSIO,O,X,X
JZTLSOI,X,X,X
JZTLOIS,X,X,X
JZTLOSI,X,X,X
JZTSILO,O,X,X
JZTSIOL,X,X,X
JZTSLIO,O,X,X
JZTSLOI,X,X,X
JZTSOIL,X,X,X
JZTSOLI,X,X,X
JZTOILS,X,X,X
JZTOISL,X,X,X
JZTOLIS,X,X,X
JZTOLSI,X,X,X
JZTOSIL,X,X,X
JZTOSLI,X,X,X
JZITLSO,O,X,X
JZITLOS,X,X,X
JZITSLO,O,X,X
JZITSOL,X,X,X
JZITOLS,X,X,X
JZITOSL,X,X,X
JZILTSO,O,X,X
JZILTOS,X,X,X
JZILSTO,O,X,X
JZILSOT,X,X,X
JZILOTS,X,X,X
JZILOST,X,X,X
JZISTLO,O,X,X
JZISTOL,X,X,X
JZISLTO,O,X,X
JZISLOT,X,X,X
JZISOTL,X,X,X
JZISOLT,X,X,X
JZIOTLS,X,X,X
JZIOTSL,X,X,X
JZIOLTS,X,X,X
JZIOLST,X,X,X
JZIOSTL,X,X,X
JZIOSLT,X,X,X
JZLTISO,O,X,X
JZLTIOS,X,X,X
JZLTSIO,O,X,X
JZLTSOI,X,X,X
JZLTOIS,X,X,X
JZLTOSI,X,X,X
JZLITSO,O,X,X
JZLITOS,X,X,X
JZLISTO,O,X,X
JZLISOT,X,X,X
JZLIOTS,X,X,X
JZLIOST,X,X,X
JZLSTIO,O,X,X
JZLSTOI,X,X,X
JZLSITO,O,X,X
JZLSIOT,X,X,X
JZLSOTI,X,X,X
JZLSOIT,X,X,X
JZLOTIS,X,X,X
JZLOTSI,X,X,X
JZLOITS,X,X,X
JZLOIST,X,X,X
JZLOSTI,X,X,X
JZLOSIT,X,X,X
JZSTILO,O,X,X
JZSTIOL,X,X,X
JZSTLIO,O,X,X
JZSTLOI,X,X,X
JZSTOIL,X,X,X
JZSTOLI,X,X,X
JZSITLO,O,X,X
JZSITOL,X,X,X
JZSILTO,O,X,X
JZSILOT,X,X,X
JZSIOTL,X,X,X
JZSIOLT,X,X,X
JZSLTIO,O,X,X
JZSLTOI,X,X,X
JZSLITO,O,X,X
JZSLIOT,X,X,X
JZSLOTI,X,X,X
JZSLOIT,X,X,X
JZSOTIL,X,X,X
JZSOTLI,X,X,X
JZSOITL,X,X,X
JZSOILT,X,X,X
JZSOLTI,X,X,X
JZSOLIT,X,X,X
JZOTILS,X,X,X
JZOTISL,X,X,X
JZOTLIS,X,X,X
JZOTLSI,X,X,X
JZOTSIL,X,X,X
JZOTSLI,X,X,X
JZOITLS,X,X,X
JZOITSL,X,X,X
JZOILTS,X,X,X
JZOILST,X,X,X
JZOISTL,X,X,X
JZOISLT,X,X,X
JZOLTIS,X,X,X
JZOLTSI,X,X,X
JZOLITS,X,X,X
JZOLIST,X,X,X
JZOLSTI,X,X,X
JZOLSIT,X,X,X
JZOSTIL,X,X,X
JZOSTLI,X,X,X
JZOSITL,X,X,X
JZOSILT,X,X,X
JZOSLTI,X,X,X
JZOSLIT,X,X,X
JOTILSZ,X,X,X
JOTILZS,X,X,X
JOTISLZ,X,X,X
JOTISZL,X,X,X
JOTIZLS,X,X,X
JOTIZSL,X,X,X
JOTLISZ,X,X,X
JOTLIZS,X,X,X
JOTLSIZ,X,X,X
JOTLSZI,X,X,X
JOTLZIS,X,X,X
JOTLZSI,X,X,X
JOTSILZ,X,X,X
JOTSIZL,X,X,X
JOTSLIZ,X,X,X
JOTSLZI,X,X,X
JOTSZIL,X,X,X
JOTSZLI,X,X,X
JOTZILS,X,X,X
JOTZISL,X,X,X
JOTZLIS,X,X,X
JOTZLSI,X,X,X
JOTZSIL,X,X,X
JOTZSLI,X,X,X
JOITLSZ,X,X,X
JOITLZS,X,X,X
JOITSLZ,X,X,X
JOITSZL,X,X,X
JOITZLS,X,X,X
JOITZSL,X,X,X
JOILTSZ,X,X,X
JOILTZS,X,X,X
JOILSTZ,X,X,X
JOILSZT,X,X,X
JOILZTS,X,X,X
JOILZST,X,X,X
JOISTLZ,X,X,X
JOISTZL,X,X,X
JOISLTZ,X,X,X
JOISLZT,X,X,X
JOISZTL,X,X,X
JOISZLT,X,X,X
JOIZTLS,X,X,X
JOIZTSL,X,X,X
JOIZLTS,X,X,X
JOIZLST,X,X,X
JOIZSTL,X,X,X
JOIZSLT,X,X,X
JOLTISZ,X,X,X
JOLTIZS,X,X,X
JOLTSIZ,X,X,X
JOLTSZI,X,X,X
JOLTZIS,X,X,X
JOLTZSI,X,X,X
JOLITSZ,X,X,X
JOLITZS,X,X,X
JOLISTZ,X,X,X
JOLISZT,X,X,X
JOLIZTS,X,X,X
JOLIZST,X,X,X
JOLSTIZ,X,X,X
JOLSTZI,X,X,X
JOLSITZ,X,X,X
JOLSIZT,X,X,X
JOLSZTI,X,X,X
JOLSZIT,X,X,X
JOLZTIS,X,X,X
JOLZTSI,X,X,X
JOLZITS,X,X,X
JOLZIST,X,X,X
JOLZSTI,X,X,X
JOLZSIT,X,X,X
JOSTILZ,X,X,X
JOSTIZL,X,X,X
JOSTLIZ,X,X,X
JOSTLZI,X,X,X
JOSTZIL,X,X,X
JOSTZLI,X,X,X
JOSITLZ,X,X,X
JOSITZL,X,X,X
JOSILTZ,X,X,X
JOSILZT,X,X,X
JOSIZTL,X,X,X
JOSIZLT,X,X,X
JOSLTIZ,X,X,X
JOSLTZI,X,X,X
JOSLITZ,X,X,X
JOSLIZT,X,X,X
JOSLZTI,X,X,X
JOSLZIT,X,X,X
JOSZTIL,X,X,X
JOSZTLI,X,X,X
JOSZITL,X,X,X
JOSZILT,X,X,X
JOSZLTI,X,X,X
JOSZLIT,X,X,X
JOZTILS,X,X,X
JOZTISL,X,X,X
JOZTLIS,X,X,X
JOZTLSI,X,X,X
JOZTSIL,X,X,X
JOZTSLI,X,X,X
JOZITLS,X,X,X
JOZITSL,X,X,X
JOZILTS,X,X,X
JOZILST,X,X,X
JOZISTL,X,X,X
JOZISLT,X,X,X
JOZLTIS,X,X,X
JOZLTSI,X,X,X
JOZLITS,X,X,X
JOZLIST,X,X,X
JOZLSTI,X,X,X
JOZLSIT,X,X,X
JOZSTIL,X,X,X
JOZSTLI,X,X,X
JOZSITL,X,X,X
JOZSILT,X,X,X
JOZSLTI,X,X,X
JOZSLIT,X,X,X
STILJZO,X,X,X
STILJOZ,X,X,X
STILZJO,O,O,X
STILZOJ,X,O,X
STILOJZ,X,X,X
STILOZJ,X,X,X
STIJLZO,X,X,X
STIJLOZ,X,X,X
STIJZLO,X,X,X
STIJZOL,X,X,X
STIJOLZ,X,X,X
STIJOZL,X,X,X
STIZLJO,O,O,X
STIZLOJ,X,O,X
STIZJLO,X,X,X
STIZJOL,X,X,X
STIZOLJ,X,X,X
STIZOJL,X,X,X
STIOLJZ,X,X,X
STIOLZJ,X,X,X
STIOJLZ,X,X,X
STIOJZL,X,X,X
STIOZLJ,X,X,X
STIOZJL,X,X,X
STLIJZO,X,X,X
STLIJOZ,X,X,X
STLIZJO,O,O,X
STLIZOJ,X,O,X
STLIOJZ,X,X,X
STLIOZJ,X,X,X
STLJIZO,X,X,O
STLJIOZ,X,X,X
STLJZIO,X,X,O
STLJZOI,X,X,O
STLJOIZ,X,X,X
STLJOZI,X,X,X
STLZIJO,O,O,X
STLZIOJ,X,O,X
STLZJIO,X,X,O
STLZJOI,X,X,O
STLZOIJ,X,X,X
STLZOJI,X,X,X
STLOIJZ,X,X,X
STLOIZJ,X,X,X
STLOJIZ,X,X,X
STLOJZI,X,X,X
STLOZIJ,X,X,X
STLOZJI,X,X,X
STJILZO,X,X,O
STJILOZ,X,X,X
STJIZLO,X,X,O
STJIZOL,X,X,X
STJIOLZ,X,X,X
STJIOZL,X,X,X
STJLIZO,X,X,O
STJLIOZ,X,X,X
STJLZIO,X,X,O
STJLZOI,X,X,O
STJLOIZ,X,X,X
STJLOZI,X,X,X
STJZILO,X,X,O
STJZIOL,X,X,X
STJZLIO,X,X,O
STJZLOI,X,X,O
STJZOIL,X,X,X
STJZOLI,X,X,X
STJOILZ,X,X,X
STJOIZL,X,X,X
STJOLIZ,X,X,X
STJOLZI,X,X,X
STJOZIL,X,X,X
STJOZLI,X,X,X
STZILJO,O,O,X
STZILOJ,X,O,X
