sequence,v115@QhA8BeA8CeD8AeB8CeD8JeZEJvhFukBUhBFiBXjB6q?BTrB,v115@QhA8BeA8CeD8AeB8CeD8JeZEJvhFukB3gBUiBFjB6r?BzqB
OIZJTSL,O,O
OIZJLTS,X,X
OIZJLST,X,X
OIZJSTL,O,O
OIZJSLT,X,X
OIZSTLJ,X,X
OIZSTJL,O,O
OIZSLTJ,X,X
OIZSLJT,X,X
OIZSJTL,O,O
OIZSJLT,X,X
OLTIJSZ,O,O
OLTIJZS,O,O
OLTISJZ,O,O
OLTISZJ,O,O
OLTIZJS,O,O
OLTIZSJ,O,O
OLTJISZ,O,O
OLTJIZS,O,O
OLTJSIZ,O,O
OLTJSZI,O,O
OLTJZIS,O,O
OLTJZSI,O,O
OLTSIJZ,O,O
OLTSIZJ,O,O
OLTSJIZ,O,O
OLTSJZI,O,O
OLTSZIJ,O,O
OLTSZJI,O,O
OLTZIJS,O,O
OLTZISJ,O,O
OLTZJIS,O,O
OLTZJSI,O,O
OLTZSIJ,O,O
OLTZSJI,O,O
OLITJSZ,O,O
OLITJZS,O,O
OLITSJZ,O,O
OLITSZJ,O,O
OLITZJS,O,O
OLITZSJ,O,O
OLIJTSZ,O,O
OLIJTZS,O,O
OLIJSTZ,O,O
OLIJSZT,O,O
OLIJZTS,O,O
OLIJZST,O,O
OLISTJZ,O,O
OLISTZJ,O,O
OLISJTZ,O,O
OLISJZT,O,O
OLISZTJ,O,O
OLISZJT,O,O
OLIZTJS,O,O
OLIZTSJ,O,O
OLIZJTS,O,O
OLIZJST,O,O
OLIZSTJ,O,O
OLIZSJT,O,O
OLJTISZ,O,O
OLJTIZS,O,O
OLJTSIZ,O,O
OLJTSZI,O,O
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,O,O
OLJITZS,O,O
OLJISTZ,O,O
OLJISZT,O,O
OLJIZTS,O,O
OLJIZST,O,O
OLJSTIZ,O,O
OLJSTZI,O,O
OLJSITZ,O,O
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,O,O
OLJZTSI,O,O
OLJZITS,O,O
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,O
OLSTIZJ,O,O
OLSTJIZ,O,O
OLSTJZI,O,O
OLSTZIJ,O,O
OLSTZJI,O,O
OLSITJZ,O,O
OLSITZJ,O,O
OLSIJTZ,O,O
OLSIJZT,O,O
OLSIZTJ,O,O
OLSIZJT,O,O
OLSJTIZ,O,O
OLSJTZI,O,O
OLSJITZ,O,O
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,O,O
OLSZTJI,O,O
OLSZITJ,O,O
OLSZIJT,O,O
OLSZJTI,O,O
OLSZJIT,O,O
OLZTIJS,O,O
OLZTISJ,O,O
OLZTJIS,O,O
OLZTJSI,O,O
OLZTSIJ,O,O
OLZTSJI,O,O
OLZITJS,O,O
OLZITSJ,O,O
OLZIJTS,O,O
OLZIJST,O,O
OLZISTJ,O,O
OLZISJT,O,O
OLZJTIS,O,O
OLZJTSI,O,O
OLZJITS,O,O
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,O,O
OLZSTJI,O,O
OLZSITJ,O,O
OLZSIJT,O,O
OLZSJTI,O,O
OLZSJIT,O,O
OJTILSZ,X,O
OJTILZS,X,O
OJTISLZ,X,X
OJTISZL,O,O
OJTIZLS,X,X
OJTIZSL,O,O
OJTLISZ,X,O
OJTLIZS,X,O
OJTLSIZ,X,O
OJTLSZI,X,O
OJTLZIS,X,O
OJTLZSI,X,O
OJTSILZ,X,X
OJTSIZL,O,O
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,O,O
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,O,O
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,O,O
OJTZSLI,X,X
OJITLSZ,X,O
OJITLZS,X,O
OJITSLZ,X,X
OJITSZL,O,O
OJITZLS,X,X
OJITZSL,O,O
OJILTSZ,X,O
OJILTZS,X,O
OJILSTZ,X,O
OJILSZT,X,O
OJILZTS,X,O
OJILZST,X,O
OJISTLZ,X,X
OJISTZL,O,O
OJISLTZ,X,X
OJISLZT,X,X
OJISZTL,O,O
OJISZLT,X,X
OJIZTLS,X,X
OJIZTSL,O,O
OJIZLTS,X,X
OJIZLST,X,X
OJIZSTL,O,O
OJIZSLT,X,X
OJLTISZ,X,O
OJLTIZS,X,O
OJLTSIZ,X,O
OJLTSZI,X,O
OJLTZIS,X,O
OJLTZSI,X,O
OJLITSZ,X,O
OJLITZS,X,O
OJLISTZ,X,O
OJLISZT,X,O
OJLIZTS,X,O
OJLIZST,X,O
OJLSTIZ,X,O
OJLSTZI,X,O
OJLSITZ,X,O
OJLSIZT,X,O
OJLSZTI,X,O
OJLSZIT,X,O
OJLZTIS,X,O
OJLZTSI,X,O
OJLZITS,X,O
OJLZIST,X,O
OJLZSTI,X,O
OJLZSIT,X,O
OJSTILZ,X,X
OJSTIZL,O,O
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,O,O
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,O,O
OJSILTZ,X,X
OJSILZT,X,X
OJSIZTL,O,O
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,X,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,O,O
OJSZTLI,X,X
OJSZITL,O,O
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,X,X
OJZTISL,O,O
OJZTLIS,X,X
OJZTLSI,X,X
OJZTSIL,O,O
OJZTSLI,X,X
OJZITLS,X,X
OJZITSL,O,O
OJZILTS,X,X
OJZILST,X,X
OJZISTL,O,O
OJZISLT,X,X
OJZLTIS,X,X
OJZLTSI,X,X
OJZLITS,X,X
OJZLIST,X,X
OJZLSTI,X,X
OJZLSIT,X,X
OJZSTIL,O,O
OJZSTLI,X,X
OJZSITL,O,O
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,O,X
OSTILZJ,O,X
OSTIJLZ,X,X
OSTIJZL,O,O
OSTIZLJ,X,X
OSTIZJL,O,O
OSTLIJZ,O,X
OSTLIZJ,O,X
OSTLJIZ,O,X
OSTLJZI,O,X
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,X,X
OSTJIZL,O,O
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,O,O
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,O,O
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,O,O
OSTZJLI,X,X
OSITLJZ,O,X
OSITLZJ,O,X
OSITJLZ,X,X
OSITJZL,O,O
OSITZLJ,X,X
OSITZJL,O,O
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,O,X
OSILZJT,O,X
OSIJTLZ,X,X
OSIJTZL,O,O
OSIJLTZ,X,X
OSIJLZT,X,X
OSIJZTL,O,O
OSIJZLT,X,X
OSIZTLJ,X,X
OSIZTJL,O,O
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,O,O
OSIZJLT,X,X
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,O,X
OSLIZJT,O,X
OSLJTIZ,O,X
OSLJTZI,O,X
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,O,X
OSLJZIT,O,X
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,X
OSLZJTI,O,X
OSLZJIT,O,X
OSJTILZ,X,X
OSJTIZL,O,O
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,O,O
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,O,O
OSJILTZ,X,X
OSJILZT,X,X
OSJIZTL,O,O
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,X,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,O,O
OSJZTLI,X,X
OSJZITL,O,O
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,X
OSZTIJL,O,O
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,O,O
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,O,O
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,O,O
OSZIJLT,X,X
OSZLTIJ,X,X
OSZLTJI,X,X
OSZLITJ,X,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,O,O
OSZJTLI,X,X
OSZJITL,O,O
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,X
OZTILSJ,X,X
OZTIJLS,X,X
OZTIJSL,O,O
OZTISLJ,X,X
OZTISJL,O,O
OZTLIJS,X,X
OZTLISJ,X,X
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,X
OZTJISL,O,O
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,O,O
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,O,O
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,O,O
OZTSJLI,X,X
OZITLJS,X,X
OZITLSJ,X,X
OZITJLS,X,X
OZITJSL,O,O
OZITSLJ,X,X
OZITSJL,O,O
OZILTJS,X,X
OZILTSJ,X,X
OZILJTS,X,X
OZILJST,X,X
OZILSTJ,X,X
OZILSJT,X,X
OZIJTLS,X,X
OZIJTSL,O,O
OZIJLTS,X,X
OZIJLST,X,X
OZIJSTL,O,O
OZIJSLT,X,X
OZISTLJ,X,X
OZISTJL,O,O
OZISLTJ,X,X
OZISLJT,X,X
OZISJTL,O,O
OZISJLT,X,X
OZLTIJS,X,X
OZLTISJ,X,X
OZLTJIS,X,X
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,X
OZLITSJ,X,X
OZLIJTS,X,X
OZLIJST,X,X
OZLISTJ,X,X
OZLISJT,X,X
OZLJTIS,X,X
OZLJTSI,X,X
OZLJITS,X,X
OZLJIST,X,X
OZLJSTI,X,X
OZLJSIT,X,X
OZLSTIJ,X,X
OZLSTJI,X,X
OZLSITJ,X,X
OZLSIJT,X,X
OZLSJTI,X,X
OZLSJIT,X,X
OZJTILS,X,X
OZJTISL,O,O
OZJTLIS,X,X
OZJTLSI,X,X
OZJTSIL,O,O
OZJTSLI,X,X
OZJITLS,X,X
OZJITSL,O,O
OZJILTS,X,X
OZJILST,X,X
OZJISTL,O,O
OZJISLT,X,X
OZJLTIS,X,X
OZJLTSI,X,X
OZJLITS,X,X
OZJLIST,X,X
OZJLSTI,X,X
OZJLSIT,X,X
OZJSTIL,O,O
OZJSTLI,X,X
OZJSITL,O,O
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,X,X
OZSTIJL,O,O
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,O,O
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,O,O
OZSILTJ,X,X
OZSILJT,X,X
OZSIJTL,O,O
OZSIJLT,X,X
OZSLTIJ,X,X
OZSLTJI,X,X
OZSLITJ,X,X
OZSLIJT,X,X
OZSLJTI,X,X
OZSLJIT,X,X
OZSJTIL,O,O
OZSJTLI,X,X
OZSJITL,O,O
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
