sequence,v115@PhA8FeB8AeA8AeC8AeE8Kei/IvhF3gBzhBunB5oB1p?B8qB,v115@PhA8FeB8AeA8AeC8AeE8KeKEJvhFflBlgBzhBunB5o?B8qB
OIZLTSJ,X,X
OIZLJTS,X,X
OIZLJST,X,O
OIZLSTJ,X,O
OIZLSJT,X,O
OIZJTLS,O,X
OIZJTSL,O,X
OIZJLTS,X,X
OIZJLST,X,O
OIZJSTL,O,X
OIZJSLT,X,X
OIZSTLJ,O,X
OIZSTJL,O,X
OIZSLTJ,X,X
OIZSLJT,X,X
OIZSJTL,O,X
OIZSJLT,X,X
OLTIJSZ,X,X
OLTIJZS,X,X
OLTISJZ,X,X
OLTISZJ,X,X
OLTIZJS,X,X
OLTIZSJ,X,X
OLTJISZ,X,X
OLTJIZS,X,X
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,X,X
OLTJZSI,X,X
OLTSIJZ,X,X
OLTSIZJ,X,X
OLTSJIZ,X,X
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,X,X
OLITJZS,X,X
OLITSJZ,X,X
OLITSZJ,X,X
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,X,X
OLIJTZS,X,X
OLIJSTZ,X,X
OLIJSZT,X,O
OLIJZTS,X,X
OLIJZST,X,O
OLISTJZ,X,X
OLISTZJ,X,X
OLISJTZ,X,X
OLISJZT,X,O
OLISZTJ,X,O
OLISZJT,X,O
OLIZTJS,X,X
OLIZTSJ,X,X
OLIZJTS,X,X
OLIZJST,X,O
OLIZSTJ,X,O
OLIZSJT,X,O
OLJTISZ,X,X
OLJTIZS,X,X
OLJTSIZ,X,X
OLJTSZI,X,X
OLJTZIS,X,X
OLJTZSI,X,X
OLJITSZ,X,X
OLJITZS,X,X
OLJISTZ,X,X
OLJISZT,X,O
OLJIZTS,X,X
OLJIZST,X,O
OLJSTIZ,X,X
OLJSTZI,X,X
OLJSITZ,X,X
OLJSIZT,X,O
OLJSZTI,X,O
OLJSZIT,X,O
OLJZTIS,X,X
OLJZTSI,X,X
OLJZITS,X,X
OLJZIST,X,O
OLJZSTI,X,O
OLJZSIT,X,O
OLSTIJZ,X,X
OLSTIZJ,X,X
OLSTJIZ,X,X
OLSTJZI,X,X
OLSTZIJ,X,X
OLSTZJI,X,X
OLSITJZ,X,X
OLSITZJ,X,X
OLSIJTZ,X,X
OLSIJZT,X,O
OLSIZTJ,X,O
OLSIZJT,X,O
OLSJTIZ,X,X
OLSJTZI,X,X
OLSJITZ,X,X
OLSJIZT,X,O
OLSJZTI,X,O
OLSJZIT,X,O
OLSZTIJ,X,O
OLSZTJI,X,O
OLSZITJ,X,O
OLSZIJT,X,O
OLSZJTI,X,O
OLSZJIT,X,O
OLZTIJS,X,X
OLZTISJ,X,X
OLZTJIS,X,X
OLZTJSI,X,X
OLZTSIJ,X,X
OLZTSJI,X,X
OLZITJS,X,X
OLZITSJ,X,X
OLZIJTS,X,X
OLZIJST,X,O
OLZISTJ,X,O
OLZISJT,X,O
OLZJTIS,X,X
OLZJTSI,X,X
OLZJITS,X,X
OLZJIST,X,O
OLZJSTI,X,O
OLZJSIT,X,O
OLZSTIJ,X,O
OLZSTJI,X,O
OLZSITJ,X,O
OLZSIJT,X,O
OLZSJTI,X,O
OLZSJIT,X,O
OJTILSZ,X,X
OJTILZS,O,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,O,X
OJTIZSL,O,X
OJTLISZ,X,X
OJTLIZS,O,X
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,O,X
OJTLZSI,O,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,O,X
OJTZISL,O,X
OJTZLIS,O,X
OJTZLSI,O,X
OJTZSIL,O,X
OJTZSLI,O,X
OJITLSZ,X,X
OJITLZS,O,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,O,X
OJITZSL,O,X
OJILTSZ,X,X
OJILTZS,X,X
OJILSTZ,X,X
OJILSZT,X,O
OJILZTS,X,X
OJILZST,X,O
OJISTLZ,X,X
OJISTZL,X,X
OJISLTZ,X,X
OJISLZT,X,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,O,X
OJIZTSL,O,X
OJIZLTS,X,X
OJIZLST,X,O
OJIZSTL,O,X
OJIZSLT,X,X
OJLTISZ,X,X
OJLTIZS,X,X
OJLTSIZ,X,X
OJLTSZI,X,X
OJLTZIS,X,X
OJLTZSI,X,X
OJLITSZ,X,X
OJLITZS,X,X
OJLISTZ,X,X
OJLISZT,X,O
OJLIZTS,X,X
OJLIZST,X,O
OJLSTIZ,X,X
OJLSTZI,X,X
OJLSITZ,X,X
OJLSIZT,X,O
OJLSZTI,X,O
OJLSZIT,X,O
OJLZTIS,X,X
OJLZTSI,X,X
OJLZITS,X,X
OJLZIST,X,O
OJLZSTI,X,O
OJLZSIT,X,O
OJSTILZ,X,X
OJSTIZL,X,X
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,X
OJSILTZ,X,X
OJSILZT,X,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,X,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,O,X
OJZTISL,O,X
OJZTLIS,O,X
OJZTLSI,O,X
OJZTSIL,O,X
OJZTSLI,O,X
OJZITLS,O,X
OJZITSL,O,X
OJZILTS,X,X
OJZILST,X,O
OJZISTL,O,X
OJZISLT,X,X
OJZLTIS,X,X
OJZLTSI,X,X
OJZLITS,X,X
OJZLIST,X,O
OJZLSTI,X,O
OJZLSIT,X,O
OJZSTIL,O,X
OJZSTLI,O,X
OJZSITL,O,X
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,X,X
OSTILZJ,X,X
OSTIJLZ,X,X
OSTIJZL,X,X
OSTIZLJ,X,X
OSTIZJL,X,X
OSTLIJZ,X,X
OSTLIZJ,X,X
OSTLJIZ,X,X
OSTLJZI,X,X
OSTLZIJ,X,X
OSTLZJI,X,X
OSTJILZ,X,X
OSTJIZL,X,X
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,X,X
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,X,X
OSITLZJ,X,X
OSITJLZ,X,X
OSITJZL,X,X
OSITZLJ,X,X
OSITZJL,X,X
OSILTJZ,X,X
OSILTZJ,X,X
OSILJTZ,X,X
OSILJZT,X,X
OSILZTJ,X,X
OSILZJT,X,X
OSIJTLZ,X,X
OSIJTZL,X,X
OSIJLTZ,X,X
OSIJLZT,X,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,X,X
OSIZTJL,X,X
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,X,X
OSLTIZJ,X,X
OSLTJIZ,X,X
OSLTJZI,X,X
OSLTZIJ,X,X
OSLTZJI,X,X
OSLITJZ,X,X
OSLITZJ,X,X
OSLIJTZ,X,X
OSLIJZT,X,X
OSLIZTJ,X,X
OSLIZJT,X,X
OSLJTIZ,X,X
OSLJTZI,X,X
OSLJITZ,X,X
OSLJIZT,X,X
OSLJZTI,X,X
OSLJZIT,X,X
OSLZTIJ,X,X
OSLZTJI,X,X
OSLZITJ,X,X
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,X,X
OSJTIZL,X,X
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,X
OSJILTZ,X,X
OSJILZT,X,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,X,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,X
OSZTIJL,X,X
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,X,X
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,X,X
OSZLTJI,X,X
OSZLITJ,X,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,O,X
OZTILSJ,O,X
OZTIJLS,O,X
OZTIJSL,O,X
OZTISLJ,O,X
OZTISJL,O,X
OZTLIJS,O,X
OZTLISJ,O,X
OZTLJIS,O,X
OZTLJSI,O,X
OZTLSIJ,O,X
OZTLSJI,O,X
OZTJILS,O,X
OZTJISL,O,X
OZTJLIS,O,X
OZTJLSI,O,X
OZTJSIL,O,X
OZTJSLI,O,X
OZTSILJ,O,X
OZTSIJL,O,X
OZTSLIJ,O,X
OZTSLJI,O,X
OZTSJIL,O,X
OZTSJLI,O,X
OZITLJS,O,X
OZITLSJ,O,X
OZITJLS,O,X
OZITJSL,O,X
OZITSLJ,O,X
OZITSJL,O,X
OZILTJS,X,X
OZILTSJ,X,X
OZILJTS,X,X
OZILJST,X,O
OZILSTJ,X,O
OZILSJT,X,O
OZIJTLS,O,X
OZIJTSL,O,X
OZIJLTS,X,X
OZIJLST,X,O
OZIJSTL,O,X
OZIJSLT,X,X
OZISTLJ,O,X
OZISTJL,O,X
OZISLTJ,X,X
OZISLJT,X,X
OZISJTL,O,X
OZISJLT,X,X
OZLTIJS,X,X
OZLTISJ,X,X
OZLTJIS,X,X
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,X
OZLITSJ,X,X
OZLIJTS,X,X
OZLIJST,X,O
OZLISTJ,X,O
OZLISJT,X,O
OZLJTIS,X,X
OZLJTSI,X,X
OZLJITS,X,X
OZLJIST,X,O
OZLJSTI,X,O
OZLJSIT,X,O
OZLSTIJ,X,O
OZLSTJI,X,O
OZLSITJ,X,O
OZLSIJT,X,O
OZLSJTI,X,O
OZLSJIT,X,O
OZJTILS,O,X
OZJTISL,O,X
OZJTLIS,O,X
OZJTLSI,O,X
OZJTSIL,O,X
OZJTSLI,O,X
OZJITLS,O,X
OZJITSL,O,X
OZJILTS,X,X
OZJILST,X,O
OZJISTL,O,X
OZJISLT,X,X
OZJLTIS,X,X
OZJLTSI,X,X
OZJLITS,X,X
OZJLIST,X,O
OZJLSTI,X,O
OZJLSIT,X,O
OZJSTIL,O,X
OZJSTLI,O,X
OZJSITL,O,X
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,O,X
OZSTIJL,O,X
OZSTLIJ,O,X
OZSTLJI,O,X
OZSTJIL,O,X
OZSTJLI,O,X
OZSITLJ,O,X
OZSITJL,O,X
OZSILTJ,X,X
OZSILJT,X,X
OZSIJTL,O,X
OZSIJLT,X,X
OZSLTIJ,X,X
OZSLTJI,X,X
OZSLITJ,X,X
OZSLIJT,X,X
OZSLJTI,X,X
OZSLJIT,X,X
OZSJTIL,O,X
OZSJTLI,O,X
OZSJITL,O,X
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
