sequence,v115@PhA8FeA8BeA8AeI8KeOEJvhF6lBNmB3iB5oBzpBUsB,v115@PhA8FeA8BeA8AeI8KeKEJvhFzfB+lBNmB3iB5oBUsB
OLTISJZ,O,O
OLTISZJ,O,X
OLTIZJS,O,X
OLTIZSJ,O,X
OLTJISZ,O,O
OLTJIZS,O,O
OLTJSIZ,O,O
OLTJSZI,O,O
OLTJZIS,O,O
OLTJZSI,O,O
OLTSIJZ,O,O
OLTSIZJ,O,X
OLTSJIZ,O,O
OLTSJZI,O,O
OLTSZIJ,O,X
OLTSZJI,O,X
OLTZIJS,O,X
OLTZISJ,O,X
OLTZJIS,O,X
OLTZJSI,O,X
OLTZSIJ,O,X
OLTZSJI,O,X
OLITJSZ,O,O
OLITJZS,O,O
OLITSJZ,O,O
OLITSZJ,O,X
OLITZJS,O,X
OLITZSJ,O,X
OLIJTSZ,O,O
OLIJTZS,O,O
OLIJSTZ,O,O
OLIJSZT,O,O
OLIJZTS,O,O
OLIJZST,O,O
OLISTJZ,O,O
OLISTZJ,O,X
OLISJTZ,O,O
OLISJZT,O,O
OLISZTJ,O,X
OLISZJT,O,O
OLIZTJS,O,X
OLIZTSJ,O,X
OLIZJTS,O,O
OLIZJST,O,O
OLIZSTJ,O,X
OLIZSJT,O,O
OLJTISZ,O,O
OLJTIZS,O,O
OLJTSIZ,O,O
OLJTSZI,O,O
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,O,O
OLJITZS,O,O
OLJISTZ,O,O
OLJISZT,O,O
OLJIZTS,O,O
OLJIZST,O,O
OLJSTIZ,O,O
OLJSTZI,O,O
OLJSITZ,O,O
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,O,O
OLJZTSI,O,O
OLJZITS,O,O
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,O
OLSTIZJ,O,X
OLSTJIZ,O,O
OLSTJZI,O,O
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,O
OLSITZJ,O,X
OLSIJTZ,O,O
OLSIJZT,O,O
OLSIZTJ,O,X
OLSIZJT,O,O
OLSJTIZ,O,O
OLSJTZI,O,O
OLSJITZ,O,O
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,O,X
OLSZTJI,O,X
OLSZITJ,O,X
OLSZIJT,O,O
OLSZJTI,O,O
OLSZJIT,O,O
OLZTIJS,O,X
OLZTISJ,O,X
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,O,X
OLZTSJI,O,X
OLZITJS,O,X
OLZITSJ,O,X
OLZIJTS,O,O
OLZIJST,O,O
OLZISTJ,O,X
OLZISJT,O,O
OLZJTIS,O,O
OLZJTSI,O,O
OLZJITS,O,O
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,O,X
OLZSTJI,O,X
OLZSITJ,O,X
OLZSIJT,O,O
OLZSJTI,O,O
OLZSJIT,O,O
OJTILSZ,O,O
OJTILZS,O,O
OJTISLZ,O,O
OJTISZL,O,X
OJTIZLS,O,X
OJTIZSL,O,X
OJTLISZ,O,O
OJTLIZS,O,O
OJTLSIZ,O,O
OJTLSZI,O,O
OJTLZIS,O,O
OJTLZSI,O,O
OJTSILZ,O,O
OJTSIZL,O,X
OJTSLIZ,O,O
OJTSLZI,O,O
OJTSZIL,O,X
OJTSZLI,O,X
OJTZILS,O,X
OJTZISL,O,X
OJTZLIS,O,X
OJTZLSI,O,X
OJTZSIL,O,X
OJTZSLI,O,X
OJITLSZ,O,O
OJITLZS,O,O
OJITSLZ,O,O
OJITSZL,O,X
OJITZLS,O,X
OJITZSL,O,X
OJILTSZ,O,O
OJILTZS,O,O
OJILSTZ,O,O
OJILSZT,O,O
OJILZTS,O,O
OJILZST,O,O
OJISTLZ,O,O
OJISTZL,O,X
OJISLTZ,O,O
OJISLZT,O,O
OJISZTL,O,X
OJISZLT,O,X
OJIZTLS,O,X
OJIZTSL,O,X
OJIZLTS,O,X
OJIZLST,O,X
OJIZSTL,O,X
OJIZSLT,O,X
OJLTISZ,O,O
OJLTIZS,O,O
OJLTSIZ,O,O
OJLTSZI,O,O
OJLTZIS,O,O
OJLTZSI,O,O
OJLITSZ,O,O
OJLITZS,O,O
OJLISTZ,O,O
OJLISZT,O,O
OJLIZTS,O,O
OJLIZST,O,O
OJLSTIZ,O,O
OJLSTZI,O,O
OJLSITZ,O,O
OJLSIZT,O,O
OJLSZTI,O,O
OJLSZIT,O,O
OJLZTIS,O,O
OJLZTSI,O,O
OJLZITS,O,O
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,O,O
OJSTIZL,O,X
OJSTLIZ,O,O
OJSTLZI,O,O
OJSTZIL,O,X
OJSTZLI,O,X
OJSITLZ,O,O
OJSITZL,O,X
OJSILTZ,O,O
OJSILZT,O,O
OJSIZTL,O,X
OJSIZLT,O,X
OJSLTIZ,O,O
OJSLTZI,O,O
OJSLITZ,O,O
OJSLIZT,O,O
OJSLZTI,O,O
OJSLZIT,O,O
OJSZTIL,O,X
OJSZTLI,O,X
OJSZITL,O,X
OJSZILT,O,X
OJSZLTI,O,X
OJSZLIT,O,X
OJZTILS,O,X
OJZTISL,O,X
OJZTLIS,O,X
OJZTLSI,O,X
OJZTSIL,O,X
OJZTSLI,O,X
OJZITLS,O,X
OJZITSL,O,X
OJZILTS,O,X
OJZILST,O,X
OJZISTL,O,X
OJZISLT,O,X
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,X
OJZLSTI,O,X
OJZLSIT,O,X
OJZSTIL,O,X
OJZSTLI,O,X
OJZSITL,O,X
OJZSILT,O,X
OJZSLTI,O,X
OJZSLIT,O,X
OSTILJZ,O,O
OSTILZJ,O,X
OSTIJLZ,O,O
OSTIJZL,O,X
OSTIZLJ,O,X
OSTIZJL,O,X
OSTLIJZ,O,O
OSTLIZJ,O,X
OSTLJIZ,O,O
OSTLJZI,O,O
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,O,O
OSTJIZL,O,X
OSTJLIZ,O,O
OSTJLZI,O,O
OSTJZIL,O,X
OSTJZLI,O,X
OSTZILJ,O,X
OSTZIJL,O,X
OSTZLIJ,O,X
OSTZLJI,O,X
OSTZJIL,O,X
OSTZJLI,O,X
OSITLJZ,O,O
OSITLZJ,O,X
OSITJLZ,O,O
OSITJZL,O,X
OSITZLJ,O,X
OSITZJL,O,X
OSILTJZ,O,O
OSILTZJ,O,X
OSILJTZ,O,O
OSILJZT,O,O
OSILZTJ,O,X
OSILZJT,O,O
OSIJTLZ,O,O
OSIJTZL,O,X
OSIJLTZ,O,O
OSIJLZT,O,O
OSIJZTL,O,X
OSIJZLT,O,X
OSIZTLJ,O,X
OSIZTJL,O,X
OSIZLTJ,O,X
OSIZLJT,O,X
OSIZJTL,O,X
OSIZJLT,O,X
OSLTIJZ,O,O
OSLTIZJ,O,X
OSLTJIZ,O,O
OSLTJZI,O,O
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,O
OSLITZJ,O,X
OSLIJTZ,O,O
OSLIJZT,O,O
OSLIZTJ,O,X
OSLIZJT,O,O
OSLJTIZ,O,O
OSLJTZI,O,O
OSLJITZ,O,O
OSLJIZT,O,O
OSLJZTI,O,O
OSLJZIT,O,O
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,O
OSLZJTI,O,O
OSLZJIT,O,O
OSJTILZ,O,O
OSJTIZL,O,X
OSJTLIZ,O,O
OSJTLZI,O,O
OSJTZIL,O,X
OSJTZLI,O,X
OSJITLZ,O,O
OSJITZL,O,X
OSJILTZ,O,O
OSJILZT,O,O
OSJIZTL,O,X
OSJIZLT,O,X
OSJLTIZ,O,O
OSJLTZI,O,O
OSJLITZ,O,O
OSJLIZT,O,O
OSJLZTI,O,O
OSJLZIT,O,O
OSJZTIL,O,X
OSJZTLI,O,X
OSJZITL,O,X
OSJZILT,O,X
OSJZLTI,O,X
OSJZLIT,O,X
OSZTILJ,O,X
OSZTIJL,O,X
OSZTLIJ,O,X
OSZTLJI,O,X
OSZTJIL,O,X
OSZTJLI,O,X
OSZITLJ,O,X
OSZITJL,O,X
OSZILTJ,O,X
OSZILJT,O,X
OSZIJTL,O,X
OSZIJLT,O,X
OSZLTIJ,O,X
OSZLTJI,O,X
OSZLITJ,O,X
OSZLIJT,O,X
OSZLJTI,O,X
OSZLJIT,O,X
OSZJTIL,O,X
OSZJTLI,O,X
OSZJITL,O,X
OSZJILT,O,X
OSZJLTI,O,X
OSZJLIT,O,X
OZTILJS,O,X
OZTILSJ,O,X
OZTIJLS,O,X
OZTIJSL,O,X
OZTISLJ,O,X
OZTISJL,O,X
OZTLIJS,O,X
OZTLISJ,O,X
OZTLJIS,O,X
OZTLJSI,O,X
OZTLSIJ,O,X
OZTLSJI,O,X
OZTJILS,O,X
OZTJISL,O,X
OZTJLIS,O,X
OZTJLSI,O,X
OZTJSIL,O,X
OZTJSLI,O,X
OZTSILJ,O,X
OZTSIJL,O,X
OZTSLIJ,O,X
OZTSLJI,O,X
OZTSJIL,O,X
OZTSJLI,O,X
OZITLJS,O,X
OZITLSJ,O,X
OZITJLS,O,X
OZITJSL,O,X
OZITSLJ,O,X
OZITSJL,O,X
OZILTJS,O,X
OZILTSJ,O,X
OZILJTS,O,X
OZILJST,O,X
OZILSTJ,O,X
OZILSJT,O,X
OZIJTLS,O,X
OZIJTSL,O,X
OZIJLTS,O,X
OZIJLST,O,X
OZIJSTL,O,X
OZIJSLT,O,X
OZISTLJ,O,X
OZISTJL,O,X
OZISLTJ,O,X
OZISLJT,O,X
OZISJTL,O,X
OZISJLT,O,X
OZLTIJS,O,X
OZLTISJ,O,X
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,O,X
OZLTSJI,O,X
OZLITJS,O,X
OZLITSJ,O,X
OZLIJTS,O,X
OZLIJST,O,X
OZLISTJ,O,X
OZLISJT,O,X
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,X
OZLJSTI,O,X
OZLJSIT,O,X
OZLSTIJ,O,X
OZLSTJI,O,X
OZLSITJ,O,X
OZLSIJT,O,X
OZLSJTI,O,X
OZLSJIT,O,X
OZJTILS,O,X
OZJTISL,O,X
OZJTLIS,O,X
OZJTLSI,O,X
OZJTSIL,O,X
OZJTSLI,O,X
OZJITLS,O,X
OZJITSL,O,X
OZJILTS,O,X
OZJILST,O,X
OZJISTL,O,X
OZJISLT,O,X
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,X
OZJLSTI,O,X
OZJLSIT,O,X
OZJSTIL,O,X
OZJSTLI,O,X
OZJSITL,O,X
OZJSILT,O,X
OZJSLTI,O,X
OZJSLIT,O,X
OZSTILJ,O,X
OZSTIJL,O,X
OZSTLIJ,O,X
OZSTLJI,O,X
OZSTJIL,O,X
OZSTJLI,O,X
OZSITLJ,O,X
OZSITJL,O,X
OZSILTJ,O,X
OZSILJT,O,X
OZSIJTL,O,X
OZSIJLT,O,X
OZSLTIJ,O,X
OZSLTJI,O,X
OZSLITJ,O,X
OZSLIJT,O,X
OZSLJTI,O,X
OZSLJIT,O,X
OZSJTIL,O,X
OZSJTLI,O,X
OZSJITL,O,X
OZSJILT,O,X
OZSJLTI,O,X
OZSJLIT,O,X
