sequence,v115@HhA8IeC8GeC8AeA8AeD8Jel/IvhF3gB5mBOnB6oB8q?BzsB,v115@HhA8IeC8GeC8AeA8AeD8Jel/IvhF3gB5mBKnBziB+o?B8qB,v115@HhA8IeC8GeC8AeA8AeD8Je0/IvhFxgBXiB6oBuqBzn?BlrB,v115@HhA8IeC8GeC8AeA8AeD8Je0/IvhFxgBXiBuqBCoBTo?BlrB
LJTZIOS,O,O,O,O
LJTZSIO,O,O,O,O
LJTZSOI,O,O,O,O
LJTZOIS,O,O,O,O
LJTZOSI,O,O,O,O
LJTOISZ,O,O,O,O
LJTOIZS,O,O,O,O
LJTOSIZ,O,O,O,O
LJTOSZI,O,O,O,O
LJTOZIS,O,O,O,O
LJTOZSI,O,O,O,O
LJITSZO,O,O,O,O
LJITSOZ,X,O,O,O
LJITZSO,O,O,O,O
LJITZOS,O,O,O,O
LJITOSZ,O,O,O,O
LJITOZS,O,O,O,O
LJISTZO,O,O,O,O
LJISTOZ,X,O,O,X
LJISZTO,O,O,O,O
LJISZOT,O,O,O,O
LJISOTZ,X,O,O,X
LJISOZT,X,O,O,O
LJIZTSO,O,O,O,O
LJIZTOS,O,O,O,O
LJIZSTO,O,O,O,O
LJIZSOT,O,O,O,O
LJIZOTS,O,O,O,X
LJIZOST,O,O,O,O
LJIOTSZ,O,O,O,X
LJIOTZS,O,O,O,X
LJIOSTZ,O,O,O,X
LJIOSZT,O,O,O,O
LJIOZTS,O,O,O,X
LJIOZST,O,O,O,O
LJSTIZO,O,O,O,O
LJSTIOZ,X,O,O,O
LJSTZIO,O,O,O,O
LJSTZOI,O,O,O,O
LJSTOIZ,X,O,O,O
LJSTOZI,X,O,O,O
LJSITZO,O,O,O,O
LJSITOZ,X,O,O,X
LJSIZTO,O,O,O,O
LJSIZOT,O,O,O,O
LJSIOTZ,X,O,O,X
LJSIOZT,X,O,O,O
LJSZTIO,O,O,O,O
LJSZTOI,O,O,O,O
LJSZITO,O,O,O,O
LJSZIOT,O,O,O,O
LJSZOTI,O,O,O,O
LJSZOIT,O,O,O,O
LJSOTIZ,X,O,O,X
LJSOTZI,X,O,O,X
LJSOITZ,X,O,O,X
LJSOIZT,X,O,O,O
LJSOZTI,X,O,O,O
LJSOZIT,X,O,O,O
LJZTISO,O,O,O,O
LJZTIOS,O,O,O,O
LJZTSIO,O,O,O,O
LJZTSOI,O,O,O,O
LJZTOIS,O,O,O,O
LJZTOSI,O,O,O,O
LJZITSO,O,O,O,O
LJZITOS,O,O,O,O
LJZISTO,O,O,O,O
LJZISOT,O,O,O,O
LJZIOTS,O,O,O,X
LJZIOST,O,O,O,O
LJZSTIO,O,O,O,O
LJZSTOI,O,O,O,O
LJZSITO,O,O,O,O
LJZSIOT,O,O,O,O
LJZSOTI,O,O,O,O
LJZSOIT,O,O,O,O
LJZOTIS,O,O,O,O
LJZOTSI,O,O,O,O
LJZOITS,O,O,O,X
LJZOIST,O,O,O,O
LJZOSTI,O,O,O,O
LJZOSIT,O,O,O,O
LJOTISZ,O,O,O,O
LJOTIZS,O,O,O,O
LJOTSIZ,O,O,O,O
LJOTSZI,O,O,O,O
LJOTZIS,O,O,O,O
LJOTZSI,O,O,O,O
LJOITSZ,O,O,O,X
LJOITZS,O,O,O,X
LJOISTZ,O,O,O,X
LJOISZT,O,O,O,O
LJOIZTS,O,O,O,X
LJOIZST,O,O,O,O
LJOSTIZ,O,O,O,X
LJOSTZI,O,O,O,X
LJOSITZ,O,O,O,X
LJOSIZT,O,O,O,O
LJOSZTI,O,O,O,O
LJOSZIT,O,O,O,O
LJOZTIS,O,O,O,O
LJOZTSI,O,O,O,O
LJOZITS,O,O,O,X
LJOZIST,O,O,O,O
LJOZSTI,O,O,O,O
LJOZSIT,O,O,O,O
LSTIJZO,O,O,O,O
LSTIJOZ,X,O,O,O
LSTIZJO,O,O,O,O
LSTIZOJ,O,O,O,X
LSTIOJZ,O,X,X,X
LSTIOZJ,O,X,O,X
LSTJIZO,O,O,O,O
LSTJIOZ,X,O,O,O
LSTJZIO,O,O,O,O
LSTJZOI,O,O,O,O
LSTJOIZ,X,O,O,O
LSTJOZI,X,O,O,O
LSTZIJO,O,O,O,O
LSTZIOJ,O,O,O,X
LSTZJIO,O,O,O,O
LSTZJOI,O,O,O,O
LSTZOIJ,O,O,O,X
LSTZOJI,O,O,O,O
LSTOIJZ,O,X,X,X
LSTOIZJ,O,X,O,X
LSTOJIZ,O,X,O,O
LSTOJZI,O,X,O,O
LSTOZIJ,O,X,O,X
LSTOZJI,O,X,O,O
LSITJZO,O,O,X,O
LSITJOZ,X,O,X,X
LSITZJO,O,O,X,X
LSITZOJ,O,O,X,X
LSITOJZ,O,X,X,X
LSITOZJ,O,X,X,X
LSIJTZO,O,O,X,O
LSIJTOZ,X,O,X,X
LSIJZTO,O,O,X,O
LSIJZOT,O,O,X,O
LSIJOTZ,X,O,X,X
LSIJOZT,X,O,X,O
LSIZTJO,O,O,X,O
LSIZTOJ,O,O,X,X
LSIZJTO,O,O,X,O
LSIZJOT,O,O,X,O
LSIZOTJ,O,O,X,X
LSIZOJT,O,O,X,X
LSIOTJZ,O,X,X,X
LSIOTZJ,O,X,X,X
LSIOJTZ,O,X,X,X
LSIOJZT,O,X,X,O
LSIOZTJ,O,X,X,X
LSIOZJT,O,X,X,X
LSJTIZO,O,O,O,O
LSJTIOZ,X,O,O,O
LSJTZIO,O,O,O,O
LSJTZOI,O,O,O,O
LSJTOIZ,X,O,O,O
LSJTOZI,X,O,O,O
LSJITZO,O,O,O,O
LSJITOZ,X,O,O,X
LSJIZTO,O,O,O,O
LSJIZOT,O,O,O,O
LSJIOTZ,X,O,O,X
LSJIOZT,X,O,O,O
LSJZTIO,O,O,O,O
LSJZTOI,O,O,O,O
LSJZITO,O,O,O,O
LSJZIOT,O,O,O,O
LSJZOTI,O,O,O,O
LSJZOIT,O,O,O,O
LSJOTIZ,X,O,O,X
LSJOTZI,X,O,O,X
LSJOITZ,X,O,O,X
LSJOIZT,X,O,O,O
LSJOZTI,X,O,O,O
LSJOZIT,X,O,O,O
LSZTIJO,O,O,O,O
LSZTIOJ,O,O,O,X
LSZTJIO,O,O,O,O
LSZTJOI,O,O,O,O
LSZTOIJ,O,O,O,X
LSZTOJI,O,O,O,O
LSZITJO,O,O,O,O
LSZITOJ,O,O,O,X
LSZIJTO,O,O,O,O
LSZIJOT,O,O,O,O
LSZIOTJ,O,O,O,X
LSZIOJT,O,O,O,X
LSZJTIO,O,O,O,O
LSZJTOI,O,O,O,O
LSZJITO,O,O,O,O
LSZJIOT,O,O,O,O
LSZJOTI,O,O,O,O
LSZJOIT,O,O,O,O
LSZOTIJ,O,O,O,X
LSZOTJI,O,O,O,O
LSZOITJ,O,O,O,X
LSZOIJT,O,O,O,X
LSZOJTI,O,O,O,O
LSZOJIT,O,O,O,O
LSOTIJZ,O,X,O,X
LSOTIZJ,O,X,O,X
LSOTJIZ,O,X,O,X
LSOTJZI,O,X,O,X
LSOTZIJ,O,X,O,X
LSOTZJI,O,X,O,X
LSOITJZ,O,X,O,X
LSOITZJ,O,X,O,X
LSOIJTZ,O,X,O,X
LSOIJZT,O,X,O,O
LSOIZTJ,O,X,O,X
LSOIZJT,O,X,O,X
LSOJTIZ,O,X,O,X
LSOJTZI,O,X,O,X
LSOJITZ,O,X,O,X
LSOJIZT,O,X,O,O
LSOJZTI,O,X,O,O
LSOJZIT,O,X,O,O
LSOZTIJ,O,X,O,X
LSOZTJI,O,X,O,O
LSOZITJ,O,X,O,X
LSOZIJT,O,X,O,X
LSOZJTI,O,X,O,O
LSOZJIT,O,X,O,O
LZTIJSO,O,O,O,O
LZTIJOS,O,O,O,O
LZTISJO,O,O,O,O
LZTISOJ,O,O,O,X
LZTIOJS,O,O,O,X
LZTIOSJ,O,O,O,X
LZTJISO,O,O,O,O
LZTJIOS,O,O,O,O
LZTJSIO,O,O,O,O
LZTJSOI,O,O,O,O
LZTJOIS,O,O,O,O
LZTJOSI,O,O,O,O
LZTSIJO,O,O,O,O
LZTSIOJ,O,O,O,X
LZTSJIO,O,O,O,O
LZTSJOI,O,O,O,O
LZTSOIJ,O,O,O,X
LZTSOJI,O,O,O,O
LZTOIJS,O,O,O,X
LZTOISJ,O,O,O,X
LZTOJIS,O,O,O,O
LZTOJSI,O,O,O,O
LZTOSIJ,O,O,O,X
LZTOSJI,O,O,O,O
LZITJSO,O,O,O,O
LZITJOS,O,O,O,O
LZITSJO,O,O,O,O
LZITSOJ,O,O,O,X
LZITOJS,O,O,O,X
LZITOSJ,O,O,O,X
LZIJTSO,O,O,O,O
LZIJTOS,O,O,O,O
LZIJSTO,O,O,O,O
LZIJSOT,O,O,O,O
LZIJOTS,O,O,O,X
LZIJOST,O,O,O,O
LZISTJO,O,O,O,O
LZISTOJ,O,O,O,X
LZISJTO,O,O,O,O
LZISJOT,O,O,O,O
LZISOTJ,O,O,O,X
LZISOJT,O,O,O,X
LZIOTJS,O,O,O,X
LZIOTSJ,O,O,O,X
LZIOJTS,O,O,O,X
LZIOJST,O,O,O,O
LZIOSTJ,O,O,O,X
LZIOSJT,O,O,O,X
LZJTISO,O,O,O,O
LZJTIOS,O,O,O,O
LZJTSIO,O,O,O,O
LZJTSOI,O,O,O,O
LZJTOIS,O,O,O,O
LZJTOSI,O,O,O,O
LZJITSO,O,O,O,O
LZJITOS,O,O,O,O
LZJISTO,O,O,O,O
LZJISOT,O,O,O,O
LZJIOTS,O,O,O,X
LZJIOST,O,O,O,O
LZJSTIO,O,O,O,O
LZJSTOI,O,O,O,O
LZJSITO,O,O,O,O
LZJSIOT,O,O,O,O
LZJSOTI,O,O,O,O
LZJSOIT,O,O,O,O
LZJOTIS,O,O,O,O
LZJOTSI,O,O,O,O
LZJOITS,O,O,O,X
LZJOIST,O,O,O,O
LZJOSTI,O,O,O,O
LZJOSIT,O,O,O,O
LZSTIJO,O,O,O,O
LZSTIOJ,O,O,O,X
LZSTJIO,O,O,O,O
LZSTJOI,O,O,O,O
LZSTOIJ,O,O,O,X
LZSTOJI,O,O,O,O
LZSITJO,O,O,O,O
LZSITOJ,O,O,O,X
LZSIJTO,O,O,O,O
LZSIJOT,O,O,O,O
LZSIOTJ,O,O,O,X
LZSIOJT,O,O,O,X
LZSJTIO,O,O,O,O
LZSJTOI,O,O,O,O
LZSJITO,O,O,O,O
LZSJIOT,O,O,O,O
LZSJOTI,O,O,O,O
LZSJOIT,O,O,O,O
LZSOTIJ,O,O,O,X
LZSOTJI,O,O,O,O
LZSOITJ,O,O,O,X
LZSOIJT,O,O,O,X
LZSOJTI,O,O,O,O
LZSOJIT,O,O,O,O
LZOTIJS,O,O,O,X
LZOTISJ,O,O,O,X
LZOTJIS,O,O,O,O
LZOTJSI,O,O,O,O
LZOTSIJ,O,O,O,X
LZOTSJI,O,O,O,O
LZOITJS,O,O,O,X
LZOITSJ,O,O,O,X
LZOIJTS,O,O,O,X
LZOIJST,O,O,O,O
LZOISTJ,O,O,O,X
LZOISJT,O,O,O,X
LZOJTIS,O,O,O,O
LZOJTSI,O,O,O,O
LZOJITS,O,O,O,X
LZOJIST,O,O,O,O
LZOJSTI,O,O,O,O
LZOJSIT,O,O,O,O
LZOSTIJ,O,O,O,X
LZOSTJI,O,O,O,O
LZOSITJ,O,O,O,X
LZOSIJT,O,O,O,X
LZOSJTI,O,O,O,O
LZOSJIT,O,O,O,O
LOTIJSZ,O,O,O,X
LOTIJZS,O,O,O,X
LOTISJZ,O,X,O,X
LOTISZJ,O,X,O,X
LOTIZJS,O,O,O,X
LOTIZSJ,O,O,O,X
LOTJISZ,O,O,O,O
LOTJIZS,O,O,O,O
LOTJSIZ,O,O,O,O
LOTJSZI,O,O,O,O
LOTJZIS,O,O,O,O
LOTJZSI,O,O,O,O
LOTSIJZ,O,X,O,X
LOTSIZJ,O,X,O,X
LOTSJIZ,O,X,O,O
LOTSJZI,O,X,O,O
LOTSZIJ,O,X,O,X
LOTSZJI,O,X,O,O
LOTZIJS,O,O,O,X
LOTZISJ,O,O,O,X
LOTZJIS,O,O,O,O
LOTZJSI,O,O,O,O
LOTZSIJ,O,O,O,X
LOTZSJI,O,O,O,O
LOITJSZ,O,O,O,X
LOITJZS,O,O,O,X
LOITSJZ,O,X,O,X
LOITSZJ,O,X,O,X
LOITZJS,O,O,O,X
LOITZSJ,O,O,O,X
LOIJTSZ,O,O,O,X
LOIJTZS,O,O,O,X
LOIJSTZ,O,O,O,X
LOIJSZT,O,O,O,X
LOIJZTS,O,O,O,X
LOIJZST,O,O,O,X
LOISTJZ,O,X,O,X
LOISTZJ,O,X,O,X
LOISJTZ,O,X,O,X
LOISJZT,O,X,O,X
LOISZTJ,O,X,O,X
LOISZJT,O,X,O,X
LOIZTJS,O,O,O,X
LOIZTSJ,O,O,O,X
LOIZJTS,O,O,O,X
LOIZJST,O,O,O,X
LOIZSTJ,O,O,O,X
LOIZSJT,O,O,O,X
LOJTISZ,O,O,O,O
LOJTIZS,O,O,O,O
LOJTSIZ,O,O,O,O
LOJTSZI,O,O,O,O
LOJTZIS,O,O,O,O
LOJTZSI,O,O,O,O
LOJITSZ,O,O,O,X
LOJITZS,O,O,O,X
LOJISTZ,O,O,O,X
LOJISZT,O,O,O,O
LOJIZTS,O,O,O,X
LOJIZST,O,O,O,O
LOJSTIZ,O,O,O,X
LOJSTZI,O,O,O,X
LOJSITZ,O,O,O,X
LOJSIZT,O,O,O,O
LOJSZTI,O,O,O,O
LOJSZIT,O,O,O,O
LOJZTIS,O,O,O,O
LOJZTSI,O,O,O,O
LOJZITS,O,O,O,X
LOJZIST,O,O,O,O
LOJZSTI,O,O,O,O
LOJZSIT,O,O,O,O
LOSTIJZ,O,X,O,X
LOSTIZJ,O,X,O,X
LOSTJIZ,O,X,O,X
LOSTJZI,O,X,O,X
LOSTZIJ,O,X,O,X
LOSTZJI,O,X,O,X
LOSITJZ,O,X,O,X
LOSITZJ,O,X,O,X
LOSIJTZ,O,X,O,X
LOSIJZT,O,X,O,O
LOSIZTJ,O,X,O,X
LOSIZJT,O,X,O,X
LOSJTIZ,O,X,O,X
LOSJTZI,O,X,O,X
LOSJITZ,O,X,O,X
LOSJIZT,O,X,O,O
LOSJZTI,O,X,O,O
LOSJZIT,O,X,O,O
LOSZTIJ,O,X,O,X
LOSZTJI,O,X,O,O
LOSZITJ,O,X,O,X
LOSZIJT,O,X,O,X
LOSZJTI,O,X,O,O
LOSZJIT,O,X,O,O
LOZTIJS,O,O,O,X
LOZTISJ,O,O,O,X
LOZTJIS,O,O,O,O
LOZTJSI,O,O,O,O
LOZTSIJ,O,O,O,X
LOZTSJI,O,O,O,O
LOZITJS,O,O,O,X
LOZITSJ,O,O,O,X
LOZIJTS,O,O,O,X
LOZIJST,O,O,O,O
LOZISTJ,O,O,O,X
LOZISJT,O,O,O,X
LOZJTIS,O,O,O,O
LOZJTSI,O,O,O,O
LOZJITS,O,O,O,X
LOZJIST,O,O,O,O
LOZJSTI,O,O,O,O
LOZJSIT,O,O,O,O
LOZSTIJ,O,O,O,X
LOZSTJI,O,O,O,O
LOZSITJ,O,O,O,X
LOZSIJT,O,O,O,X
LOZSJTI,O,O,O,O
LOZSJIT,O,O,O,O
JTILSZO,O,O,O,O
JTILSOZ,X,O,O,O
JTILZSO,O,O,O,O
JTILZOS,O,O,O,O
JTILOSZ,O,O,O,O
JTILOZS,O,O,O,O
JTISLZO,O,O,O,O
JTISLOZ,X,O,O,O
JTISZLO,O,O,O,O
JTISZOL,O,O,O,O
JTISOLZ,O,X,O,O
JTISOZL,O,X,O,O
JTIZLSO,O,O,O,O
JTIZLOS,O,O,O,O
JTIZSLO,O,O,O,O
JTIZSOL,O,O,O,O
JTIZOLS,O,O,O,O
JTIZOSL,O,O,O,O
JTIOLSZ,O,O,O,O
JTIOLZS,O,O,O,O
JTIOSLZ,O,X,O,O
JTIOSZL,O,X,O,O
JTIOZLS,O,O,O,O
JTIOZSL,O,O,O,O
JTLISZO,O,O,O,O
JTLISOZ,X,O,O,O
JTLIZSO,O,O,O,O
JTLIZOS,O,O,O,O
JTLIOSZ,O,O,O,O
JTLIOZS,O,O,O,O
JTLSIZO,O,O,O,O
JTLSIOZ,X,O,O,O
JTLSZIO,O,O,O,O
JTLSZOI,O,O,O,O
JTLSOIZ,X,O,O,O
JTLSOZI,X,O,O,O
JTLZISO,O,O,O,O
JTLZIOS,O,O,O,O
JTLZSIO,O,O,O,O
JTLZSOI,O,O,O,O
JTLZOIS,O,O,O,O
JTLZOSI,O,O,O,O
JTLOISZ,O,O,O,O
JTLOIZS,O,O,O,O
JTLOSIZ,O,O,O,O
JTLOSZI,O,O,O,O
JTLOZIS,O,O,O,O
JTLOZSI,O,O,O,O
JTSILZO,O,O,O,O
JTSILOZ,X,O,O,O
JTSIZLO,O,O,O,O
JTSIZOL,O,O,O,O
JTSIOLZ,O,X,O,O
JTSIOZL,O,X,O,O
JTSLIZO,O,O,O,O
JTSLIOZ,X,O,O,O
JTSLZIO,O,O,O,O
JTSLZOI,O,O,O,O
JTSLOIZ,X,O,O,O
JTSLOZI,X,O,O,O
JTSZILO,O,O,O,O
JTSZIOL,O,O,O,O
JTSZLIO,O,O,O,O
JTSZLOI,O,O,O,O
JTSZOIL,O,O,O,O
JTSZOLI,O,O,O,O
JTSOILZ,O,X,O,O
JTSOIZL,O,X,O,O
JTSOLIZ,O,O,O,O
JTSOLZI,O,O,O,O
JTSOZIL,O,O,O,O
JTSOZLI,O,O,O,O
JTZILSO,O,O,O,O
JTZILOS,O,O,O,O
JTZISLO,O,O,O,O
JTZISOL,O,O,O,O
JTZIOLS,O,O,O,O
JTZIOSL,O,O,O,O
JTZLISO,O,O,O,O
JTZLIOS,O,O,O,O
JTZLSIO,O,O,O,O
JTZLSOI,O,O,O,O
JTZLOIS,O,O,O,O
JTZLOSI,O,O,O,O
JTZSILO,O,O,O,O
JTZSIOL,O,O,O,O
JTZSLIO,O,O,O,O
JTZSLOI,O,O,O,O
JTZSOIL,O,O,O,O
JTZSOLI,O,O,O,O
JTZOILS,O,O,O,O
JTZOISL,O,O,O,O
JTZOLIS,O,O,O,O
JTZOLSI,O,O,O,O
JTZOSIL,O,O,O,O
JTZOSLI,O,O,O,O
JTOILSZ,O,O,O,O
JTOILZS,O,O,O,O
JTOISLZ,O,X,O,O
JTOISZL,O,X,O,O
JTOIZLS,O,O,O,O
JTOIZSL,O,O,O,O
JTOLISZ,O,O,O,O
JTOLIZS,O,O,O,O
JTOLSIZ,O,O,O,O
JTOLSZI,O,O,O,O
JTOLZIS,O,O,O,O
JTOLZSI,O,O,O,O
JTOSILZ,O,X,O,O
JTOSIZL,O,X,O,O
JTOSLIZ,O,O,O,O
JTOSLZI,O,O,O,O
JTOSZIL,O,O,O,O
JTOSZLI,O,O,O,O
JTOZILS,O,O,O,O
JTOZISL,O,O,O,O
JTOZLIS,O,O,O,O
JTOZLSI,O,O,O,O
JTOZSIL,O,O,O,O
JTOZSLI,O,O,O,O
JITLSZO,O,O,O,O
JITLSOZ,X,O,O,O
JITLZSO,O,O,O,O
JITLZOS,O,O,O,O
JITLOSZ,O,O,O,O
JITLOZS,O,O,O,O
JITSLZO,O,O,O,O
JITSLOZ,X,O,O,O
JITSZLO,O,O,O,O
JITSZOL,O,O,O,O
JITSOLZ,O,X,O,O
JITSOZL,O,X,O,O
JITZLSO,O,O,O,O
JITZLOS,O,O,O,O
JITZSLO,O,O,O,O
JITZSOL,O,O,O,O
JITZOLS,O,O,O,O
JITZOSL,O,O,O,O
JITOLSZ,O,O,O,O
JITOLZS,O,O,O,O
JITOSLZ,O,X,O,O
JITOSZL,O,X,O,O
JITOZLS,O,O,O,O
JITOZSL,O,O,O,O
JILTSZO,O,O,O,O
JILTSOZ,X,O,O,O
JILTZSO,O,O,O,O
JILTZOS,O,O,O,O
JILTOSZ,O,O,O,O
JILTOZS,O,O,O,O
JILSTZO,O,O,O,O
JILSTOZ,X,O,O,X
JILSZTO,O,O,O,O
JILSZOT,O,O,O,O
JILSOTZ,X,O,O,X
JILSOZT,X,O,O,O
JILZTSO,O,O,O,O
JILZTOS,O,O,O,O
JILZSTO,O,O,O,O
JILZSOT,O,O,O,O
JILZOTS,O,O,O,X
JILZOST,O,O,O,O
JILOTSZ,O,O,O,X
JILOTZS,O,O,O,X
JILOSTZ,O,O,O,X
JILOSZT,O,O,O,O
JILOZTS,O,O,O,X
JILOZST,O,O,O,O
JISTLZO,O,O,O,O
JISTLOZ,X,O,O,O
JISTZLO,O,O,O,O
JISTZOL,O,O,O,O
JISTOLZ,O,X,O,O
JISTOZL,O,X,O,O
JISLTZO,O,O,O,O
JISLTOZ,X,O,O,X
JISLZTO,O,O,O,O
JISLZOT,O,O,O,O
JISLOTZ,X,O,O,X
JISLOZT,X,O,O,O
JISZTLO,O,O,O,O
JISZTOL,O,O,O,O
JISZLTO,O,O,O,O
JISZLOT,O,O,O,O
JISZOTL,O,O,O,X
JISZOLT,O,O,O,X
JISOTLZ,O,X,O,X
JISOTZL,O,X,O,X
JISOLTZ,O,X,O,X
JISOLZT,O,X,O,X
JISOZTL,O,X,O,X
JISOZLT,O,X,O,X
JIZTLSO,O,O,O,O
JIZTLOS,O,O,O,O
JIZTSLO,O,O,O,O
JIZTSOL,O,O,O,O
JIZTOLS,O,O,O,O
JIZTOSL,O,O,O,O
JIZLTSO,O,O,O,O
JIZLTOS,O,O,O,O
JIZLSTO,O,O,O,O
JIZLSOT,O,O,O,O
JIZLOTS,O,O,O,X
JIZLOST,O,O,O,O
JIZSTLO,O,O,O,O
JIZSTOL,O,O,O,O
JIZSLTO,O,O,O,O
JIZSLOT,O,O,O,O
JIZSOTL,O,O,O,X
JIZSOLT,O,O,O,X
JIZOTLS,O,O,O,O
JIZOTSL,O,O,O,O
JIZOLTS,O,O,O,X
JIZOLST,O,O,O,O
JIZOSTL,O,O,O,X
JIZOSLT,O,O,O,X
JIOTLSZ,O,O,O,O
JIOTLZS,O,O,O,O
JIOTSLZ,O,X,O,O
JIOTSZL,O,X,O,O
JIOTZLS,O,O,O,O
JIOTZSL,O,O,O,O
JIOLTSZ,O,O,O,X
JIOLTZS,O,O,O,X
JIOLSTZ,O,O,O,X
JIOLSZT,O,O,O,O
JIOLZTS,O,O,O,X
JIOLZST,O,O,O,O
JIOSTLZ,O,X,O,X
JIOSTZL,O,X,O,X
JIOSLTZ,O,X,O,X
JIOSLZT,O,X,O,X
JIOSZTL,O,X,O,X
JIOSZLT,O,X,O,X
JIOZTLS,O,O,O,O
JIOZTSL,O,O,O,O
JIOZLTS,O,O,O,X
JIOZLST,O,O,O,O
JIOZSTL,O,O,O,X
JIOZSLT,O,O,O,X
JLTISZO,O,O,O,O
JLTISOZ,X,O,O,O
JLTIZSO,O,O,O,O
JLTIZOS,O,O,O,O
JLTIOSZ,O,O,O,O
JLTIOZS,O,O,O,O
JLTSIZO,O,O,O,O
JLTSIOZ,X,O,O,O
JLTSZIO,O,O,O,O
JLTSZOI,O,O,O,O
JLTSOIZ,X,O,O,O
JLTSOZI,X,O,O,O
JLTZISO,O,O,O,O
JLTZIOS,O,O,O,O
JLTZSIO,O,O,O,O
JLTZSOI,O,O,O,O
JLTZOIS,O,O,O,O
JLTZOSI,O,O,O,O
JLTOISZ,O,O,O,O
JLTOIZS,O,O,O,O
JLTOSIZ,O,O,O,O
JLTOSZI,O,O,O,O
JLTOZIS,O,O,O,O
JLTOZSI,O,O,O,O
JLITSZO,O,O,O,O
JLITSOZ,X,O,O,O
JLITZSO,O,O,O,O
JLITZOS,O,O,O,O
JLITOSZ,O,O,O,O
JLITOZS,O,O,O,O
JLISTZO,O,O,O,O
JLISTOZ,X,O,O,X
JLISZTO,O,O,O,O
JLISZOT,O,O,O,O
JLISOTZ,X,O,O,X
JLISOZT,X,O,O,O
JLIZTSO,O,O,O,O
JLIZTOS,O,O,O,O
JLIZSTO,O,O,O,O
JLIZSOT,O,O,O,O
JLIZOTS,O,O,O,X
JLIZOST,O,O,O,O
JLIOTSZ,O,O,O,X
JLIOTZS,O,O,O,X
JLIOSTZ,O,O,O,X
JLIOSZT,O,O,O,O
JLIOZTS,O,O,O,X
JLIOZST,O,O,O,O
JLSTIZO,O,O,O,O
JLSTIOZ,X,O,O,O
JLSTZIO,O,O,O,O
JLSTZOI,O,O,O,O
JLSTOIZ,X,O,O,O
JLSTOZI,X,O,O,O
JLSITZO,O,O,O,O
JLSITOZ,X,O,O,X
JLSIZTO,O,O,O,O
JLSIZOT,O,O,O,O
JLSIOTZ,X,O,O,X
JLSIOZT,X,O,O,O
JLSZTIO,O,O,O,O
JLSZTOI,O,O,O,O
JLSZITO,O,O,O,O
JLSZIOT,O,O,O,O
JLSZOTI,O,O,O,O
JLSZOIT,O,O,O,O
JLSOTIZ,X,O,O,X
JLSOTZI,X,O,O,X
JLSOITZ,X,O,O,X
JLSOIZT,X,O,O,O
JLSOZTI,X,O,O,O
JLSOZIT,X,O,O,O
JLZTISO,O,O,O,O
JLZTIOS,O,O,O,O
JLZTSIO,O,O,O,O
JLZTSOI,O,O,O,O
JLZTOIS,O,O,O,O
JLZTOSI,O,O,O,O
JLZITSO,O,O,O,O
JLZITOS,O,O,O,O
JLZISTO,O,O,O,O
JLZISOT,O,O,O,O
JLZIOTS,O,O,O,X
JLZIOST,O,O,O,O
JLZSTIO,O,O,O,O
JLZSTOI,O,O,O,O
JLZSITO,O,O,O,O
JLZSIOT,O,O,O,O
JLZSOTI,O,O,O,O
JLZSOIT,O,O,O,O
JLZOTIS,O,O,O,O
JLZOTSI,O,O,O,O
JLZOITS,O,O,O,X
JLZOIST,O,O,O,O
JLZOSTI,O,O,O,O
JLZOSIT,O,O,O,O
JLOTISZ,O,O,O,O
JLOTIZS,O,O,O,O
JLOTSIZ,O,O,O,O
JLOTSZI,O,O,O,O
JLOTZIS,O,O,O,O
JLOTZSI,O,O,O,O
JLOITSZ,O,O,O,X
JLOITZS,O,O,O,X
JLOISTZ,O,O,O,X
JLOISZT,O,O,O,O
JLOIZTS,O,O,O,X
JLOIZST,O,O,O,O
JLOSTIZ,O,O,O,X
JLOSTZI,O,O,O,X
JLOSITZ,O,O,O,X
JLOSIZT,O,O,O,O
JLOSZTI,O,O,O,O
JLOSZIT,O,O,O,O
JLOZTIS,O,O,O,O
JLOZTSI,O,O,O,O
JLOZITS,O,O,O,X
JLOZIST,O,O,O,O
JLOZSTI,O,O,O,O
JLOZSIT,O,O,O,O
JSTILZO,O,O,O,O
JSTILOZ,X,O,O,O
JSTIZLO,O,O,O,O
JSTIZOL,O,O,O,O
JSTIOLZ,O,X,O,O
JSTIOZL,O,X,O,O
JSTLIZO,O,O,O,O
JSTLIOZ,X,O,O,O
JSTLZIO,O,O,O,O
JSTLZOI,O,O,O,O
JSTLOIZ,X,O,O,O
JSTLOZI,X,O,O,O
JSTZILO,O,O,O,O
JSTZIOL,O,O,O,O
JSTZLIO,O,O,O,O
JSTZLOI,O,O,O,O
JSTZOIL,O,O,O,O
JSTZOLI,O,O,O,O
JSTOILZ,O,X,O,O
JSTOIZL,O,X,O,O
JSTOLIZ,O,O,O,O
JSTOLZI,O,O,O,O
JSTOZIL,O,O,O,O
JSTOZLI,O,O,O,O
JSITLZO,O,O,O,O
JSITLOZ,X,O,O,O
JSITZLO,O,O,O,O
JSITZOL,O,O,O,O
JSITOLZ,O,X,O,O
JSITOZL,O,X,O,O
JSILTZO,O,O,O,O
JSILTOZ,X,O,O,X
JSILZTO,O,O,O,O
JSILZOT,O,O,O,O
JSILOTZ,X,O,O,X
JSILOZT,X,O,O,O
JSIZTLO,O,O,O,O
JSIZTOL,O,O,O,O
JSIZLTO,O,O,O,O
JSIZLOT,O,O,O,O
