sequence,v115@LhB8BeA8EeB8BeA8AeA8CeE8KeT/IvhFlgBanBunB5?oB/qB0pB,v115@LhB8BeA8EeB8BeA8AeA8CeE8Ke0/IvhFlgBanBunB5?oB/pBTqB,v115@LhB8BeA8EeB8BeA8AeA8CeE8KeT/IvhFigBUiB5oB+?qB3nBlpB,v115@LhB8BeA8EeB8BeA8AeA8CeE8KeT/IvhFigB3iB5oB+?qBUnBlpB
LJTSOIZ,X,X,X,O
LJTSOZI,X,X,X,X
LJTZISO,X,X,X,X
LJTZIOS,X,X,O,X
LJTZSIO,X,X,X,X
LJTZSOI,X,X,X,X
LJTZOIS,X,X,O,X
LJTZOSI,X,X,X,X
LJTOISZ,X,O,X,O
LJTOIZS,X,X,O,X
LJTOSIZ,X,O,X,O
LJTOSZI,X,O,X,X
LJTOZIS,X,X,O,X
LJTOZSI,X,X,X,X
LJITSZO,O,O,X,X
LJITSOZ,X,X,X,O
LJITZSO,X,X,X,X
LJITZOS,X,X,O,X
LJITOSZ,X,O,X,O
LJITOZS,X,X,O,X
LJISTZO,O,O,X,X
LJISTOZ,X,X,X,O
LJISZTO,O,O,X,X
LJISZOT,O,X,X,X
LJISOTZ,X,O,X,X
LJISOZT,X,O,X,X
LJIZTSO,X,X,X,X
LJIZTOS,X,X,O,X
LJIZSTO,O,X,X,X
LJIZSOT,O,X,X,X
LJIZOTS,X,X,X,X
LJIZOST,O,X,X,X
LJIOTSZ,X,O,X,X
LJIOTZS,X,X,X,X
LJIOSTZ,X,O,X,X
LJIOSZT,X,O,X,X
LJIOZTS,X,X,X,X
LJIOZST,X,X,X,X
LJSTIZO,O,O,X,X
LJSTIOZ,X,X,X,O
LJSTZIO,O,O,X,X
LJSTZOI,O,X,X,X
LJSTOIZ,X,X,X,O
LJSTOZI,X,X,X,X
LJSITZO,O,O,X,X
LJSITOZ,X,X,X,O
LJSIZTO,O,O,X,X
LJSIZOT,O,X,X,X
LJSIOTZ,X,O,X,X
LJSIOZT,X,O,X,X
LJSZTIO,O,O,X,X
LJSZTOI,O,X,X,X
LJSZITO,O,O,X,X
LJSZIOT,O,X,X,X
LJSZOTI,O,X,X,X
LJSZOIT,O,X,X,X
LJSOTIZ,X,O,X,X
LJSOTZI,X,O,X,X
LJSOITZ,X,O,X,X
LJSOIZT,X,O,X,X
LJSOZTI,X,O,X,X
LJSOZIT,X,O,X,X
LJZTISO,X,X,X,X
LJZTIOS,X,X,O,X
LJZTSIO,X,X,X,X
LJZTSOI,X,X,X,X
LJZTOIS,X,X,O,X
LJZTOSI,X,X,X,X
LJZITSO,X,X,X,X
LJZITOS,X,X,O,X
LJZISTO,O,X,X,X
LJZISOT,O,X,X,X
LJZIOTS,X,X,X,X
LJZIOST,O,X,X,X
LJZSTIO,O,X,X,X
LJZSTOI,O,X,X,X
LJZSITO,O,X,X,X
LJZSIOT,O,X,X,X
LJZSOTI,O,X,X,X
LJZSOIT,O,X,X,X
LJZOTIS,X,X,X,X
LJZOTSI,X,X,X,X
LJZOITS,X,X,X,X
LJZOIST,O,X,X,X
LJZOSTI,O,X,X,X
LJZOSIT,O,X,X,X
LJOTISZ,X,O,X,X
LJOTIZS,X,X,X,X
LJOTSIZ,X,O,X,X
LJOTSZI,X,O,X,X
LJOTZIS,X,X,X,X
LJOTZSI,X,X,X,X
LJOITSZ,X,O,X,X
LJOITZS,X,X,X,X
LJOISTZ,X,O,X,X
LJOISZT,X,O,X,X
LJOIZTS,X,X,X,X
LJOIZST,X,X,X,X
LJOSTIZ,X,O,X,X
LJOSTZI,X,O,X,X
LJOSITZ,X,O,X,X
LJOSIZT,X,O,X,X
LJOSZTI,X,O,X,X
LJOSZIT,X,O,X,X
LJOZTIS,X,X,X,X
LJOZTSI,X,X,X,X
LJOZITS,X,X,X,X
LJOZIST,X,X,X,X
LJOZSTI,X,X,X,X
LJOZSIT,X,X,X,X
LSTIJZO,O,O,X,X
LSTIJOZ,X,X,X,X
LSTIZJO,O,O,X,X
LSTIZOJ,O,X,X,X
LSTIOJZ,X,X,X,X
LSTIOZJ,X,X,X,X
LSTJIZO,O,O,X,X
LSTJIOZ,X,X,X,X
LSTJZIO,O,O,X,X
LSTJZOI,O,X,X,X
LSTJOIZ,X,X,X,X
LSTJOZI,X,X,X,X
LSTZIJO,O,O,X,X
LSTZIOJ,O,X,X,X
LSTZJIO,O,O,X,X
LSTZJOI,O,X,X,X
LSTZOIJ,O,X,X,X
LSTZOJI,O,X,X,X
LSTOIJZ,X,X,X,X
LSTOIZJ,X,X,X,X
LSTOJIZ,X,X,X,X
LSTOJZI,X,X,X,X
LSTOZIJ,X,X,X,X
LSTOZJI,X,X,X,X
LSITJZO,O,O,X,X
LSITJOZ,X,X,X,X
LSITZJO,O,O,X,X
LSITZOJ,O,X,X,X
LSITOJZ,X,X,X,X
LSITOZJ,X,X,X,X
LSIJTZO,O,O,X,X
LSIJTOZ,X,X,X,O
LSIJZTO,O,O,X,X
LSIJZOT,O,X,X,X
LSIJOTZ,X,O,X,X
LSIJOZT,X,O,X,X
LSIZTJO,O,O,X,X
LSIZTOJ,O,X,X,X
LSIZJTO,O,O,X,X
LSIZJOT,O,X,X,X
LSIZOTJ,O,X,X,X
LSIZOJT,O,X,X,X
LSIOTJZ,X,O,X,X
LSIOTZJ,X,O,X,X
LSIOJTZ,X,O,X,X
LSIOJZT,X,O,X,X
LSIOZTJ,X,O,X,X
LSIOZJT,X,O,X,X
LSJTIZO,O,O,X,X
LSJTIOZ,X,X,X,O
LSJTZIO,O,O,X,X
LSJTZOI,O,X,X,X
LSJTOIZ,X,X,X,O
LSJTOZI,X,X,X,X
LSJITZO,O,O,X,X
LSJITOZ,X,X,X,O
LSJIZTO,O,O,X,X
LSJIZOT,O,X,X,X
LSJIOTZ,X,O,X,X
LSJIOZT,X,O,X,X
LSJZTIO,O,O,X,X
LSJZTOI,O,X,X,X
LSJZITO,O,O,X,X
LSJZIOT,O,X,X,X
LSJZOTI,O,X,X,X
LSJZOIT,O,X,X,X
LSJOTIZ,X,O,X,X
LSJOTZI,X,O,X,X
LSJOITZ,X,O,X,X
LSJOIZT,X,O,X,X
LSJOZTI,X,O,X,X
LSJOZIT,X,O,X,X
LSZTIJO,O,O,X,X
LSZTIOJ,O,X,X,X
LSZTJIO,O,O,X,X
LSZTJOI,O,X,X,X
LSZTOIJ,O,X,X,X
LSZTOJI,O,X,X,X
LSZITJO,O,O,X,X
LSZITOJ,O,X,X,X
LSZIJTO,O,O,X,X
LSZIJOT,O,X,X,X
LSZIOTJ,O,X,X,X
LSZIOJT,O,X,X,X
LSZJTIO,O,O,X,X
LSZJTOI,O,X,X,X
LSZJITO,O,O,X,X
LSZJIOT,O,X,X,X
LSZJOTI,O,X,X,X
LSZJOIT,O,X,X,X
LSZOTIJ,O,X,X,X
LSZOTJI,O,X,X,X
LSZOITJ,O,X,X,X
LSZOIJT,O,X,X,X
LSZOJTI,O,X,X,X
LSZOJIT,O,X,X,X
LSOTIJZ,X,O,X,X
LSOTIZJ,X,O,X,X
LSOTJIZ,X,O,X,X
LSOTJZI,X,O,X,X
LSOTZIJ,X,O,X,X
LSOTZJI,X,O,X,X
LSOITJZ,X,O,X,X
LSOITZJ,X,O,X,X
LSOIJTZ,X,O,X,X
LSOIJZT,X,O,X,X
LSOIZTJ,X,O,X,X
LSOIZJT,X,O,X,X
LSOJTIZ,X,O,X,X
LSOJTZI,X,O,X,X
LSOJITZ,X,O,X,X
LSOJIZT,X,O,X,X
LSOJZTI,X,O,X,X
LSOJZIT,X,O,X,X
LSOZTIJ,X,O,X,X
LSOZTJI,X,O,X,X
LSOZITJ,X,O,X,X
LSOZIJT,X,O,X,X
LSOZJTI,X,O,X,X
LSOZJIT,X,O,X,X
LZTIJSO,X,X,X,X
LZTIJOS,X,X,X,X
LZTISJO,X,X,X,X
LZTISOJ,X,X,X,X
LZTIOJS,X,X,X,X
LZTIOSJ,X,X,X,X
LZTJISO,X,X,X,X
LZTJIOS,X,X,X,X
LZTJSIO,X,X,X,X
LZTJSOI,X,X,X,X
LZTJOIS,X,X,X,X
LZTJOSI,X,X,X,X
LZTSIJO,X,X,X,X
LZTSIOJ,X,X,X,X
LZTSJIO,X,X,X,X
LZTSJOI,X,X,X,X
LZTSOIJ,X,X,X,X
LZTSOJI,X,X,X,X
LZTOIJS,X,X,X,X
LZTOISJ,X,X,X,X
LZTOJIS,X,X,X,X
LZTOJSI,X,X,X,X
LZTOSIJ,X,X,X,X
LZTOSJI,X,X,X,X
LZITJSO,X,X,X,X
LZITJOS,X,X,X,X
LZITSJO,X,X,X,X
LZITSOJ,X,X,X,X
LZITOJS,X,X,X,X
LZITOSJ,X,X,X,X
LZIJTSO,X,X,X,X
LZIJTOS,X,X,O,X
LZIJSTO,O,X,X,X
LZIJSOT,O,X,X,X
LZIJOTS,X,X,X,X
LZIJOST,O,X,X,X
LZISTJO,O,X,X,X
LZISTOJ,O,X,X,X
LZISJTO,O,X,X,X
LZISJOT,O,X,X,X
LZISOTJ,O,X,X,X
LZISOJT,O,X,X,X
LZIOTJS,X,X,X,X
LZIOTSJ,X,X,X,X
LZIOJTS,X,X,X,X
LZIOJST,O,X,X,X
LZIOSTJ,O,X,X,X
LZIOSJT,O,X,X,X
LZJTISO,X,X,X,X
LZJTIOS,X,X,O,X
LZJTSIO,X,X,X,X
LZJTSOI,X,X,X,X
LZJTOIS,X,X,O,X
LZJTOSI,X,X,X,X
LZJITSO,X,X,X,X
LZJITOS,X,X,O,X
LZJISTO,O,X,X,X
LZJISOT,O,X,X,X
LZJIOTS,X,X,X,X
LZJIOST,O,X,X,X
LZJSTIO,O,X,X,X
LZJSTOI,O,X,X,X
LZJSITO,O,X,X,X
LZJSIOT,O,X,X,X
LZJSOTI,O,X,X,X
LZJSOIT,O,X,X,X
LZJOTIS,X,X,X,X
LZJOTSI,X,X,X,X
LZJOITS,X,X,X,X
LZJOIST,O,X,X,X
LZJOSTI,O,X,X,X
LZJOSIT,O,X,X,X
LZSTIJO,O,X,X,X
LZSTIOJ,O,X,X,X
LZSTJIO,O,X,X,X
LZSTJOI,O,X,X,X
LZSTOIJ,O,X,X,X
LZSTOJI,O,X,X,X
LZSITJO,O,X,X,X
LZSITOJ,O,X,X,X
LZSIJTO,O,X,X,X
LZSIJOT,O,X,X,X
LZSIOTJ,O,X,X,X
LZSIOJT,O,X,X,X
LZSJTIO,O,X,X,X
LZSJTOI,O,X,X,X
LZSJITO,O,X,X,X
LZSJIOT,O,X,X,X
LZSJOTI,O,X,X,X
LZSJOIT,O,X,X,X
LZSOTIJ,O,X,X,X
LZSOTJI,O,X,X,X
LZSOITJ,O,X,X,X
LZSOIJT,O,X,X,X
LZSOJTI,O,X,X,X
LZSOJIT,O,X,X,X
LZOTIJS,X,X,X,X
LZOTISJ,X,X,X,X
LZOTJIS,X,X,X,X
LZOTJSI,X,X,X,X
LZOTSIJ,X,X,X,X
LZOTSJI,X,X,X,X
LZOITJS,X,X,X,X
LZOITSJ,X,X,X,X
LZOIJTS,X,X,X,X
LZOIJST,O,X,X,X
LZOISTJ,O,X,X,X
LZOISJT,O,X,X,X
LZOJTIS,X,X,X,X
LZOJTSI,X,X,X,X
LZOJITS,X,X,X,X
LZOJIST,O,X,X,X
LZOJSTI,O,X,X,X
LZOJSIT,O,X,X,X
LZOSTIJ,O,X,X,X
LZOSTJI,O,X,X,X
LZOSITJ,O,X,X,X
LZOSIJT,O,X,X,X
LZOSJTI,O,X,X,X
LZOSJIT,O,X,X,X
LOTIJSZ,X,O,X,X
LOTIJZS,X,X,X,X
LOTISJZ,X,O,X,X
LOTISZJ,X,O,X,X
LOTIZJS,X,X,X,X
LOTIZSJ,X,X,X,X
LOTJISZ,X,O,X,X
LOTJIZS,X,X,X,X
LOTJSIZ,X,O,X,X
LOTJSZI,X,O,X,X
LOTJZIS,X,X,X,X
LOTJZSI,X,X,X,X
LOTSIJZ,X,O,X,X
LOTSIZJ,X,O,X,X
LOTSJIZ,X,O,X,X
LOTSJZI,X,O,X,X
LOTSZIJ,X,O,X,X
LOTSZJI,X,O,X,X
LOTZIJS,X,X,X,X
LOTZISJ,X,X,X,X
LOTZJIS,X,X,X,X
LOTZJSI,X,X,X,X
LOTZSIJ,X,X,X,X
LOTZSJI,X,X,X,X
LOITJSZ,X,O,X,X
LOITJZS,X,X,X,X
LOITSJZ,X,O,X,X
LOITSZJ,X,O,X,X
LOITZJS,X,X,X,X
LOITZSJ,X,X,X,X
LOIJTSZ,X,O,X,X
LOIJTZS,X,X,X,X
LOIJSTZ,X,O,X,X
LOIJSZT,X,O,X,X
LOIJZTS,X,X,X,X
LOIJZST,X,X,X,X
LOISTJZ,X,O,X,X
LOISTZJ,X,O,X,X
LOISJTZ,X,O,X,X
LOISJZT,X,O,X,X
LOISZTJ,X,O,X,X
LOISZJT,X,O,X,X
LOIZTJS,X,X,X,X
LOIZTSJ,X,X,X,X
LOIZJTS,X,X,X,X
LOIZJST,X,X,X,X
LOIZSTJ,X,X,X,X
LOIZSJT,X,X,X,X
LOJTISZ,X,O,X,X
LOJTIZS,X,X,X,X
LOJTSIZ,X,O,X,X
LOJTSZI,X,O,X,X
LOJTZIS,X,X,X,X
LOJTZSI,X,X,X,X
LOJITSZ,X,O,X,X
LOJITZS,X,X,X,X
LOJISTZ,X,O,X,X
LOJISZT,X,O,X,X
LOJIZTS,X,X,X,X
LOJIZST,X,X,X,X
LOJSTIZ,X,O,X,X
LOJSTZI,X,O,X,X
LOJSITZ,X,O,X,X
LOJSIZT,X,O,X,X
LOJSZTI,X,O,X,X
LOJSZIT,X,O,X,X
LOJZTIS,X,X,X,X
LOJZTSI,X,X,X,X
LOJZITS,X,X,X,X
LOJZIST,X,X,X,X
LOJZSTI,X,X,X,X
LOJZSIT,X,X,X,X
LOSTIJZ,X,O,X,X
LOSTIZJ,X,O,X,X
LOSTJIZ,X,O,X,X
LOSTJZI,X,O,X,X
LOSTZIJ,X,O,X,X
LOSTZJI,X,O,X,X
LOSITJZ,X,O,X,X
LOSITZJ,X,O,X,X
LOSIJTZ,X,O,X,X
LOSIJZT,X,O,X,X
LOSIZTJ,X,O,X,X
LOSIZJT,X,O,X,X
LOSJTIZ,X,O,X,X
LOSJTZI,X,O,X,X
LOSJITZ,X,O,X,X
LOSJIZT,X,O,X,X
LOSJZTI,X,O,X,X
LOSJZIT,X,O,X,X
LOSZTIJ,X,O,X,X
LOSZTJI,X,O,X,X
LOSZITJ,X,O,X,X
LOSZIJT,X,O,X,X
LOSZJTI,X,O,X,X
LOSZJIT,X,O,X,X
LOZTIJS,X,X,X,X
LOZTISJ,X,X,X,X
LOZTJIS,X,X,X,X
LOZTJSI,X,X,X,X
LOZTSIJ,X,X,X,X
LOZTSJI,X,X,X,X
LOZITJS,X,X,X,X
LOZITSJ,X,X,X,X
LOZIJTS,X,X,X,X
LOZIJST,X,X,X,X
LOZISTJ,X,X,X,X
LOZISJT,X,X,X,X
LOZJTIS,X,X,X,X
LOZJTSI,X,X,X,X
LOZJITS,X,X,X,X
LOZJIST,X,X,X,X
LOZJSTI,X,X,X,X
LOZJSIT,X,X,X,X
LOZSTIJ,X,X,X,X
LOZSTJI,X,X,X,X
LOZSITJ,X,X,X,X
LOZSIJT,X,X,X,X
LOZSJTI,X,X,X,X
LOZSJIT,X,X,X,X
JTILSZO,O,O,X,X
JTILSOZ,X,X,X,O
JTILZSO,X,X,X,X
JTILZOS,X,X,O,X
JTILOSZ,X,O,X,O
JTILOZS,X,X,O,X
JTISLZO,O,O,X,X
JTISLOZ,X,X,X,O
JTISZLO,O,O,X,X
JTISZOL,O,X,X,X
JTISOLZ,X,X,X,O
JTISOZL,X,X,X,X
JTIZLSO,X,X,X,X
JTIZLOS,X,X,O,X
JTIZSLO,X,X,X,X
JTIZSOL,X,X,X,X
JTIZOLS,X,X,O,X
JTIZOSL,X,X,X,X
JTIOLSZ,X,O,X,O
JTIOLZS,X,X,O,X
JTIOSLZ,X,O,X,O
JTIOSZL,X,O,X,X
JTIOZLS,X,X,O,X
JTIOZSL,X,X,X,X
JTLISZO,O,O,X,X
JTLISOZ,X,X,X,O
JTLIZSO,X,X,X,X
JTLIZOS,X,X,O,X
JTLIOSZ,X,O,X,O
JTLIOZS,X,X,O,X
JTLSIZO,O,O,X,X
JTLSIOZ,X,X,X,O
JTLSZIO,O,O,X,X
JTLSZOI,O,X,X,X
JTLSOIZ,X,X,X,O
JTLSOZI,X,X,X,X
JTLZISO,X,X,X,X
JTLZIOS,X,X,O,X
JTLZSIO,X,X,X,X
JTLZSOI,X,X,X,X
JTLZOIS,X,X,O,X
JTLZOSI,X,X,X,X
JTLOISZ,X,O,X,O
JTLOIZS,X,X,O,X
JTLOSIZ,X,O,X,O
JTLOSZI,X,O,X,X
JTLOZIS,X,X,O,X
JTLOZSI,X,X,X,X
JTSILZO,O,O,X,X
JTSILOZ,X,X,X,O
JTSIZLO,O,O,X,X
JTSIZOL,O,X,X,X
JTSIOLZ,X,X,X,O
JTSIOZL,X,X,X,X
JTSLIZO,O,O,X,X
JTSLIOZ,X,X,X,O
JTSLZIO,O,O,X,X
JTSLZOI,O,X,X,X
JTSLOIZ,X,X,X,O
JTSLOZI,X,X,X,X
JTSZILO,O,O,X,X
JTSZIOL,O,X,X,X
JTSZLIO,O,O,X,X
JTSZLOI,O,X,X,X
JTSZOIL,O,X,X,X
JTSZOLI,O,X,X,X
JTSOILZ,X,X,X,O
JTSOIZL,X,X,X,X
JTSOLIZ,X,X,X,O
JTSOLZI,X,X,X,X
JTSOZIL,X,X,X,X
JTSOZLI,X,X,X,X
JTZILSO,X,X,X,X
JTZILOS,X,X,O,X
JTZISLO,X,X,X,X
JTZISOL,X,X,X,X
JTZIOLS,X,X,O,X
JTZIOSL,X,X,X,X
JTZLISO,X,X,X,X
JTZLIOS,X,X,O,X
JTZLSIO,X,X,X,X
JTZLSOI,X,X,X,X
JTZLOIS,X,X,O,X
JTZLOSI,X,X,X,X
JTZSILO,X,X,X,X
JTZSIOL,X,X,X,X
JTZSLIO,X,X,X,X
JTZSLOI,X,X,X,X
JTZSOIL,X,X,X,X
JTZSOLI,X,X,X,X
JTZOILS,X,X,O,X
JTZOISL,X,X,X,X
JTZOLIS,X,X,O,X
JTZOLSI,X,X,X,X
JTZOSIL,X,X,X,X
JTZOSLI,X,X,X,X
JTOILSZ,X,O,X,O
JTOILZS,X,X,O,X
JTOISLZ,X,O,X,O
JTOISZL,X,O,X,X
JTOIZLS,X,X,O,X
JTOIZSL,X,X,X,X
JTOLISZ,X,O,X,O
JTOLIZS,X,X,O,X
JTOLSIZ,X,O,X,O
JTOLSZI,X,O,X,X
JTOLZIS,X,X,O,X
JTOLZSI,X,X,X,X
JTOSILZ,X,O,X,O
JTOSIZL,X,O,X,X
JTOSLIZ,X,O,X,O
JTOSLZI,X,O,X,X
JTOSZIL,X,O,X,X
JTOSZLI,X,O,X,X
JTOZILS,X,X,O,X
JTOZISL,X,X,X,X
JTOZLIS,X,X,O,X
JTOZLSI,X,X,X,X
JTOZSIL,X,X,X,X
JTOZSLI,X,X,X,X
JITLSZO,O,O,X,X
JITLSOZ,X,X,X,O
JITLZSO,X,X,X,X
JITLZOS,X,X,O,X
JITLOSZ,X,O,X,O
JITLOZS,X,X,O,X
JITSLZO,O,O,X,X
JITSLOZ,X,X,X,O
JITSZLO,O,O,X,X
JITSZOL,O,X,X,X
JITSOLZ,X,X,X,O
JITSOZL,X,X,X,X
JITZLSO,X,X,X,X
JITZLOS,X,X,O,X
JITZSLO,X,X,X,X
JITZSOL,X,X,X,X
JITZOLS,X,X,O,X
JITZOSL,X,X,X,X
JITOLSZ,X,O,X,O
JITOLZS,X,X,O,X
JITOSLZ,X,O,X,O
JITOSZL,X,O,X,X
JITOZLS,X,X,O,X
JITOZSL,X,X,X,X
JILTSZO,O,O,X,X
JILTSOZ,X,X,X,O
JILTZSO,X,X,X,X
JILTZOS,X,X,O,X
JILTOSZ,X,O,X,O
JILTOZS,X,X,O,X
JILSTZO,O,O,X,X
JILSTOZ,X,X,X,O
JILSZTO,O,O,X,X
JILSZOT,O,X,X,X
JILSOTZ,X,O,X,X
JILSOZT,X,O,X,X
JILZTSO,X,X,X,X
JILZTOS,X,X,O,X
JILZSTO,O,X,X,X
JILZSOT,O,X,X,X
JILZOTS,X,X,X,X
JILZOST,O,X,X,X
JILOTSZ,X,O,X,X
JILOTZS,X,X,X,X
JILOSTZ,X,O,X,X
JILOSZT,X,O,X,X
JILOZTS,X,X,X,X
JILOZST,X,X,X,X
JISTLZO,O,O,X,X
JISTLOZ,X,X,X,O
JISTZLO,O,O,X,X
JISTZOL,O,X,X,X
JISTOLZ,X,X,X,O
JISTOZL,X,X,X,X
JISLTZO,O,O,X,X
JISLTOZ,X,X,X,O
JISLZTO,O,O,X,X
JISLZOT,O,X,X,X
JISLOTZ,X,O,X,X
JISLOZT,X,O,X,X
JISZTLO,O,O,X,X
JISZTOL,O,X,X,X
JISZLTO,O,O,X,X
JISZLOT,O,X,X,X
JISZOTL,O,X,X,X
JISZOLT,O,X,X,X
JISOTLZ,X,O,X,X
JISOTZL,X,O,X,X
JISOLTZ,X,O,X,X
JISOLZT,X,O,X,X
JISOZTL,X,O,X,X
JISOZLT,X,O,X,X
JIZTLSO,X,X,X,X
JIZTLOS,X,X,O,X
JIZTSLO,X,X,X,X
JIZTSOL,X,X,X,X
JIZTOLS,X,X,O,X
JIZTOSL,X,X,X,X
JIZLTSO,X,X,X,X
JIZLTOS,X,X,O,X
JIZLSTO,O,X,X,X
JIZLSOT,O,X,X,X
JIZLOTS,X,X,X,X
JIZLOST,O,X,X,X
JIZSTLO,O,X,X,X
JIZSTOL,O,X,X,X
JIZSLTO,O,X,X,X
JIZSLOT,O,X,X,X
JIZSOTL,O,X,X,X
JIZSOLT,O,X,X,X
JIZOTLS,X,X,X,X
JIZOTSL,X,X,X,X
JIZOLTS,X,X,X,X
JIZOLST,O,X,X,X
JIZOSTL,O,X,X,X
JIZOSLT,O,X,X,X
JIOTLSZ,X,O,X,X
JIOTLZS,X,X,X,X
JIOTSLZ,X,O,X,X
JIOTSZL,X,O,X,X
JIOTZLS,X,X,X,X
JIOTZSL,X,X,X,X
JIOLTSZ,X,O,X,X
JIOLTZS,X,X,X,X
JIOLSTZ,X,O,X,X
JIOLSZT,X,O,X,X
JIOLZTS,X,X,X,X
JIOLZST,X,X,X,X
JIOSTLZ,X,O,X,X
JIOSTZL,X,O,X,X
JIOSLTZ,X,O,X,X
JIOSLZT,X,O,X,X
JIOSZTL,X,O,X,X
JIOSZLT,X,O,X,X
JIOZTLS,X,X,X,X
JIOZTSL,X,X,X,X
JIOZLTS,X,X,X,X
JIOZLST,X,X,X,X
JIOZSTL,X,X,X,X
JIOZSLT,X,X,X,X
JLTISZO,O,O,X,X
JLTISOZ,X,X,X,O
JLTIZSO,X,X,X,X
JLTIZOS,X,X,O,X
JLTIOSZ,X,O,X,O
JLTIOZS,X,X,O,X
JLTSIZO,O,O,X,X
JLTSIOZ,X,X,X,O
JLTSZIO,O,O,X,X
JLTSZOI,O,X,X,X
JLTSOIZ,X,X,X,O
JLTSOZI,X,X,X,X
JLTZISO,X,X,X,X
JLTZIOS,X,X,O,X
JLTZSIO,X,X,X,X
JLTZSOI,X,X,X,X
JLTZOIS,X,X,O,X
JLTZOSI,X,X,X,X
JLTOISZ,X,O,X,O
JLTOIZS,X,X,O,X
JLTOSIZ,X,O,X,O
JLTOSZI,X,O,X,X
JLTOZIS,X,X,O,X
JLTOZSI,X,X,X,X
JLITSZO,O,O,X,X
JLITSOZ,X,X,X,O
JLITZSO,X,X,X,X
JLITZOS,X,X,O,X
JLITOSZ,X,O,X,O
JLITOZS,X,X,O,X
JLISTZO,O,O,X,X
JLISTOZ,X,X,X,O
JLISZTO,O,O,X,X
JLISZOT,O,X,X,X
JLISOTZ,X,O,X,X
JLISOZT,X,O,X,X
JLIZTSO,X,X,X,X
JLIZTOS,X,X,O,X
JLIZSTO,O,X,X,X
JLIZSOT,O,X,X,X
JLIZOTS,X,X,X,X
JLIZOST,O,X,X,X
JLIOTSZ,X,O,X,X
JLIOTZS,X,X,X,X
JLIOSTZ,X,O,X,X
JLIOSZT,X,O,X,X
JLIOZTS,X,X,X,X
JLIOZST,X,X,X,X
JLSTIZO,O,O,X,X
JLSTIOZ,X,X,X,O
JLSTZIO,O,O,X,X
JLSTZOI,O,X,X,X
JLSTOIZ,X,X,X,O
JLSTOZI,X,X,X,X
JLSITZO,O,O,X,X
JLSITOZ,X,X,X,O
JLSIZTO,O,O,X,X
JLSIZOT,O,X,X,X
JLSIOTZ,X,O,X,X
JLSIOZT,X,O,X,X
JLSZTIO,O,O,X,X
JLSZTOI,O,X,X,X
JLSZITO,O,O,X,X
JLSZIOT,O,X,X,X
JLSZOTI,O,X,X,X
JLSZOIT,O,X,X,X
JLSOTIZ,X,O,X,X
JLSOTZI,X,O,X,X
JLSOITZ,X,O,X,X
JLSOIZT,X,O,X,X
JLSOZTI,X,O,X,X
JLSOZIT,X,O,X,X
JLZTISO,X,X,X,X
JLZTIOS,X,X,O,X
JLZTSIO,X,X,X,X
JLZTSOI,X,X,X,X
JLZTOIS,X,X,O,X
JLZTOSI,X,X,X,X
JLZITSO,X,X,X,X
JLZITOS,X,X,O,X
JLZISTO,O,X,X,X
JLZISOT,O,X,X,X
JLZIOTS,X,X,X,X
JLZIOST,O,X,X,X
JLZSTIO,O,X,X,X
JLZSTOI,O,X,X,X
JLZSITO,O,X,X,X
JLZSIOT,O,X,X,X
JLZSOTI,O,X,X,X
JLZSOIT,O,X,X,X
JLZOTIS,X,X,X,X
JLZOTSI,X,X,X,X
JLZOITS,X,X,X,X
JLZOIST,O,X,X,X
JLZOSTI,O,X,X,X
JLZOSIT,O,X,X,X
JLOTISZ,X,O,X,X
JLOTIZS,X,X,X,X
JLOTSIZ,X,O,X,X
JLOTSZI,X,O,X,X
JLOTZIS,X,X,X,X
JLOTZSI,X,X,X,X
JLOITSZ,X,O,X,X
JLOITZS,X,X,X,X
JLOISTZ,X,O,X,X
JLOISZT,X,O,X,X
JLOIZTS,X,X,X,X
JLOIZST,X,X,X,X
JLOSTIZ,X,O,X,X
JLOSTZI,X,O,X,X
JLOSITZ,X,O,X,X
JLOSIZT,X,O,X,X
JLOSZTI,X,O,X,X
JLOSZIT,X,O,X,X
JLOZTIS,X,X,X,X
JLOZTSI,X,X,X,X
JLOZITS,X,X,X,X
JLOZIST,X,X,X,X
JLOZSTI,X,X,X,X
JLOZSIT,X,X,X,X
JSTILZO,O,O,X,X
JSTILOZ,X,X,X,O
JSTIZLO,O,O,X,X
JSTIZOL,O,X,X,X
JSTIOLZ,X,X,X,O
JSTIOZL,X,X,X,X
JSTLIZO,O,O,X,X
JSTLIOZ,X,X,X,O
JSTLZIO,O,O,X,X
JSTLZOI,O,X,X,X
JSTLOIZ,X,X,X,O
JSTLOZI,X,X,X,X
JSTZILO,O,O,X,X
JSTZIOL,O,X,X,X
JSTZLIO,O,O,X,X
JSTZLOI,O,X,X,X
JSTZOIL,O,X,X,X
JSTZOLI,O,X,X,X
JSTOILZ,X,X,X,O
JSTOIZL,X,X,X,X
JSTOLIZ,X,X,X,O
JSTOLZI,X,X,X,X
JSTOZIL,X,X,X,X
JSTOZLI,X,X,X,X
JSITLZO,O,O,X,X
JSITLOZ,X,X,X,O
JSITZLO,O,O,X,X
JSITZOL,O,X,X,X
JSITOLZ,X,X,X,O
JSITOZL,X,X,X,X
JSILTZO,O,O,X,X
JSILTOZ,X,X,X,O
JSILZTO,O,O,X,X
JSILZOT,O,X,X,X
JSILOTZ,X,O,X,X
JSILOZT,X,O,X,X
