sequence,v115@AhA8IeA8HeB8FeG8AeA8Kei/IvhFOmB8mBziB5oB3k?BlsB,v115@AhA8IeA8HeB8FeG8AeA8KeOEJvhF8kBihBziB5oB3m?BlsB,v115@AhA8IeA8HeB8FeG8AeA8Kem/IvhFihB3iB5oBTkB1r?B8sB,v115@AhA8IeA8HeB8FeG8AeA8KeKEJvhFzfBlhB3iB5oB2r?B8sB,v115@AhA8IeA8HeB8FeG8AeA8Kem/IvhFKmBfnBliB5oBTk?B8sB,v115@AhA8IeA8HeB8FeG8AeA8Kei/IvhFOmBliB5oB3kBzm?B8sB
IOTZSLJ,X,X,O,X,X,X
IOTZSJL,X,X,O,X,X,X
IOLTJSZ,X,X,X,X,X,X
IOLTJZS,X,X,X,X,X,X
IOLTSJZ,X,X,X,X,X,X
IOLTSZJ,X,X,X,X,X,X
IOLTZJS,X,X,X,X,X,X
IOLTZSJ,X,X,X,X,X,X
IOLJTSZ,X,X,X,X,X,X
IOLJTZS,X,X,X,X,X,X
IOLJSTZ,X,X,X,X,X,X
IOLJSZT,X,X,X,X,O,X
IOLJZTS,X,X,X,X,X,X
IOLJZST,X,X,X,X,O,X
IOLSTJZ,X,X,X,X,X,X
IOLSTZJ,X,X,X,X,X,X
IOLSJTZ,X,X,X,X,X,X
IOLSJZT,X,X,X,X,O,X
IOLSZTJ,X,X,X,X,O,X
IOLSZJT,X,X,X,X,O,X
IOLZTJS,X,X,X,X,X,X
IOLZTSJ,X,X,X,X,X,X
IOLZJTS,X,X,X,X,X,X
IOLZJST,X,X,X,X,O,X
IOLZSTJ,X,X,X,X,O,X
IOLZSJT,X,X,X,X,O,X
IOJTLSZ,X,X,X,X,X,X
IOJTLZS,X,X,O,X,X,X
IOJTSLZ,X,X,X,X,X,X
IOJTSZL,X,X,X,X,X,X
IOJTZLS,X,X,O,X,X,X
IOJTZSL,X,X,O,X,X,X
IOJLTSZ,X,X,X,X,X,X
IOJLTZS,X,X,X,X,X,X
IOJLSTZ,X,X,X,X,X,X
IOJLSZT,X,X,X,X,O,X
IOJLZTS,X,X,X,X,X,X
IOJLZST,X,X,X,X,O,X
IOJSTLZ,X,X,X,X,X,X
IOJSTZL,X,X,X,X,X,X
IOJSLTZ,X,X,X,X,X,X
IOJSLZT,X,X,X,X,X,O
IOJSZTL,X,X,X,X,X,O
IOJSZLT,X,X,X,X,X,O
IOJZTLS,X,X,O,X,X,X
IOJZTSL,X,X,O,X,X,O
IOJZLTS,X,X,X,X,X,X
IOJZLST,X,X,X,X,O,X
IOJZSTL,X,X,O,X,X,O
IOJZSLT,X,X,X,X,X,O
IOSTLJZ,X,X,X,X,X,X
IOSTLZJ,X,X,X,X,X,X
IOSTJLZ,X,X,X,X,X,X
IOSTJZL,X,X,X,X,X,X
IOSTZLJ,X,X,X,X,X,X
IOSTZJL,X,X,X,X,X,X
IOSLTJZ,X,X,X,X,X,X
IOSLTZJ,X,X,X,X,X,X
IOSLJTZ,X,X,X,X,X,X
IOSLJZT,X,X,X,X,X,O
IOSLZTJ,X,X,X,X,X,O
IOSLZJT,X,X,X,X,X,O
IOSJTLZ,X,X,X,X,X,X
IOSJTZL,X,X,X,X,X,X
IOSJLTZ,X,X,X,X,X,X
IOSJLZT,X,X,X,X,X,O
IOSJZTL,X,X,X,X,X,O
IOSJZLT,X,X,X,X,X,O
IOSZTLJ,X,X,X,X,X,O
IOSZTJL,X,X,X,X,X,O
IOSZLTJ,X,X,X,X,X,O
IOSZLJT,X,X,X,X,X,O
IOSZJTL,X,X,X,X,X,O
IOSZJLT,X,X,X,X,X,O
IOZTLJS,X,X,O,X,X,X
IOZTLSJ,X,X,O,X,X,X
IOZTJLS,X,X,O,X,X,X
IOZTJSL,X,X,O,X,X,O
IOZTSLJ,X,X,O,X,X,O
IOZTSJL,X,X,O,X,X,O
IOZLTJS,X,X,X,X,X,X
IOZLTSJ,X,X,X,X,X,X
IOZLJTS,X,X,X,X,X,X
IOZLJST,X,X,X,X,O,X
IOZLSTJ,X,X,X,X,O,X
IOZLSJT,X,X,X,X,O,X
IOZJTLS,X,X,O,X,X,X
IOZJTSL,X,X,O,X,X,O
IOZJLTS,X,X,X,X,X,X
IOZJLST,X,X,X,X,O,X
IOZJSTL,X,X,O,X,X,O
IOZJSLT,X,X,X,X,X,O
IOZSTLJ,X,X,O,X,X,O
IOZSTJL,X,X,O,X,X,O
IOZSLTJ,X,X,X,X,X,O
IOZSLJT,X,X,X,X,X,O
IOZSJTL,X,X,O,X,X,O
IOZSJLT,X,X,X,X,X,O
LTIJSZO,X,X,X,X,X,X
LTIJSOZ,X,X,X,X,X,X
LTIJZSO,X,X,X,X,X,X
LTIJZOS,X,X,X,X,X,X
LTIJOSZ,X,X,X,X,X,X
LTIJOZS,X,X,X,X,X,X
LTISJZO,X,X,X,X,X,X
LTISJOZ,X,X,X,X,X,X
LTISZJO,X,X,X,X,X,X
LTISZOJ,X,X,X,X,X,X
LTISOJZ,X,X,X,X,X,X
LTISOZJ,X,X,X,X,X,X
LTIZJSO,X,X,X,X,X,X
LTIZJOS,X,X,X,X,X,X
LTIZSJO,X,X,X,X,X,X
LTIZSOJ,X,X,X,X,X,X
LTIZOJS,X,X,X,X,X,X
LTIZOSJ,X,X,X,X,X,X
LTIOJSZ,X,X,X,X,X,X
LTIOJZS,X,X,X,X,X,X
LTIOSJZ,X,X,X,X,X,X
LTIOSZJ,X,X,X,X,X,X
LTIOZJS,X,X,X,X,X,X
LTIOZSJ,X,X,X,X,X,X
LTJISZO,X,X,X,X,X,X
LTJISOZ,X,X,X,X,X,X
LTJIZSO,X,X,X,X,X,X
LTJIZOS,X,X,X,X,X,X
LTJIOSZ,X,X,X,X,X,X
LTJIOZS,X,X,X,X,X,X
LTJSIZO,X,X,X,X,X,X
LTJSIOZ,X,X,X,X,X,X
LTJSZIO,X,X,X,X,X,X
LTJSZOI,X,X,X,X,X,X
LTJSOIZ,X,X,X,X,X,X
LTJSOZI,X,X,X,X,X,X
LTJZISO,X,X,X,X,X,X
LTJZIOS,X,X,X,X,X,X
LTJZSIO,X,X,X,X,X,X
LTJZSOI,X,X,X,X,X,X
LTJZOIS,X,X,X,X,X,X
LTJZOSI,X,X,X,X,X,X
LTJOISZ,X,X,X,X,X,X
LTJOIZS,X,X,X,X,X,X
LTJOSIZ,X,X,X,X,X,X
LTJOSZI,X,X,X,X,X,X
LTJOZIS,X,X,X,X,X,X
LTJOZSI,X,X,X,X,X,X
LTSIJZO,X,X,X,X,X,X
LTSIJOZ,X,X,X,X,X,X
LTSIZJO,X,X,X,X,X,X
LTSIZOJ,X,X,X,X,X,X
LTSIOJZ,X,X,X,X,X,X
LTSIOZJ,X,X,X,X,X,X
LTSJIZO,X,X,X,X,X,X
LTSJIOZ,X,X,X,X,X,X
LTSJZIO,X,X,X,X,X,X
LTSJZOI,X,X,X,X,X,X
LTSJOIZ,X,X,X,X,X,X
LTSJOZI,X,X,X,X,X,X
LTSZIJO,X,X,X,X,X,X
LTSZIOJ,X,X,X,X,X,X
LTSZJIO,X,X,X,X,X,X
LTSZJOI,X,X,X,X,X,X
LTSZOIJ,X,X,X,X,X,X
LTSZOJI,X,X,X,X,X,X
LTSOIJZ,X,X,X,X,X,X
LTSOIZJ,X,X,X,X,X,X
LTSOJIZ,X,X,X,X,X,X
LTSOJZI,X,X,X,X,X,X
LTSOZIJ,X,X,X,X,X,X
LTSOZJI,X,X,X,X,X,X
LTZIJSO,X,X,X,X,X,X
LTZIJOS,X,X,X,X,X,X
LTZISJO,X,X,X,X,X,X
LTZISOJ,X,X,X,X,X,X
LTZIOJS,X,X,X,X,X,X
LTZIOSJ,X,X,X,X,X,X
LTZJISO,X,X,X,X,X,X
LTZJIOS,X,X,X,X,X,X
LTZJSIO,X,X,X,X,X,X
LTZJSOI,X,X,X,X,X,X
LTZJOIS,X,X,X,X,X,X
LTZJOSI,X,X,X,X,X,X
LTZSIJO,X,X,X,X,X,X
LTZSIOJ,X,X,X,X,X,X
LTZSJIO,X,X,X,X,X,X
LTZSJOI,X,X,X,X,X,X
LTZSOIJ,X,X,X,X,X,X
LTZSOJI,X,X,X,X,X,X
LTZOIJS,X,X,X,X,X,X
LTZOISJ,X,X,X,X,X,X
LTZOJIS,X,X,X,X,X,X
LTZOJSI,X,X,X,X,X,X
LTZOSIJ,X,X,X,X,X,X
LTZOSJI,X,X,X,X,X,X
LTOIJSZ,X,X,X,X,X,X
LTOIJZS,X,X,X,X,X,X
LTOISJZ,X,X,X,X,X,X
LTOISZJ,X,X,X,X,X,X
LTOIZJS,X,X,X,X,X,X
LTOIZSJ,X,X,X,X,X,X
LTOJISZ,X,X,X,X,X,X
LTOJIZS,X,X,X,X,X,X
LTOJSIZ,X,X,X,X,X,X
LTOJSZI,X,X,X,X,X,X
LTOJZIS,X,X,X,X,X,X
LTOJZSI,X,X,X,X,X,X
LTOSIJZ,X,X,X,X,X,X
LTOSIZJ,X,X,X,X,X,X
LTOSJIZ,X,X,X,X,X,X
LTOSJZI,X,X,X,X,X,X
LTOSZIJ,X,X,X,X,X,X
LTOSZJI,X,X,X,X,X,X
LTOZIJS,X,X,X,X,X,X
LTOZISJ,X,X,X,X,X,X
LTOZJIS,X,X,X,X,X,X
LTOZJSI,X,X,X,X,X,X
LTOZSIJ,X,X,X,X,X,X
LTOZSJI,X,X,X,X,X,X
LITJSZO,X,X,X,X,X,X
LITJSOZ,X,X,X,X,X,X
LITJZSO,X,X,X,X,X,X
LITJZOS,X,X,X,X,X,X
LITJOSZ,X,X,X,X,X,X
LITJOZS,X,X,X,X,X,X
LITSJZO,X,X,X,X,X,X
LITSJOZ,X,X,X,X,X,X
LITSZJO,X,X,X,X,X,X
LITSZOJ,X,X,X,X,X,X
LITSOJZ,X,X,X,X,X,X
LITSOZJ,X,X,X,X,X,X
LITZJSO,X,X,X,X,X,X
LITZJOS,X,X,X,X,X,X
LITZSJO,X,X,X,X,X,X
LITZSOJ,X,X,X,X,X,X
LITZOJS,X,X,X,X,X,X
LITZOSJ,X,X,X,X,X,X
LITOJSZ,X,X,X,X,X,X
LITOJZS,X,X,X,X,X,X
LITOSJZ,X,X,X,X,X,X
LITOSZJ,X,X,X,X,X,X
LITOZJS,X,X,X,X,X,X
LITOZSJ,X,X,X,X,X,X
LIJTSZO,X,X,X,X,X,X
LIJTSOZ,X,X,X,X,X,X
LIJTZSO,X,X,X,O,X,X
LIJTZOS,X,X,X,O,X,X
LIJTOSZ,X,X,X,X,X,X
LIJTOZS,X,X,X,O,X,X
LIJSTZO,X,X,X,X,X,X
LIJSTOZ,X,X,X,X,X,X
LIJSZTO,X,X,X,X,O,X
LIJSZOT,X,X,X,X,X,X
LIJSOTZ,X,X,X,X,X,X
LIJSOZT,X,X,X,X,X,X
LIJZTSO,X,X,X,O,X,X
LIJZTOS,X,X,X,O,X,X
LIJZSTO,X,X,X,O,O,X
LIJZSOT,X,X,X,O,X,X
LIJZOTS,X,X,X,O,X,X
LIJZOST,X,X,X,O,X,X
LIJOTSZ,X,X,X,X,X,X
LIJOTZS,X,X,X,O,X,X
LIJOSTZ,X,X,X,X,X,X
LIJOSZT,X,X,X,X,X,X
LIJOZTS,X,X,X,O,X,X
LIJOZST,X,X,X,O,X,X
LISTJZO,X,X,X,X,X,X
LISTJOZ,X,X,X,X,X,X
LISTZJO,X,X,X,X,X,X
LISTZOJ,X,X,X,X,X,X
LISTOJZ,X,X,X,X,X,X
LISTOZJ,X,X,X,X,X,X
LISJTZO,X,X,X,X,X,X
LISJTOZ,X,X,X,X,X,X
LISJZTO,X,X,X,X,O,X
LISJZOT,X,X,X,X,X,X
LISJOTZ,X,X,X,X,X,X
LISJOZT,X,X,X,X,X,X
LISZTJO,X,X,X,X,O,X
LISZTOJ,X,X,X,X,O,X
LISZJTO,X,X,X,X,O,X
LISZJOT,X,X,X,X,X,X
LISZOTJ,X,X,X,X,O,X
LISZOJT,X,X,X,X,O,X
LISOTJZ,X,X,X,X,X,X
LISOTZJ,X,X,X,X,X,X
LISOJTZ,X,X,X,X,X,X
LISOJZT,X,X,X,X,O,X
LISOZTJ,X,X,X,X,O,X
LISOZJT,X,X,X,X,O,X
LIZTJSO,X,X,X,X,X,X
LIZTJOS,X,X,X,X,X,X
LIZTSJO,X,X,X,X,X,X
LIZTSOJ,X,X,X,X,X,X
LIZTOJS,X,X,X,X,X,X
LIZTOSJ,X,X,X,X,X,X
LIZJTSO,X,X,X,O,X,X
LIZJTOS,X,X,X,O,X,X
LIZJSTO,X,X,X,O,O,X
LIZJSOT,X,X,X,O,X,X
LIZJOTS,X,X,X,O,X,X
LIZJOST,X,X,X,O,X,X
LIZSTJO,X,X,X,X,O,X
LIZSTOJ,X,X,X,O,O,X
LIZSJTO,X,X,X,O,O,X
LIZSJOT,X,X,X,O,X,X
LIZSOTJ,X,X,X,O,O,X
LIZSOJT,X,X,X,O,O,X
LIZOTJS,X,X,X,X,X,X
LIZOTSJ,X,X,X,X,X,X
LIZOJTS,X,X,X,O,X,X
LIZOJST,X,X,X,O,O,X
LIZOSTJ,X,X,X,O,O,X
LIZOSJT,X,X,X,O,O,X
LIOTJSZ,X,X,X,X,X,X
LIOTJZS,X,X,X,X,X,X
LIOTSJZ,X,X,X,X,X,X
LIOTSZJ,X,X,X,X,X,X
LIOTZJS,X,X,X,X,X,X
LIOTZSJ,X,X,X,X,X,X
LIOJTSZ,X,X,X,X,X,X
LIOJTZS,X,X,X,O,X,X
LIOJSTZ,X,X,X,X,X,X
LIOJSZT,X,X,X,X,O,X
LIOJZTS,X,X,X,O,X,X
LIOJZST,X,X,X,O,O,X
LIOSTJZ,X,X,X,X,X,X
LIOSTZJ,X,X,X,X,X,X
LIOSJTZ,X,X,X,X,X,X
LIOSJZT,X,X,X,X,O,X
LIOSZTJ,X,X,X,X,O,X
LIOSZJT,X,X,X,X,O,X
LIOZTJS,X,X,X,X,X,X
LIOZTSJ,X,X,X,X,X,X
LIOZJTS,X,X,X,O,X,X
LIOZJST,X,X,X,O,O,X
LIOZSTJ,X,X,X,O,O,X
LIOZSJT,X,X,X,O,O,X
LJTISZO,X,X,X,X,X,X
LJTISOZ,X,X,X,X,X,X
LJTIZSO,X,X,X,O,X,X
LJTIZOS,X,X,X,O,X,X
LJTIOSZ,X,X,X,X,X,X
LJTIOZS,X,X,X,O,X,X
LJTSIZO,X,X,X,X,X,X
LJTSIOZ,X,X,X,X,X,X
LJTSZIO,X,X,X,X,X,X
LJTSZOI,X,X,X,X,X,X
LJTSOIZ,X,X,X,X,X,X
LJTSOZI,X,X,X,X,X,X
LJTZISO,X,X,X,O,X,X
LJTZIOS,X,X,X,O,X,X
LJTZSIO,X,X,X,O,X,X
LJTZSOI,X,X,X,O,X,X
LJTZOIS,X,X,X,O,X,X
LJTZOSI,X,X,X,O,X,X
LJTOISZ,X,X,X,X,X,X
LJTOIZS,X,X,X,O,X,X
LJTOSIZ,X,X,X,X,X,X
LJTOSZI,X,X,X,X,X,X
LJTOZIS,X,X,X,O,X,X
LJTOZSI,X,X,X,O,X,X
LJITSZO,X,X,X,X,X,X
LJITSOZ,X,X,X,X,X,X
LJITZSO,X,X,X,O,X,X
LJITZOS,X,X,X,O,X,X
LJITOSZ,X,X,X,X,X,X
LJITOZS,X,X,X,O,X,X
LJISTZO,X,X,X,X,X,X
LJISTOZ,X,X,X,X,X,X
LJISZTO,X,X,X,X,O,X
LJISZOT,X,X,X,X,X,X
LJISOTZ,X,X,X,X,X,X
LJISOZT,X,X,X,X,X,X
LJIZTSO,X,X,X,O,X,X
LJIZTOS,X,X,X,O,X,X
LJIZSTO,X,X,X,O,O,X
LJIZSOT,X,X,X,O,X,X
LJIZOTS,X,X,X,O,X,X
LJIZOST,X,X,X,O,X,X
LJIOTSZ,X,X,X,X,X,X
LJIOTZS,X,X,X,O,X,X
LJIOSTZ,X,X,X,X,X,X
LJIOSZT,X,X,X,X,X,X
LJIOZTS,X,X,X,O,X,X
LJIOZST,X,X,X,O,X,X
LJSTIZO,X,X,X,X,X,X
LJSTIOZ,X,X,X,X,X,X
LJSTZIO,X,X,X,X,X,X
LJSTZOI,X,X,X,X,X,X
LJSTOIZ,X,X,X,X,X,X
LJSTOZI,X,X,X,X,X,X
LJSITZO,X,X,X,X,X,X
LJSITOZ,X,X,X,X,X,X
LJSIZTO,X,X,X,X,O,X
LJSIZOT,X,X,X,X,X,X
LJSIOTZ,X,X,X,X,X,X
LJSIOZT,X,X,X,X,X,X
LJSZTIO,X,X,X,X,O,X
LJSZTOI,X,X,X,X,X,X
LJSZITO,X,X,X,X,O,X
LJSZIOT,X,X,X,X,X,X
LJSZOTI,X,X,X,X,X,X
LJSZOIT,X,X,X,X,X,X
LJSOTIZ,X,X,X,X,X,X
LJSOTZI,X,X,X,X,X,X
LJSOITZ,X,X,X,X,X,X
LJSOIZT,X,X,X,X,X,X
LJSOZTI,X,X,X,X,X,X
LJSOZIT,X,X,X,X,X,X
LJZTISO,X,X,X,O,X,X
LJZTIOS,X,X,X,O,X,X
LJZTSIO,X,X,X,O,X,X
LJZTSOI,X,X,X,O,X,X
LJZTOIS,X,X,X,O,X,X
LJZTOSI,X,X,X,O,X,X
LJZITSO,X,X,X,O,X,X
LJZITOS,X,X,X,O,X,X
LJZISTO,X,X,X,O,O,X
LJZISOT,X,X,X,O,X,X
LJZIOTS,X,X,X,O,X,X
LJZIOST,X,X,X,O,X,X
LJZSTIO,X,X,X,O,O,X
LJZSTOI,X,X,X,O,X,X
LJZSITO,X,X,X,O,O,X
LJZSIOT,X,X,X,O,X,X
LJZSOTI,X,X,X,O,X,X
LJZSOIT,X,X,X,O,X,X
LJZOTIS,X,X,X,O,X,X
LJZOTSI,X,X,X,O,X,X
LJZOITS,X,X,X,O,X,X
LJZOIST,X,X,X,O,X,X
LJZOSTI,X,X,X,O,X,X
LJZOSIT,X,X,X,O,X,X
LJOTISZ,X,X,X,X,X,X
LJOTIZS,X,X,X,O,X,X
LJOTSIZ,X,X,X,X,X,X
LJOTSZI,X,X,X,X,X,X
LJOTZIS,X,X,X,O,X,X
LJOTZSI,X,X,X,O,X,X
LJOITSZ,X,X,X,X,X,X
LJOITZS,X,X,X,O,X,X
LJOISTZ,X,X,X,X,X,X
LJOISZT,X,X,X,X,X,X
LJOIZTS,X,X,X,O,X,X
LJOIZST,X,X,X,O,X,X
LJOSTIZ,X,X,X,X,X,X
LJOSTZI,X,X,X,X,X,X
LJOSITZ,X,X,X,X,X,X
LJOSIZT,X,X,X,X,X,X
LJOSZTI,X,X,X,X,X,X
LJOSZIT,X,X,X,X,X,X
LJOZTIS,X,X,X,O,X,X
LJOZTSI,X,X,X,O,X,X
LJOZITS,X,X,X,O,X,X
LJOZIST,X,X,X,O,X,X
LJOZSTI,X,X,X,O,X,X
LJOZSIT,X,X,X,O,X,X
LSTIJZO,X,X,X,X,X,X
LSTIJOZ,X,X,X,X,X,X
LSTIZJO,X,X,X,X,X,X
LSTIZOJ,X,X,X,X,X,X
LSTIOJZ,X,X,X,X,X,X
LSTIOZJ,X,X,X,X,X,X
LSTJIZO,X,X,X,X,X,X
LSTJIOZ,X,X,X,X,X,X
LSTJZIO,X,X,X,X,X,X
LSTJZOI,X,X,X,X,X,X
LSTJOIZ,X,X,X,X,X,X
LSTJOZI,X,X,X,X,X,X
LSTZIJO,X,X,X,X,X,X
LSTZIOJ,X,X,X,X,X,X
LSTZJIO,X,X,X,X,X,X
LSTZJOI,X,X,X,X,X,X
LSTZOIJ,X,X,X,X,X,X
LSTZOJI,X,X,X,X,X,X
LSTOIJZ,X,X,X,X,X,X
LSTOIZJ,X,X,X,X,X,X
LSTOJIZ,X,X,X,X,X,X
LSTOJZI,X,X,X,X,X,X
LSTOZIJ,X,X,X,X,X,X
LSTOZJI,X,X,X,X,X,X
LSITJZO,X,X,X,X,X,X
LSITJOZ,X,X,X,X,X,X
LSITZJO,X,X,X,X,X,X
LSITZOJ,X,X,X,X,X,X
LSITOJZ,X,X,X,X,X,X
LSITOZJ,X,X,X,X,X,X
LSIJTZO,X,X,X,X,X,X
LSIJTOZ,X,X,X,X,X,X
LSIJZTO,X,X,X,X,O,X
LSIJZOT,X,X,X,X,X,X
LSIJOTZ,X,X,X,X,X,X
LSIJOZT,X,X,X,X,X,X
LSIZTJO,X,X,X,X,O,X
LSIZTOJ,X,X,X,X,O,X
LSIZJTO,X,X,X,X,O,X
LSIZJOT,X,X,X,X,X,X
LSIZOTJ,X,X,X,X,O,X
LSIZOJT,X,X,X,X,O,X
LSIOTJZ,X,X,X,X,X,X
LSIOTZJ,X,X,X,X,X,X
LSIOJTZ,X,X,X,X,X,X
LSIOJZT,X,X,X,X,O,X
LSIOZTJ,X,X,X,X,O,X
LSIOZJT,X,X,X,X,O,X
LSJTIZO,X,X,X,X,X,X
LSJTIOZ,X,X,X,X,X,X
LSJTZIO,X,X,X,X,X,X
LSJTZOI,X,X,X,X,X,X
LSJTOIZ,X,X,X,X,X,X
LSJTOZI,X,X,X,X,X,X
LSJITZO,X,X,X,X,X,X
LSJITOZ,X,X,X,X,X,X
LSJIZTO,X,X,X,X,O,X
LSJIZOT,X,X,X,X,X,X
LSJIOTZ,X,X,X,X,X,X
LSJIOZT,X,X,X,X,X,X
LSJZTIO,X,X,X,X,O,X
LSJZTOI,X,X,X,X,X,X
LSJZITO,X,X,X,X,O,X
LSJZIOT,X,X,X,X,X,X
LSJZOTI,X,X,X,X,X,X
LSJZOIT,X,X,X,X,X,X
LSJOTIZ,X,X,X,X,X,X
LSJOTZI,X,X,X,X,X,X
LSJOITZ,X,X,X,X,X,X
LSJOIZT,X,X,X,X,X,X
LSJOZTI,X,X,X,X,X,X
LSJOZIT,X,X,X,X,X,X
LSZTIJO,X,X,X,X,O,X
LSZTIOJ,X,X,X,X,O,X
LSZTJIO,X,X,X,X,O,X
LSZTJOI,X,X,X,X,X,X
LSZTOIJ,X,X,X,X,O,X
LSZTOJI,X,X,X,X,O,X
LSZITJO,X,X,X,X,O,X
LSZITOJ,X,X,X,X,O,X
LSZIJTO,X,X,X,X,O,X
LSZIJOT,X,X,X,X,X,X
LSZIOTJ,X,X,X,X,O,X
LSZIOJT,X,X,X,X,O,X
LSZJTIO,X,X,X,X,O,X
LSZJTOI,X,X,X,X,X,X
LSZJITO,X,X,X,X,O,X
LSZJIOT,X,X,X,X,X,X
LSZJOTI,X,X,X,X,X,X
LSZJOIT,X,X,X,X,X,X
LSZOTIJ,X,X,X,X,O,X
LSZOTJI,X,X,X,X,O,X
LSZOITJ,X,X,X,X,O,X
LSZOIJT,X,X,X,X,O,X
LSZOJTI,X,X,X,X,O,X
LSZOJIT,X,X,X,X,O,X
LSOTIJZ,X,X,X,X,X,X
LSOTIZJ,X,X,X,X,X,X
LSOTJIZ,X,X,X,X,X,X
LSOTJZI,X,X,X,X,X,X
LSOTZIJ,X,X,X,X,X,X
LSOTZJI,X,X,X,X,X,X
LSOITJZ,X,X,X,X,X,X
LSOITZJ,X,X,X,X,X,X
LSOIJTZ,X,X,X,X,X,X
LSOIJZT,X,X,X,X,O,X
LSOIZTJ,X,X,X,X,O,X
LSOIZJT,X,X,X,X,O,X
LSOJTIZ,X,X,X,X,X,X
LSOJTZI,X,X,X,X,X,X
LSOJITZ,X,X,X,X,X,X
LSOJIZT,X,X,X,X,O,X
LSOJZTI,X,X,X,X,O,X
LSOJZIT,X,X,X,X,O,X
LSOZTIJ,X,X,X,X,O,X
LSOZTJI,X,X,X,X,O,X
LSOZITJ,X,X,X,X,O,X
LSOZIJT,X,X,X,X,O,X
LSOZJTI,X,X,X,X,O,X
LSOZJIT,X,X,X,X,O,X
LZTIJSO,X,X,X,X,X,X
LZTIJOS,X,X,X,X,X,X
LZTISJO,X,X,X,X,X,X
LZTISOJ,X,X,X,X,X,X
LZTIOJS,X,X,X,X,X,X
LZTIOSJ,X,X,X,X,X,X
LZTJISO,X,X,X,X,X,X
LZTJIOS,X,X,X,X,X,X
LZTJSIO,X,X,X,X,X,X
LZTJSOI,X,X,X,X,X,X
LZTJOIS,X,X,X,X,X,X
LZTJOSI,X,X,X,X,X,X
LZTSIJO,X,X,X,X,X,X
LZTSIOJ,X,X,X,X,X,X
LZTSJIO,X,X,X,X,X,X
LZTSJOI,X,X,X,X,X,X
LZTSOIJ,X,X,X,X,X,X
LZTSOJI,X,X,X,X,X,X
LZTOIJS,X,X,X,X,X,X
LZTOISJ,X,X,X,X,X,X
LZTOJIS,X,X,X,X,X,X
LZTOJSI,X,X,X,X,X,X
LZTOSIJ,X,X,X,X,X,X
LZTOSJI,X,X,X,X,X,X
LZITJSO,X,X,X,X,X,X
LZITJOS,X,X,X,X,X,X
LZITSJO,X,X,X,X,X,X
LZITSOJ,X,X,X,X,X,X
LZITOJS,X,X,X,X,X,X
LZITOSJ,X,X,X,X,X,X
LZIJTSO,X,X,X,O,X,X
LZIJTOS,X,X,X,O,X,X
LZIJSTO,X,X,X,O,O,X
LZIJSOT,X,X,X,O,X,X
LZIJOTS,X,X,X,O,X,X
LZIJOST,X,X,X,O,X,X
LZISTJO,X,X,X,X,O,X
LZISTOJ,X,X,X,O,O,X
LZISJTO,X,X,X,O,O,X
LZISJOT,X,X,X,O,X,X
LZISOTJ,X,X,X,O,O,X
LZISOJT,X,X,X,O,O,X
LZIOTJS,X,X,X,X,X,X
LZIOTSJ,X,X,X,X,X,X
LZIOJTS,X,X,X,O,X,X
LZIOJST,X,X,X,O,O,X
LZIOSTJ,X,X,X,O,O,X
LZIOSJT,X,X,X,O,O,X
LZJTISO,X,X,X,O,X,X
LZJTIOS,X,X,X,O,X,X
LZJTSIO,X,X,X,O,X,X
LZJTSOI,X,X,X,O,X,X
LZJTOIS,X,X,X,O,X,X
LZJTOSI,X,X,X,O,X,X
LZJITSO,X,X,X,O,X,X
LZJITOS,X,X,X,O,X,X
LZJISTO,X,X,X,O,O,X
LZJISOT,X,X,X,O,X,X
LZJIOTS,X,X,X,O,X,X
LZJIOST,X,X,X,O,X,X
LZJSTIO,X,X,X,O,O,X
LZJSTOI,X,X,X,O,X,X
LZJSITO,X,X,X,O,O,X
LZJSIOT,X,X,X,O,X,X
LZJSOTI,X,X,X,O,X,X
LZJSOIT,X,X,X,O,X,X
LZJOTIS,X,X,X,O,X,X
LZJOTSI,X,X,X,O,X,X
LZJOITS,X,X,X,O,X,X
LZJOIST,X,X,X,O,X,X
LZJOSTI,X,X,X,O,X,X
LZJOSIT,X,X,X,O,X,X
LZSTIJO,X,X,X,X,O,X
LZSTIOJ,X,X,X,O,O,X
LZSTJIO,X,X,X,X,O,X
LZSTJOI,X,X,X,X,X,X
LZSTOIJ,X,X,X,O,O,X
LZSTOJI,X,X,X,X,O,X
LZSITJO,X,X,X,X,O,X
LZSITOJ,X,X,X,O,O,X
LZSIJTO,X,X,X,O,O,X
LZSIJOT,X,X,X,O,X,X
LZSIOTJ,X,X,X,O,O,X
LZSIOJT,X,X,X,O,O,X
LZSJTIO,X,X,X,O,O,X
LZSJTOI,X,X,X,O,X,X
LZSJITO,X,X,X,O,O,X
LZSJIOT,X,X,X,O,X,X
LZSJOTI,X,X,X,O,X,X
LZSJOIT,X,X,X,O,X,X
LZSOTIJ,X,X,X,O,O,X
LZSOTJI,X,X,X,X,O,X
LZSOITJ,X,X,X,O,O,X
LZSOIJT,X,X,X,O,O,X
LZSOJTI,X,X,X,O,O,X
LZSOJIT,X,X,X,O,O,X
LZOTIJS,X,X,X,X,X,X
LZOTISJ,X,X,X,X,X,X
LZOTJIS,X,X,X,X,X,X
LZOTJSI,X,X,X,X,X,X
LZOTSIJ,X,X,X,X,X,X
LZOTSJI,X,X,X,X,X,X
LZOITJS,X,X,X,X,X,X
LZOITSJ,X,X,X,X,X,X
