sequence,v115@2gC8IeA8DeA8DeB8CeA8CeE8AeB8AeG8Jei6IvhFTd?BejB5jBFgB8lBfqB,v115@2gC8IeA8DeA8DeB8CeA8CeE8AeB8AeG8Je//IvhFag?BmdB5jBzgB0iBFqB,v115@2gC8IeA8DeA8DeB8CeA8CeE8AeB8AeG8Jem6IvhF/i?BajB5jB0fBzgBFqB,v115@2gC8IeA8DeA8DeB8CeA8CeE8AeB8AeG8Je//IvhFUb?BTdBejB5jBylBFqB,v115@2gC8IeA8DeA8DeB8CeA8CeE8AeB8AeG8Je//IvhFid?B5jBmgBziBUgBFqB,v115@2gC8IeA8DeA8DeB8CeA8CeE8AeB8AeG8JeT6IvhF2g?BxdB0iB6oBfqBlqB
IOTSLJZ,X,X,X,X,O,X
IOTSLZJ,X,O,O,X,X,X
IOTSJLZ,X,X,X,X,O,X
IOTSJZL,X,X,X,X,X,X
IOTSZLJ,X,O,O,X,X,X
IOTSZJL,X,O,O,X,X,X
IOTZLJS,X,X,X,X,X,X
IOTZLSJ,X,X,X,X,X,X
IOTZJLS,X,X,X,X,X,X
IOTZJSL,X,O,O,X,X,X
IOTZSLJ,X,O,O,X,X,X
IOTZSJL,X,O,O,X,X,X
IOLTJSZ,X,X,X,X,O,X
IOLTJZS,X,X,X,X,X,X
IOLTSJZ,X,X,X,X,O,X
IOLTSZJ,X,X,X,X,X,X
IOLTZJS,X,X,X,X,X,X
IOLTZSJ,X,X,X,X,X,X
IOLJTSZ,X,X,X,X,X,X
IOLJTZS,X,X,X,X,X,X
IOLJSTZ,X,X,X,X,X,X
IOLJSZT,X,X,X,X,O,X
IOLJZTS,X,X,X,X,X,X
IOLJZST,X,X,X,X,X,X
IOLSTJZ,X,X,X,X,X,X
IOLSTZJ,X,X,X,X,X,X
IOLSJTZ,X,X,X,X,X,X
IOLSJZT,X,X,X,X,O,X
IOLSZTJ,X,X,X,X,X,X
IOLSZJT,X,X,X,X,X,X
IOLZTJS,X,X,X,X,X,X
IOLZTSJ,X,X,X,X,X,X
IOLZJTS,X,X,X,X,X,X
IOLZJST,X,X,X,X,X,X
IOLZSTJ,X,X,X,X,X,X
IOLZSJT,X,X,X,X,X,X
IOJTLSZ,X,X,X,X,X,X
IOJTLZS,X,X,X,X,X,X
IOJTSLZ,X,X,X,X,X,X
IOJTSZL,X,X,X,X,X,X
IOJTZLS,X,X,X,X,X,X
IOJTZSL,X,X,X,X,X,X
IOJLTSZ,X,X,X,X,X,X
IOJLTZS,X,X,X,X,X,X
IOJLSTZ,X,X,X,X,X,X
IOJLSZT,X,X,X,X,O,X
IOJLZTS,X,X,X,X,X,X
IOJLZST,X,X,X,X,X,X
IOJSTLZ,X,X,X,X,X,X
IOJSTZL,X,X,X,X,X,X
IOJSLTZ,X,X,X,X,X,X
IOJSLZT,X,X,X,X,O,X
IOJSZTL,X,X,X,X,X,X
IOJSZLT,X,X,X,X,X,X
IOJZTLS,X,X,X,X,X,X
IOJZTSL,X,X,X,X,X,X
IOJZLTS,X,X,X,X,X,X
IOJZLST,X,X,X,X,X,X
IOJZSTL,X,X,X,X,X,X
IOJZSLT,X,X,X,X,X,X
IOSTLJZ,X,X,X,X,X,X
IOSTLZJ,X,X,O,X,X,X
IOSTJLZ,X,X,X,X,X,X
IOSTJZL,X,X,X,X,X,X
IOSTZLJ,X,X,O,X,X,X
IOSTZJL,X,X,O,X,X,X
IOSLTJZ,X,X,X,X,X,X
IOSLTZJ,X,X,O,X,X,X
IOSLJTZ,X,X,X,X,X,X
IOSLJZT,X,X,X,X,O,X
IOSLZTJ,X,X,X,X,X,X
IOSLZJT,X,O,O,X,X,X
IOSJTLZ,X,X,X,X,X,X
IOSJTZL,X,X,X,X,X,X
IOSJLTZ,X,X,X,X,X,X
IOSJLZT,X,X,X,X,O,X
IOSJZTL,X,X,X,X,X,X
IOSJZLT,X,X,X,X,X,X
IOSZTLJ,X,X,X,X,X,X
IOSZTJL,X,X,X,X,X,X
IOSZLTJ,X,X,X,X,X,X
IOSZLJT,X,O,O,X,X,X
IOSZJTL,X,X,X,X,X,X
IOSZJLT,X,O,O,X,X,X
IOZTLJS,X,X,X,X,X,X
IOZTLSJ,X,X,X,X,X,X
IOZTJLS,X,X,X,X,X,X
IOZTJSL,X,O,X,X,X,X
IOZTSLJ,X,O,X,X,X,X
IOZTSJL,X,O,X,X,X,X
IOZLTJS,X,X,X,X,X,X
IOZLTSJ,X,X,X,X,X,X
IOZLJTS,X,X,X,X,X,X
IOZLJST,X,X,X,X,X,X
IOZLSTJ,X,X,X,X,X,X
IOZLSJT,X,X,X,X,X,X
IOZJTLS,X,X,X,X,X,X
IOZJTSL,X,O,X,X,X,X
IOZJLTS,X,X,X,X,X,X
IOZJLST,X,X,X,X,X,X
IOZJSTL,X,X,X,X,X,X
IOZJSLT,X,O,O,X,X,X
IOZSTLJ,X,X,X,X,X,X
IOZSTJL,X,X,X,X,X,X
IOZSLTJ,X,X,X,X,X,X
IOZSLJT,X,O,O,X,X,X
IOZSJTL,X,X,X,X,X,X
IOZSJLT,X,O,O,X,X,X
LTIJSZO,X,X,X,X,X,X
LTIJSOZ,X,X,X,X,X,X
LTIJZSO,X,X,X,X,X,X
LTIJZOS,X,X,X,X,X,X
LTIJOSZ,X,X,X,X,X,X
LTIJOZS,X,X,X,X,X,X
LTISJZO,X,X,X,X,X,X
LTISJOZ,X,X,X,X,X,X
LTISZJO,X,X,X,X,X,X
LTISZOJ,X,X,X,X,X,X
LTISOJZ,X,X,X,X,X,X
LTISOZJ,X,X,X,X,X,X
LTIZJSO,X,X,X,X,X,X
LTIZJOS,X,X,X,X,X,X
LTIZSJO,X,X,X,X,X,X
LTIZSOJ,X,X,X,X,X,X
LTIZOJS,X,X,X,X,X,X
LTIZOSJ,X,X,X,X,X,X
LTIOJSZ,X,X,X,X,X,X
LTIOJZS,X,X,X,X,X,X
LTIOSJZ,X,X,X,X,X,X
LTIOSZJ,X,X,X,X,X,X
LTIOZJS,X,X,X,X,X,X
LTIOZSJ,X,X,X,X,X,X
LTJISZO,X,X,X,X,X,X
LTJISOZ,X,X,X,X,X,X
LTJIZSO,X,X,X,X,X,X
LTJIZOS,X,X,X,X,X,X
LTJIOSZ,X,X,X,X,X,X
LTJIOZS,X,X,X,X,X,X
LTJSIZO,X,X,X,X,X,X
LTJSIOZ,X,X,X,X,X,X
LTJSZIO,X,X,X,X,X,X
LTJSZOI,X,X,X,X,X,X
LTJSOIZ,X,X,X,X,X,X
LTJSOZI,X,X,X,X,X,X
LTJZISO,X,X,X,X,X,X
LTJZIOS,X,X,X,X,X,X
LTJZSIO,X,X,X,X,X,X
LTJZSOI,X,X,X,X,X,X
LTJZOIS,X,X,X,X,X,X
LTJZOSI,X,X,X,X,X,X
LTJOISZ,X,X,X,X,X,X
LTJOIZS,X,X,X,X,X,X
LTJOSIZ,X,X,X,X,X,X
LTJOSZI,X,X,X,X,X,X
LTJOZIS,X,X,X,X,X,X
LTJOZSI,X,X,X,X,X,X
LTSIJZO,X,X,X,X,X,X
LTSIJOZ,X,X,X,X,X,X
LTSIZJO,X,X,X,X,X,X
LTSIZOJ,X,X,X,X,X,X
LTSIOJZ,X,X,X,X,X,X
LTSIOZJ,X,X,X,X,X,X
LTSJIZO,X,X,X,X,X,X
LTSJIOZ,X,X,X,X,X,X
LTSJZIO,X,X,X,X,X,X
LTSJZOI,X,X,X,X,X,X
LTSJOIZ,X,X,X,X,X,X
LTSJOZI,X,X,X,X,X,X
LTSZIJO,X,X,X,X,X,X
LTSZIOJ,X,X,X,X,X,X
LTSZJIO,X,X,X,X,X,X
LTSZJOI,X,X,X,X,X,X
LTSZOIJ,X,X,X,X,X,X
LTSZOJI,X,X,X,X,X,X
LTSOIJZ,X,X,X,X,X,X
LTSOIZJ,X,X,X,X,X,X
LTSOJIZ,X,X,X,X,X,X
LTSOJZI,X,X,X,X,X,X
LTSOZIJ,X,X,X,X,X,X
LTSOZJI,X,X,X,X,X,X
LTZIJSO,X,X,X,X,X,X
LTZIJOS,X,X,X,X,X,X
LTZISJO,X,X,X,X,X,X
LTZISOJ,X,X,X,X,X,X
LTZIOJS,X,X,X,X,X,X
LTZIOSJ,X,X,X,X,X,X
LTZJISO,X,X,X,X,X,X
LTZJIOS,X,X,X,X,X,X
LTZJSIO,X,X,X,X,X,X
LTZJSOI,X,X,X,X,X,X
LTZJOIS,X,X,X,X,X,X
LTZJOSI,X,X,X,X,X,X
LTZSIJO,X,X,X,X,X,X
LTZSIOJ,X,X,X,X,X,X
LTZSJIO,X,X,X,X,X,X
LTZSJOI,X,X,X,X,X,X
LTZSOIJ,X,X,X,X,X,X
LTZSOJI,X,X,X,X,X,X
LTZOIJS,X,X,X,X,X,X
LTZOISJ,X,X,X,X,X,X
LTZOJIS,X,X,X,X,X,X
LTZOJSI,X,X,X,X,X,X
LTZOSIJ,X,X,X,X,X,X
LTZOSJI,X,X,X,X,X,X
LTOIJSZ,X,X,X,X,X,X
LTOIJZS,X,X,X,X,X,X
LTOISJZ,X,X,X,X,X,X
LTOISZJ,X,X,X,X,X,X
LTOIZJS,X,X,X,X,X,X
LTOIZSJ,X,X,X,X,X,X
LTOJISZ,X,X,X,X,X,X
LTOJIZS,X,X,X,X,X,X
LTOJSIZ,X,X,X,X,X,X
LTOJSZI,X,X,X,X,X,X
LTOJZIS,X,X,X,X,X,X
LTOJZSI,X,X,X,X,X,X
LTOSIJZ,X,X,X,X,X,X
LTOSIZJ,X,X,X,X,X,X
LTOSJIZ,X,X,X,X,X,X
LTOSJZI,X,X,X,X,X,X
LTOSZIJ,X,X,X,X,X,X
LTOSZJI,X,X,X,X,X,X
LTOZIJS,X,X,X,X,X,X
LTOZISJ,X,X,X,X,X,X
LTOZJIS,X,X,X,X,X,X
LTOZJSI,X,X,X,X,X,X
LTOZSIJ,X,X,X,X,X,X
LTOZSJI,X,X,X,X,X,X
LITJSZO,X,X,X,X,X,X
LITJSOZ,X,X,X,X,X,X
LITJZSO,X,X,X,X,X,X
LITJZOS,X,X,X,X,X,X
LITJOSZ,X,X,X,X,X,X
LITJOZS,X,X,X,X,X,X
LITSJZO,X,X,X,X,X,X
LITSJOZ,X,X,X,X,X,X
LITSZJO,X,X,X,X,X,X
LITSZOJ,X,X,X,X,X,X
LITSOJZ,X,X,X,X,X,X
LITSOZJ,X,X,X,X,X,X
LITZJSO,X,X,X,X,X,X
LITZJOS,X,X,X,X,X,X
LITZSJO,X,X,X,X,X,X
LITZSOJ,X,X,X,X,X,X
LITZOJS,X,X,X,X,X,X
LITZOSJ,X,X,X,X,X,X
LITOJSZ,X,X,X,X,X,X
LITOJZS,X,X,X,X,X,X
LITOSJZ,X,X,X,X,X,X
LITOSZJ,X,X,X,X,X,X
LITOZJS,X,X,X,X,X,X
LITOZSJ,X,X,X,X,X,X
LIJTSZO,X,X,X,X,X,X
LIJTSOZ,X,X,X,X,X,X
LIJTZSO,X,X,X,X,X,X
LIJTZOS,X,X,X,X,X,X
LIJTOSZ,X,X,X,X,X,X
LIJTOZS,X,X,X,X,X,X
LIJSTZO,X,X,X,X,X,X
LIJSTOZ,X,X,X,X,X,X
LIJSZTO,X,X,X,X,X,X
LIJSZOT,X,X,X,O,X,X
LIJSOTZ,X,X,X,X,X,X
LIJSOZT,X,X,X,O,X,X
LIJZTSO,X,X,X,X,X,X
LIJZTOS,X,X,X,X,X,X
LIJZSTO,X,X,X,X,X,X
LIJZSOT,X,X,X,X,X,X
LIJZOTS,X,X,X,X,X,X
LIJZOST,X,X,X,X,X,X
LIJOTSZ,X,X,X,X,X,X
LIJOTZS,X,X,X,X,X,X
LIJOSTZ,X,X,X,X,X,X
LIJOSZT,O,X,X,O,X,X
LIJOZTS,X,X,X,X,X,X
LIJOZST,O,X,X,X,X,X
LISTJZO,X,X,X,X,X,X
LISTJOZ,X,X,X,X,X,O
LISTZJO,X,X,X,X,X,X
LISTZOJ,X,X,X,X,X,X
LISTOJZ,X,X,X,X,X,O
LISTOZJ,X,X,X,X,X,X
LISJTZO,X,X,X,X,X,X
LISJTOZ,X,X,X,X,X,X
LISJZTO,X,X,X,X,X,X
LISJZOT,X,X,X,O,X,X
LISJOTZ,X,X,X,X,X,X
LISJOZT,X,X,X,O,X,X
LISZTJO,X,X,X,X,X,X
LISZTOJ,X,X,X,X,X,X
LISZJTO,X,X,X,X,X,X
LISZJOT,X,X,X,O,X,X
LISZOTJ,X,X,X,X,X,X
LISZOJT,X,X,X,X,X,X
LISOTJZ,X,X,X,X,X,X
LISOTZJ,X,X,X,X,X,X
LISOJTZ,X,X,X,X,X,X
LISOJZT,X,X,X,X,X,X
LISOZTJ,X,X,X,X,X,X
LISOZJT,X,X,X,X,X,X
LIZTJSO,X,X,X,X,X,X
LIZTJOS,X,X,X,X,X,X
LIZTSJO,X,X,X,X,X,X
LIZTSOJ,X,X,X,X,X,X
LIZTOJS,X,X,X,X,X,X
LIZTOSJ,X,X,X,X,X,X
LIZJTSO,X,X,X,X,X,X
LIZJTOS,X,X,X,X,X,X
LIZJSTO,X,X,X,X,X,X
LIZJSOT,X,X,X,X,X,X
LIZJOTS,X,X,X,X,X,X
LIZJOST,X,X,X,X,X,X
LIZSTJO,X,X,X,X,X,X
LIZSTOJ,X,X,X,X,X,X
LIZSJTO,X,X,X,X,X,X
LIZSJOT,X,X,X,X,X,X
LIZSOTJ,X,X,X,X,X,X
LIZSOJT,X,X,X,X,X,X
LIZOTJS,X,X,X,X,X,X
LIZOTSJ,X,X,X,X,X,X
LIZOJTS,X,X,X,X,X,X
LIZOJST,X,X,X,X,X,X
LIZOSTJ,X,X,X,X,X,X
LIZOSJT,X,X,X,X,X,X
LIOTJSZ,X,X,X,X,X,X
LIOTJZS,X,X,X,X,X,X
LIOTSJZ,X,X,X,X,X,X
LIOTSZJ,X,X,X,X,X,X
LIOTZJS,X,X,X,X,X,X
LIOTZSJ,X,X,X,X,X,X
LIOJTSZ,X,X,X,X,X,X
LIOJTZS,X,X,X,X,X,X
LIOJSTZ,X,X,X,X,X,X
LIOJSZT,X,X,X,X,X,X
LIOJZTS,X,X,X,X,X,X
LIOJZST,X,X,X,X,X,X
LIOSTJZ,X,X,X,X,X,X
LIOSTZJ,X,X,X,X,X,X
LIOSJTZ,X,X,X,X,X,X
LIOSJZT,X,X,X,X,X,X
LIOSZTJ,X,X,X,X,X,X
LIOSZJT,X,X,X,X,X,X
LIOZTJS,X,X,X,X,X,X
LIOZTSJ,X,X,X,X,X,X
LIOZJTS,X,X,X,X,X,X
LIOZJST,X,X,X,X,X,X
LIOZSTJ,X,X,X,X,X,X
LIOZSJT,X,X,X,X,X,X
LJTISZO,X,X,X,X,X,X
LJTISOZ,X,X,X,X,X,X
LJTIZSO,X,X,X,X,X,X
LJTIZOS,X,X,X,X,X,X
LJTIOSZ,X,X,X,X,X,X
LJTIOZS,X,X,X,X,X,X
LJTSIZO,X,X,X,X,X,X
LJTSIOZ,X,X,X,X,X,X
LJTSZIO,X,X,X,X,X,X
LJTSZOI,X,X,X,X,X,X
LJTSOIZ,X,X,X,X,X,X
LJTSOZI,X,X,X,X,X,X
LJTZISO,X,X,X,X,X,X
LJTZIOS,X,X,X,X,X,X
LJTZSIO,X,X,X,X,X,X
LJTZSOI,X,X,X,X,X,X
LJTZOIS,X,X,X,X,X,X
LJTZOSI,X,X,X,X,X,X
LJTOISZ,X,X,X,X,X,X
LJTOIZS,X,X,X,X,X,X
LJTOSIZ,X,X,X,X,X,X
LJTOSZI,X,X,X,X,X,X
LJTOZIS,X,X,X,X,X,X
LJTOZSI,X,X,X,X,X,X
LJITSZO,X,X,X,X,X,X
LJITSOZ,X,X,X,X,X,X
LJITZSO,X,X,X,X,X,X
LJITZOS,X,X,X,X,X,X
LJITOSZ,X,X,X,X,X,X
LJITOZS,X,X,X,X,X,X
LJISTZO,X,X,X,X,X,X
LJISTOZ,X,X,X,X,X,X
LJISZTO,X,X,X,X,X,X
LJISZOT,X,X,X,O,X,X
LJISOTZ,X,X,X,X,X,X
LJISOZT,X,X,X,O,X,X
LJIZTSO,X,X,X,X,X,X
LJIZTOS,X,X,X,X,X,X
LJIZSTO,X,X,X,X,X,X
LJIZSOT,X,X,X,X,X,X
LJIZOTS,X,X,X,X,X,X
LJIZOST,X,X,X,X,X,X
LJIOTSZ,X,X,X,X,X,X
LJIOTZS,X,X,X,X,X,X
LJIOSTZ,X,X,X,X,X,X
LJIOSZT,O,X,X,O,X,X
LJIOZTS,X,X,X,X,X,X
LJIOZST,O,X,X,X,X,X
LJSTIZO,X,X,X,X,X,X
LJSTIOZ,X,X,X,X,X,X
LJSTZIO,X,X,X,X,X,X
LJSTZOI,X,X,X,X,X,X
LJSTOIZ,X,X,X,X,X,X
LJSTOZI,X,X,X,X,X,X
LJSITZO,X,X,X,X,X,X
LJSITOZ,X,X,X,X,X,X
LJSIZTO,X,X,X,X,X,X
LJSIZOT,X,X,X,O,X,X
LJSIOTZ,X,X,X,X,X,X
LJSIOZT,X,X,X,O,X,X
LJSZTIO,X,X,X,X,X,X
LJSZTOI,X,X,X,X,X,X
LJSZITO,X,X,X,X,X,X
LJSZIOT,X,X,X,O,X,X
LJSZOTI,X,X,X,X,X,X
LJSZOIT,X,X,X,O,X,X
LJSOTIZ,X,X,X,X,X,X
LJSOTZI,X,X,X,X,X,X
LJSOITZ,X,X,X,X,X,X
LJSOIZT,X,X,X,O,X,X
LJSOZTI,X,X,X,X,X,X
LJSOZIT,X,X,X,O,X,X
LJZTISO,X,X,X,X,X,X
LJZTIOS,X,X,X,X,X,X
LJZTSIO,X,X,X,X,X,X
LJZTSOI,X,X,X,X,X,X
LJZTOIS,X,X,X,X,X,X
LJZTOSI,X,X,X,X,X,X
LJZITSO,X,X,X,X,X,X
LJZITOS,X,X,X,X,X,X
LJZISTO,X,X,X,X,X,X
LJZISOT,X,X,X,X,X,X
LJZIOTS,X,X,X,X,X,X
LJZIOST,X,X,X,X,X,X
LJZSTIO,X,X,X,X,X,X
LJZSTOI,X,X,X,X,X,X
LJZSITO,X,X,X,X,X,X
LJZSIOT,X,X,X,X,X,X
LJZSOTI,X,X,X,X,X,X
LJZSOIT,X,X,X,X,X,X
LJZOTIS,X,X,X,X,X,X
LJZOTSI,X,X,X,X,X,X
LJZOITS,X,X,X,X,X,X
LJZOIST,X,X,X,X,X,X
LJZOSTI,X,X,X,X,X,X
LJZOSIT,X,X,X,X,X,X
LJOTISZ,X,X,X,X,X,X
LJOTIZS,X,X,X,X,X,X
LJOTSIZ,X,X,X,X,X,X
LJOTSZI,X,X,X,X,X,X
LJOTZIS,X,X,X,X,X,X
LJOTZSI,X,X,X,X,X,X
LJOITSZ,X,X,X,X,X,X
LJOITZS,X,X,X,X,X,X
LJOISTZ,X,X,X,X,X,X
LJOISZT,O,X,X,O,X,X
LJOIZTS,X,X,X,X,X,X
LJOIZST,O,X,X,X,X,X
LJOSTIZ,X,X,X,X,X,X
LJOSTZI,X,X,X,X,X,X
LJOSITZ,X,X,X,X,X,X
LJOSIZT,X,X,X,O,X,X
LJOSZTI,X,X,X,X,X,X
LJOSZIT,X,X,X,O,X,X
LJOZTIS,X,X,X,X,X,X
LJOZTSI,X,X,X,X,X,X
LJOZITS,X,X,X,X,X,X
LJOZIST,X,X,X,X,X,X
LJOZSTI,X,X,X,X,X,X
LJOZSIT,X,X,X,X,X,X
LSTIJZO,X,X,X,X,X,X
LSTIJOZ,X,X,X,X,X,O
LSTIZJO,X,X,X,X,X,X
LSTIZOJ,X,X,X,X,X,X
LSTIOJZ,X,X,X,X,X,O
LSTIOZJ,X,X,X,X,X,X
LSTJIZO,X,X,X,X,X,X
LSTJIOZ,X,X,X,X,X,O
LSTJZIO,X,X,X,X,X,O
LSTJZOI,X,X,X,X,X,O
LSTJOIZ,X,X,X,X,X,O
LSTJOZI,X,X,X,X,X,O
LSTZIJO,X,X,X,X,X,O
LSTZIOJ,X,X,X,X,X,O
LSTZJIO,X,X,X,X,X,O
LSTZJOI,X,X,X,X,X,O
LSTZOIJ,X,X,X,X,X,O
LSTZOJI,X,X,X,X,X,O
LSTOIJZ,X,X,X,X,X,O
LSTOIZJ,X,X,X,X,X,X
LSTOJIZ,X,X,X,X,X,O
LSTOJZI,X,X,X,X,X,O
LSTOZIJ,X,X,X,X,X,O
LSTOZJI,X,X,X,X,X,O
LSITJZO,X,X,X,X,X,X
LSITJOZ,X,X,X,X,X,O
LSITZJO,X,X,X,X,X,X
LSITZOJ,X,X,X,X,X,X
LSITOJZ,X,X,X,X,X,O
LSITOZJ,X,X,X,X,X,X
LSIJTZO,X,X,X,X,X,X
LSIJTOZ,X,X,X,X,X,X
LSIJZTO,X,X,X,X,X,X
LSIJZOT,X,X,X,O,X,X
LSIJOTZ,X,X,X,X,X,X
LSIJOZT,X,X,X,O,X,X
LSIZTJO,X,X,X,X,X,X
LSIZTOJ,X,X,X,X,X,X
LSIZJTO,X,X,X,X,X,X
LSIZJOT,X,X,X,O,X,X
LSIZOTJ,X,X,X,X,X,X
LSIZOJT,X,X,X,X,X,X
LSIOTJZ,X,X,X,X,X,X
LSIOTZJ,X,X,X,X,X,X
LSIOJTZ,X,X,X,X,X,X
LSIOJZT,X,X,X,X,X,X
LSIOZTJ,X,X,X,X,X,X
LSIOZJT,X,X,X,X,X,X
LSJTIZO,X,X,X,X,X,X
LSJTIOZ,X,X,X,X,X,X
LSJTZIO,X,X,X,X,X,X
LSJTZOI,X,X,X,X,X,X
LSJTOIZ,X,X,X,X,X,X
LSJTOZI,X,X,X,X,X,X
LSJITZO,X,X,X,X,X,X
LSJITOZ,X,X,X,X,X,X
LSJIZTO,X,X,X,X,X,X
LSJIZOT,X,X,X,O,X,X
LSJIOTZ,X,X,X,X,X,X
LSJIOZT,X,X,X,O,X,X
LSJZTIO,X,X,X,X,X,X
LSJZTOI,X,X,X,X,X,X
LSJZITO,X,X,X,X,X,X
LSJZIOT,X,X,X,O,X,X
LSJZOTI,X,X,X,X,X,X
LSJZOIT,X,X,X,O,X,X
LSJOTIZ,X,X,X,X,X,X
LSJOTZI,X,X,X,X,X,X
LSJOITZ,X,X,X,X,X,X
LSJOIZT,X,X,X,O,X,X
LSJOZTI,X,X,X,X,X,X
LSJOZIT,X,X,X,O,X,X
LSZTIJO,X,X,X,X,X,O
LSZTIOJ,X,X,X,X,X,O
LSZTJIO,X,X,X,X,X,O
LSZTJOI,X,X,X,X,X,O
LSZTOIJ,X,X,X,X,X,O
LSZTOJI,X,X,X,X,X,O
LSZITJO,X,X,X,X,X,O
LSZITOJ,X,X,X,X,X,O
LSZIJTO,X,X,X,X,X,X
LSZIJOT,X,X,X,O,X,X
LSZIOTJ,X,X,X,X,X,X
LSZIOJT,X,X,X,X,X,X
LSZJTIO,X,X,X,X,X,X
LSZJTOI,X,X,X,X,X,X
LSZJITO,X,X,X,X,X,X
LSZJIOT,X,X,X,O,X,X
LSZJOTI,X,X,X,X,X,X
LSZJOIT,X,X,X,O,X,X
LSZOTIJ,X,X,X,X,X,X
LSZOTJI,X,X,X,X,X,X
LSZOITJ,X,X,X,X,X,X
LSZOIJT,X,X,X,X,X,X
LSZOJTI,X,X,X,X,X,X
LSZOJIT,X,X,X,O,X,X
LSOTIJZ,X,X,X,X,X,X
LSOTIZJ,X,X,X,X,X,X
LSOTJIZ,X,X,X,X,X,X
LSOTJZI,X,X,X,X,X,X
LSOTZIJ,X,X,X,X,X,X
LSOTZJI,X,X,X,X,X,X
LSOITJZ,X,X,X,X,X,X
LSOITZJ,X,X,X,X,X,X
LSOIJTZ,X,X,X,X,X,X
LSOIJZT,X,X,X,X,X,X
LSOIZTJ,X,X,X,X,X,X
LSOIZJT,X,X,X,X,X,X
LSOJTIZ,X,X,X,X,X,X
LSOJTZI,X,X,X,X,X,X
LSOJITZ,X,X,X,X,X,X
LSOJIZT,X,X,X,O,X,X
LSOJZTI,X,X,X,X,X,X
LSOJZIT,X,X,X,O,X,X
LSOZTIJ,X,X,X,X,X,X
LSOZTJI,X,X,X,X,X,X
LSOZITJ,X,X,X,X,X,X
LSOZIJT,X,X,X,X,X,X
LSOZJTI,X,X,X,X,X,X
LSOZJIT,X,X,X,O,X,X
LZTIJSO,X,X,X,X,X,X
LZTIJOS,X,X,X,X,X,X
LZTISJO,X,X,X,X,X,X
LZTISOJ,X,X,X,X,X,X
LZTIOJS,X,X,X,X,X,X
LZTIOSJ,X,X,X,X,X,X
LZTJISO,X,X,X,X,X,X
LZTJIOS,X,X,X,X,X,X
LZTJSIO,X,X,X,X,X,X
LZTJSOI,X,X,X,X,X,X
LZTJOIS,X,X,X,X,X,X
LZTJOSI,X,X,X,X,X,X
LZTSIJO,X,X,X,X,X,X
LZTSIOJ,X,X,X,X,X,X
LZTSJIO,X,X,X,X,X,X
LZTSJOI,X,X,X,X,X,X
LZTSOIJ,X,X,X,X,X,X
LZTSOJI,X,X,X,X,X,X
LZTOIJS,X,X,X,X,X,X
LZTOISJ,X,X,X,X,X,X
LZTOJIS,X,X,X,X,X,X
LZTOJSI,X,X,X,X,X,X
LZTOSIJ,X,X,X,X,X,X
LZTOSJI,X,X,X,X,X,X
LZITJSO,X,X,X,X,X,X
LZITJOS,X,X,X,X,X,X
LZITSJO,X,X,X,X,X,X
LZITSOJ,X,X,X,X,X,X
LZITOJS,X,X,X,X,X,X
LZITOSJ,X,X,X,X,X,X
LZIJTSO,X,X,X,X,X,X
LZIJTOS,X,X,X,X,X,X
LZIJSTO,X,X,X,X,X,X
LZIJSOT,X,X,X,X,X,X
LZIJOTS,X,X,X,X,X,X
LZIJOST,X,X,X,X,X,X
LZISTJO,X,X,X,X,X,O
LZISTOJ,X,X,X,X,X,O
LZISJTO,X,X,X,X,X,X
LZISJOT,X,X,X,X,X,X
LZISOTJ,X,X,X,X,X,X
LZISOJT,X,X,X,X,X,X
LZIOTJS,X,X,X,X,X,X
LZIOTSJ,X,X,X,X,X,X
LZIOJTS,X,X,X,X,X,X
LZIOJST,X,X,X,X,X,X
LZIOSTJ,X,X,X,X,X,X
LZIOSJT,X,X,X,X,X,X
LZJTISO,X,X,X,X,X,X
LZJTIOS,X,X,X,X,X,X
LZJTSIO,X,X,X,X,X,X
LZJTSOI,X,X,X,X,X,X
LZJTOIS,X,X,X,X,X,X
LZJTOSI,X,X,X,X,X,X
LZJITSO,X,X,X,X,X,X
LZJITOS,X,X,X,X,X,X
LZJISTO,X,X,X,X,X,X
LZJISOT,X,X,X,X,X,X
LZJIOTS,X,X,X,X,X,X
LZJIOST,X,X,X,X,X,X
LZJSTIO,X,X,X,X,X,X
LZJSTOI,X,X,X,X,X,X
LZJSITO,X,X,X,X,X,X
LZJSIOT,X,X,X,X,X,X
LZJSOTI,X,X,X,X,X,X
LZJSOIT,X,X,X,X,X,X
LZJOTIS,X,X,X,X,X,X
LZJOTSI,X,X,X,X,X,X
LZJOITS,X,X,X,X,X,X
LZJOIST,X,X,X,X,X,X
LZJOSTI,X,X,X,X,X,X
LZJOSIT,X,X,X,X,X,X
LZSTIJO,X,X,X,X,X,O
LZSTIOJ,X,X,X,X,X,O
LZSTJIO,X,X,X,X,X,O
LZSTJOI,X,X,X,X,X,O
LZSTOIJ,X,X,X,X,X,O
LZSTOJI,X,X,X,X,X,O
LZSITJO,X,X,X,X,X,O
LZSITOJ,X,X,X,X,X,O
LZSIJTO,X,X,X,X,X,X
LZSIJOT,X,X,X,X,X,X
LZSIOTJ,X,X,X,X,X,X
LZSIOJT,X,X,X,X,X,X
LZSJTIO,X,X,X,X,X,X
LZSJTOI,X,X,X,X,X,X
LZSJITO,X,X,X,X,X,X
LZSJIOT,X,X,X,X,X,X
LZSJOTI,X,X,X,X,X,X
LZSJOIT,X,X,X,X,X,X
